now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 400000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 92%|█████████▏| 14673/16013 [20:33<01:46, 12.58it/s]
 92%|█████████▏| 14675/16013 [20:33<01:48, 12.31it/s]
 92%|█████████▏| 14677/16013 [20:34<01:48, 12.32it/s]
 92%|█████████▏| 14679/16013 [20:34<01:39, 13.43it/s]
 92%|█████████▏| 14681/16013 [20:34<01:42, 12.96it/s]
 92%|█████████▏| 14683/16013 [20:34<01:51, 11.91it/s]
 92%|█████████▏| 14685/16013 [20:34<01:51, 11.96it/s]
 92%|█████████▏| 14687/16013 [20:34<01:48, 12.22it/s]
 92%|█████████▏| 14689/16013 [20:35<01:47, 12.27it/s]
 92%|█████████▏| 14691/16013 [20:35<01:46, 12.38it/s]
 92%|█████████▏| 14693/16013 [20:35<01:47, 12.34it/s]
 92%|█████████▏| 14695/16013 [20:35<01:47, 12.30it/s]
 92%|█████████▏| 14697/16013 [20:35<01:54, 11.51it/s]
 92%|█████████▏| 14699/16013 [20:35<01:58, 11.07it/s]
 92%|█████████▏| 14701/16013 [20:36<01:47, 12.18it/s]
 92%|█████████▏| 14703/16013 [20:36<01:55, 11.34it/s]
 92%|█████████▏| 14705/16013 [20:36<02:00, 10.82it/s]
 92%|█████████▏| 14707/16013 [20:36<01:56, 11.17it/s]
 92%|█████████▏| 14709/16013 [20:36<01:54, 11.41it/s]
 92%|█████████▏| 14711/16013 [20:36<01:42, 12.69it/s]
 92%|█████████▏| 14713/16013 [20:37<01:42, 12.64it/s]
 92%|█████████▏| 14715/16013 [20:37<01:52, 11.54it/s]
 92%|█████████▏| 14717/16013 [20:37<01:51, 11.62it/s]
 92%|█████████▏| 14719/16013 [20:37<01:57, 11.02it/s]
 92%|█████████▏| 14721/16013 [20:37<01:54, 11.26it/s]
 92%|█████████▏| 14723/16013 [20:38<01:51, 11.56it/s]
 92%|█████████▏| 14725/16013 [20:38<01:58, 10.89it/s]
 92%|█████████▏| 14727/16013 [20:38<01:53, 11.34it/s]
 92%|█████████▏| 14729/16013 [20:38<01:41, 12.67it/s]
 92%|█████████▏| 14731/16013 [20:38<01:49, 11.66it/s]
 92%|█████████▏| 14733/16013 [20:38<01:48, 11.82it/s]
 92%|█████████▏| 14735/16013 [20:39<01:47, 11.89it/s]
 92%|█████████▏| 14737/16013 [20:39<01:45, 12.06it/s]
 92%|█████████▏| 14739/16013 [20:39<01:52, 11.34it/s]
 92%|█████████▏| 14741/16013 [20:39<01:49, 11.57it/s]
 92%|█████████▏| 14743/16013 [20:39<01:48, 11.73it/s]
 92%|█████████▏| 14745/16013 [20:39<01:45, 11.98it/s]
 92%|█████████▏| 14747/16013 [20:40<01:42, 12.29it/s]
 92%|█████████▏| 14749/16013 [20:40<01:43, 12.27it/s]
 92%|█████████▏| 14751/16013 [20:40<01:42, 12.29it/s]
 92%|█████████▏| 14753/16013 [20:40<01:43, 12.22it/s]
 92%|█████████▏| 14755/16013 [20:40<01:43, 12.17it/s]
 92%|█████████▏| 14757/16013 [20:40<01:43, 12.15it/s]
 92%|█████████▏| 14759/16013 [20:41<01:43, 12.13it/s]
 92%|█████████▏| 14761/16013 [20:41<01:49, 11.43it/s]
 92%|█████████▏| 14763/16013 [20:41<01:46, 11.70it/s]
 92%|█████████▏| 14765/16013 [20:41<01:44, 11.95it/s]
 92%|█████████▏| 14767/16013 [20:41<01:44, 11.94it/s]
 92%|█████████▏| 14769/16013 [20:41<01:36, 12.93it/s]
 92%|█████████▏| 14771/16013 [20:41<01:37, 12.71it/s]
 92%|█████████▏| 14773/16013 [20:42<01:45, 11.74it/s]
 92%|█████████▏| 14775/16013 [20:42<01:44, 11.90it/s]
 92%|█████████▏| 14777/16013 [20:42<01:49, 11.30it/s]
 92%|█████████▏| 14779/16013 [20:42<01:46, 11.56it/s]
 92%|█████████▏| 14781/16013 [20:42<01:45, 11.69it/s]
 92%|█████████▏| 14783/16013 [20:43<01:35, 12.83it/s]
 92%|█████████▏| 14785/16013 [20:43<01:28, 13.93it/s]
 92%|█████████▏| 14787/16013 [20:43<01:32, 13.21it/s]
 92%|█████████▏| 14789/16013 [20:43<01:35, 12.81it/s]
 92%|█████████▏| 14791/16013 [20:43<01:43, 11.76it/s]
 92%|█████████▏| 14793/16013 [20:43<01:43, 11.78it/s]
 92%|█████████▏| 14795/16013 [20:44<01:49, 11.14it/s]
 92%|█████████▏| 14797/16013 [20:44<01:37, 12.49it/s]
 92%|█████████▏| 14799/16013 [20:44<01:29, 13.61it/s]
 92%|█████████▏| 14801/16013 [20:44<01:31, 13.28it/s]
 92%|█████████▏| 14803/16013 [20:44<01:34, 12.83it/s]
 92%|█████████▏| 14805/16013 [20:44<01:34, 12.76it/s]
 92%|█████████▏| 14807/16013 [20:44<01:34, 12.73it/s]
 92%|█████████▏| 14809/16013 [20:45<01:36, 12.48it/s]
 92%|█████████▏| 14811/16013 [20:45<01:36, 12.47it/s]
 93%|█████████▎| 14813/16013 [20:45<01:31, 13.15it/s]
 93%|█████████▎| 14815/16013 [20:45<01:33, 12.86it/s]
 93%|█████████▎| 14817/16013 [20:45<01:35, 12.54it/s]
 93%|█████████▎| 14819/16013 [20:45<01:36, 12.41it/s]
 93%|█████████▎| 14821/16013 [20:46<01:36, 12.30it/s]
 93%|█████████▎| 14823/16013 [20:46<01:36, 12.31it/s]
 93%|█████████▎| 14825/16013 [20:46<01:37, 12.15it/s]
 93%|█████████▎| 14827/16013 [20:46<01:38, 12.10it/s]
 93%|█████████▎| 14829/16013 [20:46<01:38, 12.01it/s]
 93%|█████████▎| 14831/16013 [20:46<01:37, 12.06it/s]
 93%|█████████▎| 14833/16013 [20:47<01:37, 12.14it/s]
 93%|█████████▎| 14835/16013 [20:47<01:36, 12.25it/s]
 93%|█████████▎| 14837/16013 [20:47<01:35, 12.29it/s]
 93%|█████████▎| 14839/16013 [20:47<01:29, 13.17it/s]
 93%|█████████▎| 14841/16013 [20:47<01:30, 12.89it/s]
 93%|█████████▎| 14843/16013 [20:47<01:38, 11.89it/s]
 93%|█████████▎| 14845/16013 [20:47<01:36, 12.06it/s]
 93%|█████████▎| 14847/16013 [20:48<01:37, 11.92it/s]
 93%|█████████▎| 14849/16013 [20:48<01:36, 12.11it/s]
 93%|█████████▎| 14851/16013 [20:48<01:36, 12.05it/s]
 93%|█████████▎| 14853/16013 [20:48<01:34, 12.23it/s]
 93%|█████████▎| 14855/16013 [20:48<01:35, 12.13it/s]
 93%|█████████▎| 14857/16013 [20:48<01:34, 12.19it/s]
 93%|█████████▎| 14859/16013 [20:49<01:34, 12.26it/s]
 93%|█████████▎| 14861/16013 [20:49<01:33, 12.30it/s]
 93%|█████████▎| 14863/16013 [20:49<01:33, 12.29it/s]
 93%|█████████▎| 14865/16013 [20:49<01:39, 11.51it/s]
 93%|█████████▎| 14867/16013 [20:49<01:44, 10.98it/s]
 93%|█████████▎| 14869/16013 [20:50<01:47, 10.69it/s]
 93%|█████████▎| 14871/16013 [20:50<01:56,  9.81it/s]
 93%|█████████▎| 14873/16013 [20:50<01:48, 10.48it/s]
 93%|█████████▎| 14875/16013 [20:50<01:44, 10.89it/s]
 93%|█████████▎| 14877/16013 [20:50<01:47, 10.56it/s]
 93%|█████████▎| 14879/16013 [20:51<01:42, 11.03it/s]
 93%|█████████▎| 14881/16013 [20:51<01:39, 11.41it/s]
 93%|█████████▎| 14883/16013 [20:51<01:44, 10.78it/s]
 93%|█████████▎| 14885/16013 [20:51<01:41, 11.16it/s]
 93%|█████████▎| 14887/16013 [20:51<01:38, 11.49it/s]
 93%|█████████▎| 14889/16013 [20:51<01:35, 11.71it/s]
 93%|█████████▎| 14891/16013 [20:51<01:26, 12.92it/s]
 93%|█████████▎| 14893/16013 [20:52<01:28, 12.68it/s]
 93%|█████████▎| 14895/16013 [20:52<01:36, 11.62it/s]
 93%|█████████▎| 14897/16013 [20:52<01:28, 12.60it/s]
 93%|█████████▎| 14899/16013 [20:52<01:29, 12.46it/s]
 93%|█████████▎| 14901/16013 [20:52<01:29, 12.38it/s]
 93%|█████████▎| 14903/16013 [20:52<01:30, 12.28it/s]
 93%|█████████▎| 14905/16013 [20:53<01:22, 13.36it/s]
 93%|█████████▎| 14907/16013 [20:53<01:19, 13.95it/s]
 93%|█████████▎| 14909/16013 [20:53<01:22, 13.37it/s]
 93%|█████████▎| 14911/16013 [20:53<01:25, 12.96it/s]
 93%|█████████▎| 14913/16013 [20:53<01:32, 11.83it/s]
 93%|█████████▎| 14915/16013 [20:53<01:32, 11.88it/s]
 93%|█████████▎| 14917/16013 [20:54<01:30, 12.07it/s]
 93%|█████████▎| 14919/16013 [20:54<01:37, 11.21it/s]
 93%|█████████▎| 14921/16013 [20:54<01:34, 11.51it/s]
 93%|█████████▎| 14923/16013 [20:54<01:32, 11.75it/s]
 93%|█████████▎| 14925/16013 [20:54<01:31, 11.88it/s]
 93%|█████████▎| 14927/16013 [20:54<01:30, 12.00it/s]
 93%|█████████▎| 14929/16013 [20:55<01:30, 11.97it/s]
 93%|█████████▎| 14931/16013 [20:55<01:30, 12.01it/s]
 93%|█████████▎| 14933/16013 [20:55<01:24, 12.84it/s]
 93%|█████████▎| 14935/16013 [20:55<01:31, 11.73it/s]
 93%|█████████▎| 14937/16013 [20:55<01:36, 11.16it/s]
 93%|█████████▎| 14939/16013 [20:55<01:34, 11.42it/s]
 93%|█████████▎| 14941/16013 [20:56<01:39, 10.82it/s]
 93%|█████████▎| 14943/16013 [20:56<01:36, 11.14it/s]
 93%|█████████▎| 14945/16013 [20:56<01:39, 10.73it/s]
 93%|█████████▎| 14947/16013 [20:56<01:35, 11.15it/s]
 93%|█████████▎| 14949/16013 [20:56<01:32, 11.52it/s]
 93%|█████████▎| 14951/16013 [20:57<01:31, 11.55it/s]
 93%|█████████▎| 14953/16013 [20:57<01:30, 11.72it/s]
 93%|█████████▎| 14955/16013 [20:57<01:35, 11.09it/s]
 93%|█████████▎| 14957/16013 [20:57<01:33, 11.27it/s]
 93%|█████████▎| 14959/16013 [20:57<01:31, 11.48it/s]
 93%|█████████▎| 14961/16013 [20:57<01:37, 10.81it/s]
 93%|█████████▎| 14963/16013 [20:58<02:04,  8.40it/s]
 93%|█████████▎| 14965/16013 [20:58<01:47,  9.75it/s]
 93%|█████████▎| 14967/16013 [20:58<01:40, 10.44it/s]
 93%|█████████▎| 14969/16013 [20:58<01:30, 11.49it/s]
 93%|█████████▎| 14971/16013 [20:58<01:35, 10.88it/s]
 94%|█████████▎| 14973/16013 [20:59<01:38, 10.54it/s]
 94%|█████████▎| 14975/16013 [20:59<01:40, 10.29it/s]
 94%|█████████▎| 14977/16013 [20:59<01:42, 10.12it/s]
 94%|█████████▎| 14979/16013 [20:59<01:35, 10.81it/s]
 94%|█████████▎| 14981/16013 [20:59<01:31, 11.22it/s]
 94%|█████████▎| 14983/16013 [21:00<01:29, 11.49it/s]
 94%|█████████▎| 14985/16013 [21:00<01:28, 11.65it/s]
 94%|█████████▎| 14987/16013 [21:00<01:26, 11.89it/s]
 94%|█████████▎| 14989/16013 [21:00<01:24, 12.08it/s]
 94%|█████████▎| 14991/16013 [21:00<01:23, 12.18it/s]
 94%|█████████▎| 14993/16013 [21:00<01:23, 12.14it/s]
 94%|█████████▎| 14995/16013 [21:01<01:22, 12.28it/s]
 94%|█████████▎| 14997/16013 [21:01<01:22, 12.27it/s]
 94%|█████████▎| 14999/16013 [21:01<01:17, 13.00it/s]
 94%|█████████▎| 15001/16013 [21:01<01:19, 12.71it/s]
 94%|█████████▎| 15003/16013 [21:01<01:20, 12.54it/s]
 94%|█████████▎| 15005/16013 [21:01<01:26, 11.61it/s]
 94%|█████████▎| 15007/16013 [21:02<01:25, 11.78it/s]
 94%|█████████▎| 15009/16013 [21:02<01:24, 11.89it/s]
 94%|█████████▎| 15011/16013 [21:02<01:28, 11.27it/s]
 94%|█████████▍| 15013/16013 [21:02<01:26, 11.61it/s]
 94%|█████████▍| 15015/16013 [21:02<01:24, 11.76it/s]
 94%|█████████▍| 15017/16013 [21:02<01:23, 11.91it/s]
 94%|█████████▍| 15019/16013 [21:03<01:24, 11.73it/s]
 94%|█████████▍| 15021/16013 [21:03<01:29, 11.11it/s]
 94%|█████████▍| 15023/16013 [21:03<01:32, 10.70it/s]
 94%|█████████▍| 15025/16013 [21:03<01:27, 11.24it/s]
 94%|█████████▍| 15027/16013 [21:03<01:26, 11.41it/s]
 94%|█████████▍| 15029/16013 [21:03<01:29, 10.94it/s]
 94%|█████████▍| 15031/16013 [21:04<01:27, 11.25it/s]
 94%|█████████▍| 15033/16013 [21:04<01:25, 11.52it/s]
 94%|█████████▍| 15035/16013 [21:04<01:17, 12.62it/s]
 94%|█████████▍| 15037/16013 [21:04<01:20, 12.18it/s]
 94%|█████████▍| 15039/16013 [21:04<01:13, 13.26it/s]
 94%|█████████▍| 15041/16013 [21:04<01:15, 12.90it/s]
 94%|█████████▍| 15043/16013 [21:05<01:16, 12.66it/s]
 94%|█████████▍| 15045/16013 [21:05<01:22, 11.78it/s]
 94%|█████████▍| 15047/16013 [21:05<01:23, 11.63it/s]
 94%|█████████▍| 15049/16013 [21:05<01:21, 11.77it/s]
 94%|█████████▍| 15051/16013 [21:05<01:26, 11.17it/s]
 94%|█████████▍| 15053/16013 [21:05<01:24, 11.30it/s]
 94%|█████████▍| 15055/16013 [21:06<01:21, 11.77it/s]
 94%|█████████▍| 15057/16013 [21:06<01:20, 11.88it/s]
 94%|█████████▍| 15059/16013 [21:06<01:24, 11.24it/s]
 94%|█████████▍| 15061/16013 [21:06<01:23, 11.46it/s]
 94%|█████████▍| 15063/16013 [21:06<01:22, 11.58it/s]
 94%|█████████▍| 15065/16013 [21:07<01:25, 11.10it/s]
 94%|█████████▍| 15067/16013 [21:07<01:23, 11.28it/s]
 94%|█████████▍| 15069/16013 [21:07<01:22, 11.43it/s]
 94%|█████████▍| 15071/16013 [21:07<01:26, 10.93it/s]
 94%|█████████▍| 15073/16013 [21:07<01:22, 11.33it/s]
 94%|█████████▍| 15075/16013 [21:07<01:21, 11.55it/s]
 94%|█████████▍| 15077/16013 [21:08<01:20, 11.65it/s]
 94%|█████████▍| 15079/16013 [21:08<01:25, 10.92it/s]
 94%|█████████▍| 15081/16013 [21:08<01:23, 11.15it/s]
 94%|█████████▍| 15083/16013 [21:08<01:21, 11.46it/s]
 94%|█████████▍| 15085/16013 [21:08<01:19, 11.60it/s]
 94%|█████████▍| 15087/16013 [21:08<01:19, 11.69it/s]
 94%|█████████▍| 15089/16013 [21:09<01:11, 12.97it/s]
 94%|█████████▍| 15091/16013 [21:09<01:12, 12.72it/s]
 94%|█████████▍| 15093/16013 [21:09<01:18, 11.73it/s]
 94%|█████████▍| 15095/16013 [21:09<01:27, 10.47it/s]
 94%|█████████▍| 15097/16013 [21:09<01:29, 10.29it/s]
 94%|█████████▍| 15099/16013 [21:10<01:25, 10.71it/s]
 94%|█████████▍| 15101/16013 [21:10<01:15, 12.05it/s]
 94%|█████████▍| 15103/16013 [21:10<01:15, 11.98it/s]
 94%|█████████▍| 15105/16013 [21:10<01:15, 11.96it/s]
 94%|█████████▍| 15107/16013 [21:10<01:15, 12.06it/s]
 94%|█████████▍| 15109/16013 [21:10<01:14, 12.19it/s]
 94%|█████████▍| 15111/16013 [21:10<01:18, 11.46it/s]
 94%|█████████▍| 15113/16013 [21:11<01:17, 11.66it/s]
 94%|█████████▍| 15115/16013 [21:11<01:15, 11.84it/s]
 94%|█████████▍| 15117/16013 [21:11<01:14, 12.05it/s]
 94%|█████████▍| 15119/16013 [21:11<01:14, 12.08it/s]
 94%|█████████▍| 15121/16013 [21:11<01:18, 11.33it/s]
 94%|█████████▍| 15124/16013 [21:11<01:05, 13.61it/s]
 94%|█████████▍| 15126/16013 [21:12<01:07, 13.20it/s]
 94%|█████████▍| 15128/16013 [21:12<01:08, 12.91it/s]
 94%|█████████▍| 15130/16013 [21:12<01:03, 13.83it/s]
 94%|█████████▍| 15132/16013 [21:12<01:05, 13.35it/s]
 95%|█████████▍| 15134/16013 [21:12<01:07, 13.05it/s]
 95%|█████████▍| 15136/16013 [21:12<01:08, 12.74it/s]
 95%|█████████▍| 15138/16013 [21:13<01:14, 11.79it/s]
 95%|█████████▍| 15140/16013 [21:13<01:14, 11.73it/s]
 95%|█████████▍| 15142/16013 [21:13<01:12, 11.94it/s]
 95%|█████████▍| 15144/16013 [21:13<01:05, 13.18it/s]
 95%|█████████▍| 15146/16013 [21:13<01:07, 12.91it/s]
 95%|█████████▍| 15148/16013 [21:13<01:07, 12.73it/s]
 95%|█████████▍| 15150/16013 [21:14<01:13, 11.77it/s]
 95%|█████████▍| 15152/16013 [21:14<01:17, 11.17it/s]
 95%|█████████▍| 15154/16013 [21:14<01:15, 11.38it/s]
 95%|█████████▍| 15156/16013 [21:14<01:13, 11.59it/s]
 95%|█████████▍| 15158/16013 [21:14<01:12, 11.79it/s]
 95%|█████████▍| 15160/16013 [21:15<01:16, 11.21it/s]
 95%|█████████▍| 15162/16013 [21:15<01:18, 10.84it/s]
 95%|█████████▍| 15164/16013 [21:15<01:15, 11.21it/s]
 95%|█████████▍| 15166/16013 [21:15<01:13, 11.50it/s]
 95%|█████████▍| 15168/16013 [21:15<01:12, 11.58it/s]
 95%|█████████▍| 15170/16013 [21:15<01:11, 11.87it/s]
 95%|█████████▍| 15172/16013 [21:16<01:10, 11.95it/s]
 95%|█████████▍| 15174/16013 [21:16<01:09, 12.09it/s]
 95%|█████████▍| 15176/16013 [21:16<01:09, 12.05it/s]
 95%|█████████▍| 15178/16013 [21:16<01:08, 12.18it/s]
 95%|█████████▍| 15180/16013 [21:16<01:08, 12.13it/s]
 95%|█████████▍| 15182/16013 [21:16<01:03, 13.04it/s]
 95%|█████████▍| 15184/16013 [21:16<01:05, 12.65it/s]
 95%|█████████▍| 15186/16013 [21:17<01:05, 12.57it/s]
 95%|█████████▍| 15188/16013 [21:17<01:10, 11.67it/s]
 95%|█████████▍| 15190/16013 [21:17<01:04, 12.67it/s]
 95%|█████████▍| 15192/16013 [21:17<01:00, 13.52it/s]
 95%|█████████▍| 15194/16013 [21:17<01:03, 12.83it/s]
 95%|█████████▍| 15196/16013 [21:17<01:09, 11.79it/s]
 95%|█████████▍| 15198/16013 [21:18<01:07, 12.09it/s]
 95%|█████████▍| 15200/16013 [21:18<01:07, 12.07it/s]
 95%|█████████▍| 15202/16013 [21:18<01:01, 13.29it/s]
 95%|█████████▍| 15204/16013 [21:18<01:02, 13.00it/s]
 95%|█████████▍| 15206/16013 [21:18<01:03, 12.68it/s]
 95%|█████████▍| 15208/16013 [21:18<01:03, 12.63it/s]
 95%|█████████▍| 15210/16013 [21:19<01:04, 12.48it/s]
 95%|█████████▍| 15212/16013 [21:19<01:03, 12.55it/s]
 95%|█████████▌| 15214/16013 [21:19<01:04, 12.35it/s]
 95%|█████████▌| 15216/16013 [21:19<01:09, 11.45it/s]
 95%|█████████▌| 15218/16013 [21:19<01:08, 11.52it/s]
 95%|█████████▌| 15220/16013 [21:19<01:11, 11.06it/s]
 95%|█████████▌| 15222/16013 [21:20<01:09, 11.39it/s]
 95%|█████████▌| 15224/16013 [21:20<01:02, 12.67it/s]
 95%|█████████▌| 15226/16013 [21:20<00:57, 13.64it/s]
 95%|█████████▌| 15228/16013 [21:20<01:04, 12.23it/s]
 95%|█████████▌| 15230/16013 [21:20<01:04, 12.15it/s]
 95%|█████████▌| 15232/16013 [21:20<01:04, 12.15it/s]
 95%|█████████▌| 15234/16013 [21:21<01:04, 12.11it/s]
 95%|█████████▌| 15236/16013 [21:21<00:59, 13.00it/s]
 95%|█████████▌| 15238/16013 [21:21<01:00, 12.84it/s]
 95%|█████████▌| 15240/16013 [21:21<01:00, 12.75it/s]
 95%|█████████▌| 15242/16013 [21:21<01:02, 12.41it/s]
 95%|█████████▌| 15244/16013 [21:21<01:02, 12.37it/s]
 95%|█████████▌| 15246/16013 [21:22<01:06, 11.59it/s]
 95%|█████████▌| 15248/16013 [21:22<01:00, 12.55it/s]
 95%|█████████▌| 15250/16013 [21:22<01:01, 12.46it/s]
 95%|█████████▌| 15252/16013 [21:22<01:02, 12.16it/s]
 95%|█████████▌| 15254/16013 [21:22<00:56, 13.38it/s]
 95%|█████████▌| 15256/16013 [21:22<00:57, 13.08it/s]
 95%|█████████▌| 15258/16013 [21:22<00:59, 12.73it/s]
 95%|█████████▌| 15260/16013 [21:23<00:59, 12.62it/s]
 95%|█████████▌| 15262/16013 [21:23<00:59, 12.55it/s]
 95%|█████████▌| 15264/16013 [21:23<00:59, 12.57it/s]
 95%|█████████▌| 15266/16013 [21:23<01:00, 12.44it/s]
 95%|█████████▌| 15268/16013 [21:23<01:04, 11.60it/s]
 95%|█████████▌| 15270/16013 [21:23<01:07, 11.03it/s]
 95%|█████████▌| 15272/16013 [21:24<01:01, 12.11it/s]
 95%|█████████▌| 15274/16013 [21:24<01:00, 12.27it/s]
 95%|█████████▌| 15276/16013 [21:24<00:59, 12.33it/s]
 95%|█████████▌| 15278/16013 [21:24<01:00, 12.25it/s]
 95%|█████████▌| 15280/16013 [21:24<01:00, 12.19it/s]
 95%|█████████▌| 15282/16013 [21:24<00:59, 12.20it/s]
 95%|█████████▌| 15284/16013 [21:25<00:55, 13.13it/s]
 95%|█████████▌| 15286/16013 [21:25<00:57, 12.72it/s]
 95%|█████████▌| 15288/16013 [21:25<00:57, 12.62it/s]
 95%|█████████▌| 15290/16013 [21:25<00:57, 12.57it/s]
 95%|█████████▌| 15292/16013 [21:25<01:05, 10.96it/s]
 96%|█████████▌| 15294/16013 [21:25<01:07, 10.64it/s]
 96%|█████████▌| 15296/16013 [21:26<01:04, 11.15it/s]
 96%|█████████▌| 15298/16013 [21:26<01:02, 11.52it/s]
 96%|█████████▌| 15300/16013 [21:26<01:05, 10.97it/s]
 96%|█████████▌| 15302/16013 [21:26<01:02, 11.31it/s]
 96%|█████████▌| 15304/16013 [21:26<01:00, 11.65it/s]
 96%|█████████▌| 15306/16013 [21:26<01:00, 11.61it/s]
 96%|█████████▌| 15308/16013 [21:27<00:55, 12.78it/s]
 96%|█████████▌| 15310/16013 [21:27<00:55, 12.57it/s]
 96%|█████████▌| 15312/16013 [21:27<00:51, 13.60it/s]
 96%|█████████▌| 15314/16013 [21:27<00:52, 13.23it/s]
 96%|█████████▌| 15316/16013 [21:27<00:49, 14.16it/s]
 96%|█████████▌| 15318/16013 [21:27<00:47, 14.63it/s]
 96%|█████████▌| 15320/16013 [21:27<00:50, 13.83it/s]
 96%|█████████▌| 15322/16013 [21:28<00:52, 13.23it/s]
 96%|█████████▌| 15324/16013 [21:28<00:53, 12.94it/s]
 96%|█████████▌| 15326/16013 [21:28<00:57, 11.93it/s]
 96%|█████████▌| 15328/16013 [21:28<00:57, 11.83it/s]
 96%|█████████▌| 15330/16013 [21:28<00:57, 11.82it/s]
 96%|█████████▌| 15332/16013 [21:28<00:52, 12.95it/s]
 96%|█████████▌| 15334/16013 [21:29<00:53, 12.61it/s]
 96%|█████████▌| 15336/16013 [21:29<00:54, 12.42it/s]
 96%|█████████▌| 15338/16013 [21:29<00:54, 12.42it/s]
 96%|█████████▌| 15340/16013 [21:29<00:58, 11.48it/s]
 96%|█████████▌| 15342/16013 [21:29<00:56, 11.78it/s]
 96%|█████████▌| 15344/16013 [21:29<00:55, 12.01it/s]
 96%|█████████▌| 15346/16013 [21:30<00:55, 12.06it/s]
 96%|█████████▌| 15348/16013 [21:30<00:58, 11.32it/s]
 96%|█████████▌| 15350/16013 [21:30<00:56, 11.79it/s]
 96%|█████████▌| 15352/16013 [21:30<00:56, 11.77it/s]
 96%|█████████▌| 15354/16013 [21:30<00:58, 11.18it/s]
 96%|█████████▌| 15356/16013 [21:31<00:56, 11.66it/s]
 96%|█████████▌| 15358/16013 [21:31<00:55, 11.78it/s]
 96%|█████████▌| 15360/16013 [21:31<00:54, 11.90it/s]
 96%|█████████▌| 15362/16013 [21:31<00:54, 12.00it/s]
 96%|█████████▌| 15364/16013 [21:31<00:54, 11.97it/s]
 96%|█████████▌| 15366/16013 [21:31<00:57, 11.29it/s]
 96%|█████████▌| 15368/16013 [21:32<00:55, 11.52it/s]
 96%|█████████▌| 15370/16013 [21:32<00:55, 11.66it/s]
 96%|█████████▌| 15372/16013 [21:32<00:54, 11.79it/s]
 96%|█████████▌| 15374/16013 [21:32<00:53, 11.91it/s]
 96%|█████████▌| 15376/16013 [21:32<00:48, 13.12it/s]
 96%|█████████▌| 15378/16013 [21:32<00:49, 12.73it/s]
 96%|█████████▌| 15380/16013 [21:33<00:54, 11.60it/s]
 96%|█████████▌| 15382/16013 [21:33<00:53, 11.83it/s]
 96%|█████████▌| 15384/16013 [21:33<00:52, 11.97it/s]
 96%|█████████▌| 15386/16013 [21:33<00:59, 10.59it/s]
 96%|█████████▌| 15388/16013 [21:33<00:56, 11.11it/s]
 96%|█████████▌| 15390/16013 [21:33<00:50, 12.43it/s]
 96%|█████████▌| 15392/16013 [21:34<00:51, 12.14it/s]
 96%|█████████▌| 15394/16013 [21:34<00:50, 12.17it/s]
 96%|█████████▌| 15396/16013 [21:34<00:50, 12.26it/s]
 96%|█████████▌| 15398/16013 [21:34<00:53, 11.55it/s]
 96%|█████████▌| 15400/16013 [21:34<00:52, 11.75it/s]
 96%|█████████▌| 15402/16013 [21:34<00:51, 11.86it/s]
 96%|█████████▌| 15404/16013 [21:35<00:54, 11.16it/s]
 96%|█████████▌| 15406/16013 [21:35<00:49, 12.23it/s]
 96%|█████████▌| 15408/16013 [21:35<00:49, 12.14it/s]
 96%|█████████▌| 15410/16013 [21:35<00:49, 12.24it/s]
 96%|█████████▌| 15412/16013 [21:35<00:45, 13.30it/s]
 96%|█████████▋| 15414/16013 [21:35<00:46, 13.00it/s]
 96%|█████████▋| 15416/16013 [21:36<00:46, 12.77it/s]
 96%|█████████▋| 15418/16013 [21:36<00:47, 12.43it/s]
 96%|█████████▋| 15420/16013 [21:36<00:51, 11.48it/s]
 96%|█████████▋| 15422/16013 [21:36<00:50, 11.59it/s]
 96%|█████████▋| 15424/16013 [21:36<00:49, 11.81it/s]
 96%|█████████▋| 15426/16013 [21:36<00:48, 11.99it/s]
 96%|█████████▋| 15428/16013 [21:37<00:52, 11.23it/s]
 96%|█████████▋| 15430/16013 [21:37<00:47, 12.27it/s]
 96%|█████████▋| 15432/16013 [21:37<00:48, 12.02it/s]
 96%|█████████▋| 15434/16013 [21:37<00:48, 11.95it/s]
 96%|█████████▋| 15436/16013 [21:37<00:48, 11.81it/s]
 96%|█████████▋| 15438/16013 [21:37<00:48, 11.95it/s]
 96%|█████████▋| 15440/16013 [21:38<00:47, 12.09it/s]
 96%|█████████▋| 15442/16013 [21:38<00:43, 13.28it/s]
 96%|█████████▋| 15444/16013 [21:38<00:51, 11.09it/s]
 96%|█████████▋| 15446/16013 [21:38<00:49, 11.42it/s]
 96%|█████████▋| 15448/16013 [21:38<00:48, 11.69it/s]
 96%|█████████▋| 15450/16013 [21:38<00:44, 12.74it/s]
 96%|█████████▋| 15452/16013 [21:39<00:44, 12.62it/s]
 97%|█████████▋| 15454/16013 [21:39<00:44, 12.58it/s]
 97%|█████████▋| 15456/16013 [21:39<00:44, 12.52it/s]
 97%|█████████▋| 15458/16013 [21:39<00:45, 12.13it/s]
 97%|█████████▋| 15460/16013 [21:39<00:45, 12.19it/s]
 97%|█████████▋| 15462/16013 [21:39<00:44, 12.28it/s]
