now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 300000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 73%|███████▎  | 11965/16448 [09:24<03:15, 22.97it/s]
 73%|███████▎  | 11968/16448 [09:25<03:28, 21.53it/s]
 73%|███████▎  | 11971/16448 [09:25<03:29, 21.39it/s]
 73%|███████▎  | 11974/16448 [09:25<03:21, 22.24it/s]
 73%|███████▎  | 11977/16448 [09:25<03:25, 21.80it/s]
 73%|███████▎  | 11980/16448 [09:25<03:27, 21.49it/s]
 73%|███████▎  | 11983/16448 [09:25<03:49, 19.49it/s]
 73%|███████▎  | 11986/16448 [09:25<03:26, 21.63it/s]
 73%|███████▎  | 11989/16448 [09:26<03:28, 21.36it/s]
 73%|███████▎  | 11992/16448 [09:26<03:24, 21.80it/s]
 73%|███████▎  | 11995/16448 [09:26<03:20, 22.25it/s]
 73%|███████▎  | 11998/16448 [09:26<03:14, 22.83it/s]
 73%|███████▎  | 12001/16448 [09:26<03:01, 24.45it/s]
 73%|███████▎  | 12004/16448 [09:26<03:03, 24.16it/s]
 73%|███████▎  | 12007/16448 [09:26<03:12, 23.01it/s]
 73%|███████▎  | 12010/16448 [09:26<03:17, 22.46it/s]
 73%|███████▎  | 12013/16448 [09:27<03:22, 21.91it/s]
 73%|███████▎  | 12016/16448 [09:27<03:24, 21.69it/s]
 73%|███████▎  | 12019/16448 [09:27<03:36, 20.43it/s]
 73%|███████▎  | 12022/16448 [09:27<03:26, 21.40it/s]
 73%|███████▎  | 12025/16448 [09:27<03:21, 21.91it/s]
 73%|███████▎  | 12028/16448 [09:27<03:27, 21.34it/s]
 73%|███████▎  | 12031/16448 [09:27<03:31, 20.91it/s]
 73%|███████▎  | 12034/16448 [09:28<03:31, 20.89it/s]
 73%|███████▎  | 12037/16448 [09:28<03:33, 20.64it/s]
 73%|███████▎  | 12040/16448 [09:28<03:33, 20.69it/s]
 73%|███████▎  | 12043/16448 [09:28<03:33, 20.66it/s]
 73%|███████▎  | 12046/16448 [09:28<03:29, 20.98it/s]
 73%|███████▎  | 12049/16448 [09:28<03:36, 20.30it/s]
 73%|███████▎  | 12052/16448 [09:29<03:42, 19.80it/s]
 73%|███████▎  | 12054/16448 [09:29<03:48, 19.23it/s]
 73%|███████▎  | 12057/16448 [09:29<03:33, 20.57it/s]
 73%|███████▎  | 12060/16448 [09:29<03:23, 21.60it/s]
 73%|███████▎  | 12063/16448 [09:29<03:35, 20.36it/s]
 73%|███████▎  | 12066/16448 [09:29<03:35, 20.31it/s]
 73%|███████▎  | 12069/16448 [09:29<03:27, 21.08it/s]
 73%|███████▎  | 12072/16448 [09:29<03:29, 20.92it/s]
 73%|███████▎  | 12075/16448 [09:30<03:10, 23.00it/s]
 73%|███████▎  | 12078/16448 [09:30<03:16, 22.18it/s]
 73%|███████▎  | 12081/16448 [09:30<03:21, 21.72it/s]
 73%|███████▎  | 12084/16448 [09:30<03:27, 21.07it/s]
 73%|███████▎  | 12087/16448 [09:30<03:31, 20.66it/s]
 74%|███████▎  | 12090/16448 [09:30<03:37, 20.04it/s]
 74%|███████▎  | 12093/16448 [09:30<03:42, 19.58it/s]
 74%|███████▎  | 12095/16448 [09:31<03:41, 19.62it/s]
 74%|███████▎  | 12098/16448 [09:31<03:38, 19.90it/s]
 74%|███████▎  | 12101/16448 [09:31<03:34, 20.27it/s]
 74%|███████▎  | 12104/16448 [09:31<03:33, 20.33it/s]
 74%|███████▎  | 12107/16448 [09:31<03:35, 20.14it/s]
 74%|███████▎  | 12110/16448 [09:31<03:33, 20.29it/s]
 74%|███████▎  | 12113/16448 [09:31<03:30, 20.57it/s]
 74%|███████▎  | 12116/16448 [09:32<03:40, 19.67it/s]
 74%|███████▎  | 12118/16448 [09:32<08:35,  8.39it/s]
 74%|███████▎  | 12121/16448 [09:32<06:54, 10.43it/s]
 74%|███████▎  | 12124/16448 [09:33<05:41, 12.65it/s]
 74%|███████▎  | 12127/16448 [09:33<04:49, 14.90it/s]
 74%|███████▎  | 12130/16448 [09:33<04:28, 16.09it/s]
 74%|███████▍  | 12133/16448 [09:33<05:51, 12.26it/s]
 74%|███████▍  | 12136/16448 [09:33<04:58, 14.47it/s]
 74%|███████▍  | 12138/16448 [09:34<04:45, 15.10it/s]
 74%|███████▍  | 12140/16448 [09:34<04:29, 15.99it/s]
 74%|███████▍  | 12143/16448 [09:34<04:07, 17.40it/s]
 74%|███████▍  | 12146/16448 [09:34<03:33, 20.15it/s]
 74%|███████▍  | 12149/16448 [09:34<03:20, 21.39it/s]
 74%|███████▍  | 12152/16448 [09:34<03:25, 20.92it/s]
 74%|███████▍  | 12155/16448 [09:34<03:24, 21.01it/s]
 74%|███████▍  | 12158/16448 [09:34<03:15, 21.94it/s]
 74%|███████▍  | 12161/16448 [09:35<03:20, 21.33it/s]
 74%|███████▍  | 12164/16448 [09:35<03:12, 22.24it/s]
 74%|███████▍  | 12167/16448 [09:35<03:16, 21.81it/s]
 74%|███████▍  | 12170/16448 [09:35<03:12, 22.20it/s]
 74%|███████▍  | 12173/16448 [09:35<03:07, 22.76it/s]
 74%|███████▍  | 12176/16448 [09:35<03:20, 21.26it/s]
 74%|███████▍  | 12179/16448 [09:35<03:21, 21.20it/s]
 74%|███████▍  | 12182/16448 [09:35<03:14, 21.93it/s]
 74%|███████▍  | 12185/16448 [09:36<03:02, 23.42it/s]
 74%|███████▍  | 12188/16448 [09:36<03:08, 22.65it/s]
 74%|███████▍  | 12191/16448 [09:36<03:17, 21.50it/s]
 74%|███████▍  | 12194/16448 [09:36<03:36, 19.66it/s]
 74%|███████▍  | 12197/16448 [09:36<03:24, 20.82it/s]
 74%|███████▍  | 12200/16448 [09:36<03:34, 19.82it/s]
 74%|███████▍  | 12203/16448 [09:37<03:37, 19.51it/s]
 74%|███████▍  | 12206/16448 [09:37<03:34, 19.79it/s]
 74%|███████▍  | 12209/16448 [09:37<03:45, 18.84it/s]
 74%|███████▍  | 12212/16448 [09:37<03:20, 21.15it/s]
 74%|███████▍  | 12215/16448 [09:37<03:21, 20.98it/s]
 74%|███████▍  | 12218/16448 [09:37<03:14, 21.72it/s]
 74%|███████▍  | 12221/16448 [09:37<03:08, 22.47it/s]
 74%|███████▍  | 12224/16448 [09:38<03:13, 21.80it/s]
 74%|███████▍  | 12227/16448 [09:38<03:07, 22.55it/s]
 74%|███████▍  | 12230/16448 [09:38<03:02, 23.15it/s]
 74%|███████▍  | 12233/16448 [09:38<03:26, 20.44it/s]
 74%|███████▍  | 12236/16448 [09:38<03:08, 22.31it/s]
 74%|███████▍  | 12239/16448 [09:38<03:16, 21.45it/s]
 74%|███████▍  | 12242/16448 [09:38<03:24, 20.54it/s]
 74%|███████▍  | 12245/16448 [09:39<03:33, 19.64it/s]
 74%|███████▍  | 12248/16448 [09:39<03:34, 19.62it/s]
 74%|███████▍  | 12251/16448 [09:39<03:30, 19.92it/s]
 75%|███████▍  | 12254/16448 [09:39<03:21, 20.79it/s]
 75%|███████▍  | 12257/16448 [09:39<03:20, 20.94it/s]
 75%|███████▍  | 12260/16448 [09:39<03:10, 21.94it/s]
 75%|███████▍  | 12263/16448 [09:39<03:14, 21.50it/s]
 75%|███████▍  | 12266/16448 [09:40<03:24, 20.44it/s]
 75%|███████▍  | 12269/16448 [09:40<03:21, 20.73it/s]
 75%|███████▍  | 12272/16448 [09:40<03:21, 20.72it/s]
 75%|███████▍  | 12275/16448 [09:40<03:27, 20.10it/s]
 75%|███████▍  | 12278/16448 [09:40<03:23, 20.49it/s]
 75%|███████▍  | 12281/16448 [09:40<03:29, 19.84it/s]
 75%|███████▍  | 12284/16448 [09:40<03:27, 20.09it/s]
 75%|███████▍  | 12287/16448 [09:41<03:24, 20.36it/s]
 75%|███████▍  | 12290/16448 [09:41<03:33, 19.52it/s]
 75%|███████▍  | 12293/16448 [09:41<03:21, 20.65it/s]
 75%|███████▍  | 12296/16448 [09:41<03:20, 20.68it/s]
 75%|███████▍  | 12299/16448 [09:41<03:20, 20.73it/s]
 75%|███████▍  | 12302/16448 [09:41<03:18, 20.86it/s]
 75%|███████▍  | 12305/16448 [09:41<03:18, 20.86it/s]
 75%|███████▍  | 12308/16448 [09:42<03:28, 19.89it/s]
 75%|███████▍  | 12311/16448 [09:42<03:10, 21.76it/s]
 75%|███████▍  | 12314/16448 [09:42<03:04, 22.41it/s]
 75%|███████▍  | 12317/16448 [09:42<03:10, 21.70it/s]
 75%|███████▍  | 12320/16448 [09:42<03:02, 22.57it/s]
 75%|███████▍  | 12323/16448 [09:42<02:57, 23.19it/s]
 75%|███████▍  | 12326/16448 [09:42<02:55, 23.54it/s]
 75%|███████▍  | 12329/16448 [09:42<03:00, 22.83it/s]
 75%|███████▍  | 12332/16448 [09:43<03:07, 21.92it/s]
 75%|███████▍  | 12335/16448 [09:43<03:21, 20.43it/s]
 75%|███████▌  | 12338/16448 [09:43<03:02, 22.58it/s]
 75%|███████▌  | 12341/16448 [09:43<03:05, 22.18it/s]
 75%|███████▌  | 12344/16448 [09:43<03:08, 21.74it/s]
 75%|███████▌  | 12347/16448 [09:43<03:17, 20.73it/s]
 75%|███████▌  | 12350/16448 [09:43<03:19, 20.58it/s]
 75%|███████▌  | 12353/16448 [09:44<03:31, 19.32it/s]
 75%|███████▌  | 12355/16448 [09:44<03:30, 19.43it/s]
 75%|███████▌  | 12358/16448 [09:44<03:24, 19.99it/s]
 75%|███████▌  | 12361/16448 [09:44<03:20, 20.39it/s]
 75%|███████▌  | 12364/16448 [09:44<03:18, 20.62it/s]
 75%|███████▌  | 12367/16448 [09:44<03:17, 20.69it/s]
 75%|███████▌  | 12370/16448 [09:44<03:17, 20.68it/s]
 75%|███████▌  | 12373/16448 [09:45<03:06, 21.87it/s]
 75%|███████▌  | 12376/16448 [09:45<03:14, 20.90it/s]
 75%|███████▌  | 12379/16448 [09:45<03:14, 20.87it/s]
 75%|███████▌  | 12383/16448 [09:45<02:44, 24.77it/s]
 75%|███████▌  | 12386/16448 [09:45<02:58, 22.76it/s]
 75%|███████▌  | 12389/16448 [09:45<03:09, 21.39it/s]
 75%|███████▌  | 12392/16448 [09:45<03:10, 21.29it/s]
 75%|███████▌  | 12395/16448 [09:46<03:06, 21.70it/s]
 75%|███████▌  | 12398/16448 [09:46<03:08, 21.49it/s]
 75%|███████▌  | 12401/16448 [09:46<03:09, 21.31it/s]
 75%|███████▌  | 12404/16448 [09:46<03:19, 20.29it/s]
 75%|███████▌  | 12407/16448 [09:46<03:19, 20.29it/s]
 75%|███████▌  | 12410/16448 [09:46<03:08, 21.45it/s]
 75%|███████▌  | 12413/16448 [09:46<03:18, 20.28it/s]
 75%|███████▌  | 12416/16448 [09:47<03:21, 20.05it/s]
 76%|███████▌  | 12419/16448 [09:47<03:33, 18.90it/s]
 76%|███████▌  | 12421/16448 [09:47<03:30, 19.13it/s]
 76%|███████▌  | 12424/16448 [09:47<03:15, 20.60it/s]
 76%|███████▌  | 12427/16448 [09:47<02:56, 22.74it/s]
 76%|███████▌  | 12430/16448 [09:47<03:03, 21.86it/s]
 76%|███████▌  | 12433/16448 [09:47<03:07, 21.42it/s]
 76%|███████▌  | 12436/16448 [09:48<03:10, 21.01it/s]
 76%|███████▌  | 12439/16448 [09:48<02:53, 23.06it/s]
 76%|███████▌  | 12442/16448 [09:48<03:01, 22.05it/s]
 76%|███████▌  | 12445/16448 [09:48<03:11, 20.89it/s]
 76%|███████▌  | 12448/16448 [09:48<03:21, 19.81it/s]
 76%|███████▌  | 12451/16448 [09:48<03:16, 20.30it/s]
 76%|███████▌  | 12454/16448 [09:48<03:06, 21.40it/s]
 76%|███████▌  | 12457/16448 [09:49<02:59, 22.24it/s]
 76%|███████▌  | 12460/16448 [09:49<03:02, 21.86it/s]
 76%|███████▌  | 12463/16448 [09:49<03:07, 21.29it/s]
 76%|███████▌  | 12466/16448 [09:49<03:03, 21.71it/s]
 76%|███████▌  | 12469/16448 [09:49<03:06, 21.38it/s]
 76%|███████▌  | 12472/16448 [09:49<03:08, 21.07it/s]
 76%|███████▌  | 12475/16448 [09:49<03:20, 19.86it/s]
 76%|███████▌  | 12478/16448 [09:50<03:17, 20.05it/s]
 76%|███████▌  | 12481/16448 [09:50<03:23, 19.50it/s]
 76%|███████▌  | 12484/16448 [09:50<03:12, 20.64it/s]
 76%|███████▌  | 12487/16448 [09:50<03:10, 20.76it/s]
 76%|███████▌  | 12490/16448 [09:50<03:09, 20.92it/s]
 76%|███████▌  | 12493/16448 [09:50<03:10, 20.78it/s]
 76%|███████▌  | 12496/16448 [09:50<03:13, 20.47it/s]
 76%|███████▌  | 12499/16448 [09:51<03:05, 21.28it/s]
 76%|███████▌  | 12502/16448 [09:51<03:11, 20.57it/s]
 76%|███████▌  | 12505/16448 [09:51<03:18, 19.90it/s]
 76%|███████▌  | 12508/16448 [09:51<03:13, 20.31it/s]
 76%|███████▌  | 12511/16448 [09:51<03:03, 21.47it/s]
 76%|███████▌  | 12514/16448 [09:51<03:11, 20.58it/s]
 76%|███████▌  | 12517/16448 [09:51<03:12, 20.44it/s]
 76%|███████▌  | 12520/16448 [09:52<03:17, 19.88it/s]
 76%|███████▌  | 12524/16448 [09:52<02:57, 22.09it/s]
 76%|███████▌  | 12527/16448 [09:52<02:59, 21.85it/s]
 76%|███████▌  | 12530/16448 [09:52<03:01, 21.60it/s]
 76%|███████▌  | 12533/16448 [09:52<02:58, 21.88it/s]
 76%|███████▌  | 12536/16448 [09:52<03:06, 21.03it/s]
 76%|███████▌  | 12539/16448 [09:53<03:11, 20.41it/s]
 76%|███████▋  | 12542/16448 [09:53<03:12, 20.27it/s]
 76%|███████▋  | 12545/16448 [09:53<03:02, 21.36it/s]
 76%|███████▋  | 12548/16448 [09:53<03:03, 21.22it/s]
 76%|███████▋  | 12551/16448 [09:53<03:09, 20.53it/s]
 76%|███████▋  | 12554/16448 [09:53<03:13, 20.11it/s]
 76%|███████▋  | 12557/16448 [09:53<03:21, 19.29it/s]
 76%|███████▋  | 12560/16448 [09:54<03:11, 20.31it/s]
 76%|███████▋  | 12563/16448 [09:54<03:09, 20.52it/s]
 76%|███████▋  | 12566/16448 [09:54<02:52, 22.47it/s]
 76%|███████▋  | 12569/16448 [09:54<02:48, 23.03it/s]
 76%|███████▋  | 12572/16448 [09:54<03:10, 20.37it/s]
 76%|███████▋  | 12575/16448 [09:54<03:08, 20.51it/s]
 76%|███████▋  | 12578/16448 [09:54<03:07, 20.61it/s]
 76%|███████▋  | 12581/16448 [09:55<02:59, 21.49it/s]
 77%|███████▋  | 12584/16448 [09:55<03:07, 20.55it/s]
 77%|███████▋  | 12587/16448 [09:55<03:06, 20.73it/s]
 77%|███████▋  | 12590/16448 [09:55<03:07, 20.61it/s]
 77%|███████▋  | 12593/16448 [09:55<03:04, 20.91it/s]
 77%|███████▋  | 12596/16448 [09:55<03:18, 19.41it/s]
 77%|███████▋  | 12598/16448 [09:55<03:17, 19.45it/s]
 77%|███████▋  | 12600/16448 [09:55<03:17, 19.43it/s]
 77%|███████▋  | 12603/16448 [09:56<03:20, 19.20it/s]
 77%|███████▋  | 12605/16448 [09:56<03:18, 19.38it/s]
 77%|███████▋  | 12608/16448 [09:56<03:11, 20.05it/s]
 77%|███████▋  | 12611/16448 [09:56<03:15, 19.58it/s]
 77%|███████▋  | 12613/16448 [09:56<03:17, 19.46it/s]
 77%|███████▋  | 12615/16448 [09:56<03:24, 18.76it/s]
 77%|███████▋  | 12618/16448 [09:56<03:18, 19.27it/s]
 77%|███████▋  | 12621/16448 [09:57<03:14, 19.70it/s]
 77%|███████▋  | 12624/16448 [09:57<03:09, 20.15it/s]
 77%|███████▋  | 12627/16448 [09:57<03:23, 18.79it/s]
 77%|███████▋  | 12629/16448 [09:57<03:33, 17.90it/s]
 77%|███████▋  | 12632/16448 [09:57<03:24, 18.62it/s]
 77%|███████▋  | 12634/16448 [09:57<03:29, 18.18it/s]
 77%|███████▋  | 12637/16448 [09:57<03:18, 19.21it/s]
 77%|███████▋  | 12639/16448 [09:58<03:17, 19.30it/s]
 77%|███████▋  | 12642/16448 [09:58<02:53, 21.94it/s]
 77%|███████▋  | 12645/16448 [09:58<02:48, 22.56it/s]
 77%|███████▋  | 12648/16448 [09:58<02:43, 23.28it/s]
 77%|███████▋  | 12651/16448 [09:58<02:52, 22.00it/s]
 77%|███████▋  | 12654/16448 [09:58<02:56, 21.51it/s]
 77%|███████▋  | 12657/16448 [09:58<02:42, 23.32it/s]
 77%|███████▋  | 12660/16448 [09:58<02:41, 23.43it/s]
 77%|███████▋  | 12663/16448 [09:59<02:49, 22.32it/s]
 77%|███████▋  | 12666/16448 [09:59<02:36, 24.14it/s]
 77%|███████▋  | 12669/16448 [09:59<02:38, 23.90it/s]
 77%|███████▋  | 12672/16448 [09:59<02:44, 22.90it/s]
 77%|███████▋  | 12675/16448 [09:59<02:42, 23.24it/s]
 77%|███████▋  | 12678/16448 [09:59<02:47, 22.57it/s]
 77%|███████▋  | 12681/16448 [09:59<02:50, 22.10it/s]
 77%|███████▋  | 12684/16448 [09:59<02:55, 21.50it/s]
 77%|███████▋  | 12687/16448 [10:00<03:03, 20.50it/s]
 77%|███████▋  | 12690/16448 [10:00<02:49, 22.21it/s]
 77%|███████▋  | 12693/16448 [10:00<02:44, 22.80it/s]
 77%|███████▋  | 12696/16448 [10:00<02:52, 21.77it/s]
 77%|███████▋  | 12699/16448 [10:00<03:03, 20.44it/s]
 77%|███████▋  | 12702/16448 [10:00<02:56, 21.21it/s]
 77%|███████▋  | 12705/16448 [10:00<02:55, 21.29it/s]
 77%|███████▋  | 12708/16448 [10:01<02:58, 20.99it/s]
 77%|███████▋  | 12711/16448 [10:01<02:58, 20.90it/s]
 77%|███████▋  | 12714/16448 [10:01<02:58, 20.94it/s]
 77%|███████▋  | 12717/16448 [10:01<02:59, 20.76it/s]
 77%|███████▋  | 12720/16448 [10:01<03:01, 20.57it/s]
 77%|███████▋  | 12723/16448 [10:01<03:01, 20.54it/s]
 77%|███████▋  | 12726/16448 [10:01<03:00, 20.64it/s]
 77%|███████▋  | 12729/16448 [10:02<02:58, 20.79it/s]
 77%|███████▋  | 12732/16448 [10:02<02:58, 20.81it/s]
 77%|███████▋  | 12735/16448 [10:02<02:58, 20.75it/s]
 77%|███████▋  | 12738/16448 [10:02<02:49, 21.82it/s]
 77%|███████▋  | 12741/16448 [10:02<02:57, 20.87it/s]
 77%|███████▋  | 12744/16448 [10:02<02:57, 20.85it/s]
 77%|███████▋  | 12747/16448 [10:02<02:57, 20.86it/s]
 78%|███████▊  | 12750/16448 [10:03<03:05, 19.99it/s]
 78%|███████▊  | 12753/16448 [10:03<02:54, 21.13it/s]
 78%|███████▊  | 12756/16448 [10:03<02:56, 20.88it/s]
 78%|███████▊  | 12759/16448 [10:03<02:58, 20.69it/s]
 78%|███████▊  | 12762/16448 [10:03<02:59, 20.48it/s]
 78%|███████▊  | 12765/16448 [10:03<02:58, 20.63it/s]
 78%|███████▊  | 12768/16448 [10:04<03:02, 20.13it/s]
 78%|███████▊  | 12771/16448 [10:04<02:55, 20.97it/s]
 78%|███████▊  | 12774/16448 [10:04<02:50, 21.58it/s]
 78%|███████▊  | 12777/16448 [10:04<02:53, 21.18it/s]
 78%|███████▊  | 12780/16448 [10:04<02:53, 21.10it/s]
 78%|███████▊  | 12783/16448 [10:04<03:01, 20.24it/s]
 78%|███████▊  | 12786/16448 [10:04<02:51, 21.39it/s]
 78%|███████▊  | 12789/16448 [10:05<02:53, 21.08it/s]
 78%|███████▊  | 12792/16448 [10:05<02:53, 21.09it/s]
 78%|███████▊  | 12795/16448 [10:05<02:52, 21.16it/s]
 78%|███████▊  | 12798/16448 [10:05<02:56, 20.72it/s]
 78%|███████▊  | 12801/16448 [10:05<02:47, 21.74it/s]
 78%|███████▊  | 12804/16448 [10:05<02:51, 21.23it/s]
 78%|███████▊  | 12807/16448 [10:05<02:52, 21.11it/s]
 78%|███████▊  | 12810/16448 [10:06<02:58, 20.43it/s]
 78%|███████▊  | 12813/16448 [10:06<03:10, 19.07it/s]
 78%|███████▊  | 12816/16448 [10:06<02:57, 20.44it/s]
 78%|███████▊  | 12819/16448 [10:06<02:56, 20.53it/s]
 78%|███████▊  | 12822/16448 [10:06<02:56, 20.56it/s]
 78%|███████▊  | 12825/16448 [10:06<02:55, 20.62it/s]
 78%|███████▊  | 12828/16448 [10:06<02:53, 20.90it/s]
 78%|███████▊  | 12831/16448 [10:07<02:54, 20.77it/s]
 78%|███████▊  | 12834/16448 [10:07<03:00, 19.98it/s]
 78%|███████▊  | 12837/16448 [10:07<03:01, 19.91it/s]
 78%|███████▊  | 12840/16448 [10:07<02:50, 21.13it/s]
 78%|███████▊  | 12843/16448 [10:07<02:59, 20.08it/s]
 78%|███████▊  | 12846/16448 [10:07<03:03, 19.68it/s]
 78%|███████▊  | 12849/16448 [10:07<03:01, 19.82it/s]
 78%|███████▊  | 12851/16448 [10:08<03:05, 19.35it/s]
 78%|███████▊  | 12853/16448 [10:08<03:06, 19.27it/s]
 78%|███████▊  | 12855/16448 [10:08<03:12, 18.64it/s]
 78%|███████▊  | 12857/16448 [10:08<03:18, 18.13it/s]
 78%|███████▊  | 12860/16448 [10:08<03:00, 19.91it/s]
 78%|███████▊  | 12862/16448 [10:08<03:07, 19.16it/s]
 78%|███████▊  | 12865/16448 [10:08<03:01, 19.76it/s]
 78%|███████▊  | 12868/16448 [10:08<02:57, 20.18it/s]
 78%|███████▊  | 12871/16448 [10:09<02:55, 20.43it/s]
 78%|███████▊  | 12874/16448 [10:09<02:55, 20.37it/s]
 78%|███████▊  | 12877/16448 [10:09<02:48, 21.15it/s]
 78%|███████▊  | 12880/16448 [10:09<02:49, 21.01it/s]
 78%|███████▊  | 12883/16448 [10:09<02:47, 21.33it/s]
 78%|███████▊  | 12886/16448 [10:09<02:52, 20.61it/s]
 78%|███████▊  | 12889/16448 [10:09<02:44, 21.62it/s]
 78%|███████▊  | 12892/16448 [10:10<02:39, 22.34it/s]
 78%|███████▊  | 12895/16448 [10:10<02:42, 21.91it/s]
 78%|███████▊  | 12898/16448 [10:10<02:43, 21.68it/s]
 78%|███████▊  | 12901/16448 [10:10<02:48, 21.02it/s]
 78%|███████▊  | 12904/16448 [10:10<02:34, 22.97it/s]
 78%|███████▊  | 12907/16448 [10:10<02:40, 22.00it/s]
 78%|███████▊  | 12910/16448 [10:10<02:49, 20.90it/s]
 79%|███████▊  | 12913/16448 [10:11<02:50, 20.71it/s]
 79%|███████▊  | 12916/16448 [10:11<02:50, 20.76it/s]
 79%|███████▊  | 12919/16448 [10:11<02:44, 21.46it/s]
 79%|███████▊  | 12922/16448 [10:11<02:45, 21.35it/s]
 79%|███████▊  | 12925/16448 [10:11<02:47, 21.08it/s]
 79%|███████▊  | 12928/16448 [10:11<02:48, 20.84it/s]
 79%|███████▊  | 12931/16448 [10:11<02:34, 22.82it/s]
 79%|███████▊  | 12934/16448 [10:11<02:31, 23.18it/s]
 79%|███████▊  | 12937/16448 [10:12<02:44, 21.34it/s]
 79%|███████▊  | 12940/16448 [10:12<02:48, 20.87it/s]
 79%|███████▊  | 12943/16448 [10:12<02:40, 21.90it/s]
 79%|███████▊  | 12946/16448 [10:12<02:34, 22.66it/s]
 79%|███████▊  | 12949/16448 [10:12<02:40, 21.78it/s]
 79%|███████▊  | 12952/16448 [10:12<02:45, 21.18it/s]
 79%|███████▉  | 12955/16448 [10:12<02:42, 21.45it/s]
 79%|███████▉  | 12958/16448 [10:13<02:50, 20.51it/s]
 79%|███████▉  | 12961/16448 [10:13<02:41, 21.63it/s]
 79%|███████▉  | 12964/16448 [10:13<02:42, 21.40it/s]
 79%|███████▉  | 12967/16448 [10:13<02:50, 20.42it/s]
 79%|███████▉  | 12970/16448 [10:13<02:57, 19.57it/s]
 79%|███████▉  | 12973/16448 [10:13<02:53, 19.98it/s]
 79%|███████▉  | 12976/16448 [10:14<02:52, 20.12it/s]
 79%|███████▉  | 12979/16448 [10:14<02:44, 21.13it/s]
 79%|███████▉  | 12982/16448 [10:14<02:48, 20.63it/s]
 79%|███████▉  | 12985/16448 [10:14<02:48, 20.57it/s]
 79%|███████▉  | 12988/16448 [10:14<02:54, 19.88it/s]
 79%|███████▉  | 12991/16448 [10:14<02:51, 20.19it/s]
 79%|███████▉  | 12994/16448 [10:14<02:55, 19.67it/s]
 79%|███████▉  | 12997/16448 [10:15<02:52, 19.96it/s]
 79%|███████▉  | 13000/16448 [10:15<02:51, 20.08it/s]
 79%|███████▉  | 13003/16448 [10:15<02:47, 20.52it/s]
 79%|███████▉  | 13006/16448 [10:15<02:55, 19.59it/s]
 79%|███████▉  | 13008/16448 [10:15<03:00, 19.09it/s]
 79%|███████▉  | 13011/16448 [10:15<02:50, 20.14it/s]
 79%|███████▉  | 13014/16448 [10:15<02:40, 21.38it/s]
 79%|███████▉  | 13017/16448 [10:16<03:12, 17.86it/s]
 79%|███████▉  | 13020/16448 [10:16<03:05, 18.52it/s]
 79%|███████▉  | 13022/16448 [10:16<03:04, 18.61it/s]
 79%|███████▉  | 13025/16448 [10:16<02:58, 19.20it/s]
 79%|███████▉  | 13027/16448 [10:16<03:03, 18.61it/s]
 79%|███████▉  | 13029/16448 [10:16<03:14, 17.56it/s]
 79%|███████▉  | 13031/16448 [10:16<03:15, 17.51it/s]
 79%|███████▉  | 13033/16448 [10:16<03:14, 17.53it/s]
 79%|███████▉  | 13036/16448 [10:17<03:02, 18.66it/s]
 79%|███████▉  | 13039/16448 [10:17<02:54, 19.50it/s]
 79%|███████▉  | 13041/16448 [10:17<02:55, 19.44it/s]
 79%|███████▉  | 13044/16448 [10:17<02:51, 19.85it/s]
 79%|███████▉  | 13046/16448 [10:17<02:58, 19.03it/s]
 79%|███████▉  | 13049/16448 [10:17<02:52, 19.66it/s]
 79%|███████▉  | 13051/16448 [10:17<02:52, 19.69it/s]
 79%|███████▉  | 13054/16448 [10:18<02:50, 19.95it/s]
 79%|███████▉  | 13056/16448 [10:18<02:50, 19.91it/s]
 79%|███████▉  | 13059/16448 [10:18<02:38, 21.41it/s]
 79%|███████▉  | 13062/16448 [10:18<02:41, 20.93it/s]
 79%|███████▉  | 13065/16448 [10:18<02:43, 20.69it/s]
 79%|███████▉  | 13068/16448 [10:18<02:42, 20.77it/s]
 79%|███████▉  | 13071/16448 [10:18<02:34, 21.82it/s]
 79%|███████▉  | 13074/16448 [10:18<02:31, 22.27it/s]
 80%|███████▉  | 13077/16448 [10:19<02:38, 21.23it/s]
 80%|███████▉  | 13080/16448 [10:19<02:32, 22.07it/s]
 80%|███████▉  | 13083/16448 [10:19<02:36, 21.49it/s]
 80%|███████▉  | 13086/16448 [10:19<02:29, 22.43it/s]
 80%|███████▉  | 13089/16448 [10:19<02:34, 21.73it/s]
 80%|███████▉  | 13092/16448 [10:19<02:30, 22.27it/s]
 80%|███████▉  | 13095/16448 [10:19<02:38, 21.13it/s]
 80%|███████▉  | 13098/16448 [10:20<02:48, 19.90it/s]
 80%|███████▉  | 13101/16448 [10:20<02:31, 22.09it/s]
 80%|███████▉  | 13104/16448 [10:20<02:35, 21.49it/s]
 80%|███████▉  | 13107/16448 [10:20<02:37, 21.15it/s]
 80%|███████▉  | 13110/16448 [10:20<02:33, 21.73it/s]
 80%|███████▉  | 13113/16448 [10:20<02:34, 21.56it/s]
 80%|███████▉  | 13116/16448 [10:20<02:38, 21.03it/s]
 80%|███████▉  | 13119/16448 [10:21<02:39, 20.93it/s]
