now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 300000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 76%|███████▌  | 12208/16013 [17:04<05:27, 11.63it/s]
 76%|███████▋  | 12210/16013 [17:05<06:52,  9.21it/s]
 76%|███████▋  | 12212/16013 [17:05<06:43,  9.42it/s]
 76%|███████▋  | 12214/16013 [17:05<06:39,  9.50it/s]
 76%|███████▋  | 12216/16013 [17:05<06:18, 10.04it/s]
 76%|███████▋  | 12218/16013 [17:06<05:32, 11.43it/s]
 76%|███████▋  | 12220/16013 [17:06<05:25, 11.65it/s]
 76%|███████▋  | 12222/16013 [17:06<04:59, 12.66it/s]
 76%|███████▋  | 12224/16013 [17:06<05:04, 12.44it/s]
 76%|███████▋  | 12226/16013 [17:06<05:04, 12.44it/s]
 76%|███████▋  | 12228/16013 [17:06<05:10, 12.17it/s]
 76%|███████▋  | 12230/16013 [17:06<05:09, 12.23it/s]
 76%|███████▋  | 12232/16013 [17:07<05:07, 12.28it/s]
 76%|███████▋  | 12234/16013 [17:07<05:33, 11.32it/s]
 76%|███████▋  | 12236/16013 [17:07<05:27, 11.52it/s]
 76%|███████▋  | 12238/16013 [17:07<05:41, 11.05it/s]
 76%|███████▋  | 12240/16013 [17:07<05:31, 11.39it/s]
 76%|███████▋  | 12242/16013 [17:08<05:27, 11.53it/s]
 76%|███████▋  | 12244/16013 [17:08<05:24, 11.61it/s]
 76%|███████▋  | 12246/16013 [17:08<04:55, 12.73it/s]
 76%|███████▋  | 12248/16013 [17:08<05:00, 12.52it/s]
 77%|███████▋  | 12250/16013 [17:08<05:25, 11.55it/s]
 77%|███████▋  | 12252/16013 [17:08<05:18, 11.81it/s]
 77%|███████▋  | 12254/16013 [17:09<06:17,  9.95it/s]
 77%|███████▋  | 12256/16013 [17:09<06:38,  9.42it/s]
 77%|███████▋  | 12258/16013 [17:09<06:13, 10.06it/s]
 77%|███████▋  | 12260/16013 [17:09<06:14, 10.03it/s]
 77%|███████▋  | 12262/16013 [17:09<05:54, 10.59it/s]
 77%|███████▋  | 12264/16013 [17:10<05:59, 10.42it/s]
 77%|███████▋  | 12266/16013 [17:10<05:45, 10.86it/s]
 77%|███████▋  | 12268/16013 [17:10<05:32, 11.26it/s]
 77%|███████▋  | 12270/16013 [17:10<05:48, 10.74it/s]
 77%|███████▋  | 12272/16013 [17:10<05:58, 10.44it/s]
 77%|███████▋  | 12274/16013 [17:11<06:01, 10.33it/s]
 77%|███████▋  | 12276/16013 [17:11<06:06, 10.19it/s]
 77%|███████▋  | 12279/16013 [17:11<05:04, 12.26it/s]
 77%|███████▋  | 12281/16013 [17:11<05:00, 12.41it/s]
 77%|███████▋  | 12283/16013 [17:11<05:03, 12.29it/s]
 77%|███████▋  | 12285/16013 [17:11<05:43, 10.86it/s]
 77%|███████▋  | 12287/16013 [17:12<05:35, 11.09it/s]
 77%|███████▋  | 12289/16013 [17:12<05:48, 10.68it/s]
 77%|███████▋  | 12291/16013 [17:12<05:14, 11.84it/s]
 77%|███████▋  | 12293/16013 [17:12<05:33, 11.17it/s]
 77%|███████▋  | 12295/16013 [17:12<05:44, 10.80it/s]
 77%|███████▋  | 12297/16013 [17:13<05:33, 11.14it/s]
 77%|███████▋  | 12299/16013 [17:13<05:25, 11.40it/s]
 77%|███████▋  | 12301/16013 [17:13<05:18, 11.67it/s]
 77%|███████▋  | 12303/16013 [17:13<04:48, 12.88it/s]
 77%|███████▋  | 12305/16013 [17:13<04:55, 12.56it/s]
 77%|███████▋  | 12307/16013 [17:13<04:58, 12.42it/s]
 77%|███████▋  | 12309/16013 [17:13<04:59, 12.36it/s]
 77%|███████▋  | 12311/16013 [17:14<05:01, 12.29it/s]
 77%|███████▋  | 12313/16013 [17:14<05:04, 12.16it/s]
 77%|███████▋  | 12315/16013 [17:14<05:07, 12.01it/s]
 77%|███████▋  | 12317/16013 [17:14<05:05, 12.10it/s]
 77%|███████▋  | 12319/16013 [17:14<05:07, 12.02it/s]
 77%|███████▋  | 12321/16013 [17:14<05:03, 12.15it/s]
 77%|███████▋  | 12323/16013 [17:15<05:44, 10.72it/s]
 77%|███████▋  | 12325/16013 [17:15<05:32, 11.10it/s]
 77%|███████▋  | 12327/16013 [17:15<05:24, 11.35it/s]
 77%|███████▋  | 12329/16013 [17:15<05:36, 10.95it/s]
 77%|███████▋  | 12331/16013 [17:15<05:05, 12.06it/s]
 77%|███████▋  | 12333/16013 [17:16<05:08, 11.93it/s]
 77%|███████▋  | 12335/16013 [17:16<05:07, 11.97it/s]
 77%|███████▋  | 12337/16013 [17:16<05:05, 12.02it/s]
 77%|███████▋  | 12339/16013 [17:16<05:03, 12.09it/s]
 77%|███████▋  | 12341/16013 [17:16<05:05, 12.00it/s]
 77%|███████▋  | 12343/16013 [17:16<05:03, 12.07it/s]
 77%|███████▋  | 12345/16013 [17:17<05:04, 12.06it/s]
 77%|███████▋  | 12347/16013 [17:17<05:02, 12.11it/s]
 77%|███████▋  | 12349/16013 [17:17<05:02, 12.13it/s]
 77%|███████▋  | 12351/16013 [17:17<05:00, 12.17it/s]
 77%|███████▋  | 12353/16013 [17:17<05:27, 11.19it/s]
 77%|███████▋  | 12355/16013 [17:17<05:18, 11.49it/s]
 77%|███████▋  | 12357/16013 [17:18<05:11, 11.75it/s]
 77%|███████▋  | 12359/16013 [17:18<05:06, 11.91it/s]
 77%|███████▋  | 12361/16013 [17:18<04:43, 12.88it/s]
 77%|███████▋  | 12363/16013 [17:18<04:46, 12.72it/s]
 77%|███████▋  | 12365/16013 [17:18<04:30, 13.51it/s]
 77%|███████▋  | 12367/16013 [17:18<04:41, 12.93it/s]
 77%|███████▋  | 12369/16013 [17:19<05:06, 11.87it/s]
 77%|███████▋  | 12371/16013 [17:19<05:03, 11.98it/s]
 77%|███████▋  | 12373/16013 [17:19<05:20, 11.34it/s]
 77%|███████▋  | 12375/16013 [17:19<05:12, 11.63it/s]
 77%|███████▋  | 12377/16013 [17:19<05:05, 11.91it/s]
 77%|███████▋  | 12379/16013 [17:19<05:02, 12.02it/s]
 77%|███████▋  | 12381/16013 [17:20<05:01, 12.06it/s]
 77%|███████▋  | 12383/16013 [17:20<05:01, 12.04it/s]
 77%|███████▋  | 12385/16013 [17:20<04:34, 13.21it/s]
 77%|███████▋  | 12387/16013 [17:20<04:20, 13.92it/s]
 77%|███████▋  | 12389/16013 [17:20<04:31, 13.32it/s]
 77%|███████▋  | 12391/16013 [17:20<04:19, 13.94it/s]
 77%|███████▋  | 12393/16013 [17:20<04:33, 13.23it/s]
 77%|███████▋  | 12395/16013 [17:21<04:39, 12.96it/s]
 77%|███████▋  | 12397/16013 [17:21<04:43, 12.75it/s]
 77%|███████▋  | 12399/16013 [17:21<04:49, 12.47it/s]
 77%|███████▋  | 12401/16013 [17:21<04:51, 12.38it/s]
 77%|███████▋  | 12403/16013 [17:21<04:53, 12.30it/s]
 77%|███████▋  | 12405/16013 [17:21<04:55, 12.22it/s]
 77%|███████▋  | 12408/16013 [17:22<04:14, 14.14it/s]
 77%|███████▋  | 12410/16013 [17:22<04:08, 14.47it/s]
 78%|███████▊  | 12412/16013 [17:22<04:24, 13.61it/s]
 78%|███████▊  | 12414/16013 [17:22<04:13, 14.17it/s]
 78%|███████▊  | 12416/16013 [17:22<04:45, 12.59it/s]
 78%|███████▊  | 12418/16013 [17:22<04:51, 12.32it/s]
 78%|███████▊  | 12420/16013 [17:22<04:32, 13.19it/s]
 78%|███████▊  | 12422/16013 [17:23<04:38, 12.91it/s]
 78%|███████▊  | 12424/16013 [17:23<05:03, 11.83it/s]
 78%|███████▊  | 12426/16013 [17:23<05:00, 11.93it/s]
 78%|███████▊  | 12428/16013 [17:23<04:58, 12.00it/s]
 78%|███████▊  | 12430/16013 [17:23<04:55, 12.14it/s]
 78%|███████▊  | 12432/16013 [17:23<04:55, 12.11it/s]
 78%|███████▊  | 12434/16013 [17:24<05:16, 11.29it/s]
 78%|███████▊  | 12436/16013 [17:24<05:13, 11.42it/s]
 78%|███████▊  | 12438/16013 [17:24<05:27, 10.91it/s]
 78%|███████▊  | 12440/16013 [17:24<05:17, 11.27it/s]
 78%|███████▊  | 12442/16013 [17:24<05:09, 11.52it/s]
 78%|███████▊  | 12444/16013 [17:25<05:04, 11.70it/s]
 78%|███████▊  | 12446/16013 [17:25<05:19, 11.15it/s]
 78%|███████▊  | 12448/16013 [17:25<05:08, 11.55it/s]
 78%|███████▊  | 12450/16013 [17:25<04:41, 12.68it/s]
 78%|███████▊  | 12452/16013 [17:25<04:42, 12.61it/s]
 78%|███████▊  | 12454/16013 [17:25<05:10, 11.45it/s]
 78%|███████▊  | 12456/16013 [17:26<05:00, 11.84it/s]
 78%|███████▊  | 12458/16013 [17:26<04:57, 11.96it/s]
 78%|███████▊  | 12460/16013 [17:26<04:55, 12.04it/s]
 78%|███████▊  | 12462/16013 [17:26<04:55, 12.04it/s]
 78%|███████▊  | 12464/16013 [17:26<04:30, 13.13it/s]
 78%|███████▊  | 12466/16013 [17:26<04:36, 12.81it/s]
 78%|███████▊  | 12468/16013 [17:27<04:40, 12.62it/s]
 78%|███████▊  | 12470/16013 [17:27<05:04, 11.63it/s]
 78%|███████▊  | 12472/16013 [17:27<04:35, 12.86it/s]
 78%|███████▊  | 12474/16013 [17:27<04:39, 12.68it/s]
 78%|███████▊  | 12476/16013 [17:27<04:41, 12.55it/s]
 78%|███████▊  | 12478/16013 [17:27<04:45, 12.37it/s]
 78%|███████▊  | 12480/16013 [17:28<05:08, 11.44it/s]
 78%|███████▊  | 12482/16013 [17:28<05:04, 11.59it/s]
 78%|███████▊  | 12484/16013 [17:28<05:20, 11.01it/s]
 78%|███████▊  | 12486/16013 [17:28<05:10, 11.35it/s]
 78%|███████▊  | 12488/16013 [17:28<05:06, 11.51it/s]
 78%|███████▊  | 12490/16013 [17:28<04:37, 12.70it/s]
 78%|███████▊  | 12492/16013 [17:29<04:58, 11.78it/s]
 78%|███████▊  | 12494/16013 [17:29<04:56, 11.85it/s]
 78%|███████▊  | 12496/16013 [17:29<04:52, 12.03it/s]
 78%|███████▊  | 12498/16013 [17:29<04:31, 12.94it/s]
 78%|███████▊  | 12500/16013 [17:29<04:39, 12.58it/s]
 78%|███████▊  | 12502/16013 [17:29<04:41, 12.49it/s]
 78%|███████▊  | 12504/16013 [17:29<04:40, 12.51it/s]
 78%|███████▊  | 12506/16013 [17:30<04:41, 12.46it/s]
 78%|███████▊  | 12508/16013 [17:30<04:42, 12.43it/s]
 78%|███████▊  | 12510/16013 [17:30<04:43, 12.34it/s]
 78%|███████▊  | 12512/16013 [17:30<05:06, 11.42it/s]
 78%|███████▊  | 12514/16013 [17:30<05:00, 11.64it/s]
 78%|███████▊  | 12516/16013 [17:31<04:57, 11.75it/s]
 78%|███████▊  | 12518/16013 [17:31<04:55, 11.84it/s]
 78%|███████▊  | 12520/16013 [17:31<04:50, 12.03it/s]
 78%|███████▊  | 12522/16013 [17:31<04:49, 12.06it/s]
 78%|███████▊  | 12524/16013 [17:31<04:50, 12.00it/s]
 78%|███████▊  | 12526/16013 [17:31<04:47, 12.12it/s]
 78%|███████▊  | 12528/16013 [17:32<04:46, 12.15it/s]
 78%|███████▊  | 12530/16013 [17:32<04:49, 12.04it/s]
 78%|███████▊  | 12532/16013 [17:32<05:05, 11.38it/s]
 78%|███████▊  | 12534/16013 [17:32<04:57, 11.69it/s]
 78%|███████▊  | 12537/16013 [17:32<04:13, 13.70it/s]
 78%|███████▊  | 12539/16013 [17:32<04:24, 13.16it/s]
 78%|███████▊  | 12541/16013 [17:32<04:12, 13.75it/s]
 78%|███████▊  | 12543/16013 [17:33<04:39, 12.42it/s]
 78%|███████▊  | 12545/16013 [17:33<05:01, 11.51it/s]
 78%|███████▊  | 12547/16013 [17:33<04:34, 12.64it/s]
 78%|███████▊  | 12549/16013 [17:33<04:13, 13.69it/s]
 78%|███████▊  | 12551/16013 [17:33<04:20, 13.30it/s]
 78%|███████▊  | 12553/16013 [17:33<04:45, 12.13it/s]
 78%|███████▊  | 12555/16013 [17:34<04:50, 11.92it/s]
 78%|███████▊  | 12557/16013 [17:34<04:47, 12.03it/s]
 78%|███████▊  | 12559/16013 [17:34<04:21, 13.20it/s]
 78%|███████▊  | 12561/16013 [17:34<04:29, 12.83it/s]
 78%|███████▊  | 12563/16013 [17:34<04:36, 12.46it/s]
 78%|███████▊  | 12565/16013 [17:34<04:36, 12.46it/s]
 78%|███████▊  | 12567/16013 [17:35<04:14, 13.56it/s]
 78%|███████▊  | 12569/16013 [17:35<04:23, 13.07it/s]
 79%|███████▊  | 12571/16013 [17:35<04:50, 11.86it/s]
 79%|███████▊  | 12573/16013 [17:35<04:48, 11.94it/s]
 79%|███████▊  | 12575/16013 [17:35<04:48, 11.91it/s]
 79%|███████▊  | 12577/16013 [17:35<04:46, 12.00it/s]
 79%|███████▊  | 12579/16013 [17:36<04:45, 12.04it/s]
 79%|███████▊  | 12581/16013 [17:36<04:43, 12.12it/s]
 79%|███████▊  | 12583/16013 [17:36<04:44, 12.07it/s]
 79%|███████▊  | 12585/16013 [17:36<05:04, 11.25it/s]
 79%|███████▊  | 12587/16013 [17:36<04:57, 11.52it/s]
 79%|███████▊  | 12589/16013 [17:36<05:12, 10.95it/s]
 79%|███████▊  | 12591/16013 [17:37<05:04, 11.25it/s]
 79%|███████▊  | 12593/16013 [17:37<05:55,  9.61it/s]
 79%|███████▊  | 12595/16013 [17:37<05:32, 10.28it/s]
 79%|███████▊  | 12597/16013 [17:37<05:17, 10.74it/s]
 79%|███████▊  | 12599/16013 [17:37<05:25, 10.49it/s]
 79%|███████▊  | 12601/16013 [17:38<05:11, 10.95it/s]
 79%|███████▊  | 12603/16013 [17:38<05:06, 11.13it/s]
 79%|███████▊  | 12605/16013 [17:38<04:57, 11.44it/s]
 79%|███████▊  | 12607/16013 [17:38<04:53, 11.59it/s]
 79%|███████▊  | 12609/16013 [17:38<04:28, 12.68it/s]
 79%|███████▉  | 12611/16013 [17:38<04:52, 11.64it/s]
 79%|███████▉  | 12613/16013 [17:39<04:42, 12.01it/s]
 79%|███████▉  | 12615/16013 [17:39<04:42, 12.04it/s]
 79%|███████▉  | 12617/16013 [17:39<04:16, 13.26it/s]
 79%|███████▉  | 12619/16013 [17:39<04:22, 12.92it/s]
 79%|███████▉  | 12621/16013 [17:39<04:28, 12.64it/s]
 79%|███████▉  | 12623/16013 [17:39<04:30, 12.54it/s]
 79%|███████▉  | 12625/16013 [17:40<04:30, 12.52it/s]
 79%|███████▉  | 12627/16013 [17:40<04:35, 12.31it/s]
 79%|███████▉  | 12629/16013 [17:40<04:16, 13.20it/s]
 79%|███████▉  | 12631/16013 [17:40<04:25, 12.73it/s]
 79%|███████▉  | 12633/16013 [17:40<04:30, 12.49it/s]
 79%|███████▉  | 12635/16013 [17:40<04:15, 13.25it/s]
 79%|███████▉  | 12637/16013 [17:40<04:23, 12.84it/s]
 79%|███████▉  | 12639/16013 [17:41<05:05, 11.05it/s]
 79%|███████▉  | 12641/16013 [17:41<04:55, 11.43it/s]
 79%|███████▉  | 12643/16013 [17:41<04:50, 11.62it/s]
 79%|███████▉  | 12645/16013 [17:41<04:41, 11.97it/s]
 79%|███████▉  | 12647/16013 [17:41<04:39, 12.04it/s]
 79%|███████▉  | 12649/16013 [17:42<04:36, 12.18it/s]
 79%|███████▉  | 12651/16013 [17:42<04:37, 12.11it/s]
 79%|███████▉  | 12653/16013 [17:42<04:41, 11.95it/s]
 79%|███████▉  | 12655/16013 [17:42<04:37, 12.10it/s]
 79%|███████▉  | 12657/16013 [17:42<04:15, 13.11it/s]
 79%|███████▉  | 12659/16013 [17:42<04:20, 12.89it/s]
 79%|███████▉  | 12661/16013 [17:42<04:27, 12.53it/s]
 79%|███████▉  | 12663/16013 [17:43<04:29, 12.42it/s]
 79%|███████▉  | 12665/16013 [17:43<04:28, 12.48it/s]
 79%|███████▉  | 12667/16013 [17:43<04:31, 12.31it/s]
 79%|███████▉  | 12669/16013 [17:43<04:29, 12.41it/s]
 79%|███████▉  | 12671/16013 [17:43<04:06, 13.55it/s]
 79%|███████▉  | 12673/16013 [17:43<04:15, 13.08it/s]
 79%|███████▉  | 12675/16013 [17:44<04:38, 11.97it/s]
 79%|███████▉  | 12677/16013 [17:44<04:18, 12.93it/s]
 79%|███████▉  | 12679/16013 [17:44<04:24, 12.58it/s]
 79%|███████▉  | 12681/16013 [17:44<04:25, 12.57it/s]
 79%|███████▉  | 12683/16013 [17:44<04:25, 12.55it/s]
 79%|███████▉  | 12685/16013 [17:44<04:07, 13.42it/s]
 79%|███████▉  | 12687/16013 [17:45<04:15, 13.03it/s]
 79%|███████▉  | 12689/16013 [17:45<04:39, 11.90it/s]
 79%|███████▉  | 12691/16013 [17:45<04:37, 11.96it/s]
 79%|███████▉  | 12693/16013 [17:45<04:37, 11.98it/s]
 79%|███████▉  | 12695/16013 [17:45<04:33, 12.11it/s]
 79%|███████▉  | 12697/16013 [17:45<04:11, 13.19it/s]
 79%|███████▉  | 12699/16013 [17:45<03:59, 13.86it/s]
 79%|███████▉  | 12701/16013 [17:46<04:07, 13.39it/s]
 79%|███████▉  | 12703/16013 [17:46<04:13, 13.07it/s]
 79%|███████▉  | 12705/16013 [17:46<04:17, 12.84it/s]
 79%|███████▉  | 12707/16013 [17:46<04:23, 12.56it/s]
 79%|███████▉  | 12709/16013 [17:46<04:32, 12.12it/s]
 79%|███████▉  | 12711/16013 [17:46<04:31, 12.17it/s]
 79%|███████▉  | 12713/16013 [17:47<04:08, 13.30it/s]
 79%|███████▉  | 12715/16013 [17:47<04:31, 12.13it/s]
 79%|███████▉  | 12717/16013 [17:47<04:08, 13.26it/s]
 79%|███████▉  | 12719/16013 [17:47<04:12, 13.03it/s]
 79%|███████▉  | 12721/16013 [17:47<04:22, 12.55it/s]
 79%|███████▉  | 12723/16013 [17:47<04:23, 12.50it/s]
 79%|███████▉  | 12725/16013 [17:48<04:28, 12.26it/s]
 79%|███████▉  | 12727/16013 [17:48<04:48, 11.40it/s]
 79%|███████▉  | 12729/16013 [17:48<04:45, 11.49it/s]
 80%|███████▉  | 12731/16013 [17:48<04:57, 11.02it/s]
 80%|███████▉  | 12733/16013 [17:48<04:53, 11.18it/s]
 80%|███████▉  | 12735/16013 [17:48<04:45, 11.48it/s]
 80%|███████▉  | 12737/16013 [17:49<04:41, 11.64it/s]
 80%|███████▉  | 12739/16013 [17:49<05:16, 10.35it/s]
 80%|███████▉  | 12741/16013 [17:49<05:03, 10.80it/s]
 80%|███████▉  | 12743/16013 [17:49<04:52, 11.19it/s]
 80%|███████▉  | 12745/16013 [17:49<05:01, 10.84it/s]
 80%|███████▉  | 12747/16013 [17:50<04:53, 11.14it/s]
 80%|███████▉  | 12749/16013 [17:50<04:45, 11.45it/s]
 80%|███████▉  | 12751/16013 [17:50<04:40, 11.63it/s]
 80%|███████▉  | 12753/16013 [17:50<04:35, 11.85it/s]
 80%|███████▉  | 12755/16013 [17:50<04:14, 12.80it/s]
 80%|███████▉  | 12757/16013 [17:50<04:37, 11.75it/s]
 80%|███████▉  | 12759/16013 [17:51<04:37, 11.71it/s]
 80%|███████▉  | 12761/16013 [17:51<04:56, 10.95it/s]
 80%|███████▉  | 12763/16013 [17:51<04:49, 11.24it/s]
 80%|███████▉  | 12765/16013 [17:51<04:41, 11.54it/s]
 80%|███████▉  | 12767/16013 [17:51<04:39, 11.60it/s]
 80%|███████▉  | 12769/16013 [17:51<04:35, 11.79it/s]
 80%|███████▉  | 12771/16013 [17:52<04:30, 11.98it/s]
 80%|███████▉  | 12773/16013 [17:52<04:48, 11.23it/s]
 80%|███████▉  | 12775/16013 [17:52<04:43, 11.41it/s]
 80%|███████▉  | 12777/16013 [17:52<04:37, 11.64it/s]
 80%|███████▉  | 12779/16013 [17:52<04:15, 12.66it/s]
 80%|███████▉  | 12781/16013 [17:52<04:19, 12.45it/s]
 80%|███████▉  | 12783/16013 [17:53<04:20, 12.42it/s]
 80%|███████▉  | 12785/16013 [17:53<04:41, 11.46it/s]
 80%|███████▉  | 12787/16013 [17:53<04:37, 11.62it/s]
 80%|███████▉  | 12789/16013 [17:53<04:32, 11.84it/s]
 80%|███████▉  | 12791/16013 [17:53<04:08, 12.97it/s]
 80%|███████▉  | 12793/16013 [17:53<04:13, 12.69it/s]
 80%|███████▉  | 12795/16013 [17:54<04:16, 12.56it/s]
 80%|███████▉  | 12797/16013 [17:54<04:00, 13.38it/s]
 80%|███████▉  | 12799/16013 [17:54<04:09, 12.89it/s]
 80%|███████▉  | 12801/16013 [17:54<04:14, 12.63it/s]
 80%|███████▉  | 12803/16013 [17:54<04:16, 12.53it/s]
 80%|███████▉  | 12805/16013 [17:54<04:17, 12.46it/s]
 80%|███████▉  | 12807/16013 [17:55<04:17, 12.47it/s]
 80%|███████▉  | 12809/16013 [17:55<04:36, 11.58it/s]
 80%|████████  | 12811/16013 [17:55<04:35, 11.62it/s]
 80%|████████  | 12813/16013 [17:55<04:32, 11.74it/s]
 80%|████████  | 12815/16013 [17:55<04:30, 11.83it/s]
 80%|████████  | 12817/16013 [17:55<04:28, 11.91it/s]
 80%|████████  | 12819/16013 [17:56<04:27, 11.93it/s]
 80%|████████  | 12821/16013 [17:56<04:26, 11.96it/s]
 80%|████████  | 12823/16013 [17:56<04:06, 12.96it/s]
 80%|████████  | 12825/16013 [17:56<04:27, 11.90it/s]
 80%|████████  | 12827/16013 [17:56<04:28, 11.87it/s]
 80%|████████  | 12829/16013 [17:56<04:32, 11.67it/s]
 80%|████████  | 12831/16013 [17:57<04:47, 11.06it/s]
 80%|████████  | 12833/16013 [17:57<04:37, 11.45it/s]
 80%|████████  | 12835/16013 [17:57<04:30, 11.73it/s]
 80%|████████  | 12837/16013 [17:57<05:22,  9.85it/s]
 80%|████████  | 12839/16013 [17:57<05:03, 10.47it/s]
 80%|████████  | 12841/16013 [17:57<04:28, 11.79it/s]
 80%|████████  | 12843/16013 [17:58<04:23, 12.02it/s]
 80%|████████  | 12845/16013 [17:58<04:39, 11.33it/s]
 80%|████████  | 12847/16013 [17:58<04:51, 10.88it/s]
 80%|████████  | 12849/16013 [17:58<04:45, 11.07it/s]
 80%|████████  | 12851/16013 [17:58<04:35, 11.47it/s]
 80%|████████  | 12853/16013 [17:59<04:33, 11.55it/s]
 80%|████████  | 12855/16013 [17:59<04:31, 11.64it/s]
 80%|████████  | 12857/16013 [17:59<04:43, 11.15it/s]
 80%|████████  | 12859/16013 [17:59<04:34, 11.49it/s]
 80%|████████  | 12861/16013 [17:59<04:29, 11.70it/s]
 80%|████████  | 12863/16013 [17:59<04:26, 11.83it/s]
 80%|████████  | 12865/16013 [18:00<04:24, 11.92it/s]
 80%|████████  | 12867/16013 [18:00<04:21, 12.05it/s]
 80%|████████  | 12869/16013 [18:00<04:02, 12.95it/s]
 80%|████████  | 12871/16013 [18:00<04:04, 12.84it/s]
 80%|████████  | 12873/16013 [18:00<03:49, 13.68it/s]
 80%|████████  | 12875/16013 [18:00<03:57, 13.19it/s]
 80%|████████  | 12877/16013 [18:00<03:44, 13.99it/s]
 80%|████████  | 12879/16013 [18:01<03:58, 13.16it/s]
 80%|████████  | 12881/16013 [18:01<04:19, 12.07it/s]
 80%|████████  | 12883/16013 [18:01<04:18, 12.10it/s]
 80%|████████  | 12885/16013 [18:01<04:17, 12.14it/s]
 80%|████████  | 12887/16013 [18:01<04:17, 12.14it/s]
 80%|████████  | 12889/16013 [18:01<04:18, 12.08it/s]
 81%|████████  | 12891/16013 [18:02<04:19, 12.03it/s]
 81%|████████  | 12893/16013 [18:02<04:16, 12.18it/s]
 81%|████████  | 12895/16013 [18:02<04:16, 12.16it/s]
 81%|████████  | 12897/16013 [18:02<04:33, 11.40it/s]
 81%|████████  | 12899/16013 [18:02<04:43, 10.98it/s]
 81%|████████  | 12901/16013 [18:02<04:14, 12.21it/s]
 81%|████████  | 12903/16013 [18:03<04:31, 11.45it/s]
 81%|████████  | 12905/16013 [18:03<04:05, 12.68it/s]
 81%|████████  | 12907/16013 [18:03<04:26, 11.67it/s]
 81%|████████  | 12909/16013 [18:03<04:20, 11.93it/s]
 81%|████████  | 12911/16013 [18:03<04:18, 11.99it/s]
 81%|████████  | 12913/16013 [18:03<04:15, 12.15it/s]
 81%|████████  | 12915/16013 [18:04<04:50, 10.68it/s]
 81%|████████  | 12917/16013 [18:04<04:22, 11.79it/s]
 81%|████████  | 12919/16013 [18:04<04:40, 11.02it/s]
 81%|████████  | 12921/16013 [18:04<04:36, 11.18it/s]
 81%|████████  | 12923/16013 [18:04<04:32, 11.36it/s]
 81%|████████  | 12925/16013 [18:05<04:43, 10.91it/s]
 81%|████████  | 12927/16013 [18:05<04:33, 11.30it/s]
 81%|████████  | 12929/16013 [18:05<04:26, 11.58it/s]
 81%|████████  | 12931/16013 [18:05<04:26, 11.58it/s]
 81%|████████  | 12933/16013 [18:05<04:22, 11.71it/s]
 81%|████████  | 12935/16013 [18:05<04:19, 11.86it/s]
 81%|████████  | 12937/16013 [18:06<04:00, 12.79it/s]
 81%|████████  | 12939/16013 [18:06<04:02, 12.66it/s]
 81%|████████  | 12941/16013 [18:06<03:42, 13.78it/s]
 81%|████████  | 12943/16013 [18:06<04:07, 12.42it/s]
 81%|████████  | 12945/16013 [18:06<04:08, 12.33it/s]
 81%|████████  | 12947/16013 [18:06<04:26, 11.50it/s]
 81%|████████  | 12949/16013 [18:07<04:21, 11.74it/s]
 81%|████████  | 12951/16013 [18:07<04:15, 11.98it/s]
 81%|████████  | 12953/16013 [18:07<04:14, 12.03it/s]
 81%|████████  | 12955/16013 [18:07<04:11, 12.17it/s]
 81%|████████  | 12957/16013 [18:07<03:52, 13.13it/s]
 81%|████████  | 12959/16013 [18:07<04:01, 12.63it/s]
 81%|████████  | 12961/16013 [18:07<04:08, 12.30it/s]
 81%|████████  | 12963/16013 [18:08<03:51, 13.18it/s]
 81%|████████  | 12965/16013 [18:08<03:58, 12.78it/s]
 81%|████████  | 12967/16013 [18:08<04:02, 12.54it/s]
 81%|████████  | 12969/16013 [18:08<03:43, 13.65it/s]
 81%|████████  | 12971/16013 [18:08<03:52, 13.06it/s]
 81%|████████  | 12973/16013 [18:08<03:40, 13.81it/s]
 81%|████████  | 12975/16013 [18:09<03:48, 13.32it/s]
 81%|████████  | 12977/16013 [18:09<03:55, 12.92it/s]
 81%|████████  | 12979/16013 [18:09<04:03, 12.46it/s]
 81%|████████  | 12981/16013 [18:09<04:04, 12.41it/s]
 81%|████████  | 12983/16013 [18:09<04:04, 12.38it/s]
 81%|████████  | 12985/16013 [18:09<03:49, 13.21it/s]
 81%|████████  | 12987/16013 [18:09<03:57, 12.76it/s]
 81%|████████  | 12989/16013 [18:10<04:18, 11.70it/s]
 81%|████████  | 12991/16013 [18:10<03:57, 12.71it/s]
 81%|████████  | 12993/16013 [18:10<04:17, 11.72it/s]
 81%|████████  | 12995/16013 [18:10<04:13, 11.93it/s]
 81%|████████  | 12997/16013 [18:10<03:55, 12.81it/s]
 81%|████████  | 12999/16013 [18:11<04:16, 11.76it/s]
 81%|████████  | 13001/16013 [18:11<04:11, 12.00it/s]
 81%|████████  | 13003/16013 [18:11<04:08, 12.11it/s]
 81%|████████  | 13005/16013 [18:11<04:24, 11.36it/s]
 81%|████████  | 13007/16013 [18:11<04:19, 11.57it/s]
 81%|████████  | 13009/16013 [18:11<04:16, 11.72it/s]
