now processing task id: 9
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 85%|████████▍ | 13575/16013 [07:01<01:15, 32.40it/s]
 85%|████████▍ | 13579/16013 [07:01<01:16, 31.95it/s]
 85%|████████▍ | 13583/16013 [07:02<01:14, 32.52it/s]
 85%|████████▍ | 13587/16013 [07:02<01:13, 32.99it/s]
 85%|████████▍ | 13591/16013 [07:02<01:14, 32.35it/s]
 85%|████████▍ | 13595/16013 [07:02<01:13, 33.03it/s]
 85%|████████▍ | 13599/16013 [07:02<01:14, 32.22it/s]
 85%|████████▍ | 13603/16013 [07:02<01:15, 31.98it/s]
 85%|████████▍ | 13607/16013 [07:02<01:14, 32.46it/s]
 85%|████████▍ | 13611/16013 [07:02<01:13, 32.83it/s]
 85%|████████▌ | 13615/16013 [07:02<01:12, 32.95it/s]
 85%|████████▌ | 13619/16013 [07:03<01:14, 31.98it/s]
 85%|████████▌ | 13623/16013 [07:03<01:13, 32.64it/s]
 85%|████████▌ | 13627/16013 [07:03<01:11, 33.27it/s]
 85%|████████▌ | 13631/16013 [07:03<01:11, 33.34it/s]
 85%|████████▌ | 13635/16013 [07:03<01:15, 31.61it/s]
 85%|████████▌ | 13639/16013 [07:03<01:16, 31.14it/s]
 85%|████████▌ | 13643/16013 [07:03<01:16, 31.09it/s]
 85%|████████▌ | 13647/16013 [07:03<01:14, 31.96it/s]
 85%|████████▌ | 13651/16013 [07:04<01:12, 32.53it/s]
 85%|████████▌ | 13655/16013 [07:04<01:11, 32.84it/s]
 85%|████████▌ | 13659/16013 [07:04<01:10, 33.19it/s]
 85%|████████▌ | 13663/16013 [07:04<01:10, 33.44it/s]
 85%|████████▌ | 13667/16013 [07:04<01:09, 33.52it/s]
 85%|████████▌ | 13671/16013 [07:04<01:13, 32.06it/s]
 85%|████████▌ | 13675/16013 [07:04<01:13, 31.85it/s]
 85%|████████▌ | 13679/16013 [07:04<01:12, 32.37it/s]
 85%|████████▌ | 13683/16013 [07:05<01:10, 33.08it/s]
 85%|████████▌ | 13687/16013 [07:05<01:10, 33.16it/s]
 85%|████████▌ | 13691/16013 [07:05<01:12, 32.15it/s]
 86%|████████▌ | 13695/16013 [07:05<01:13, 31.75it/s]
 86%|████████▌ | 13699/16013 [07:05<01:11, 32.52it/s]
 86%|████████▌ | 13703/16013 [07:05<01:09, 33.04it/s]
 86%|████████▌ | 13707/16013 [07:05<01:09, 33.41it/s]
 86%|████████▌ | 13711/16013 [07:05<01:10, 32.62it/s]
 86%|████████▌ | 13715/16013 [07:06<01:09, 33.00it/s]
 86%|████████▌ | 13719/16013 [07:06<01:11, 32.15it/s]
 86%|████████▌ | 13723/16013 [07:06<01:10, 32.64it/s]
 86%|████████▌ | 13727/16013 [07:06<01:09, 33.03it/s]
 86%|████████▌ | 13731/16013 [07:06<01:10, 32.44it/s]
 86%|████████▌ | 13735/16013 [07:06<01:09, 32.94it/s]
 86%|████████▌ | 13739/16013 [07:06<01:10, 32.40it/s]
 86%|████████▌ | 13743/16013 [07:06<01:19, 28.62it/s]
 86%|████████▌ | 13747/16013 [07:07<01:16, 29.43it/s]
 86%|████████▌ | 13751/16013 [07:07<01:15, 29.92it/s]
 86%|████████▌ | 13755/16013 [07:07<01:12, 31.07it/s]
 86%|████████▌ | 13759/16013 [07:07<01:10, 31.89it/s]
 86%|████████▌ | 13763/16013 [07:07<01:09, 32.37it/s]
 86%|████████▌ | 13767/16013 [07:07<01:08, 32.78it/s]
 86%|████████▌ | 13771/16013 [07:07<01:08, 32.97it/s]
 86%|████████▌ | 13775/16013 [07:07<01:07, 33.34it/s]
 86%|████████▌ | 13779/16013 [07:08<01:11, 31.30it/s]
 86%|████████▌ | 13783/16013 [07:08<01:09, 32.02it/s]
 86%|████████▌ | 13787/16013 [07:08<01:11, 31.10it/s]
 86%|████████▌ | 13791/16013 [07:08<01:11, 31.07it/s]
 86%|████████▌ | 13795/16013 [07:08<01:09, 31.76it/s]
 86%|████████▌ | 13799/16013 [07:08<01:08, 32.51it/s]
 86%|████████▌ | 13803/16013 [07:08<01:09, 31.89it/s]
 86%|████████▌ | 13807/16013 [07:08<01:10, 31.38it/s]
 86%|████████▌ | 13811/16013 [07:09<01:08, 32.06it/s]
 86%|████████▋ | 13815/16013 [07:09<01:07, 32.66it/s]
 86%|████████▋ | 13819/16013 [07:09<01:06, 32.96it/s]
 86%|████████▋ | 13823/16013 [07:09<01:06, 33.15it/s]
 86%|████████▋ | 13827/16013 [07:09<01:05, 33.37it/s]
 86%|████████▋ | 13831/16013 [07:09<01:04, 33.58it/s]
 86%|████████▋ | 13835/16013 [07:09<01:04, 33.67it/s]
 86%|████████▋ | 13839/16013 [07:09<01:07, 32.02it/s]
 86%|████████▋ | 13843/16013 [07:10<01:06, 32.73it/s]
 86%|████████▋ | 13847/16013 [07:10<01:05, 32.88it/s]
 86%|████████▋ | 13851/16013 [07:10<01:09, 31.15it/s]
 87%|████████▋ | 13855/16013 [07:10<01:11, 30.39it/s]
 87%|████████▋ | 13859/16013 [07:10<01:10, 30.52it/s]
 87%|████████▋ | 13863/16013 [07:10<01:12, 29.56it/s]
 87%|████████▋ | 13867/16013 [07:10<01:09, 30.70it/s]
 87%|████████▋ | 13871/16013 [07:10<01:07, 31.64it/s]
 87%|████████▋ | 13875/16013 [07:11<01:06, 32.21it/s]
 87%|████████▋ | 13879/16013 [07:11<01:07, 31.43it/s]
 87%|████████▋ | 13883/16013 [07:11<01:05, 32.33it/s]
 87%|████████▋ | 13887/16013 [07:11<01:04, 32.78it/s]
 87%|████████▋ | 13891/16013 [07:11<01:08, 31.00it/s]
 87%|████████▋ | 13895/16013 [07:11<01:10, 30.06it/s]
 87%|████████▋ | 13899/16013 [07:11<01:07, 31.17it/s]
 87%|████████▋ | 13903/16013 [07:12<01:10, 30.07it/s]
 87%|████████▋ | 13907/16013 [07:12<01:07, 30.98it/s]
 87%|████████▋ | 13911/16013 [07:12<01:05, 31.96it/s]
 87%|████████▋ | 13915/16013 [07:12<01:06, 31.60it/s]
 87%|████████▋ | 13919/16013 [07:12<01:04, 32.44it/s]
 87%|████████▋ | 13923/16013 [07:12<01:05, 31.90it/s]
 87%|████████▋ | 13927/16013 [07:12<01:04, 32.39it/s]
 87%|████████▋ | 13931/16013 [07:12<01:03, 32.72it/s]
 87%|████████▋ | 13935/16013 [07:12<01:02, 33.07it/s]
 87%|████████▋ | 13939/16013 [07:13<01:02, 33.29it/s]
 87%|████████▋ | 13943/16013 [07:13<01:01, 33.75it/s]
 87%|████████▋ | 13947/16013 [07:13<01:01, 33.74it/s]
 87%|████████▋ | 13951/16013 [07:13<01:01, 33.75it/s]
 87%|████████▋ | 13955/16013 [07:13<01:02, 32.68it/s]
 87%|████████▋ | 13959/16013 [07:13<01:03, 32.39it/s]
 87%|████████▋ | 13963/16013 [07:13<01:04, 31.75it/s]
 87%|████████▋ | 13967/16013 [07:13<01:02, 32.55it/s]
 87%|████████▋ | 13971/16013 [07:14<01:04, 31.48it/s]
 87%|████████▋ | 13975/16013 [07:14<01:02, 32.44it/s]
 87%|████████▋ | 13979/16013 [07:14<01:04, 31.65it/s]
 87%|████████▋ | 13983/16013 [07:14<01:02, 32.31it/s]
 87%|████████▋ | 13987/16013 [07:14<01:01, 32.78it/s]
 87%|████████▋ | 13991/16013 [07:14<01:03, 32.05it/s]
 87%|████████▋ | 13995/16013 [07:14<01:03, 31.58it/s]
 87%|████████▋ | 13999/16013 [07:14<01:05, 30.81it/s]
 87%|████████▋ | 14003/16013 [07:15<01:03, 31.76it/s]
 87%|████████▋ | 14007/16013 [07:15<01:03, 31.41it/s]
 87%|████████▋ | 14011/16013 [07:15<01:02, 32.13it/s]
 88%|████████▊ | 14015/16013 [07:15<01:03, 31.53it/s]
 88%|████████▊ | 14019/16013 [07:15<01:02, 31.96it/s]
 88%|████████▊ | 14023/16013 [07:15<01:01, 32.40it/s]
 88%|████████▊ | 14027/16013 [07:15<01:02, 31.94it/s]
 88%|████████▊ | 14031/16013 [07:15<01:01, 32.44it/s]
 88%|████████▊ | 14035/16013 [07:16<01:02, 31.79it/s]
 88%|████████▊ | 14039/16013 [07:16<01:01, 32.27it/s]
 88%|████████▊ | 14043/16013 [07:16<01:02, 31.63it/s]
 88%|████████▊ | 14047/16013 [07:16<01:01, 32.08it/s]
 88%|████████▊ | 14051/16013 [07:16<01:00, 32.52it/s]
 88%|████████▊ | 14055/16013 [07:16<00:59, 32.97it/s]
 88%|████████▊ | 14059/16013 [07:16<01:00, 32.25it/s]
 88%|████████▊ | 14063/16013 [07:16<00:59, 32.86it/s]
 88%|████████▊ | 14067/16013 [07:17<00:58, 33.10it/s]
 88%|████████▊ | 14071/16013 [07:17<00:58, 33.44it/s]
 88%|████████▊ | 14075/16013 [07:17<00:58, 33.40it/s]
 88%|████████▊ | 14079/16013 [07:17<00:59, 32.61it/s]
 88%|████████▊ | 14083/16013 [07:17<01:02, 30.96it/s]
 88%|████████▊ | 14087/16013 [07:17<01:00, 31.62it/s]
 88%|████████▊ | 14091/16013 [07:17<00:59, 32.09it/s]
 88%|████████▊ | 14095/16013 [07:17<01:02, 30.62it/s]
 88%|████████▊ | 14099/16013 [07:18<01:01, 31.35it/s]
 88%|████████▊ | 14103/16013 [07:18<01:02, 30.33it/s]
 88%|████████▊ | 14107/16013 [07:18<01:02, 30.63it/s]
 88%|████████▊ | 14111/16013 [07:18<01:01, 30.68it/s]
 88%|████████▊ | 14115/16013 [07:18<00:59, 31.68it/s]
 88%|████████▊ | 14119/16013 [07:18<01:00, 31.50it/s]
 88%|████████▊ | 14123/16013 [07:18<00:58, 32.22it/s]
 88%|████████▊ | 14127/16013 [07:18<00:57, 32.66it/s]
 88%|████████▊ | 14131/16013 [07:19<00:56, 33.04it/s]
 88%|████████▊ | 14135/16013 [07:19<00:56, 33.29it/s]
 88%|████████▊ | 14139/16013 [07:19<00:55, 33.86it/s]
 88%|████████▊ | 14143/16013 [07:19<00:55, 33.90it/s]
 88%|████████▊ | 14147/16013 [07:19<00:55, 33.76it/s]
 88%|████████▊ | 14151/16013 [07:19<00:54, 33.88it/s]
 88%|████████▊ | 14155/16013 [07:19<00:54, 33.90it/s]
 88%|████████▊ | 14159/16013 [07:19<00:57, 32.19it/s]
 88%|████████▊ | 14163/16013 [07:20<01:01, 30.07it/s]
 88%|████████▊ | 14167/16013 [07:20<00:59, 31.14it/s]
 88%|████████▊ | 14171/16013 [07:20<00:59, 30.93it/s]
 89%|████████▊ | 14175/16013 [07:20<00:58, 31.66it/s]
 89%|████████▊ | 14179/16013 [07:20<01:00, 30.15it/s]
 89%|████████▊ | 14183/16013 [07:20<00:58, 31.09it/s]
 89%|████████▊ | 14187/16013 [07:20<00:58, 31.07it/s]
 89%|████████▊ | 14191/16013 [07:20<00:57, 31.81it/s]
 89%|████████▊ | 14195/16013 [07:21<00:56, 32.38it/s]
 89%|████████▊ | 14199/16013 [07:21<00:55, 32.76it/s]
 89%|████████▊ | 14203/16013 [07:21<00:54, 33.36it/s]
 89%|████████▊ | 14207/16013 [07:21<00:53, 33.81it/s]
 89%|████████▊ | 14211/16013 [07:21<00:53, 33.93it/s]
 89%|████████▉ | 14215/16013 [07:21<00:52, 34.21it/s]
 89%|████████▉ | 14219/16013 [07:21<00:52, 34.18it/s]
 89%|████████▉ | 14223/16013 [07:21<00:52, 33.95it/s]
 89%|████████▉ | 14227/16013 [07:22<00:54, 32.84it/s]
 89%|████████▉ | 14231/16013 [07:22<00:53, 33.35it/s]
 89%|████████▉ | 14235/16013 [07:22<00:52, 33.72it/s]
 89%|████████▉ | 14239/16013 [07:22<00:52, 33.91it/s]
 89%|████████▉ | 14243/16013 [07:22<00:52, 33.71it/s]
 89%|████████▉ | 14247/16013 [07:22<00:52, 33.39it/s]
 89%|████████▉ | 14251/16013 [07:22<00:54, 32.34it/s]
 89%|████████▉ | 14255/16013 [07:22<00:57, 30.75it/s]
 89%|████████▉ | 14259/16013 [07:23<00:56, 30.79it/s]
 89%|████████▉ | 14263/16013 [07:23<00:56, 30.71it/s]
 89%|████████▉ | 14267/16013 [07:23<00:56, 30.75it/s]
 89%|████████▉ | 14271/16013 [07:23<00:56, 30.85it/s]
 89%|████████▉ | 14275/16013 [07:23<00:54, 31.68it/s]
 89%|████████▉ | 14279/16013 [07:23<00:53, 32.25it/s]
 89%|████████▉ | 14283/16013 [07:23<00:55, 31.44it/s]
 89%|████████▉ | 14287/16013 [07:23<00:53, 32.21it/s]
 89%|████████▉ | 14291/16013 [07:24<00:54, 31.77it/s]
 89%|████████▉ | 14295/16013 [07:24<00:53, 32.21it/s]
 89%|████████▉ | 14299/16013 [07:24<00:55, 30.86it/s]
 89%|████████▉ | 14303/16013 [07:24<00:55, 30.94it/s]
 89%|████████▉ | 14307/16013 [07:24<00:54, 31.48it/s]
 89%|████████▉ | 14311/16013 [07:24<00:54, 31.12it/s]
 89%|████████▉ | 14315/16013 [07:24<00:53, 31.83it/s]
 89%|████████▉ | 14319/16013 [07:24<00:52, 32.25it/s]
 89%|████████▉ | 14323/16013 [07:25<00:51, 32.65it/s]
 89%|████████▉ | 14327/16013 [07:25<00:54, 30.88it/s]
 89%|████████▉ | 14331/16013 [07:25<00:57, 29.33it/s]
 90%|████████▉ | 14334/16013 [07:25<00:57, 29.43it/s]
 90%|████████▉ | 14338/16013 [07:25<00:54, 30.91it/s]
 90%|████████▉ | 14342/16013 [07:25<00:52, 31.90it/s]
 90%|████████▉ | 14346/16013 [07:25<00:52, 31.46it/s]
 90%|████████▉ | 14350/16013 [07:25<00:51, 32.25it/s]
 90%|████████▉ | 14354/16013 [07:26<00:50, 33.00it/s]
 90%|████████▉ | 14358/16013 [07:26<00:49, 33.35it/s]
 90%|████████▉ | 14362/16013 [07:26<00:49, 33.05it/s]
 90%|████████▉ | 14366/16013 [07:26<00:51, 32.27it/s]
 90%|████████▉ | 14370/16013 [07:26<00:50, 32.51it/s]
 90%|████████▉ | 14374/16013 [07:26<00:51, 31.96it/s]
 90%|████████▉ | 14378/16013 [07:26<00:50, 32.57it/s]
 90%|████████▉ | 14382/16013 [07:26<00:48, 33.32it/s]
 90%|████████▉ | 14386/16013 [07:26<00:48, 33.67it/s]
 90%|████████▉ | 14390/16013 [07:27<00:48, 33.76it/s]
 90%|████████▉ | 14394/16013 [07:27<00:47, 34.13it/s]
 90%|████████▉ | 14398/16013 [07:27<00:47, 34.30it/s]
 90%|████████▉ | 14402/16013 [07:27<00:46, 34.35it/s]
 90%|████████▉ | 14406/16013 [07:27<00:48, 33.03it/s]
 90%|████████▉ | 14410/16013 [07:27<00:49, 32.34it/s]
 90%|█████████ | 14414/16013 [07:27<00:48, 32.80it/s]
 90%|█████████ | 14418/16013 [07:27<00:47, 33.42it/s]
 90%|█████████ | 14422/16013 [07:28<00:46, 33.88it/s]
 90%|█████████ | 14426/16013 [07:28<00:46, 34.09it/s]
 90%|█████████ | 14430/16013 [07:28<00:47, 33.15it/s]
 90%|█████████ | 14434/16013 [07:28<00:48, 32.70it/s]
 90%|█████████ | 14438/16013 [07:28<00:47, 33.32it/s]
 90%|█████████ | 14442/16013 [07:28<00:51, 30.25it/s]
 90%|█████████ | 14446/16013 [07:28<00:49, 31.50it/s]
 90%|█████████ | 14450/16013 [07:28<00:48, 32.42it/s]
 90%|█████████ | 14454/16013 [07:29<00:47, 32.91it/s]
 90%|█████████ | 14458/16013 [07:29<00:46, 33.46it/s]
 90%|█████████ | 14462/16013 [07:29<00:46, 33.58it/s]
 90%|█████████ | 14466/16013 [07:29<00:45, 34.01it/s]
 90%|█████████ | 14470/16013 [07:29<00:46, 33.12it/s]
 90%|█████████ | 14474/16013 [07:29<00:45, 33.93it/s]
 90%|█████████ | 14478/16013 [07:29<00:44, 34.21it/s]
 90%|█████████ | 14482/16013 [07:29<00:44, 34.20it/s]
 90%|█████████ | 14486/16013 [07:29<00:44, 34.66it/s]
 90%|█████████ | 14490/16013 [07:30<00:46, 32.44it/s]
 91%|█████████ | 14494/16013 [07:30<00:45, 33.10it/s]
 91%|█████████ | 14498/16013 [07:30<00:45, 33.42it/s]
 91%|█████████ | 14502/16013 [07:30<00:46, 32.28it/s]
 91%|█████████ | 14506/16013 [07:30<00:45, 32.93it/s]
 91%|█████████ | 14510/16013 [07:30<00:46, 32.29it/s]
 91%|█████████ | 14514/16013 [07:30<00:48, 31.17it/s]
 91%|█████████ | 14518/16013 [07:31<00:47, 31.31it/s]
 91%|█████████ | 14522/16013 [07:31<00:47, 31.57it/s]
 91%|█████████ | 14526/16013 [07:31<00:45, 32.68it/s]
 91%|█████████ | 14530/16013 [07:31<00:45, 32.28it/s]
 91%|█████████ | 14534/16013 [07:31<00:44, 32.88it/s]
 91%|█████████ | 14538/16013 [07:31<00:44, 33.24it/s]
 91%|█████████ | 14542/16013 [07:31<00:43, 33.48it/s]
 91%|█████████ | 14546/16013 [07:31<00:43, 33.82it/s]
 91%|█████████ | 14550/16013 [07:31<00:42, 34.21it/s]
 91%|█████████ | 14554/16013 [07:32<00:42, 34.10it/s]
 91%|█████████ | 14558/16013 [07:32<00:42, 34.23it/s]
 91%|█████████ | 14562/16013 [07:32<00:42, 34.48it/s]
 91%|█████████ | 14566/16013 [07:32<00:43, 33.39it/s]
 91%|█████████ | 14570/16013 [07:32<00:43, 33.49it/s]
 91%|█████████ | 14574/16013 [07:32<00:43, 32.81it/s]
 91%|█████████ | 14578/16013 [07:32<00:45, 31.42it/s]
 91%|█████████ | 14582/16013 [07:32<00:44, 32.39it/s]
 91%|█████████ | 14586/16013 [07:33<00:44, 32.13it/s]
 91%|█████████ | 14590/16013 [07:33<00:43, 32.72it/s]
 91%|█████████ | 14594/16013 [07:33<00:43, 32.43it/s]
 91%|█████████ | 14598/16013 [07:33<00:42, 33.04it/s]
 91%|█████████ | 14602/16013 [07:33<00:43, 32.33it/s]
 91%|█████████ | 14606/16013 [07:33<00:44, 31.42it/s]
 91%|█████████ | 14610/16013 [07:33<00:43, 32.39it/s]
 91%|█████████▏| 14614/16013 [07:33<00:44, 31.38it/s]
 91%|█████████▏| 14618/16013 [07:34<00:43, 32.05it/s]
 91%|█████████▏| 14622/16013 [07:34<00:44, 31.02it/s]
 91%|█████████▏| 14626/16013 [07:34<00:46, 30.02it/s]
 91%|█████████▏| 14630/16013 [07:34<00:44, 31.32it/s]
 91%|█████████▏| 14634/16013 [07:34<00:43, 31.46it/s]
 91%|█████████▏| 14638/16013 [07:34<00:42, 32.35it/s]
 91%|█████████▏| 14642/16013 [07:34<00:41, 33.16it/s]
 91%|█████████▏| 14646/16013 [07:34<00:42, 32.50it/s]
 91%|█████████▏| 14650/16013 [07:35<00:41, 32.99it/s]
 92%|█████████▏| 14654/16013 [07:35<00:40, 33.27it/s]
 92%|█████████▏| 14658/16013 [07:35<00:41, 32.78it/s]
 92%|█████████▏| 14662/16013 [07:35<00:41, 32.20it/s]
 92%|█████████▏| 14666/16013 [07:35<00:40, 32.96it/s]
 92%|█████████▏| 14670/16013 [07:35<00:40, 33.38it/s]
 92%|█████████▏| 14674/16013 [07:35<00:39, 33.63it/s]
 92%|█████████▏| 14678/16013 [07:35<00:39, 33.70it/s]
 92%|█████████▏| 14682/16013 [07:36<00:40, 32.96it/s]
 92%|█████████▏| 14686/16013 [07:36<00:41, 32.30it/s]
 92%|█████████▏| 14690/16013 [07:36<00:39, 33.08it/s]
 92%|█████████▏| 14694/16013 [07:36<00:39, 33.49it/s]
 92%|█████████▏| 14698/16013 [07:36<00:39, 32.96it/s]
 92%|█████████▏| 14702/16013 [07:36<00:41, 31.55it/s]
 92%|█████████▏| 14706/16013 [07:36<00:41, 31.41it/s]
 92%|█████████▏| 14710/16013 [07:36<00:40, 32.37it/s]
 92%|█████████▏| 14714/16013 [07:36<00:39, 33.05it/s]
 92%|█████████▏| 14718/16013 [07:37<00:41, 30.84it/s]
 92%|█████████▏| 14722/16013 [07:37<00:40, 31.80it/s]
 92%|█████████▏| 14726/16013 [07:37<00:40, 31.57it/s]
 92%|█████████▏| 14730/16013 [07:37<00:40, 31.54it/s]
 92%|█████████▏| 14734/16013 [07:37<00:39, 32.21it/s]
 92%|█████████▏| 14738/16013 [07:37<00:38, 32.83it/s]
 92%|█████████▏| 14742/16013 [07:37<00:39, 32.31it/s]
 92%|█████████▏| 14746/16013 [07:38<00:39, 32.01it/s]
 92%|█████████▏| 14750/16013 [07:38<00:39, 32.36it/s]
 92%|█████████▏| 14754/16013 [07:38<00:38, 32.88it/s]
 92%|█████████▏| 14758/16013 [07:38<00:37, 33.14it/s]
 92%|█████████▏| 14762/16013 [07:38<00:38, 32.40it/s]
 92%|█████████▏| 14766/16013 [07:38<00:38, 32.82it/s]
 92%|█████████▏| 14770/16013 [07:38<00:37, 33.36it/s]
 92%|█████████▏| 14774/16013 [07:38<00:37, 32.64it/s]
 92%|█████████▏| 14778/16013 [07:38<00:38, 32.23it/s]
 92%|█████████▏| 14782/16013 [07:39<00:37, 32.80it/s]
 92%|█████████▏| 14786/16013 [07:39<00:37, 32.31it/s]
 92%|█████████▏| 14790/16013 [07:39<00:37, 33.04it/s]
 92%|█████████▏| 14794/16013 [07:39<00:38, 31.56it/s]
 92%|█████████▏| 14798/16013 [07:39<00:37, 32.45it/s]
 92%|█████████▏| 14802/16013 [07:39<00:36, 33.27it/s]
 92%|█████████▏| 14806/16013 [07:39<00:35, 33.62it/s]
 92%|█████████▏| 14810/16013 [07:39<00:35, 33.72it/s]
 93%|█████████▎| 14814/16013 [07:40<00:35, 33.71it/s]
 93%|█████████▎| 14818/16013 [07:40<00:35, 33.62it/s]
 93%|█████████▎| 14822/16013 [07:40<00:35, 33.56it/s]
 93%|█████████▎| 14826/16013 [07:40<00:35, 33.42it/s]
 93%|█████████▎| 14830/16013 [07:40<00:35, 33.27it/s]
 93%|█████████▎| 14834/16013 [07:40<00:35, 33.20it/s]
 93%|█████████▎| 14838/16013 [07:40<00:35, 33.53it/s]
 93%|█████████▎| 14842/16013 [07:40<00:35, 32.90it/s]
 93%|█████████▎| 14846/16013 [07:41<00:35, 32.98it/s]
 93%|█████████▎| 14850/16013 [07:41<00:35, 33.05it/s]
 93%|█████████▎| 14854/16013 [07:41<00:34, 33.26it/s]
 93%|█████████▎| 14858/16013 [07:41<00:34, 33.22it/s]
 93%|█████████▎| 14862/16013 [07:41<00:34, 33.22it/s]
 93%|█████████▎| 14866/16013 [07:41<00:35, 32.40it/s]
 93%|█████████▎| 14870/16013 [07:41<00:37, 30.32it/s]
 93%|█████████▎| 14874/16013 [07:41<00:37, 30.31it/s]
 93%|█████████▎| 14878/16013 [07:42<00:37, 30.57it/s]
 93%|█████████▎| 14882/16013 [07:42<00:36, 30.69it/s]
 93%|█████████▎| 14886/16013 [07:42<00:35, 31.54it/s]
 93%|█████████▎| 14890/16013 [07:42<00:34, 32.35it/s]
 93%|█████████▎| 14894/16013 [07:42<00:33, 32.93it/s]
 93%|█████████▎| 14898/16013 [07:42<00:34, 32.22it/s]
 93%|█████████▎| 14902/16013 [07:42<00:34, 32.57it/s]
 93%|█████████▎| 14906/16013 [07:42<00:33, 32.99it/s]
 93%|█████████▎| 14910/16013 [07:43<00:33, 33.41it/s]
 93%|█████████▎| 14914/16013 [07:43<00:35, 31.31it/s]
 93%|█████████▎| 14918/16013 [07:43<00:34, 32.06it/s]
 93%|█████████▎| 14922/16013 [07:43<00:34, 31.76it/s]
 93%|█████████▎| 14926/16013 [07:43<00:33, 32.47it/s]
 93%|█████████▎| 14930/16013 [07:43<00:32, 32.88it/s]
 93%|█████████▎| 14934/16013 [07:43<00:33, 32.25it/s]
 93%|█████████▎| 14938/16013 [07:43<00:33, 32.13it/s]
 93%|█████████▎| 14942/16013 [07:44<00:34, 30.69it/s]
 93%|█████████▎| 14946/16013 [07:44<00:34, 30.72it/s]
 93%|█████████▎| 14950/16013 [07:44<00:33, 31.47it/s]
 93%|█████████▎| 14954/16013 [07:44<00:33, 31.39it/s]
 93%|█████████▎| 14958/16013 [07:44<00:32, 32.02it/s]
 93%|█████████▎| 14962/16013 [07:44<00:33, 31.47it/s]
 93%|█████████▎| 14966/16013 [07:44<00:36, 28.53it/s]
 93%|█████████▎| 14970/16013 [07:44<00:34, 29.84it/s]
 94%|█████████▎| 14974/16013 [07:45<00:35, 29.36it/s]
 94%|█████████▎| 14977/16013 [07:45<00:36, 28.56it/s]
 94%|█████████▎| 14981/16013 [07:45<00:35, 29.38it/s]
 94%|█████████▎| 14985/16013 [07:45<00:33, 30.55it/s]
 94%|█████████▎| 14989/16013 [07:45<00:32, 31.63it/s]
 94%|█████████▎| 14993/16013 [07:45<00:31, 32.41it/s]
 94%|█████████▎| 14997/16013 [07:45<00:30, 33.07it/s]
 94%|█████████▎| 15001/16013 [07:45<00:30, 33.55it/s]
 94%|█████████▎| 15005/16013 [07:46<00:30, 32.76it/s]
 94%|█████████▎| 15009/16013 [07:46<00:30, 32.95it/s]
 94%|█████████▍| 15013/16013 [07:46<00:30, 32.55it/s]
 94%|█████████▍| 15017/16013 [07:46<00:30, 33.08it/s]
 94%|█████████▍| 15021/16013 [07:46<00:30, 32.43it/s]
 94%|█████████▍| 15025/16013 [07:46<00:30, 32.25it/s]
 94%|█████████▍| 15029/16013 [07:46<00:30, 31.91it/s]
 94%|█████████▍| 15033/16013 [07:46<00:30, 32.43it/s]
 94%|█████████▍| 15037/16013 [07:47<00:29, 32.81it/s]
 94%|█████████▍| 15041/16013 [07:47<00:29, 33.41it/s]
 94%|█████████▍| 15045/16013 [07:47<00:29, 32.69it/s]
 94%|█████████▍| 15049/16013 [07:47<00:29, 32.86it/s]
 94%|█████████▍| 15053/16013 [07:47<00:29, 32.12it/s]
 94%|█████████▍| 15057/16013 [07:47<00:29, 32.02it/s]
 94%|█████████▍| 15061/16013 [07:47<00:30, 31.65it/s]
 94%|█████████▍| 15065/16013 [07:47<00:30, 31.49it/s]
 94%|█████████▍| 15069/16013 [07:48<00:29, 31.98it/s]
 94%|█████████▍| 15073/16013 [07:48<00:29, 31.64it/s]
 94%|█████████▍| 15077/16013 [07:48<00:29, 31.60it/s]
 94%|█████████▍| 15081/16013 [07:48<00:29, 31.24it/s]
 94%|█████████▍| 15085/16013 [07:48<00:28, 32.08it/s]
 94%|█████████▍| 15089/16013 [07:48<00:28, 32.92it/s]
 94%|█████████▍| 15093/16013 [07:48<00:28, 32.28it/s]
 94%|█████████▍| 15097/16013 [07:48<00:30, 29.97it/s]
 94%|█████████▍| 15101/16013 [07:49<00:29, 30.97it/s]
 94%|█████████▍| 15105/16013 [07:49<00:28, 31.55it/s]
 94%|█████████▍| 15109/16013 [07:49<00:28, 32.23it/s]
 94%|█████████▍| 15113/16013 [07:49<00:28, 31.81it/s]
 94%|█████████▍| 15117/16013 [07:49<00:27, 32.31it/s]
 94%|█████████▍| 15121/16013 [07:49<00:28, 30.92it/s]
 94%|█████████▍| 15125/16013 [07:49<00:27, 32.00it/s]
 94%|█████████▍| 15129/16013 [07:49<00:27, 32.58it/s]
 95%|█████████▍| 15133/16013 [07:50<00:26, 32.82it/s]
 95%|█████████▍| 15137/16013 [07:50<00:26, 33.00it/s]
 95%|█████████▍| 15141/16013 [07:50<00:26, 32.50it/s]
 95%|█████████▍| 15145/16013 [07:50<00:26, 33.33it/s]
 95%|█████████▍| 15149/16013 [07:50<00:25, 33.66it/s]
 95%|█████████▍| 15153/16013 [07:50<00:27, 31.80it/s]
