now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 10000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 72%|███████▏  | 11608/16013 [06:44<02:25, 30.27it/s]
 73%|███████▎  | 11612/16013 [06:44<02:26, 30.07it/s]
 73%|███████▎  | 11616/16013 [06:44<02:26, 30.07it/s]
 73%|███████▎  | 11620/16013 [06:44<02:23, 30.55it/s]
 73%|███████▎  | 11624/16013 [06:44<02:22, 30.90it/s]
 73%|███████▎  | 11628/16013 [06:45<02:20, 31.19it/s]
 73%|███████▎  | 11632/16013 [06:45<02:20, 31.17it/s]
 73%|███████▎  | 11636/16013 [06:45<02:19, 31.27it/s]
 73%|███████▎  | 11640/16013 [06:45<02:19, 31.36it/s]
 73%|███████▎  | 11644/16013 [06:45<02:24, 30.34it/s]
 73%|███████▎  | 11648/16013 [06:45<02:25, 29.96it/s]
 73%|███████▎  | 11652/16013 [06:45<02:23, 30.44it/s]
 73%|███████▎  | 11656/16013 [06:45<02:21, 30.75it/s]
 73%|███████▎  | 11660/16013 [06:46<02:26, 29.68it/s]
 73%|███████▎  | 11664/16013 [06:46<02:23, 30.22it/s]
 73%|███████▎  | 11668/16013 [06:46<02:21, 30.71it/s]
 73%|███████▎  | 11672/16013 [06:46<02:22, 30.54it/s]
 73%|███████▎  | 11676/16013 [06:46<02:20, 30.94it/s]
 73%|███████▎  | 11680/16013 [06:46<02:19, 31.17it/s]
 73%|███████▎  | 11684/16013 [06:46<02:17, 31.39it/s]
 73%|███████▎  | 11688/16013 [06:46<02:20, 30.74it/s]
 73%|███████▎  | 11692/16013 [06:47<02:21, 30.60it/s]
 73%|███████▎  | 11696/16013 [06:47<02:19, 30.97it/s]
 73%|███████▎  | 11700/16013 [06:47<02:22, 30.28it/s]
 73%|███████▎  | 11704/16013 [06:47<02:22, 30.15it/s]
 73%|███████▎  | 11708/16013 [06:47<02:21, 30.50it/s]
 73%|███████▎  | 11712/16013 [06:47<02:23, 30.03it/s]
 73%|███████▎  | 11716/16013 [06:47<02:20, 30.55it/s]
 73%|███████▎  | 11720/16013 [06:48<02:18, 30.95it/s]
 73%|███████▎  | 11724/16013 [06:48<02:20, 30.53it/s]
 73%|███████▎  | 11728/16013 [06:48<02:19, 30.82it/s]
 73%|███████▎  | 11732/16013 [06:48<02:17, 31.03it/s]
 73%|███████▎  | 11736/16013 [06:48<02:16, 31.24it/s]
 73%|███████▎  | 11740/16013 [06:48<02:18, 30.80it/s]
 73%|███████▎  | 11744/16013 [06:48<02:17, 31.01it/s]
 73%|███████▎  | 11748/16013 [06:48<02:18, 30.75it/s]
 73%|███████▎  | 11752/16013 [06:49<02:17, 31.01it/s]
 73%|███████▎  | 11756/16013 [06:49<02:16, 31.25it/s]
 73%|███████▎  | 11760/16013 [06:49<02:14, 31.50it/s]
 73%|███████▎  | 11764/16013 [06:49<02:14, 31.70it/s]
 73%|███████▎  | 11768/16013 [06:49<02:13, 31.69it/s]
 74%|███████▎  | 11772/16013 [06:49<02:18, 30.54it/s]
 74%|███████▎  | 11776/16013 [06:49<02:17, 30.82it/s]
 74%|███████▎  | 11780/16013 [06:49<02:21, 30.02it/s]
 74%|███████▎  | 11784/16013 [06:50<02:21, 29.98it/s]
 74%|███████▎  | 11788/16013 [06:50<02:17, 30.68it/s]
 74%|███████▎  | 11792/16013 [06:50<02:18, 30.46it/s]
 74%|███████▎  | 11796/16013 [06:50<02:22, 29.68it/s]
 74%|███████▎  | 11799/16013 [06:50<02:22, 29.58it/s]
 74%|███████▎  | 11803/16013 [06:50<02:19, 30.17it/s]
 74%|███████▎  | 11807/16013 [06:50<02:22, 29.57it/s]
 74%|███████▍  | 11810/16013 [06:50<02:27, 28.44it/s]
 74%|███████▍  | 11814/16013 [06:51<02:27, 28.52it/s]
 74%|███████▍  | 11818/16013 [06:51<02:21, 29.60it/s]
 74%|███████▍  | 11822/16013 [06:51<02:18, 30.24it/s]
 74%|███████▍  | 11826/16013 [06:51<02:19, 30.05it/s]
 74%|███████▍  | 11830/16013 [06:51<02:17, 30.52it/s]
 74%|███████▍  | 11834/16013 [06:51<02:18, 30.27it/s]
 74%|███████▍  | 11838/16013 [06:51<02:18, 30.22it/s]
 74%|███████▍  | 11842/16013 [06:52<02:15, 30.70it/s]
 74%|███████▍  | 11846/16013 [06:52<02:14, 31.05it/s]
 74%|███████▍  | 11850/16013 [06:52<02:16, 30.58it/s]
 74%|███████▍  | 11854/16013 [06:52<02:14, 30.98it/s]
 74%|███████▍  | 11858/16013 [06:52<02:13, 31.10it/s]
 74%|███████▍  | 11862/16013 [06:52<02:12, 31.29it/s]
 74%|███████▍  | 11866/16013 [06:52<02:15, 30.57it/s]
 74%|███████▍  | 11870/16013 [06:52<02:18, 29.99it/s]
 74%|███████▍  | 11874/16013 [06:53<02:15, 30.58it/s]
 74%|███████▍  | 11878/16013 [06:53<02:17, 30.07it/s]
 74%|███████▍  | 11882/16013 [06:53<02:15, 30.53it/s]
 74%|███████▍  | 11886/16013 [06:53<02:14, 30.69it/s]
 74%|███████▍  | 11890/16013 [06:53<02:14, 30.61it/s]
 74%|███████▍  | 11894/16013 [06:53<02:13, 30.90it/s]
 74%|███████▍  | 11898/16013 [06:53<02:11, 31.21it/s]
 74%|███████▍  | 11902/16013 [06:53<02:13, 30.75it/s]
 74%|███████▍  | 11906/16013 [06:54<02:16, 30.12it/s]
 74%|███████▍  | 11910/16013 [06:54<02:14, 30.51it/s]
 74%|███████▍  | 11914/16013 [06:54<02:13, 30.79it/s]
 74%|███████▍  | 11918/16013 [06:54<02:14, 30.37it/s]
 74%|███████▍  | 11922/16013 [06:54<02:28, 27.63it/s]
 74%|███████▍  | 11926/16013 [06:54<02:21, 28.79it/s]
 75%|███████▍  | 11930/16013 [06:54<02:17, 29.65it/s]
 75%|███████▍  | 11934/16013 [06:55<02:17, 29.77it/s]
 75%|███████▍  | 11938/16013 [06:55<02:14, 30.27it/s]
 75%|███████▍  | 11942/16013 [06:55<02:12, 30.83it/s]
 75%|███████▍  | 11946/16013 [06:55<02:10, 31.24it/s]
 75%|███████▍  | 11950/16013 [06:55<02:09, 31.42it/s]
 75%|███████▍  | 11954/16013 [06:55<02:11, 30.98it/s]
 75%|███████▍  | 11958/16013 [06:55<02:10, 31.17it/s]
 75%|███████▍  | 11962/16013 [06:55<02:11, 30.82it/s]
 75%|███████▍  | 11966/16013 [06:56<02:10, 31.04it/s]
 75%|███████▍  | 11970/16013 [06:56<02:12, 30.52it/s]
 75%|███████▍  | 11974/16013 [06:56<02:13, 30.23it/s]
 75%|███████▍  | 11978/16013 [06:56<02:11, 30.74it/s]
 75%|███████▍  | 11982/16013 [06:56<02:20, 28.61it/s]
 75%|███████▍  | 11985/16013 [06:56<02:20, 28.70it/s]
 75%|███████▍  | 11988/16013 [06:56<02:20, 28.64it/s]
 75%|███████▍  | 11992/16013 [06:56<02:15, 29.69it/s]
 75%|███████▍  | 11995/16013 [06:57<02:16, 29.51it/s]
 75%|███████▍  | 11999/16013 [06:57<02:12, 30.25it/s]
 75%|███████▍  | 12003/16013 [06:57<02:10, 30.77it/s]
 75%|███████▍  | 12007/16013 [06:57<02:08, 31.15it/s]
 75%|███████▌  | 12011/16013 [06:57<02:19, 28.74it/s]
 75%|███████▌  | 12015/16013 [06:57<02:15, 29.58it/s]
 75%|███████▌  | 12019/16013 [06:57<02:12, 30.20it/s]
 75%|███████▌  | 12023/16013 [06:57<02:10, 30.61it/s]
 75%|███████▌  | 12027/16013 [06:58<02:11, 30.41it/s]
 75%|███████▌  | 12031/16013 [06:58<02:09, 30.76it/s]
 75%|███████▌  | 12035/16013 [06:58<02:08, 30.86it/s]
 75%|███████▌  | 12039/16013 [06:58<02:07, 31.12it/s]
 75%|███████▌  | 12043/16013 [06:58<02:09, 30.72it/s]
 75%|███████▌  | 12047/16013 [06:58<02:13, 29.73it/s]
 75%|███████▌  | 12051/16013 [06:58<02:10, 30.34it/s]
 75%|███████▌  | 12055/16013 [06:59<02:11, 30.17it/s]
 75%|███████▌  | 12059/16013 [06:59<02:09, 30.52it/s]
 75%|███████▌  | 12063/16013 [06:59<02:08, 30.78it/s]
 75%|███████▌  | 12067/16013 [06:59<02:10, 30.35it/s]
 75%|███████▌  | 12071/16013 [06:59<02:08, 30.80it/s]
 75%|███████▌  | 12075/16013 [06:59<02:08, 30.61it/s]
 75%|███████▌  | 12079/16013 [06:59<02:09, 30.36it/s]
 75%|███████▌  | 12083/16013 [06:59<02:07, 30.74it/s]
 75%|███████▌  | 12087/16013 [07:00<02:06, 31.08it/s]
 76%|███████▌  | 12091/16013 [07:00<02:08, 30.56it/s]
 76%|███████▌  | 12095/16013 [07:00<02:06, 30.90it/s]
 76%|███████▌  | 12099/16013 [07:00<02:05, 31.22it/s]
 76%|███████▌  | 12103/16013 [07:00<02:04, 31.36it/s]
 76%|███████▌  | 12107/16013 [07:00<02:08, 30.43it/s]
 76%|███████▌  | 12111/16013 [07:00<02:06, 30.74it/s]
 76%|███████▌  | 12115/16013 [07:00<02:07, 30.53it/s]
 76%|███████▌  | 12119/16013 [07:01<02:06, 30.90it/s]
 76%|███████▌  | 12123/16013 [07:01<02:11, 29.61it/s]
 76%|███████▌  | 12127/16013 [07:01<02:08, 30.19it/s]
 76%|███████▌  | 12131/16013 [07:01<02:06, 30.74it/s]
 76%|███████▌  | 12135/16013 [07:01<02:07, 30.45it/s]
 76%|███████▌  | 12139/16013 [07:01<02:05, 30.91it/s]
 76%|███████▌  | 12143/16013 [07:01<02:03, 31.24it/s]
 76%|███████▌  | 12147/16013 [07:02<02:09, 29.91it/s]
 76%|███████▌  | 12151/16013 [07:02<02:06, 30.46it/s]
 76%|███████▌  | 12155/16013 [07:02<02:05, 30.82it/s]
 76%|███████▌  | 12159/16013 [07:02<02:06, 30.55it/s]
 76%|███████▌  | 12163/16013 [07:02<02:04, 31.01it/s]
 76%|███████▌  | 12167/16013 [07:02<02:02, 31.32it/s]
 76%|███████▌  | 12171/16013 [07:02<02:04, 30.83it/s]
 76%|███████▌  | 12175/16013 [07:02<02:04, 30.78it/s]
 76%|███████▌  | 12179/16013 [07:03<02:04, 30.89it/s]
 76%|███████▌  | 12183/16013 [07:03<02:02, 31.14it/s]
 76%|███████▌  | 12187/16013 [07:03<02:02, 31.17it/s]
 76%|███████▌  | 12191/16013 [07:03<02:04, 30.79it/s]
 76%|███████▌  | 12195/16013 [07:03<02:02, 31.10it/s]
 76%|███████▌  | 12199/16013 [07:03<02:02, 31.25it/s]
 76%|███████▌  | 12203/16013 [07:03<02:03, 30.76it/s]
 76%|███████▌  | 12207/16013 [07:03<02:02, 31.04it/s]
 76%|███████▋  | 12211/16013 [07:04<02:14, 28.19it/s]
 76%|███████▋  | 12214/16013 [07:04<02:14, 28.32it/s]
 76%|███████▋  | 12218/16013 [07:04<02:09, 29.27it/s]
 76%|███████▋  | 12222/16013 [07:04<02:06, 30.07it/s]
 76%|███████▋  | 12226/16013 [07:04<02:04, 30.50it/s]
 76%|███████▋  | 12230/16013 [07:04<02:06, 29.93it/s]
 76%|███████▋  | 12234/16013 [07:04<02:06, 29.90it/s]
 76%|███████▋  | 12238/16013 [07:05<02:06, 29.94it/s]
 76%|███████▋  | 12242/16013 [07:05<02:03, 30.47it/s]
 76%|███████▋  | 12246/16013 [07:05<02:02, 30.87it/s]
 77%|███████▋  | 12250/16013 [07:05<02:03, 30.51it/s]
 77%|███████▋  | 12254/16013 [07:05<02:09, 29.09it/s]
 77%|███████▋  | 12257/16013 [07:05<02:11, 28.54it/s]
 77%|███████▋  | 12260/16013 [07:05<02:10, 28.74it/s]
 77%|███████▋  | 12264/16013 [07:05<02:08, 29.13it/s]
 77%|███████▋  | 12268/16013 [07:06<02:05, 29.90it/s]
 77%|███████▋  | 12271/16013 [07:06<02:09, 28.87it/s]
 77%|███████▋  | 12274/16013 [07:06<02:08, 29.02it/s]
 77%|███████▋  | 12277/16013 [07:06<02:09, 28.93it/s]
 77%|███████▋  | 12281/16013 [07:06<02:07, 29.32it/s]
 77%|███████▋  | 12284/16013 [07:06<02:07, 29.25it/s]
 77%|███████▋  | 12287/16013 [07:06<02:07, 29.22it/s]
 77%|███████▋  | 12290/16013 [07:06<02:07, 29.30it/s]
 77%|███████▋  | 12293/16013 [07:06<02:07, 29.20it/s]
 77%|███████▋  | 12296/16013 [07:07<02:07, 29.16it/s]
 77%|███████▋  | 12300/16013 [07:07<02:03, 29.95it/s]
 77%|███████▋  | 12304/16013 [07:07<02:01, 30.61it/s]
 77%|███████▋  | 12308/16013 [07:07<01:59, 31.04it/s]
 77%|███████▋  | 12312/16013 [07:07<01:58, 31.17it/s]
 77%|███████▋  | 12316/16013 [07:07<01:58, 31.29it/s]
 77%|███████▋  | 12320/16013 [07:07<01:57, 31.41it/s]
 77%|███████▋  | 12324/16013 [07:07<02:01, 30.35it/s]
 77%|███████▋  | 12328/16013 [07:08<02:01, 30.26it/s]
 77%|███████▋  | 12332/16013 [07:08<01:59, 30.83it/s]
 77%|███████▋  | 12336/16013 [07:08<01:58, 31.00it/s]
 77%|███████▋  | 12340/16013 [07:08<01:58, 31.12it/s]
 77%|███████▋  | 12344/16013 [07:08<01:57, 31.30it/s]
 77%|███████▋  | 12348/16013 [07:08<01:56, 31.41it/s]
 77%|███████▋  | 12352/16013 [07:08<01:56, 31.37it/s]
 77%|███████▋  | 12356/16013 [07:08<01:59, 30.68it/s]
 77%|███████▋  | 12360/16013 [07:09<01:57, 31.13it/s]
 77%|███████▋  | 12364/16013 [07:09<01:56, 31.36it/s]
 77%|███████▋  | 12368/16013 [07:09<01:57, 30.89it/s]
 77%|███████▋  | 12372/16013 [07:09<01:56, 31.14it/s]
 77%|███████▋  | 12376/16013 [07:09<02:00, 30.12it/s]
 77%|███████▋  | 12380/16013 [07:09<01:58, 30.62it/s]
 77%|███████▋  | 12384/16013 [07:09<01:57, 30.92it/s]
 77%|███████▋  | 12388/16013 [07:09<01:56, 31.20it/s]
 77%|███████▋  | 12392/16013 [07:10<01:55, 31.30it/s]
 77%|███████▋  | 12396/16013 [07:10<01:55, 31.44it/s]
 77%|███████▋  | 12400/16013 [07:10<01:54, 31.42it/s]
 77%|███████▋  | 12404/16013 [07:10<01:54, 31.58it/s]
 77%|███████▋  | 12408/16013 [07:10<01:53, 31.63it/s]
 78%|███████▊  | 12412/16013 [07:10<01:53, 31.68it/s]
 78%|███████▊  | 12416/16013 [07:10<01:56, 30.91it/s]
 78%|███████▊  | 12420/16013 [07:11<01:55, 31.11it/s]
 78%|███████▊  | 12424/16013 [07:11<01:57, 30.67it/s]
 78%|███████▊  | 12428/16013 [07:11<01:55, 30.93it/s]
 78%|███████▊  | 12432/16013 [07:11<01:54, 31.23it/s]
 78%|███████▊  | 12436/16013 [07:11<01:57, 30.55it/s]
 78%|███████▊  | 12440/16013 [07:11<01:57, 30.39it/s]
 78%|███████▊  | 12444/16013 [07:11<01:55, 30.84it/s]
 78%|███████▊  | 12448/16013 [07:11<01:56, 30.73it/s]
 78%|███████▊  | 12452/16013 [07:12<01:54, 31.15it/s]
 78%|███████▊  | 12456/16013 [07:12<01:59, 29.65it/s]
 78%|███████▊  | 12460/16013 [07:12<01:57, 30.21it/s]
 78%|███████▊  | 12464/16013 [07:12<01:55, 30.71it/s]
 78%|███████▊  | 12468/16013 [07:12<01:53, 31.12it/s]
 78%|███████▊  | 12472/16013 [07:12<01:55, 30.69it/s]
 78%|███████▊  | 12476/16013 [07:12<01:54, 31.03it/s]
 78%|███████▊  | 12480/16013 [07:12<01:55, 30.47it/s]
 78%|███████▊  | 12484/16013 [07:13<01:57, 30.07it/s]
 78%|███████▊  | 12488/16013 [07:13<01:55, 30.50it/s]
 78%|███████▊  | 12492/16013 [07:13<01:55, 30.40it/s]
 78%|███████▊  | 12496/16013 [07:13<01:53, 30.87it/s]
 78%|███████▊  | 12500/16013 [07:13<01:52, 31.16it/s]
 78%|███████▊  | 12504/16013 [07:13<01:52, 31.30it/s]
 78%|███████▊  | 12508/16013 [07:13<01:51, 31.45it/s]
 78%|███████▊  | 12512/16013 [07:14<01:54, 30.65it/s]
 78%|███████▊  | 12516/16013 [07:14<01:53, 30.91it/s]
 78%|███████▊  | 12520/16013 [07:14<01:51, 31.19it/s]
 78%|███████▊  | 12524/16013 [07:14<01:51, 31.33it/s]
 78%|███████▊  | 12528/16013 [07:14<01:50, 31.51it/s]
 78%|███████▊  | 12532/16013 [07:14<01:52, 31.00it/s]
 78%|███████▊  | 12536/16013 [07:14<01:50, 31.37it/s]
 78%|███████▊  | 12540/16013 [07:14<01:50, 31.50it/s]
 78%|███████▊  | 12544/16013 [07:15<01:52, 30.97it/s]
 78%|███████▊  | 12548/16013 [07:15<01:53, 30.47it/s]
 78%|███████▊  | 12552/16013 [07:15<01:54, 30.14it/s]
 78%|███████▊  | 12556/16013 [07:15<01:55, 30.01it/s]
 78%|███████▊  | 12560/16013 [07:15<01:53, 30.49it/s]
 78%|███████▊  | 12564/16013 [07:15<01:51, 30.80it/s]
 78%|███████▊  | 12568/16013 [07:15<01:50, 31.18it/s]
 79%|███████▊  | 12572/16013 [07:15<01:53, 30.42it/s]
 79%|███████▊  | 12576/16013 [07:16<01:51, 30.70it/s]
 79%|███████▊  | 12580/16013 [07:16<01:50, 30.97it/s]
 79%|███████▊  | 12584/16013 [07:16<01:52, 30.48it/s]
 79%|███████▊  | 12588/16013 [07:16<01:51, 30.82it/s]
 79%|███████▊  | 12592/16013 [07:16<01:59, 28.59it/s]
 79%|███████▊  | 12595/16013 [07:16<02:00, 28.45it/s]
 79%|███████▊  | 12599/16013 [07:16<01:58, 28.72it/s]
 79%|███████▊  | 12602/16013 [07:16<01:58, 28.74it/s]
 79%|███████▊  | 12606/16013 [07:17<01:56, 29.36it/s]
 79%|███████▊  | 12610/16013 [07:17<01:53, 29.97it/s]
 79%|███████▉  | 12614/16013 [07:17<01:56, 29.17it/s]
 79%|███████▉  | 12618/16013 [07:17<01:53, 29.80it/s]
 79%|███████▉  | 12622/16013 [07:17<01:52, 30.08it/s]
 79%|███████▉  | 12626/16013 [07:17<01:51, 30.40it/s]
 79%|███████▉  | 12630/16013 [07:17<01:50, 30.54it/s]
 79%|███████▉  | 12634/16013 [07:18<01:50, 30.67it/s]
 79%|███████▉  | 12638/16013 [07:18<01:51, 30.25it/s]
 79%|███████▉  | 12642/16013 [07:18<01:52, 29.86it/s]
 79%|███████▉  | 12645/16013 [07:18<01:53, 29.55it/s]
 79%|███████▉  | 12649/16013 [07:18<01:52, 29.99it/s]
 79%|███████▉  | 12653/16013 [07:18<01:50, 30.29it/s]
 79%|███████▉  | 12657/16013 [07:18<01:49, 30.66it/s]
 79%|███████▉  | 12661/16013 [07:18<01:49, 30.65it/s]
 79%|███████▉  | 12665/16013 [07:19<01:51, 30.13it/s]
 79%|███████▉  | 12669/16013 [07:19<01:49, 30.47it/s]
 79%|███████▉  | 12673/16013 [07:19<01:48, 30.73it/s]
 79%|███████▉  | 12677/16013 [07:19<01:49, 30.34it/s]
 79%|███████▉  | 12681/16013 [07:19<01:49, 30.51it/s]
 79%|███████▉  | 12685/16013 [07:19<01:49, 30.44it/s]
 79%|███████▉  | 12689/16013 [07:19<01:50, 30.11it/s]
 79%|███████▉  | 12693/16013 [07:19<01:48, 30.55it/s]
 79%|███████▉  | 12697/16013 [07:20<01:47, 30.84it/s]
 79%|███████▉  | 12701/16013 [07:20<01:46, 31.16it/s]
 79%|███████▉  | 12705/16013 [07:20<01:45, 31.35it/s]
 79%|███████▉  | 12709/16013 [07:20<01:45, 31.33it/s]
 79%|███████▉  | 12713/16013 [07:20<01:47, 30.83it/s]
 79%|███████▉  | 12717/16013 [07:20<01:48, 30.47it/s]
 79%|███████▉  | 12721/16013 [07:20<01:47, 30.53it/s]
 79%|███████▉  | 12725/16013 [07:21<01:47, 30.68it/s]
 79%|███████▉  | 12729/16013 [07:21<01:48, 30.14it/s]
 80%|███████▉  | 12733/16013 [07:21<01:49, 30.02it/s]
 80%|███████▉  | 12737/16013 [07:21<01:47, 30.49it/s]
 80%|███████▉  | 12741/16013 [07:21<01:51, 29.38it/s]
 80%|███████▉  | 12744/16013 [07:21<01:51, 29.41it/s]
 80%|███████▉  | 12748/16013 [07:21<01:48, 30.17it/s]
 80%|███████▉  | 12752/16013 [07:21<01:46, 30.73it/s]
 80%|███████▉  | 12756/16013 [07:22<01:44, 31.08it/s]
 80%|███████▉  | 12760/16013 [07:22<01:46, 30.62it/s]
 80%|███████▉  | 12764/16013 [07:22<01:48, 29.81it/s]
 80%|███████▉  | 12768/16013 [07:22<01:46, 30.39it/s]
 80%|███████▉  | 12772/16013 [07:22<01:47, 30.12it/s]
 80%|███████▉  | 12776/16013 [07:22<01:45, 30.54it/s]
 80%|███████▉  | 12780/16013 [07:22<01:44, 30.83it/s]
 80%|███████▉  | 12784/16013 [07:22<01:46, 30.41it/s]
 80%|███████▉  | 12788/16013 [07:23<01:44, 30.86it/s]
 80%|███████▉  | 12792/16013 [07:23<01:43, 31.10it/s]
 80%|███████▉  | 12796/16013 [07:23<01:42, 31.25it/s]
 80%|███████▉  | 12800/16013 [07:23<01:42, 31.45it/s]
 80%|███████▉  | 12804/16013 [07:23<01:41, 31.55it/s]
 80%|███████▉  | 12808/16013 [07:23<01:41, 31.63it/s]
 80%|████████  | 12812/16013 [07:23<01:43, 30.78it/s]
 80%|████████  | 12816/16013 [07:23<01:42, 31.12it/s]
 80%|████████  | 12820/16013 [07:24<01:42, 31.27it/s]
 80%|████████  | 12824/16013 [07:24<01:41, 31.43it/s]
 80%|████████  | 12828/16013 [07:24<01:43, 30.91it/s]
 80%|████████  | 12832/16013 [07:24<01:44, 30.56it/s]
 80%|████████  | 12836/16013 [07:24<01:48, 29.16it/s]
 80%|████████  | 12840/16013 [07:24<01:45, 30.01it/s]
 80%|████████  | 12844/16013 [07:24<01:43, 30.60it/s]
 80%|████████  | 12848/16013 [07:25<01:46, 29.69it/s]
 80%|████████  | 12852/16013 [07:25<01:45, 30.08it/s]
 80%|████████  | 12856/16013 [07:25<01:48, 29.09it/s]
 80%|████████  | 12860/16013 [07:25<01:45, 29.84it/s]
 80%|████████  | 12864/16013 [07:25<01:43, 30.45it/s]
 80%|████████  | 12868/16013 [07:25<01:41, 30.88it/s]
 80%|████████  | 12872/16013 [07:25<01:40, 31.24it/s]
 80%|████████  | 12876/16013 [07:25<01:39, 31.45it/s]
 80%|████████  | 12880/16013 [07:26<01:39, 31.52it/s]
 80%|████████  | 12884/16013 [07:26<01:40, 31.03it/s]
 80%|████████  | 12888/16013 [07:26<01:40, 31.21it/s]
 81%|████████  | 12892/16013 [07:26<01:39, 31.32it/s]
 81%|████████  | 12896/16013 [07:26<01:40, 31.02it/s]
 81%|████████  | 12900/16013 [07:26<01:41, 30.73it/s]
 81%|████████  | 12904/16013 [07:26<01:41, 30.55it/s]
 81%|████████  | 12908/16013 [07:26<01:42, 30.39it/s]
 81%|████████  | 12912/16013 [07:27<01:43, 30.02it/s]
 81%|████████  | 12916/16013 [07:27<01:45, 29.44it/s]
 81%|████████  | 12919/16013 [07:27<01:46, 29.12it/s]
 81%|████████  | 12923/16013 [07:27<01:43, 29.76it/s]
 81%|████████  | 12926/16013 [07:27<01:44, 29.60it/s]
 81%|████████  | 12930/16013 [07:27<01:42, 30.22it/s]
 81%|████████  | 12934/16013 [07:27<01:40, 30.61it/s]
 81%|████████  | 12938/16013 [07:27<01:39, 30.84it/s]
 81%|████████  | 12942/16013 [07:28<01:38, 31.30it/s]
 81%|████████  | 12946/16013 [07:28<01:40, 30.65it/s]
 81%|████████  | 12950/16013 [07:28<01:40, 30.39it/s]
 81%|████████  | 12954/16013 [07:28<01:39, 30.68it/s]
 81%|████████  | 12958/16013 [07:28<01:39, 30.79it/s]
 81%|████████  | 12962/16013 [07:28<01:39, 30.78it/s]
 81%|████████  | 12966/16013 [07:28<01:38, 30.82it/s]
 81%|████████  | 12970/16013 [07:29<01:38, 30.99it/s]
 81%|████████  | 12974/16013 [07:29<01:37, 31.12it/s]
 81%|████████  | 12978/16013 [07:29<01:37, 31.07it/s]
 81%|████████  | 12982/16013 [07:29<01:37, 31.21it/s]
 81%|████████  | 12986/16013 [07:29<01:36, 31.28it/s]
 81%|████████  | 12990/16013 [07:29<01:38, 30.60it/s]
 81%|████████  | 12994/16013 [07:29<01:40, 30.18it/s]
 81%|████████  | 12998/16013 [07:29<01:40, 30.04it/s]
 81%|████████  | 13002/16013 [07:30<01:38, 30.47it/s]
 81%|████████  | 13006/16013 [07:30<01:39, 30.10it/s]
 81%|████████  | 13010/16013 [07:30<01:38, 30.50it/s]
 81%|████████▏ | 13014/16013 [07:30<01:37, 30.66it/s]
 81%|████████▏ | 13018/16013 [07:30<01:37, 30.79it/s]
 81%|████████▏ | 13022/16013 [07:30<01:36, 30.89it/s]
 81%|████████▏ | 13026/16013 [07:30<01:36, 31.09it/s]
 81%|████████▏ | 13030/16013 [07:30<01:36, 30.81it/s]
 81%|████████▏ | 13034/16013 [07:31<01:36, 30.98it/s]
 81%|████████▏ | 13038/16013 [07:31<01:35, 31.00it/s]
 81%|████████▏ | 13042/16013 [07:31<01:37, 30.41it/s]
 81%|████████▏ | 13046/16013 [07:31<01:36, 30.74it/s]
 81%|████████▏ | 13050/16013 [07:31<01:35, 31.02it/s]
 82%|████████▏ | 13054/16013 [07:31<01:38, 30.18it/s]
 82%|████████▏ | 13058/16013 [07:31<01:39, 29.81it/s]
 82%|████████▏ | 13062/16013 [07:32<01:39, 29.56it/s]
 82%|████████▏ | 13065/16013 [07:32<01:41, 29.17it/s]
 82%|████████▏ | 13069/16013 [07:32<01:40, 29.27it/s]
 82%|████████▏ | 13073/16013 [07:32<01:41, 28.96it/s]
 82%|████████▏ | 13077/16013 [07:32<01:38, 29.79it/s]
 82%|████████▏ | 13081/16013 [07:32<01:38, 29.72it/s]
 82%|████████▏ | 13085/16013 [07:32<01:37, 29.98it/s]
 82%|████████▏ | 13089/16013 [07:32<01:36, 30.30it/s]
 82%|████████▏ | 13093/16013 [07:33<01:36, 30.35it/s]
 82%|████████▏ | 13097/16013 [07:33<01:38, 29.68it/s]
 82%|████████▏ | 13101/16013 [07:33<01:35, 30.34it/s]
 82%|████████▏ | 13105/16013 [07:33<01:34, 30.64it/s]
 82%|████████▏ | 13109/16013 [07:33<01:36, 30.22it/s]
 82%|████████▏ | 13113/16013 [07:33<01:34, 30.66it/s]
 82%|████████▏ | 13117/16013 [07:33<01:33, 30.89it/s]
 82%|████████▏ | 13121/16013 [07:33<01:34, 30.73it/s]
 82%|████████▏ | 13125/16013 [07:34<01:35, 30.27it/s]
 82%|████████▏ | 13129/16013 [07:34<01:34, 30.49it/s]
 82%|████████▏ | 13133/16013 [07:34<01:33, 30.84it/s]
 82%|████████▏ | 13137/16013 [07:34<01:37, 29.54it/s]
 82%|████████▏ | 13140/16013 [07:34<01:39, 28.98it/s]
 82%|████████▏ | 13143/16013 [07:34<01:38, 29.04it/s]
 82%|████████▏ | 13147/16013 [07:34<01:36, 29.85it/s]
 82%|████████▏ | 13151/16013 [07:35<01:34, 30.31it/s]
 82%|████████▏ | 13155/16013 [07:35<01:41, 28.21it/s]
 82%|████████▏ | 13159/16013 [07:35<01:37, 29.18it/s]
 82%|████████▏ | 13163/16013 [07:35<01:36, 29.44it/s]
 82%|████████▏ | 13166/16013 [07:35<01:36, 29.43it/s]
 82%|████████▏ | 13170/16013 [07:35<01:37, 29.16it/s]
