now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 300000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 73%|███████▎  | 11700/16013 [06:22<02:19, 30.98it/s]
 73%|███████▎  | 11704/16013 [06:22<02:20, 30.75it/s]
 73%|███████▎  | 11708/16013 [06:22<02:17, 31.26it/s]
 73%|███████▎  | 11712/16013 [06:22<02:21, 30.48it/s]
 73%|███████▎  | 11716/16013 [06:23<02:18, 31.12it/s]
 73%|███████▎  | 11720/16013 [06:23<02:15, 31.59it/s]
 73%|███████▎  | 11724/16013 [06:23<02:18, 31.05it/s]
 73%|███████▎  | 11728/16013 [06:23<02:16, 31.51it/s]
 73%|███████▎  | 11732/16013 [06:23<02:14, 31.84it/s]
 73%|███████▎  | 11736/16013 [06:23<02:13, 32.07it/s]
 73%|███████▎  | 11740/16013 [06:23<02:15, 31.59it/s]
 73%|███████▎  | 11744/16013 [06:23<02:14, 31.73it/s]
 73%|███████▎  | 11748/16013 [06:24<02:16, 31.15it/s]
 73%|███████▎  | 11752/16013 [06:24<02:14, 31.65it/s]
 73%|███████▎  | 11756/16013 [06:24<02:13, 31.94it/s]
 73%|███████▎  | 11760/16013 [06:24<02:12, 32.19it/s]
 73%|███████▎  | 11764/16013 [06:24<02:10, 32.52it/s]
 73%|███████▎  | 11768/16013 [06:24<02:11, 32.21it/s]
 74%|███████▎  | 11772/16013 [06:24<02:17, 30.91it/s]
 74%|███████▎  | 11776/16013 [06:24<02:15, 31.31it/s]
 74%|███████▎  | 11780/16013 [06:25<02:20, 30.16it/s]
 74%|███████▎  | 11784/16013 [06:25<02:20, 30.12it/s]
 74%|███████▎  | 11788/16013 [06:25<02:15, 31.13it/s]
 74%|███████▎  | 11792/16013 [06:25<02:16, 30.89it/s]
 74%|███████▎  | 11796/16013 [06:25<02:20, 30.02it/s]
 74%|███████▎  | 11800/16013 [06:25<02:19, 30.17it/s]
 74%|███████▎  | 11804/16013 [06:25<02:19, 30.26it/s]
 74%|███████▎  | 11808/16013 [06:26<02:19, 30.21it/s]
 74%|███████▍  | 11812/16013 [06:26<02:24, 29.09it/s]
 74%|███████▍  | 11815/16013 [06:26<02:24, 29.02it/s]
 74%|███████▍  | 11819/16013 [06:26<02:16, 30.73it/s]
 74%|███████▍  | 11823/16013 [06:26<02:13, 31.28it/s]
 74%|███████▍  | 11827/16013 [06:26<02:14, 31.05it/s]
 74%|███████▍  | 11831/16013 [06:26<02:12, 31.52it/s]
 74%|███████▍  | 11835/16013 [06:26<02:14, 31.07it/s]
 74%|███████▍  | 11839/16013 [06:27<02:15, 30.86it/s]
 74%|███████▍  | 11843/16013 [06:27<02:11, 31.72it/s]
 74%|███████▍  | 11847/16013 [06:27<02:09, 32.21it/s]
 74%|███████▍  | 11851/16013 [06:27<02:12, 31.53it/s]
 74%|███████▍  | 11855/16013 [06:27<02:09, 32.14it/s]
 74%|███████▍  | 11859/16013 [06:27<02:08, 32.37it/s]
 74%|███████▍  | 11863/16013 [06:27<02:08, 32.20it/s]
 74%|███████▍  | 11867/16013 [06:27<02:12, 31.39it/s]
 74%|███████▍  | 11871/16013 [06:28<02:14, 30.68it/s]
 74%|███████▍  | 11875/16013 [06:28<02:10, 31.77it/s]
 74%|███████▍  | 11879/16013 [06:28<02:13, 31.02it/s]
 74%|███████▍  | 11883/16013 [06:28<02:11, 31.36it/s]
 74%|███████▍  | 11887/16013 [06:28<02:09, 31.79it/s]
 74%|███████▍  | 11891/16013 [06:28<02:10, 31.54it/s]
 74%|███████▍  | 11895/16013 [06:28<02:08, 31.97it/s]
 74%|███████▍  | 11899/16013 [06:28<02:10, 31.43it/s]
 74%|███████▍  | 11903/16013 [06:29<02:08, 32.01it/s]
 74%|███████▍  | 11907/16013 [06:29<02:12, 31.04it/s]
 74%|███████▍  | 11911/16013 [06:29<02:10, 31.50it/s]
 74%|███████▍  | 11915/16013 [06:29<02:07, 32.07it/s]
 74%|███████▍  | 11919/16013 [06:29<02:10, 31.45it/s]
 74%|███████▍  | 11923/16013 [06:29<02:22, 28.70it/s]
 74%|███████▍  | 11927/16013 [06:29<02:16, 29.87it/s]
 75%|███████▍  | 11931/16013 [06:29<02:12, 30.79it/s]
 75%|███████▍  | 11935/16013 [06:30<02:12, 30.83it/s]
 75%|███████▍  | 11939/16013 [06:30<02:09, 31.40it/s]
 75%|███████▍  | 11943/16013 [06:30<02:07, 31.89it/s]
 75%|███████▍  | 11947/16013 [06:30<02:06, 32.15it/s]
 75%|███████▍  | 11951/16013 [06:30<02:04, 32.52it/s]
 75%|███████▍  | 11955/16013 [06:30<02:06, 31.95it/s]
 75%|███████▍  | 11959/16013 [06:30<02:05, 32.18it/s]
 75%|███████▍  | 11963/16013 [06:30<02:08, 31.58it/s]
 75%|███████▍  | 11967/16013 [06:31<02:06, 31.98it/s]
 75%|███████▍  | 11971/16013 [06:31<02:08, 31.47it/s]
 75%|███████▍  | 11975/16013 [06:31<02:09, 31.11it/s]
 75%|███████▍  | 11979/16013 [06:31<02:06, 31.77it/s]
 75%|███████▍  | 11983/16013 [06:31<02:18, 29.18it/s]
 75%|███████▍  | 11986/16013 [06:31<02:22, 28.30it/s]
 75%|███████▍  | 11990/16013 [06:31<02:14, 29.88it/s]
 75%|███████▍  | 11994/16013 [06:31<02:09, 31.08it/s]
 75%|███████▍  | 11998/16013 [06:32<02:09, 30.95it/s]
 75%|███████▍  | 12002/16013 [06:32<02:06, 31.73it/s]
 75%|███████▍  | 12006/16013 [06:32<02:04, 32.15it/s]
 75%|███████▌  | 12010/16013 [06:32<02:14, 29.82it/s]
 75%|███████▌  | 12014/16013 [06:32<02:14, 29.63it/s]
 75%|███████▌  | 12018/16013 [06:32<02:10, 30.60it/s]
 75%|███████▌  | 12022/16013 [06:32<02:07, 31.29it/s]
 75%|███████▌  | 12026/16013 [06:33<02:08, 30.98it/s]
 75%|███████▌  | 12030/16013 [06:33<02:06, 31.48it/s]
 75%|███████▌  | 12034/16013 [06:33<02:05, 31.82it/s]
 75%|███████▌  | 12038/16013 [06:33<02:03, 32.10it/s]
 75%|███████▌  | 12042/16013 [06:33<02:05, 31.52it/s]
 75%|███████▌  | 12046/16013 [06:33<02:11, 30.28it/s]
 75%|███████▌  | 12050/16013 [06:33<02:07, 31.06it/s]
 75%|███████▌  | 12054/16013 [06:33<02:08, 30.82it/s]
 75%|███████▌  | 12058/16013 [06:34<02:06, 31.38it/s]
 75%|███████▌  | 12062/16013 [06:34<02:04, 31.62it/s]
 75%|███████▌  | 12066/16013 [06:34<02:07, 31.05it/s]
 75%|███████▌  | 12070/16013 [06:34<02:05, 31.47it/s]
 75%|███████▌  | 12074/16013 [06:34<02:03, 31.91it/s]
 75%|███████▌  | 12078/16013 [06:34<02:07, 30.79it/s]
 75%|███████▌  | 12082/16013 [06:34<02:05, 31.30it/s]
 75%|███████▌  | 12086/16013 [06:34<02:03, 31.77it/s]
 76%|███████▌  | 12090/16013 [06:35<02:06, 31.10it/s]
 76%|███████▌  | 12094/16013 [06:35<02:03, 31.71it/s]
 76%|███████▌  | 12098/16013 [06:35<02:01, 32.19it/s]
 76%|███████▌  | 12102/16013 [06:35<02:01, 32.19it/s]
 76%|███████▌  | 12106/16013 [06:35<02:06, 30.89it/s]
 76%|███████▌  | 12110/16013 [06:35<02:04, 31.46it/s]
 76%|███████▌  | 12114/16013 [06:35<02:05, 31.10it/s]
 76%|███████▌  | 12118/16013 [06:35<02:02, 31.72it/s]
 76%|███████▌  | 12122/16013 [06:36<02:09, 30.12it/s]
 76%|███████▌  | 12126/16013 [06:36<02:05, 30.94it/s]
 76%|███████▌  | 12130/16013 [06:36<02:02, 31.79it/s]
 76%|███████▌  | 12134/16013 [06:36<02:03, 31.46it/s]
 76%|███████▌  | 12138/16013 [06:36<02:02, 31.74it/s]
 76%|███████▌  | 12142/16013 [06:36<02:01, 31.95it/s]
 76%|███████▌  | 12146/16013 [06:36<02:08, 30.16it/s]
 76%|███████▌  | 12150/16013 [06:36<02:04, 30.94it/s]
 76%|███████▌  | 12154/16013 [06:37<02:03, 31.27it/s]
 76%|███████▌  | 12158/16013 [06:37<02:02, 31.47it/s]
 76%|███████▌  | 12162/16013 [06:37<02:03, 31.13it/s]
 76%|███████▌  | 12166/16013 [06:37<02:01, 31.74it/s]
 76%|███████▌  | 12170/16013 [06:37<02:03, 31.21it/s]
 76%|███████▌  | 12174/16013 [06:37<02:01, 31.47it/s]
 76%|███████▌  | 12178/16013 [06:37<02:00, 31.77it/s]
 76%|███████▌  | 12182/16013 [06:37<01:59, 32.08it/s]
 76%|███████▌  | 12186/16013 [06:38<01:58, 32.17it/s]
 76%|███████▌  | 12190/16013 [06:38<02:01, 31.53it/s]
 76%|███████▌  | 12194/16013 [06:38<01:59, 31.84it/s]
 76%|███████▌  | 12198/16013 [06:38<01:59, 31.98it/s]
 76%|███████▌  | 12202/16013 [06:38<01:58, 32.08it/s]
 76%|███████▌  | 12206/16013 [06:38<02:01, 31.39it/s]
 76%|███████▋  | 12210/16013 [06:38<02:13, 28.50it/s]
 76%|███████▋  | 12213/16013 [06:39<02:12, 28.70it/s]
 76%|███████▋  | 12216/16013 [06:39<02:12, 28.72it/s]
 76%|███████▋  | 12220/16013 [06:39<02:05, 30.28it/s]
 76%|███████▋  | 12224/16013 [06:39<02:00, 31.39it/s]
 76%|███████▋  | 12228/16013 [06:39<02:02, 30.88it/s]
 76%|███████▋  | 12232/16013 [06:39<02:00, 31.30it/s]
 76%|███████▋  | 12236/16013 [06:39<02:02, 30.80it/s]
 76%|███████▋  | 12240/16013 [06:39<02:02, 30.70it/s]
 76%|███████▋  | 12244/16013 [06:40<02:00, 31.18it/s]
 76%|███████▋  | 12248/16013 [06:40<01:58, 31.77it/s]
 77%|███████▋  | 12252/16013 [06:40<02:00, 31.18it/s]
 77%|███████▋  | 12256/16013 [06:40<02:13, 28.13it/s]
 77%|███████▋  | 12260/16013 [06:40<02:10, 28.73it/s]
 77%|███████▋  | 12264/16013 [06:40<02:08, 29.20it/s]
 77%|███████▋  | 12268/16013 [06:40<02:04, 30.13it/s]
 77%|███████▋  | 12272/16013 [06:40<02:08, 29.15it/s]
 77%|███████▋  | 12275/16013 [06:41<02:11, 28.50it/s]
 77%|███████▋  | 12279/16013 [06:41<02:04, 29.94it/s]
 77%|███████▋  | 12283/16013 [06:41<02:03, 30.11it/s]
 77%|███████▋  | 12287/16013 [06:41<02:06, 29.45it/s]
 77%|███████▋  | 12290/16013 [06:41<02:05, 29.56it/s]
 77%|███████▋  | 12293/16013 [06:41<02:06, 29.49it/s]
 77%|███████▋  | 12296/16013 [06:41<02:06, 29.49it/s]
 77%|███████▋  | 12300/16013 [06:41<02:02, 30.43it/s]
 77%|███████▋  | 12304/16013 [06:42<01:58, 31.32it/s]
 77%|███████▋  | 12308/16013 [06:42<01:56, 31.93it/s]
 77%|███████▋  | 12312/16013 [06:42<01:55, 32.06it/s]
 77%|███████▋  | 12316/16013 [06:42<01:54, 32.29it/s]
 77%|███████▋  | 12320/16013 [06:42<01:53, 32.44it/s]
 77%|███████▋  | 12324/16013 [06:42<01:58, 31.01it/s]
 77%|███████▋  | 12328/16013 [06:42<01:59, 30.83it/s]
 77%|███████▋  | 12332/16013 [06:42<01:56, 31.64it/s]
 77%|███████▋  | 12336/16013 [06:43<01:55, 31.88it/s]
 77%|███████▋  | 12340/16013 [06:43<01:54, 32.01it/s]
 77%|███████▋  | 12344/16013 [06:43<01:53, 32.38it/s]
 77%|███████▋  | 12348/16013 [06:43<01:52, 32.52it/s]
 77%|███████▋  | 12352/16013 [06:43<01:52, 32.51it/s]
 77%|███████▋  | 12356/16013 [06:43<01:55, 31.63it/s]
 77%|███████▋  | 12360/16013 [06:43<01:53, 32.22it/s]
 77%|███████▋  | 12364/16013 [06:43<01:51, 32.78it/s]
 77%|███████▋  | 12368/16013 [06:44<01:53, 32.06it/s]
 77%|███████▋  | 12372/16013 [06:44<01:52, 32.32it/s]
 77%|███████▋  | 12376/16013 [06:44<01:57, 30.86it/s]
 77%|███████▋  | 12380/16013 [06:44<01:54, 31.60it/s]
 77%|███████▋  | 12384/16013 [06:44<01:53, 32.06it/s]
 77%|███████▋  | 12388/16013 [06:44<01:51, 32.46it/s]
 77%|███████▋  | 12392/16013 [06:44<01:50, 32.71it/s]
 77%|███████▋  | 12396/16013 [06:44<01:50, 32.79it/s]
 77%|███████▋  | 12400/16013 [06:45<01:50, 32.73it/s]
 77%|███████▋  | 12404/16013 [06:45<01:50, 32.60it/s]
 77%|███████▋  | 12408/16013 [06:45<01:48, 33.08it/s]
 78%|███████▊  | 12412/16013 [06:45<01:48, 33.13it/s]
 78%|███████▊  | 12416/16013 [06:45<01:51, 32.13it/s]
 78%|███████▊  | 12420/16013 [06:45<01:51, 32.31it/s]
 78%|███████▊  | 12424/16013 [06:45<01:53, 31.60it/s]
 78%|███████▊  | 12428/16013 [06:45<01:52, 31.78it/s]
 78%|███████▊  | 12432/16013 [06:46<01:51, 32.13it/s]
 78%|███████▊  | 12436/16013 [06:46<01:54, 31.20it/s]
 78%|███████▊  | 12440/16013 [06:46<01:54, 31.14it/s]
 78%|███████▊  | 12444/16013 [06:46<01:51, 31.91it/s]
 78%|███████▊  | 12448/16013 [06:46<01:52, 31.63it/s]
 78%|███████▊  | 12452/16013 [06:46<01:49, 32.45it/s]
 78%|███████▊  | 12456/16013 [06:46<01:55, 30.71it/s]
 78%|███████▊  | 12460/16013 [06:46<01:53, 31.34it/s]
 78%|███████▊  | 12464/16013 [06:47<01:50, 32.20it/s]
 78%|███████▊  | 12468/16013 [06:47<01:49, 32.42it/s]
 78%|███████▊  | 12472/16013 [06:47<01:51, 31.84it/s]
 78%|███████▊  | 12476/16013 [06:47<01:49, 32.19it/s]
 78%|███████▊  | 12480/16013 [06:47<01:52, 31.38it/s]
 78%|███████▊  | 12484/16013 [06:47<01:54, 30.88it/s]
 78%|███████▊  | 12488/16013 [06:47<01:52, 31.36it/s]
 78%|███████▊  | 12492/16013 [06:47<01:52, 31.26it/s]
 78%|███████▊  | 12496/16013 [06:48<01:51, 31.50it/s]
 78%|███████▊  | 12500/16013 [06:48<01:49, 32.08it/s]
 78%|███████▊  | 12504/16013 [06:48<01:48, 32.35it/s]
 78%|███████▊  | 12508/16013 [06:48<01:47, 32.51it/s]
 78%|███████▊  | 12512/16013 [06:48<01:51, 31.37it/s]
 78%|███████▊  | 12516/16013 [06:48<01:51, 31.40it/s]
 78%|███████▊  | 12520/16013 [06:48<01:49, 31.89it/s]
 78%|███████▊  | 12524/16013 [06:48<01:48, 32.03it/s]
 78%|███████▊  | 12528/16013 [06:49<01:48, 32.25it/s]
 78%|███████▊  | 12532/16013 [06:49<01:49, 31.70it/s]
 78%|███████▊  | 12536/16013 [06:49<01:47, 32.48it/s]
 78%|███████▊  | 12540/16013 [06:49<01:45, 32.81it/s]
 78%|███████▊  | 12544/16013 [06:49<01:48, 31.96it/s]
 78%|███████▊  | 12548/16013 [06:49<01:49, 31.56it/s]
 78%|███████▊  | 12552/16013 [06:49<01:51, 31.15it/s]
 78%|███████▊  | 12556/16013 [06:49<01:52, 30.66it/s]
 78%|███████▊  | 12560/16013 [06:50<01:49, 31.47it/s]
 78%|███████▊  | 12564/16013 [06:50<01:48, 31.77it/s]
 78%|███████▊  | 12568/16013 [06:50<01:46, 32.34it/s]
 79%|███████▊  | 12572/16013 [06:50<01:50, 31.25it/s]
 79%|███████▊  | 12576/16013 [06:50<01:49, 31.51it/s]
 79%|███████▊  | 12580/16013 [06:50<01:47, 31.80it/s]
 79%|███████▊  | 12584/16013 [06:50<01:50, 31.17it/s]
 79%|███████▊  | 12588/16013 [06:50<01:48, 31.54it/s]
 79%|███████▊  | 12592/16013 [06:51<01:58, 28.81it/s]
 79%|███████▊  | 12595/16013 [06:51<01:59, 28.59it/s]
 79%|███████▊  | 12599/16013 [06:51<01:57, 28.94it/s]
 79%|███████▊  | 12602/16013 [06:51<01:57, 29.14it/s]
 79%|███████▊  | 12606/16013 [06:51<01:52, 30.15it/s]
 79%|███████▊  | 12610/16013 [06:51<01:49, 31.19it/s]
 79%|███████▉  | 12614/16013 [06:51<01:52, 30.17it/s]
 79%|███████▉  | 12618/16013 [06:51<01:49, 31.02it/s]
 79%|███████▉  | 12622/16013 [06:52<01:47, 31.43it/s]
 79%|███████▉  | 12626/16013 [06:52<01:46, 31.78it/s]
 79%|███████▉  | 12630/16013 [06:52<01:45, 32.05it/s]
 79%|███████▉  | 12634/16013 [06:52<01:44, 32.40it/s]
 79%|███████▉  | 12638/16013 [06:52<01:46, 31.76it/s]
 79%|███████▉  | 12642/16013 [06:52<01:47, 31.35it/s]
 79%|███████▉  | 12646/16013 [06:52<01:48, 31.14it/s]
 79%|███████▉  | 12650/16013 [06:52<01:45, 31.79it/s]
 79%|███████▉  | 12654/16013 [06:53<01:45, 31.93it/s]
 79%|███████▉  | 12658/16013 [06:53<01:43, 32.39it/s]
 79%|███████▉  | 12662/16013 [06:53<01:43, 32.38it/s]
 79%|███████▉  | 12666/16013 [06:53<01:45, 31.74it/s]
 79%|███████▉  | 12670/16013 [06:53<01:43, 32.31it/s]
 79%|███████▉  | 12674/16013 [06:53<01:44, 31.89it/s]
 79%|███████▉  | 12678/16013 [06:53<01:43, 32.28it/s]
 79%|███████▉  | 12682/16013 [06:53<01:42, 32.56it/s]
 79%|███████▉  | 12686/16013 [06:54<01:42, 32.46it/s]
 79%|███████▉  | 12690/16013 [06:54<01:44, 31.84it/s]
 79%|███████▉  | 12694/16013 [06:54<01:43, 32.07it/s]
 79%|███████▉  | 12698/16013 [06:54<01:42, 32.42it/s]
 79%|███████▉  | 12702/16013 [06:54<01:41, 32.49it/s]
 79%|███████▉  | 12706/16013 [06:54<01:41, 32.48it/s]
 79%|███████▉  | 12710/16013 [06:54<01:41, 32.52it/s]
 79%|███████▉  | 12714/16013 [06:54<01:45, 31.16it/s]
 79%|███████▉  | 12718/16013 [06:55<01:43, 31.83it/s]
 79%|███████▉  | 12722/16013 [06:55<01:42, 31.96it/s]
 79%|███████▉  | 12726/16013 [06:55<01:42, 32.06it/s]
 79%|███████▉  | 12730/16013 [06:55<01:47, 30.57it/s]
 80%|███████▉  | 12734/16013 [06:55<01:45, 31.12it/s]
 80%|███████▉  | 12738/16013 [06:55<01:46, 30.83it/s]
 80%|███████▉  | 12742/16013 [06:55<01:46, 30.60it/s]
 80%|███████▉  | 12746/16013 [06:55<01:47, 30.47it/s]
 80%|███████▉  | 12750/16013 [06:56<01:44, 31.14it/s]
 80%|███████▉  | 12754/16013 [06:56<01:42, 31.85it/s]
 80%|███████▉  | 12758/16013 [06:56<01:44, 31.29it/s]
 80%|███████▉  | 12762/16013 [06:56<01:46, 30.42it/s]
 80%|███████▉  | 12766/16013 [06:56<01:44, 31.04it/s]
 80%|███████▉  | 12770/16013 [06:56<01:42, 31.55it/s]
 80%|███████▉  | 12774/16013 [06:56<01:44, 30.99it/s]
 80%|███████▉  | 12778/16013 [06:56<01:42, 31.52it/s]
 80%|███████▉  | 12782/16013 [06:57<01:41, 31.80it/s]
 80%|███████▉  | 12786/16013 [06:57<01:43, 31.09it/s]
 80%|███████▉  | 12790/16013 [06:57<01:42, 31.49it/s]
 80%|███████▉  | 12794/16013 [06:57<01:40, 31.91it/s]
 80%|███████▉  | 12798/16013 [06:57<01:39, 32.21it/s]
 80%|███████▉  | 12802/16013 [06:57<01:38, 32.65it/s]
 80%|███████▉  | 12806/16013 [06:57<01:37, 32.95it/s]
 80%|███████▉  | 12810/16013 [06:57<01:39, 32.12it/s]
 80%|████████  | 12814/16013 [06:58<01:39, 32.30it/s]
 80%|████████  | 12818/16013 [06:58<01:38, 32.44it/s]
 80%|████████  | 12822/16013 [06:58<01:37, 32.67it/s]
 80%|████████  | 12826/16013 [06:58<01:39, 32.08it/s]
 80%|████████  | 12830/16013 [06:58<01:38, 32.38it/s]
 80%|████████  | 12834/16013 [06:58<01:40, 31.78it/s]
 80%|████████  | 12838/16013 [06:58<01:46, 29.71it/s]
 80%|████████  | 12842/16013 [06:59<01:43, 30.54it/s]
 80%|████████  | 12846/16013 [06:59<01:46, 29.72it/s]
 80%|████████  | 12850/16013 [06:59<01:44, 30.31it/s]
 80%|████████  | 12854/16013 [06:59<01:45, 29.97it/s]
 80%|████████  | 12858/16013 [06:59<01:45, 29.91it/s]
 80%|████████  | 12862/16013 [06:59<01:42, 30.61it/s]
 80%|████████  | 12866/16013 [06:59<01:41, 30.90it/s]
 80%|████████  | 12870/16013 [06:59<01:39, 31.43it/s]
 80%|████████  | 12874/16013 [07:00<01:38, 31.82it/s]
 80%|████████  | 12878/16013 [07:00<01:37, 32.03it/s]
 80%|████████  | 12882/16013 [07:00<01:39, 31.53it/s]
 80%|████████  | 12886/16013 [07:00<01:37, 31.99it/s]
 80%|████████  | 12890/16013 [07:00<01:37, 32.11it/s]
 81%|████████  | 12894/16013 [07:00<01:37, 32.09it/s]
 81%|████████  | 12898/16013 [07:00<01:38, 31.47it/s]
 81%|████████  | 12902/16013 [07:00<01:41, 30.52it/s]
 81%|████████  | 12906/16013 [07:01<01:39, 31.19it/s]
 81%|████████  | 12910/16013 [07:01<01:40, 30.87it/s]
 81%|████████  | 12914/16013 [07:01<01:44, 29.71it/s]
 81%|████████  | 12917/16013 [07:01<01:44, 29.69it/s]
 81%|████████  | 12920/16013 [07:01<01:45, 29.23it/s]
 81%|████████  | 12924/16013 [07:01<01:42, 30.22it/s]
 81%|████████  | 12928/16013 [07:01<01:41, 30.37it/s]
 81%|████████  | 12932/16013 [07:01<01:39, 30.96it/s]
 81%|████████  | 12936/16013 [07:02<01:36, 31.77it/s]
 81%|████████  | 12940/16013 [07:02<01:35, 32.16it/s]
 81%|████████  | 12944/16013 [07:02<01:36, 31.84it/s]
 81%|████████  | 12948/16013 [07:02<01:37, 31.31it/s]
 81%|████████  | 12952/16013 [07:02<01:35, 31.99it/s]
 81%|████████  | 12956/16013 [07:02<01:33, 32.61it/s]
 81%|████████  | 12960/16013 [07:02<01:33, 32.58it/s]
 81%|████████  | 12964/16013 [07:02<01:32, 32.95it/s]
 81%|████████  | 12968/16013 [07:03<01:31, 33.40it/s]
 81%|████████  | 12972/16013 [07:03<01:30, 33.73it/s]
 81%|████████  | 12976/16013 [07:03<01:29, 33.80it/s]
 81%|████████  | 12980/16013 [07:03<01:29, 33.75it/s]
 81%|████████  | 12984/16013 [07:03<01:30, 33.58it/s]
 81%|████████  | 12988/16013 [07:03<01:33, 32.40it/s]
 81%|████████  | 12992/16013 [07:03<01:31, 32.98it/s]
 81%|████████  | 12996/16013 [07:03<01:33, 32.34it/s]
 81%|████████  | 13000/16013 [07:04<01:34, 31.86it/s]
 81%|████████  | 13004/16013 [07:04<01:35, 31.45it/s]
 81%|████████  | 13008/16013 [07:04<01:33, 32.05it/s]
 81%|████████▏ | 13012/16013 [07:04<01:32, 32.40it/s]
 81%|████████▏ | 13016/16013 [07:04<01:31, 32.79it/s]
 81%|████████▏ | 13020/16013 [07:04<01:30, 32.97it/s]
 81%|████████▏ | 13024/16013 [07:04<01:30, 33.19it/s]
 81%|████████▏ | 13028/16013 [07:04<01:29, 33.31it/s]
 81%|████████▏ | 13032/16013 [07:04<01:29, 33.27it/s]
 81%|████████▏ | 13036/16013 [07:05<01:28, 33.60it/s]
 81%|████████▏ | 13040/16013 [07:05<01:28, 33.65it/s]
 81%|████████▏ | 13044/16013 [07:05<01:30, 32.82it/s]
 81%|████████▏ | 13048/16013 [07:05<01:29, 33.01it/s]
 82%|████████▏ | 13052/16013 [07:05<01:28, 33.27it/s]
 82%|████████▏ | 13056/16013 [07:05<01:33, 31.79it/s]
 82%|████████▏ | 13060/16013 [07:05<01:34, 31.29it/s]
 82%|████████▏ | 13064/16013 [07:05<01:38, 29.95it/s]
 82%|████████▏ | 13068/16013 [07:06<01:34, 31.28it/s]
 82%|████████▏ | 13072/16013 [07:06<01:34, 31.11it/s]
 82%|████████▏ | 13076/16013 [07:06<01:35, 30.83it/s]
 82%|████████▏ | 13080/16013 [07:06<01:32, 31.69it/s]
 82%|████████▏ | 13084/16013 [07:06<01:33, 31.26it/s]
 82%|████████▏ | 13088/16013 [07:06<01:31, 31.97it/s]
 82%|████████▏ | 13092/16013 [07:06<01:30, 32.43it/s]
 82%|████████▏ | 13096/16013 [07:06<01:30, 32.20it/s]
 82%|████████▏ | 13100/16013 [07:07<01:31, 31.90it/s]
 82%|████████▏ | 13104/16013 [07:07<01:29, 32.41it/s]
 82%|████████▏ | 13108/16013 [07:07<01:31, 31.77it/s]
 82%|████████▏ | 13112/16013 [07:07<01:29, 32.48it/s]
 82%|████████▏ | 13116/16013 [07:07<01:28, 32.81it/s]
 82%|████████▏ | 13120/16013 [07:07<01:27, 32.92it/s]
 82%|████████▏ | 13124/16013 [07:07<01:29, 32.20it/s]
 82%|████████▏ | 13128/16013 [07:07<01:28, 32.47it/s]
 82%|████████▏ | 13132/16013 [07:08<01:27, 32.86it/s]
 82%|████████▏ | 13136/16013 [07:08<01:32, 31.27it/s]
 82%|████████▏ | 13140/16013 [07:08<01:33, 30.69it/s]
 82%|████████▏ | 13144/16013 [07:08<01:33, 30.75it/s]
 82%|████████▏ | 13148/16013 [07:08<01:30, 31.66it/s]
 82%|████████▏ | 13152/16013 [07:08<01:36, 29.76it/s]
 82%|████████▏ | 13156/16013 [07:08<01:34, 30.14it/s]
 82%|████████▏ | 13160/16013 [07:09<01:31, 31.25it/s]
 82%|████████▏ | 13164/16013 [07:09<01:31, 31.28it/s]
 82%|████████▏ | 13168/16013 [07:09<01:30, 31.26it/s]
 82%|████████▏ | 13172/16013 [07:09<01:32, 30.68it/s]
 82%|████████▏ | 13176/16013 [07:09<01:29, 31.61it/s]
 82%|████████▏ | 13180/16013 [07:09<01:30, 31.31it/s]
 82%|████████▏ | 13184/16013 [07:09<01:30, 31.39it/s]
 82%|████████▏ | 13188/16013 [07:09<01:28, 31.92it/s]
 82%|████████▏ | 13192/16013 [07:10<01:38, 28.62it/s]
 82%|████████▏ | 13196/16013 [07:10<01:34, 29.88it/s]
 82%|████████▏ | 13200/16013 [07:10<01:30, 31.23it/s]
 82%|████████▏ | 13204/16013 [07:10<01:27, 32.00it/s]
 82%|████████▏ | 13208/16013 [07:10<01:26, 32.59it/s]
 83%|████████▎ | 13212/16013 [07:10<01:25, 32.92it/s]
 83%|████████▎ | 13216/16013 [07:10<01:27, 31.93it/s]
 83%|████████▎ | 13220/16013 [07:10<01:26, 32.40it/s]
 83%|████████▎ | 13224/16013 [07:11<01:24, 32.89it/s]
 83%|████████▎ | 13228/16013 [07:11<01:23, 33.28it/s]
 83%|████████▎ | 13232/16013 [07:11<01:23, 33.47it/s]
 83%|████████▎ | 13236/16013 [07:11<01:25, 32.50it/s]
 83%|████████▎ | 13240/16013 [07:11<01:27, 31.72it/s]
 83%|████████▎ | 13244/16013 [07:11<01:28, 31.33it/s]
 83%|████████▎ | 13248/16013 [07:11<01:26, 31.93it/s]
 83%|████████▎ | 13252/16013 [07:11<01:27, 31.41it/s]
 83%|████████▎ | 13256/16013 [07:12<01:30, 30.48it/s]
 83%|████████▎ | 13260/16013 [07:12<01:29, 30.66it/s]
 83%|████████▎ | 13264/16013 [07:12<01:27, 31.39it/s]
 83%|████████▎ | 13268/16013 [07:12<01:25, 32.08it/s]
 83%|████████▎ | 13272/16013 [07:12<01:24, 32.51it/s]
 83%|████████▎ | 13276/16013 [07:12<01:22, 33.07it/s]
