now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 100000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 82%|████████▏ | 13206/16013 [07:15<01:30, 31.08it/s]
 82%|████████▏ | 13210/16013 [07:15<01:28, 31.55it/s]
 83%|████████▎ | 13214/16013 [07:16<01:31, 30.68it/s]
 83%|████████▎ | 13218/16013 [07:16<01:29, 31.39it/s]
 83%|████████▎ | 13222/16013 [07:16<01:27, 32.01it/s]
 83%|████████▎ | 13226/16013 [07:16<01:25, 32.46it/s]
 83%|████████▎ | 13230/16013 [07:16<01:25, 32.46it/s]
 83%|████████▎ | 13234/16013 [07:16<01:25, 32.47it/s]
 83%|████████▎ | 13238/16013 [07:16<01:27, 31.54it/s]
 83%|████████▎ | 13242/16013 [07:16<01:32, 29.92it/s]
 83%|████████▎ | 13246/16013 [07:17<01:30, 30.59it/s]
 83%|████████▎ | 13250/16013 [07:17<01:29, 30.95it/s]
 83%|████████▎ | 13254/16013 [07:17<01:32, 29.76it/s]
 83%|████████▎ | 13257/16013 [07:17<01:35, 28.73it/s]
 83%|████████▎ | 13261/16013 [07:17<01:31, 30.06it/s]
 83%|████████▎ | 13265/16013 [07:17<01:29, 30.71it/s]
 83%|████████▎ | 13269/16013 [07:17<01:27, 31.37it/s]
 83%|████████▎ | 13273/16013 [07:17<01:26, 31.71it/s]
 83%|████████▎ | 13277/16013 [07:18<01:25, 32.10it/s]
 83%|████████▎ | 13281/16013 [07:18<01:27, 31.36it/s]
 83%|████████▎ | 13285/16013 [07:18<01:25, 31.80it/s]
 83%|████████▎ | 13289/16013 [07:18<01:25, 31.75it/s]
 83%|████████▎ | 13293/16013 [07:18<01:25, 31.98it/s]
 83%|████████▎ | 13297/16013 [07:18<01:27, 31.07it/s]
 83%|████████▎ | 13301/16013 [07:18<01:26, 31.21it/s]
 83%|████████▎ | 13305/16013 [07:19<01:25, 31.56it/s]
 83%|████████▎ | 13309/16013 [07:19<01:27, 31.05it/s]
 83%|████████▎ | 13313/16013 [07:19<01:25, 31.46it/s]
 83%|████████▎ | 13317/16013 [07:19<01:24, 31.88it/s]
 83%|████████▎ | 13321/16013 [07:19<01:25, 31.36it/s]
 83%|████████▎ | 13325/16013 [07:19<01:24, 31.82it/s]
 83%|████████▎ | 13329/16013 [07:19<01:23, 32.02it/s]
 83%|████████▎ | 13333/16013 [07:19<01:22, 32.29it/s]
 83%|████████▎ | 13337/16013 [07:20<01:28, 30.40it/s]
 83%|████████▎ | 13341/16013 [07:20<01:28, 30.25it/s]
 83%|████████▎ | 13345/16013 [07:20<01:28, 30.10it/s]
 83%|████████▎ | 13349/16013 [07:20<01:27, 30.29it/s]
 83%|████████▎ | 13353/16013 [07:20<01:26, 30.86it/s]
 83%|████████▎ | 13357/16013 [07:20<01:24, 31.36it/s]
 83%|████████▎ | 13361/16013 [07:20<01:23, 31.87it/s]
 83%|████████▎ | 13365/16013 [07:20<01:22, 32.02it/s]
 83%|████████▎ | 13369/16013 [07:21<01:22, 32.14it/s]
 84%|████████▎ | 13373/16013 [07:21<01:22, 32.09it/s]
 84%|████████▎ | 13377/16013 [07:21<01:21, 32.32it/s]
 84%|████████▎ | 13381/16013 [07:21<01:23, 31.56it/s]
 84%|████████▎ | 13385/16013 [07:21<01:22, 32.04it/s]
 84%|████████▎ | 13389/16013 [07:21<01:21, 32.30it/s]
 84%|████████▎ | 13393/16013 [07:21<01:21, 32.33it/s]
 84%|████████▎ | 13397/16013 [07:21<01:22, 31.67it/s]
 84%|████████▎ | 13401/16013 [07:22<01:23, 31.31it/s]
 84%|████████▎ | 13405/16013 [07:22<01:27, 29.73it/s]
 84%|████████▎ | 13408/16013 [07:22<01:28, 29.57it/s]
 84%|████████▍ | 13411/16013 [07:22<01:28, 29.27it/s]
 84%|████████▍ | 13414/16013 [07:22<01:32, 28.04it/s]
 84%|████████▍ | 13417/16013 [07:22<01:31, 28.35it/s]
 84%|████████▍ | 13421/16013 [07:22<01:30, 28.63it/s]
 84%|████████▍ | 13424/16013 [07:22<01:32, 28.06it/s]
 84%|████████▍ | 13428/16013 [07:23<01:28, 29.28it/s]
 84%|████████▍ | 13431/16013 [07:23<01:29, 28.91it/s]
 84%|████████▍ | 13435/16013 [07:23<01:30, 28.62it/s]
 84%|████████▍ | 13438/16013 [07:23<01:29, 28.63it/s]
 84%|████████▍ | 13442/16013 [07:23<01:26, 29.76it/s]
 84%|████████▍ | 13446/16013 [07:23<01:24, 30.46it/s]
 84%|████████▍ | 13450/16013 [07:23<01:23, 30.72it/s]
 84%|████████▍ | 13454/16013 [07:23<01:21, 31.21it/s]
 84%|████████▍ | 13458/16013 [07:23<01:21, 31.30it/s]
 84%|████████▍ | 13462/16013 [07:24<01:20, 31.74it/s]
 84%|████████▍ | 13466/16013 [07:24<01:19, 32.12it/s]
 84%|████████▍ | 13470/16013 [07:24<01:21, 31.15it/s]
 84%|████████▍ | 13474/16013 [07:24<01:20, 31.47it/s]
 84%|████████▍ | 13478/16013 [07:24<01:22, 30.91it/s]
 84%|████████▍ | 13482/16013 [07:24<01:20, 31.41it/s]
 84%|████████▍ | 13486/16013 [07:24<01:20, 31.59it/s]
 84%|████████▍ | 13490/16013 [07:25<01:19, 31.58it/s]
 84%|████████▍ | 13494/16013 [07:25<01:23, 30.14it/s]
 84%|████████▍ | 13498/16013 [07:25<01:24, 29.82it/s]
 84%|████████▍ | 13501/16013 [07:25<01:24, 29.64it/s]
 84%|████████▍ | 13505/16013 [07:25<01:22, 30.51it/s]
 84%|████████▍ | 13509/16013 [07:25<01:20, 30.96it/s]
 84%|████████▍ | 13513/16013 [07:25<01:19, 31.61it/s]
 84%|████████▍ | 13517/16013 [07:25<01:24, 29.70it/s]
 84%|████████▍ | 13520/16013 [07:26<01:25, 29.03it/s]
 84%|████████▍ | 13523/16013 [07:26<01:28, 28.22it/s]
 84%|████████▍ | 13526/16013 [07:26<01:30, 27.43it/s]
 84%|████████▍ | 13529/16013 [07:26<01:32, 26.82it/s]
 85%|████████▍ | 13533/16013 [07:26<01:26, 28.55it/s]
 85%|████████▍ | 13536/16013 [07:26<01:34, 26.31it/s]
 85%|████████▍ | 13539/16013 [07:26<01:31, 27.01it/s]
 85%|████████▍ | 13543/16013 [07:26<01:26, 28.58it/s]
 85%|████████▍ | 13546/16013 [07:26<01:26, 28.36it/s]
 85%|████████▍ | 13549/16013 [07:27<01:26, 28.47it/s]
 85%|████████▍ | 13553/16013 [07:27<01:23, 29.44it/s]
 85%|████████▍ | 13556/16013 [07:27<01:24, 29.03it/s]
 85%|████████▍ | 13560/16013 [07:27<01:20, 30.42it/s]
 85%|████████▍ | 13564/16013 [07:27<01:23, 29.41it/s]
 85%|████████▍ | 13568/16013 [07:27<01:20, 30.25it/s]
 85%|████████▍ | 13572/16013 [07:27<01:19, 30.82it/s]
 85%|████████▍ | 13576/16013 [07:27<01:20, 30.13it/s]
 85%|████████▍ | 13580/16013 [07:28<01:18, 30.82it/s]
 85%|████████▍ | 13584/16013 [07:28<01:17, 31.32it/s]
 85%|████████▍ | 13588/16013 [07:28<02:27, 16.39it/s]
 85%|████████▍ | 13591/16013 [07:28<02:12, 18.33it/s]
 85%|████████▍ | 13595/16013 [07:28<01:53, 21.30it/s]
 85%|████████▍ | 13598/16013 [07:29<01:46, 22.61it/s]
 85%|████████▍ | 13601/16013 [07:29<01:40, 23.97it/s]
 85%|████████▍ | 13605/16013 [07:29<01:30, 26.47it/s]
 85%|████████▍ | 13609/16013 [07:29<01:25, 28.22it/s]
 85%|████████▌ | 13613/16013 [07:29<01:21, 29.34it/s]
 85%|████████▌ | 13617/16013 [07:29<01:22, 29.04it/s]
 85%|████████▌ | 13621/16013 [07:29<01:19, 29.95it/s]
 85%|████████▌ | 13625/16013 [07:29<01:17, 30.88it/s]
 85%|████████▌ | 13629/16013 [07:30<01:15, 31.54it/s]
 85%|████████▌ | 13633/16013 [07:30<01:17, 30.65it/s]
 85%|████████▌ | 13637/16013 [07:30<01:19, 30.07it/s]
 85%|████████▌ | 13641/16013 [07:30<01:21, 28.99it/s]
 85%|████████▌ | 13645/16013 [07:30<01:19, 29.89it/s]
 85%|████████▌ | 13649/16013 [07:30<01:16, 30.73it/s]
 85%|████████▌ | 13653/16013 [07:30<01:15, 31.13it/s]
 85%|████████▌ | 13657/16013 [07:30<01:14, 31.58it/s]
 85%|████████▌ | 13661/16013 [07:31<01:13, 31.83it/s]
 85%|████████▌ | 13665/16013 [07:31<01:13, 31.97it/s]
 85%|████████▌ | 13669/16013 [07:31<01:13, 31.81it/s]
 85%|████████▌ | 13673/16013 [07:31<01:18, 29.86it/s]
 85%|████████▌ | 13677/16013 [07:31<01:16, 30.45it/s]
 85%|████████▌ | 13681/16013 [07:31<01:15, 31.03it/s]
 85%|████████▌ | 13685/16013 [07:31<01:14, 31.38it/s]
 85%|████████▌ | 13689/16013 [07:31<01:16, 30.30it/s]
 86%|████████▌ | 13693/16013 [07:32<01:16, 30.21it/s]
 86%|████████▌ | 13697/16013 [07:32<01:14, 30.89it/s]
 86%|████████▌ | 13701/16013 [07:32<01:13, 31.61it/s]
 86%|████████▌ | 13705/16013 [07:32<01:12, 31.95it/s]
 86%|████████▌ | 13709/16013 [07:32<01:11, 32.23it/s]
 86%|████████▌ | 13713/16013 [07:32<01:14, 31.05it/s]
 86%|████████▌ | 13717/16013 [07:32<01:13, 31.34it/s]
 86%|████████▌ | 13721/16013 [07:33<01:15, 30.52it/s]
 86%|████████▌ | 13725/16013 [07:33<01:14, 30.91it/s]
 86%|████████▌ | 13729/16013 [07:33<01:15, 30.38it/s]
 86%|████████▌ | 13733/16013 [07:33<01:13, 31.02it/s]
 86%|████████▌ | 13737/16013 [07:33<01:14, 30.65it/s]
 86%|████████▌ | 13741/16013 [07:33<01:13, 30.86it/s]
 86%|████████▌ | 13745/16013 [07:33<01:24, 26.87it/s]
 86%|████████▌ | 13749/16013 [07:33<01:20, 28.12it/s]
 86%|████████▌ | 13752/16013 [07:34<01:20, 28.21it/s]
 86%|████████▌ | 13756/16013 [07:34<01:17, 29.22it/s]
 86%|████████▌ | 13760/16013 [07:34<01:15, 29.97it/s]
 86%|████████▌ | 13764/16013 [07:34<01:13, 30.54it/s]
 86%|████████▌ | 13768/16013 [07:34<01:12, 31.14it/s]
 86%|████████▌ | 13772/16013 [07:34<01:11, 31.45it/s]
 86%|████████▌ | 13776/16013 [07:34<01:13, 30.63it/s]
 86%|████████▌ | 13780/16013 [07:34<01:14, 29.88it/s]
 86%|████████▌ | 13784/16013 [07:35<01:13, 30.52it/s]
 86%|████████▌ | 13788/16013 [07:35<01:15, 29.44it/s]
 86%|████████▌ | 13791/16013 [07:35<01:16, 29.24it/s]
 86%|████████▌ | 13795/16013 [07:35<01:14, 29.88it/s]
 86%|████████▌ | 13799/16013 [07:35<01:12, 30.47it/s]
 86%|████████▌ | 13803/16013 [07:35<01:14, 29.86it/s]
 86%|████████▌ | 13807/16013 [07:35<01:14, 29.47it/s]
 86%|████████▌ | 13811/16013 [07:36<01:13, 30.06it/s]
 86%|████████▋ | 13815/16013 [07:36<01:11, 30.71it/s]
 86%|████████▋ | 13819/16013 [07:36<01:11, 30.82it/s]
 86%|████████▋ | 13823/16013 [07:36<01:10, 31.02it/s]
 86%|████████▋ | 13827/16013 [07:36<01:09, 31.37it/s]
 86%|████████▋ | 13831/16013 [07:36<01:09, 31.59it/s]
 86%|████████▋ | 13835/16013 [07:36<01:08, 31.57it/s]
 86%|████████▋ | 13839/16013 [07:36<01:12, 30.12it/s]
 86%|████████▋ | 13843/16013 [07:37<01:10, 30.73it/s]
 86%|████████▋ | 13847/16013 [07:37<01:10, 30.90it/s]
 86%|████████▋ | 13851/16013 [07:37<01:13, 29.27it/s]
 87%|████████▋ | 13854/16013 [07:37<01:14, 29.08it/s]
 87%|████████▋ | 13857/16013 [07:37<01:16, 28.13it/s]
 87%|████████▋ | 13861/16013 [07:37<01:16, 28.06it/s]
 87%|████████▋ | 13864/16013 [07:37<01:16, 28.17it/s]
 87%|████████▋ | 13868/16013 [07:37<01:13, 29.34it/s]
 87%|████████▋ | 13872/16013 [07:38<01:10, 30.18it/s]
 87%|████████▋ | 13876/16013 [07:38<01:10, 30.47it/s]
 87%|████████▋ | 13880/16013 [07:38<01:12, 29.58it/s]
 87%|████████▋ | 13884/16013 [07:38<01:09, 30.55it/s]
 87%|████████▋ | 13888/16013 [07:38<01:10, 30.07it/s]
 87%|████████▋ | 13892/16013 [07:38<01:11, 29.55it/s]
 87%|████████▋ | 13895/16013 [07:38<01:14, 28.43it/s]
 87%|████████▋ | 13899/16013 [07:38<01:11, 29.58it/s]
 87%|████████▋ | 13902/16013 [07:39<01:14, 28.31it/s]
 87%|████████▋ | 13906/16013 [07:39<01:12, 29.12it/s]
 87%|████████▋ | 13910/16013 [07:39<01:09, 30.05it/s]
 87%|████████▋ | 13914/16013 [07:39<01:10, 29.84it/s]
 87%|████████▋ | 13918/16013 [07:39<01:07, 30.93it/s]
 87%|████████▋ | 13922/16013 [07:39<01:08, 30.49it/s]
 87%|████████▋ | 13926/16013 [07:39<01:07, 30.73it/s]
 87%|████████▋ | 13930/16013 [07:39<01:07, 31.07it/s]
 87%|████████▋ | 13934/16013 [07:40<01:06, 31.45it/s]
 87%|████████▋ | 13938/16013 [07:40<01:05, 31.78it/s]
 87%|████████▋ | 13942/16013 [07:40<01:04, 31.99it/s]
 87%|████████▋ | 13946/16013 [07:40<01:04, 32.17it/s]
 87%|████████▋ | 13950/16013 [07:40<01:04, 32.09it/s]
 87%|████████▋ | 13954/16013 [07:40<01:05, 31.32it/s]
 87%|████████▋ | 13958/16013 [07:40<01:04, 31.72it/s]
 87%|████████▋ | 13962/16013 [07:41<01:08, 30.10it/s]
 87%|████████▋ | 13966/16013 [07:41<01:06, 30.67it/s]
 87%|████████▋ | 13970/16013 [07:41<01:08, 29.87it/s]
 87%|████████▋ | 13974/16013 [07:41<01:06, 30.67it/s]
 87%|████████▋ | 13978/16013 [07:41<01:08, 29.88it/s]
 87%|████████▋ | 13982/16013 [07:41<01:06, 30.65it/s]
 87%|████████▋ | 13986/16013 [07:41<01:04, 31.32it/s]
 87%|████████▋ | 13990/16013 [07:41<01:06, 30.50it/s]
 87%|████████▋ | 13994/16013 [07:42<01:06, 30.22it/s]
 87%|████████▋ | 13998/16013 [07:42<01:07, 29.71it/s]
 87%|████████▋ | 14002/16013 [07:42<01:05, 30.64it/s]
 87%|████████▋ | 14006/16013 [07:42<01:06, 30.20it/s]
 87%|████████▋ | 14010/16013 [07:42<01:04, 30.95it/s]
 88%|████████▊ | 14014/16013 [07:42<01:06, 30.22it/s]
 88%|████████▊ | 14018/16013 [07:42<01:04, 30.84it/s]
 88%|████████▊ | 14022/16013 [07:42<01:03, 31.21it/s]
 88%|████████▊ | 14026/16013 [07:43<01:04, 30.70it/s]
 88%|████████▊ | 14030/16013 [07:43<01:03, 31.35it/s]
 88%|████████▊ | 14034/16013 [07:43<01:01, 31.92it/s]
 88%|████████▊ | 14038/16013 [07:43<01:03, 31.08it/s]
 88%|████████▊ | 14042/16013 [07:43<01:04, 30.54it/s]
 88%|████████▊ | 14046/16013 [07:43<01:03, 30.85it/s]
 88%|████████▊ | 14050/16013 [07:43<01:02, 31.20it/s]
 88%|████████▊ | 14054/16013 [07:43<01:02, 31.47it/s]
 88%|████████▊ | 14058/16013 [07:44<01:01, 31.85it/s]
 88%|████████▊ | 14062/16013 [07:44<01:03, 30.77it/s]
 88%|████████▊ | 14066/16013 [07:44<01:02, 31.27it/s]
 88%|████████▊ | 14070/16013 [07:44<01:01, 31.80it/s]
 88%|████████▊ | 14074/16013 [07:44<01:01, 31.78it/s]
 88%|████████▊ | 14078/16013 [07:44<01:00, 32.05it/s]
 88%|████████▊ | 14082/16013 [07:44<01:05, 29.47it/s]
 88%|████████▊ | 14086/16013 [07:45<01:03, 30.29it/s]
 88%|████████▊ | 14090/16013 [07:45<01:02, 30.95it/s]
 88%|████████▊ | 14094/16013 [07:45<01:04, 29.63it/s]
 88%|████████▊ | 14098/16013 [07:45<01:03, 30.39it/s]
 88%|████████▊ | 14102/16013 [07:45<01:05, 29.32it/s]
 88%|████████▊ | 14106/16013 [07:45<01:02, 30.34it/s]
 88%|████████▊ | 14110/16013 [07:45<01:04, 29.29it/s]
 88%|████████▊ | 14114/16013 [07:45<01:02, 30.29it/s]
 88%|████████▊ | 14118/16013 [07:46<01:02, 30.28it/s]
 88%|████████▊ | 14122/16013 [07:46<01:01, 30.91it/s]
 88%|████████▊ | 14126/16013 [07:46<01:00, 31.41it/s]
 88%|████████▊ | 14130/16013 [07:46<00:59, 31.84it/s]
 88%|████████▊ | 14134/16013 [07:46<00:58, 32.05it/s]
 88%|████████▊ | 14138/16013 [07:46<00:57, 32.58it/s]
 88%|████████▊ | 14142/16013 [07:46<00:57, 32.57it/s]
 88%|████████▊ | 14146/16013 [07:46<00:58, 32.18it/s]
 88%|████████▊ | 14150/16013 [07:47<00:58, 32.12it/s]
 88%|████████▊ | 14154/16013 [07:47<00:57, 32.27it/s]
 88%|████████▊ | 14158/16013 [07:47<00:59, 31.44it/s]
 88%|████████▊ | 14162/16013 [07:47<01:03, 29.34it/s]
 88%|████████▊ | 14165/16013 [07:47<01:03, 29.01it/s]
 88%|████████▊ | 14169/16013 [07:47<01:01, 29.97it/s]
 89%|████████▊ | 14173/16013 [07:47<01:01, 29.78it/s]
 89%|████████▊ | 14177/16013 [07:48<01:02, 29.61it/s]
 89%|████████▊ | 14180/16013 [07:48<01:02, 29.15it/s]
 89%|████████▊ | 14184/16013 [07:48<01:00, 30.03it/s]
 89%|████████▊ | 14188/16013 [07:48<01:01, 29.90it/s]
 89%|████████▊ | 14192/16013 [07:48<00:59, 30.60it/s]
 89%|████████▊ | 14196/16013 [07:48<00:58, 31.09it/s]
 89%|████████▊ | 14200/16013 [07:48<00:57, 31.47it/s]
 89%|████████▊ | 14204/16013 [07:48<00:56, 32.01it/s]
 89%|████████▊ | 14208/16013 [07:48<00:55, 32.53it/s]
 89%|████████▉ | 14212/16013 [07:49<00:55, 32.56it/s]
 89%|████████▉ | 14216/16013 [07:49<00:54, 32.85it/s]
 89%|████████▉ | 14220/16013 [07:49<00:54, 32.65it/s]
 89%|████████▉ | 14224/16013 [07:49<00:54, 32.61it/s]
 89%|████████▉ | 14228/16013 [07:49<00:56, 31.54it/s]
 89%|████████▉ | 14232/16013 [07:49<00:55, 32.03it/s]
 89%|████████▉ | 14236/16013 [07:49<00:54, 32.35it/s]
 89%|████████▉ | 14240/16013 [07:49<00:54, 32.48it/s]
 89%|████████▉ | 14244/16013 [07:50<00:54, 32.20it/s]
 89%|████████▉ | 14248/16013 [07:50<00:54, 32.25it/s]
 89%|████████▉ | 14252/16013 [07:50<00:56, 31.27it/s]
 89%|████████▉ | 14256/16013 [07:50<00:58, 29.84it/s]
 89%|████████▉ | 14260/16013 [07:50<00:58, 29.80it/s]
 89%|████████▉ | 14263/16013 [07:50<00:59, 29.49it/s]
 89%|████████▉ | 14266/16013 [07:50<00:59, 29.35it/s]
 89%|████████▉ | 14270/16013 [07:50<00:59, 29.37it/s]
 89%|████████▉ | 14274/16013 [07:51<00:57, 30.43it/s]
 89%|████████▉ | 14278/16013 [07:51<00:55, 31.13it/s]
 89%|████████▉ | 14282/16013 [07:51<00:56, 30.52it/s]
 89%|████████▉ | 14286/16013 [07:51<00:55, 31.16it/s]
 89%|████████▉ | 14290/16013 [07:51<00:56, 30.65it/s]
 89%|████████▉ | 14294/16013 [07:51<00:55, 31.19it/s]
 89%|████████▉ | 14298/16013 [07:51<00:56, 30.59it/s]
 89%|████████▉ | 14302/16013 [07:52<00:57, 29.85it/s]
 89%|████████▉ | 14306/16013 [07:52<00:55, 30.61it/s]
 89%|████████▉ | 14310/16013 [07:52<00:56, 30.19it/s]
 89%|████████▉ | 14314/16013 [07:52<00:54, 31.06it/s]
 89%|████████▉ | 14318/16013 [07:52<00:53, 31.58it/s]
 89%|████████▉ | 14322/16013 [07:52<00:52, 32.18it/s]
 89%|████████▉ | 14326/16013 [07:52<00:55, 30.38it/s]
 89%|████████▉ | 14330/16013 [07:52<00:57, 29.38it/s]
 90%|████████▉ | 14333/16013 [07:53<00:58, 28.51it/s]
 90%|████████▉ | 14337/16013 [07:53<00:56, 29.80it/s]
 90%|████████▉ | 14341/16013 [07:53<00:54, 30.74it/s]
 90%|████████▉ | 14345/16013 [07:53<00:55, 30.24it/s]
 90%|████████▉ | 14349/16013 [07:53<00:53, 30.95it/s]
 90%|████████▉ | 14353/16013 [07:53<00:52, 31.47it/s]
 90%|████████▉ | 14357/16013 [07:53<00:52, 31.69it/s]
 90%|████████▉ | 14361/16013 [07:53<00:51, 31.87it/s]
 90%|████████▉ | 14365/16013 [07:54<00:52, 31.15it/s]
 90%|████████▉ | 14369/16013 [07:54<00:52, 31.51it/s]
 90%|████████▉ | 14373/16013 [07:54<00:53, 30.94it/s]
 90%|████████▉ | 14377/16013 [07:54<00:52, 31.24it/s]
 90%|████████▉ | 14381/16013 [07:54<00:51, 31.94it/s]
 90%|████████▉ | 14385/16013 [07:54<00:50, 32.07it/s]
 90%|████████▉ | 14389/16013 [07:54<00:50, 32.13it/s]
 90%|████████▉ | 14393/16013 [07:54<00:50, 32.32it/s]
 90%|████████▉ | 14397/16013 [07:55<00:49, 32.51it/s]
 90%|████████▉ | 14401/16013 [07:55<00:49, 32.42it/s]
 90%|████████▉ | 14405/16013 [07:55<00:50, 31.56it/s]
 90%|████████▉ | 14409/16013 [07:55<00:50, 31.83it/s]
 90%|█████████ | 14413/16013 [07:55<00:51, 30.86it/s]
 90%|█████████ | 14417/16013 [07:55<00:50, 31.49it/s]
 90%|█████████ | 14421/16013 [07:55<00:49, 31.89it/s]
 90%|█████████ | 14425/16013 [07:55<00:49, 32.07it/s]
 90%|█████████ | 14429/16013 [07:56<00:49, 32.28it/s]
 90%|█████████ | 14433/16013 [07:56<00:51, 30.66it/s]
 90%|█████████ | 14437/16013 [07:56<00:50, 31.39it/s]
 90%|█████████ | 14441/16013 [07:56<00:53, 29.41it/s]
 90%|█████████ | 14444/16013 [07:56<00:53, 29.19it/s]
 90%|█████████ | 14448/16013 [07:56<00:51, 30.40it/s]
 90%|█████████ | 14452/16013 [07:56<00:50, 31.14it/s]
 90%|█████████ | 14456/16013 [07:56<00:49, 31.48it/s]
 90%|█████████ | 14460/16013 [07:57<00:48, 31.88it/s]
 90%|█████████ | 14464/16013 [07:57<00:48, 32.10it/s]
 90%|█████████ | 14468/16013 [07:57<00:47, 32.49it/s]
 90%|█████████ | 14472/16013 [07:57<00:48, 31.70it/s]
 90%|█████████ | 14476/16013 [07:57<00:47, 32.21it/s]
 90%|█████████ | 14480/16013 [07:57<00:47, 32.41it/s]
 90%|█████████ | 14484/16013 [07:57<00:46, 32.61it/s]
 90%|█████████ | 14488/16013 [07:57<00:48, 31.70it/s]
 91%|█████████ | 14492/16013 [07:58<00:48, 31.33it/s]
 91%|█████████ | 14496/16013 [07:58<00:47, 31.72it/s]
 91%|█████████ | 14500/16013 [07:58<00:49, 30.65it/s]
 91%|█████████ | 14504/16013 [07:58<00:48, 31.33it/s]
 91%|█████████ | 14508/16013 [07:58<00:48, 31.01it/s]
 91%|█████████ | 14512/16013 [07:58<00:49, 30.60it/s]
 91%|█████████ | 14516/16013 [07:58<00:49, 30.42it/s]
 91%|█████████ | 14520/16013 [07:58<00:48, 30.47it/s]
 91%|█████████ | 14524/16013 [07:59<00:49, 30.30it/s]
 91%|█████████ | 14528/16013 [07:59<00:47, 31.21it/s]
 91%|█████████ | 14532/16013 [07:59<00:47, 30.92it/s]
 91%|█████████ | 14536/16013 [07:59<00:46, 31.52it/s]
 91%|█████████ | 14540/16013 [07:59<00:46, 31.70it/s]
 91%|█████████ | 14544/16013 [07:59<00:45, 31.94it/s]
 91%|█████████ | 14548/16013 [07:59<00:45, 31.86it/s]
 91%|█████████ | 14552/16013 [08:00<00:45, 31.78it/s]
 91%|█████████ | 14556/16013 [08:00<00:45, 31.80it/s]
 91%|█████████ | 14560/16013 [08:00<00:45, 32.00it/s]
 91%|█████████ | 14564/16013 [08:00<00:46, 31.01it/s]
 91%|█████████ | 14568/16013 [08:00<00:46, 31.39it/s]
 91%|█████████ | 14572/16013 [08:00<00:45, 31.52it/s]
 91%|█████████ | 14576/16013 [08:00<00:48, 29.93it/s]
 91%|█████████ | 14580/16013 [08:00<00:48, 29.81it/s]
 91%|█████████ | 14584/16013 [08:01<00:46, 30.69it/s]
 91%|█████████ | 14588/16013 [08:01<00:46, 30.40it/s]
 91%|█████████ | 14592/16013 [08:01<00:47, 30.14it/s]
 91%|█████████ | 14596/16013 [08:01<00:45, 31.11it/s]
 91%|█████████ | 14600/16013 [08:01<00:44, 31.48it/s]
 91%|█████████ | 14604/16013 [08:01<00:45, 30.98it/s]
 91%|█████████ | 14608/16013 [08:01<00:47, 29.76it/s]
 91%|█████████▏| 14612/16013 [08:01<00:46, 29.91it/s]
 91%|█████████▏| 14616/16013 [08:02<00:47, 29.71it/s]
 91%|█████████▏| 14620/16013 [08:02<00:46, 29.76it/s]
 91%|█████████▏| 14623/16013 [08:02<00:48, 28.45it/s]
 91%|█████████▏| 14626/16013 [08:02<00:49, 27.90it/s]
 91%|█████████▏| 14630/16013 [08:02<00:47, 28.99it/s]
 91%|█████████▏| 14633/16013 [08:02<00:47, 28.96it/s]
 91%|█████████▏| 14636/16013 [08:02<00:47, 29.19it/s]
 91%|█████████▏| 14639/16013 [08:02<00:47, 29.06it/s]
 91%|█████████▏| 14643/16013 [08:03<00:46, 29.23it/s]
 91%|█████████▏| 14646/16013 [08:03<00:47, 28.50it/s]
 91%|█████████▏| 14649/16013 [08:03<00:47, 28.90it/s]
 92%|█████████▏| 14653/16013 [08:03<00:45, 29.81it/s]
 92%|█████████▏| 14656/16013 [08:03<00:46, 28.92it/s]
 92%|█████████▏| 14660/16013 [08:03<00:47, 28.77it/s]
 92%|█████████▏| 14664/16013 [08:03<00:44, 30.02it/s]
 92%|█████████▏| 14668/16013 [08:03<00:43, 30.99it/s]
 92%|█████████▏| 14672/16013 [08:04<00:42, 31.48it/s]
 92%|█████████▏| 14676/16013 [08:04<00:42, 31.63it/s]
 92%|█████████▏| 14680/16013 [08:04<00:41, 32.04it/s]
 92%|█████████▏| 14684/16013 [08:04<00:42, 31.23it/s]
 92%|█████████▏| 14688/16013 [08:04<00:42, 30.91it/s]
 92%|█████████▏| 14692/16013 [08:04<00:41, 31.69it/s]
 92%|█████████▏| 14696/16013 [08:04<00:42, 31.25it/s]
 92%|█████████▏| 14700/16013 [08:04<00:42, 31.03it/s]
 92%|█████████▏| 14704/16013 [08:05<00:42, 30.57it/s]
 92%|█████████▏| 14708/16013 [08:05<00:43, 30.23it/s]
 92%|█████████▏| 14712/16013 [08:05<00:41, 30.99it/s]
 92%|█████████▏| 14716/16013 [08:05<00:42, 30.17it/s]
 92%|█████████▏| 14720/16013 [08:05<00:43, 29.85it/s]
 92%|█████████▏| 14724/16013 [08:05<00:43, 29.78it/s]
 92%|█████████▏| 14728/16013 [08:05<00:41, 30.70it/s]
 92%|█████████▏| 14732/16013 [08:05<00:42, 30.41it/s]
 92%|█████████▏| 14736/16013 [08:06<00:41, 31.05it/s]
 92%|█████████▏| 14740/16013 [08:06<00:41, 30.67it/s]
 92%|█████████▏| 14744/16013 [08:06<00:41, 30.84it/s]
