now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 500000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 74%|███████▍  | 12161/16448 [09:48<03:21, 21.24it/s]
 74%|███████▍  | 12164/16448 [09:48<03:15, 21.94it/s]
 74%|███████▍  | 12167/16448 [09:48<03:19, 21.50it/s]
 74%|███████▍  | 12170/16448 [09:48<03:16, 21.73it/s]
 74%|███████▍  | 12173/16448 [09:48<03:12, 22.21it/s]
 74%|███████▍  | 12176/16448 [09:49<03:25, 20.77it/s]
 74%|███████▍  | 12179/16448 [09:49<03:25, 20.74it/s]
 74%|███████▍  | 12182/16448 [09:49<03:19, 21.41it/s]
 74%|███████▍  | 12185/16448 [09:49<03:07, 22.71it/s]
 74%|███████▍  | 12188/16448 [09:49<03:13, 21.97it/s]
 74%|███████▍  | 12191/16448 [09:49<03:23, 20.94it/s]
 74%|███████▍  | 12194/16448 [09:49<03:41, 19.22it/s]
 74%|███████▍  | 12197/16448 [09:50<03:29, 20.32it/s]
 74%|███████▍  | 12200/16448 [09:50<03:39, 19.33it/s]
 74%|███████▍  | 12203/16448 [09:50<03:42, 19.07it/s]
 74%|███████▍  | 12206/16448 [09:50<03:38, 19.39it/s]
 74%|███████▍  | 12208/16448 [09:50<03:51, 18.32it/s]
 74%|███████▍  | 12211/16448 [09:50<03:26, 20.56it/s]
 74%|███████▍  | 12214/16448 [09:50<03:25, 20.56it/s]
 74%|███████▍  | 12217/16448 [09:51<03:17, 21.42it/s]
 74%|███████▍  | 12220/16448 [09:51<03:13, 21.90it/s]
 74%|███████▍  | 12223/16448 [09:51<03:10, 22.17it/s]
 74%|███████▍  | 12226/16448 [09:51<03:13, 21.82it/s]
 74%|███████▍  | 12229/16448 [09:51<03:07, 22.46it/s]
 74%|███████▍  | 12232/16448 [09:51<03:23, 20.75it/s]
 74%|███████▍  | 12235/16448 [09:51<03:24, 20.64it/s]
 74%|███████▍  | 12238/16448 [09:52<03:17, 21.37it/s]
 74%|███████▍  | 12241/16448 [09:52<03:22, 20.75it/s]
 74%|███████▍  | 12244/16448 [09:52<03:38, 19.28it/s]
 74%|███████▍  | 12246/16448 [09:52<03:37, 19.28it/s]
 74%|███████▍  | 12248/16448 [09:52<03:39, 19.10it/s]
 74%|███████▍  | 12251/16448 [09:52<03:35, 19.47it/s]
 75%|███████▍  | 12254/16448 [09:52<03:26, 20.33it/s]
 75%|███████▍  | 12257/16448 [09:53<03:24, 20.50it/s]
 75%|███████▍  | 12260/16448 [09:53<03:15, 21.41it/s]
 75%|███████▍  | 12263/16448 [09:53<03:19, 21.00it/s]
 75%|███████▍  | 12266/16448 [09:53<03:29, 20.01it/s]
 75%|███████▍  | 12269/16448 [09:53<03:25, 20.32it/s]
 75%|███████▍  | 12272/16448 [09:53<03:25, 20.36it/s]
 75%|███████▍  | 12275/16448 [09:53<03:30, 19.79it/s]
 75%|███████▍  | 12277/16448 [09:54<03:36, 19.28it/s]
 75%|███████▍  | 12280/16448 [09:54<03:31, 19.71it/s]
 75%|███████▍  | 12283/16448 [09:54<03:29, 19.91it/s]
 75%|███████▍  | 12285/16448 [09:54<03:28, 19.93it/s]
 75%|███████▍  | 12288/16448 [09:54<03:26, 20.16it/s]
 75%|███████▍  | 12291/16448 [09:54<03:34, 19.41it/s]
 75%|███████▍  | 12294/16448 [09:54<03:23, 20.45it/s]
 75%|███████▍  | 12297/16448 [09:55<03:23, 20.41it/s]
 75%|███████▍  | 12300/16448 [09:55<03:22, 20.48it/s]
 75%|███████▍  | 12303/16448 [09:55<03:22, 20.49it/s]
 75%|███████▍  | 12306/16448 [09:55<03:24, 20.30it/s]
 75%|███████▍  | 12309/16448 [09:55<03:21, 20.50it/s]
 75%|███████▍  | 12312/16448 [09:55<03:06, 22.16it/s]
 75%|███████▍  | 12315/16448 [09:55<03:12, 21.50it/s]
 75%|███████▍  | 12318/16448 [09:55<03:08, 21.89it/s]
 75%|███████▍  | 12321/16448 [09:56<03:11, 21.60it/s]
 75%|███████▍  | 12324/16448 [09:56<03:04, 22.31it/s]
 75%|███████▍  | 12327/16448 [09:56<03:01, 22.68it/s]
 75%|███████▍  | 12330/16448 [09:56<03:07, 21.99it/s]
 75%|███████▍  | 12333/16448 [09:56<03:19, 20.63it/s]
 75%|███████▌  | 12336/16448 [09:56<03:22, 20.31it/s]
 75%|███████▌  | 12339/16448 [09:56<03:04, 22.26it/s]
 75%|███████▌  | 12342/16448 [09:57<03:09, 21.64it/s]
 75%|███████▌  | 12345/16448 [09:57<03:11, 21.47it/s]
 75%|███████▌  | 12348/16448 [09:57<03:20, 20.46it/s]
 75%|███████▌  | 12351/16448 [09:57<03:31, 19.34it/s]
 75%|███████▌  | 12353/16448 [09:57<03:33, 19.17it/s]
 75%|███████▌  | 12355/16448 [09:57<03:32, 19.25it/s]
 75%|███████▌  | 12358/16448 [09:57<03:26, 19.78it/s]
 75%|███████▌  | 12361/16448 [09:58<03:22, 20.16it/s]
 75%|███████▌  | 12364/16448 [09:58<03:20, 20.32it/s]
 75%|███████▌  | 12367/16448 [09:58<03:20, 20.37it/s]
 75%|███████▌  | 12370/16448 [09:58<03:20, 20.34it/s]
 75%|███████▌  | 12373/16448 [09:58<03:10, 21.40it/s]
 75%|███████▌  | 12376/16448 [09:58<03:18, 20.47it/s]
 75%|███████▌  | 12379/16448 [09:58<03:18, 20.49it/s]
 75%|███████▌  | 12383/16448 [09:59<02:49, 23.98it/s]
 75%|███████▌  | 12386/16448 [09:59<03:03, 22.19it/s]
 75%|███████▌  | 12389/16448 [09:59<03:14, 20.92it/s]
 75%|███████▌  | 12392/16448 [09:59<03:14, 20.82it/s]
 75%|███████▌  | 12395/16448 [09:59<03:11, 21.21it/s]
 75%|███████▌  | 12398/16448 [09:59<03:12, 21.01it/s]
 75%|███████▌  | 12401/16448 [09:59<03:13, 20.92it/s]
 75%|███████▌  | 12404/16448 [10:00<03:22, 19.98it/s]
 75%|███████▌  | 12407/16448 [10:00<03:22, 19.99it/s]
 75%|███████▌  | 12410/16448 [10:00<03:11, 21.09it/s]
 75%|███████▌  | 12413/16448 [10:00<03:21, 20.02it/s]
 75%|███████▌  | 12416/16448 [10:00<03:23, 19.84it/s]
 76%|███████▌  | 12419/16448 [10:00<03:34, 18.77it/s]
 76%|███████▌  | 12421/16448 [10:01<03:31, 19.02it/s]
 76%|███████▌  | 12424/16448 [10:01<03:17, 20.39it/s]
 76%|███████▌  | 12427/16448 [10:01<03:00, 22.30it/s]
 76%|███████▌  | 12430/16448 [10:01<03:06, 21.51it/s]
 76%|███████▌  | 12433/16448 [10:01<03:10, 21.10it/s]
 76%|███████▌  | 12436/16448 [10:01<03:14, 20.68it/s]
 76%|███████▌  | 12439/16448 [10:01<02:57, 22.54it/s]
 76%|███████▌  | 12442/16448 [10:01<03:05, 21.63it/s]
 76%|███████▌  | 12445/16448 [10:02<03:14, 20.54it/s]
 76%|███████▌  | 12448/16448 [10:02<03:24, 19.54it/s]
 76%|███████▌  | 12451/16448 [10:02<03:19, 20.02it/s]
 76%|███████▌  | 12454/16448 [10:02<03:10, 21.00it/s]
 76%|███████▌  | 12457/16448 [10:02<03:03, 21.73it/s]
 76%|███████▌  | 12460/16448 [10:02<03:06, 21.43it/s]
 76%|███████▌  | 12463/16448 [10:02<03:10, 20.88it/s]
 76%|███████▌  | 12466/16448 [10:03<03:07, 21.27it/s]
 76%|███████▌  | 12469/16448 [10:03<03:09, 21.00it/s]
 76%|███████▌  | 12472/16448 [10:03<03:11, 20.72it/s]
 76%|███████▌  | 12475/16448 [10:03<03:23, 19.53it/s]
 76%|███████▌  | 12478/16448 [10:03<03:21, 19.70it/s]
 76%|███████▌  | 12480/16448 [10:03<03:27, 19.16it/s]
 76%|███████▌  | 12482/16448 [10:03<03:25, 19.34it/s]
 76%|███████▌  | 12485/16448 [10:04<03:13, 20.49it/s]
 76%|███████▌  | 12488/16448 [10:04<03:12, 20.53it/s]
 76%|███████▌  | 12491/16448 [10:04<03:12, 20.58it/s]
 76%|███████▌  | 12494/16448 [10:04<03:17, 20.04it/s]
 76%|███████▌  | 12497/16448 [10:04<03:19, 19.78it/s]
 76%|███████▌  | 12500/16448 [10:04<03:08, 20.94it/s]
 76%|███████▌  | 12503/16448 [10:04<03:15, 20.20it/s]
 76%|███████▌  | 12506/16448 [10:05<03:22, 19.49it/s]
 76%|███████▌  | 12509/16448 [10:05<03:10, 20.71it/s]
 76%|███████▌  | 12512/16448 [10:05<03:09, 20.76it/s]
 76%|███████▌  | 12515/16448 [10:05<03:17, 19.87it/s]
 76%|███████▌  | 12518/16448 [10:05<03:17, 19.95it/s]
 76%|███████▌  | 12521/16448 [10:05<03:14, 20.23it/s]
 76%|███████▌  | 12524/16448 [10:05<03:04, 21.31it/s]
 76%|███████▌  | 12527/16448 [10:06<03:04, 21.20it/s]
 76%|███████▌  | 12530/16448 [10:06<03:06, 21.02it/s]
 76%|███████▌  | 12533/16448 [10:06<03:04, 21.26it/s]
 76%|███████▌  | 12536/16448 [10:06<03:10, 20.49it/s]
 76%|███████▌  | 12539/16448 [10:06<03:16, 19.94it/s]
 76%|███████▋  | 12542/16448 [10:06<03:16, 19.85it/s]
 76%|███████▋  | 12545/16448 [10:07<03:06, 20.89it/s]
 76%|███████▋  | 12548/16448 [10:07<03:07, 20.81it/s]
 76%|███████▋  | 12551/16448 [10:07<03:13, 20.13it/s]
 76%|███████▋  | 12554/16448 [10:07<03:17, 19.74it/s]
 76%|███████▋  | 12556/16448 [10:07<03:27, 18.79it/s]
 76%|███████▋  | 12559/16448 [10:07<03:13, 20.15it/s]
 76%|███████▋  | 12562/16448 [10:07<03:22, 19.23it/s]
 76%|███████▋  | 12566/16448 [10:08<02:56, 22.06it/s]
 76%|███████▋  | 12569/16448 [10:08<02:52, 22.52it/s]
 76%|███████▋  | 12572/16448 [10:08<03:13, 20.07it/s]
 76%|███████▋  | 12575/16448 [10:08<03:11, 20.21it/s]
 76%|███████▋  | 12578/16448 [10:08<03:10, 20.29it/s]
 76%|███████▋  | 12581/16448 [10:08<03:03, 21.05it/s]
 77%|███████▋  | 12584/16448 [10:08<03:11, 20.19it/s]
 77%|███████▋  | 12587/16448 [10:09<03:09, 20.38it/s]
 77%|███████▋  | 12590/16448 [10:09<03:10, 20.26it/s]
 77%|███████▋  | 12593/16448 [10:09<03:07, 20.55it/s]
 77%|███████▋  | 12596/16448 [10:09<03:21, 19.14it/s]
 77%|███████▋  | 12598/16448 [10:09<03:20, 19.18it/s]
 77%|███████▋  | 12600/16448 [10:09<03:20, 19.17it/s]
 77%|███████▋  | 12603/16448 [10:09<03:22, 18.95it/s]
 77%|███████▋  | 12605/16448 [10:10<03:20, 19.12it/s]
 77%|███████▋  | 12608/16448 [10:10<03:14, 19.74it/s]
 77%|███████▋  | 12610/16448 [10:10<03:20, 19.15it/s]
 77%|███████▋  | 12613/16448 [10:10<03:18, 19.29it/s]
 77%|███████▋  | 12615/16448 [10:10<03:25, 18.62it/s]
 77%|███████▋  | 12617/16448 [10:10<03:22, 18.92it/s]
 77%|███████▋  | 12620/16448 [10:10<03:15, 19.54it/s]
 77%|███████▋  | 12622/16448 [10:10<03:14, 19.65it/s]
 77%|███████▋  | 12625/16448 [10:11<03:17, 19.32it/s]
 77%|███████▋  | 12627/16448 [10:11<03:25, 18.60it/s]
 77%|███████▋  | 12629/16448 [10:11<03:36, 17.61it/s]
 77%|███████▋  | 12631/16448 [10:11<03:30, 18.17it/s]
 77%|███████▋  | 12633/16448 [10:11<03:34, 17.76it/s]
 77%|███████▋  | 12635/16448 [10:11<03:36, 17.64it/s]
 77%|███████▋  | 12638/16448 [10:11<03:17, 19.27it/s]
 77%|███████▋  | 12641/16448 [10:11<03:04, 20.64it/s]
 77%|███████▋  | 12644/16448 [10:12<02:57, 21.45it/s]
 77%|███████▋  | 12647/16448 [10:12<02:43, 23.29it/s]
 77%|███████▋  | 12650/16448 [10:12<02:53, 21.92it/s]
 77%|███████▋  | 12653/16448 [10:12<02:58, 21.30it/s]
 77%|███████▋  | 12656/16448 [10:12<02:53, 21.90it/s]
 77%|███████▋  | 12659/16448 [10:12<02:43, 23.21it/s]
 77%|███████▋  | 12662/16448 [10:12<02:49, 22.28it/s]
 77%|███████▋  | 12665/16448 [10:12<02:41, 23.41it/s]
 77%|███████▋  | 12668/16448 [10:13<02:50, 22.18it/s]
 77%|███████▋  | 12671/16448 [10:13<02:48, 22.47it/s]
 77%|███████▋  | 12674/16448 [10:13<02:46, 22.68it/s]
 77%|███████▋  | 12677/16448 [10:13<02:51, 22.01it/s]
 77%|███████▋  | 12680/16448 [10:13<02:47, 22.48it/s]
 77%|███████▋  | 12683/16448 [10:13<02:58, 21.05it/s]
 77%|███████▋  | 12686/16448 [10:13<03:02, 20.61it/s]
 77%|███████▋  | 12689/16448 [10:14<03:04, 20.35it/s]
 77%|███████▋  | 12692/16448 [10:14<02:49, 22.18it/s]
 77%|███████▋  | 12695/16448 [10:14<02:54, 21.52it/s]
 77%|███████▋  | 12698/16448 [10:14<03:01, 20.65it/s]
 77%|███████▋  | 12701/16448 [10:14<03:00, 20.77it/s]
 77%|███████▋  | 12704/16448 [10:14<03:09, 19.80it/s]
 77%|███████▋  | 12707/16448 [10:14<02:52, 21.65it/s]
 77%|███████▋  | 12710/16448 [10:15<03:05, 20.20it/s]
 77%|███████▋  | 12713/16448 [10:15<03:03, 20.35it/s]
 77%|███████▋  | 12716/16448 [10:15<03:03, 20.32it/s]
 77%|███████▋  | 12719/16448 [10:15<03:02, 20.41it/s]
 77%|███████▋  | 12722/16448 [10:15<03:05, 20.05it/s]
 77%|███████▋  | 12725/16448 [10:15<03:03, 20.32it/s]
 77%|███████▋  | 12728/16448 [10:15<03:02, 20.39it/s]
 77%|███████▋  | 12731/16448 [10:16<03:02, 20.39it/s]
 77%|███████▋  | 12734/16448 [10:16<03:02, 20.37it/s]
 77%|███████▋  | 12737/16448 [10:16<02:53, 21.34it/s]
 77%|███████▋  | 12740/16448 [10:16<02:54, 21.23it/s]
 77%|███████▋  | 12743/16448 [10:16<03:02, 20.31it/s]
 77%|███████▋  | 12746/16448 [10:16<03:09, 19.51it/s]
 78%|███████▊  | 12749/16448 [10:17<03:07, 19.78it/s]
 78%|███████▊  | 12752/16448 [10:17<02:58, 20.72it/s]
 78%|███████▊  | 12755/16448 [10:17<02:58, 20.68it/s]
 78%|███████▊  | 12758/16448 [10:17<03:01, 20.35it/s]
 78%|███████▊  | 12761/16448 [10:17<03:00, 20.41it/s]
 78%|███████▊  | 12764/16448 [10:17<03:02, 20.23it/s]
 78%|███████▊  | 12767/16448 [10:17<03:06, 19.72it/s]
 78%|███████▊  | 12770/16448 [10:18<03:06, 19.77it/s]
 78%|███████▊  | 12773/16448 [10:18<02:51, 21.41it/s]
 78%|███████▊  | 12776/16448 [10:18<02:54, 21.01it/s]
 78%|███████▊  | 12779/16448 [10:18<02:56, 20.76it/s]
 78%|███████▊  | 12782/16448 [10:18<02:57, 20.62it/s]
 78%|███████▊  | 12785/16448 [10:18<02:56, 20.77it/s]
 78%|███████▊  | 12788/16448 [10:18<02:58, 20.50it/s]
 78%|███████▊  | 12791/16448 [10:19<02:57, 20.64it/s]
 78%|███████▊  | 12794/16448 [10:19<02:56, 20.71it/s]
 78%|███████▊  | 12797/16448 [10:19<03:00, 20.21it/s]
 78%|███████▊  | 12800/16448 [10:19<02:51, 21.29it/s]
 78%|███████▊  | 12803/16448 [10:19<02:55, 20.77it/s]
 78%|███████▊  | 12806/16448 [10:19<02:56, 20.61it/s]
 78%|███████▊  | 12809/16448 [10:19<02:55, 20.75it/s]
 78%|███████▊  | 12812/16448 [10:20<03:09, 19.20it/s]
 78%|███████▊  | 12815/16448 [10:20<03:05, 19.60it/s]
 78%|███████▊  | 12818/16448 [10:20<03:02, 19.88it/s]
 78%|███████▊  | 12821/16448 [10:20<03:01, 19.96it/s]
 78%|███████▊  | 12824/16448 [10:20<02:59, 20.17it/s]
 78%|███████▊  | 12827/16448 [10:20<03:04, 19.63it/s]
 78%|███████▊  | 12830/16448 [10:20<02:55, 20.59it/s]
 78%|███████▊  | 12833/16448 [10:21<02:54, 20.67it/s]
 78%|███████▊  | 12836/16448 [10:21<03:03, 19.70it/s]
 78%|███████▊  | 12838/16448 [10:21<03:04, 19.62it/s]
 78%|███████▊  | 12841/16448 [10:21<02:59, 20.05it/s]
 78%|███████▊  | 12844/16448 [10:21<03:03, 19.69it/s]
 78%|███████▊  | 12846/16448 [10:21<03:04, 19.48it/s]
 78%|███████▊  | 12848/16448 [10:21<03:04, 19.54it/s]
 78%|███████▊  | 12850/16448 [10:22<03:10, 18.93it/s]
 78%|███████▊  | 12852/16448 [10:22<03:07, 19.17it/s]
 78%|███████▊  | 12854/16448 [10:22<03:08, 19.03it/s]
 78%|███████▊  | 12856/16448 [10:22<03:22, 17.73it/s]
 78%|███████▊  | 12859/16448 [10:22<03:07, 19.12it/s]
 78%|███████▊  | 12862/16448 [10:22<03:10, 18.84it/s]
 78%|███████▊  | 12865/16448 [10:22<03:05, 19.35it/s]
 78%|███████▊  | 12868/16448 [10:22<03:01, 19.78it/s]
 78%|███████▊  | 12871/16448 [10:23<02:58, 20.00it/s]
 78%|███████▊  | 12873/16448 [10:23<02:59, 19.87it/s]
 78%|███████▊  | 12876/16448 [10:23<02:51, 20.83it/s]
 78%|███████▊  | 12879/16448 [10:23<02:53, 20.55it/s]
 78%|███████▊  | 12882/16448 [10:23<02:49, 21.05it/s]
 78%|███████▊  | 12885/16448 [10:23<02:52, 20.70it/s]
 78%|███████▊  | 12888/16448 [10:23<02:51, 20.78it/s]
 78%|███████▊  | 12891/16448 [10:24<02:44, 21.61it/s]
 78%|███████▊  | 12894/16448 [10:24<02:48, 21.13it/s]
 78%|███████▊  | 12897/16448 [10:24<02:42, 21.81it/s]
 78%|███████▊  | 12900/16448 [10:24<02:54, 20.30it/s]
 78%|███████▊  | 12903/16448 [10:24<02:48, 21.06it/s]
 78%|███████▊  | 12906/16448 [10:24<02:42, 21.83it/s]
 78%|███████▊  | 12909/16448 [10:24<02:52, 20.48it/s]
 79%|███████▊  | 12912/16448 [10:25<02:52, 20.53it/s]
 79%|███████▊  | 12915/16448 [10:25<02:55, 20.19it/s]
 79%|███████▊  | 12918/16448 [10:25<02:55, 20.08it/s]
 79%|███████▊  | 12921/16448 [10:25<02:41, 21.78it/s]
 79%|███████▊  | 12924/16448 [10:25<02:52, 20.43it/s]
 79%|███████▊  | 12927/16448 [10:25<02:52, 20.39it/s]
 79%|███████▊  | 12930/16448 [10:25<02:38, 22.15it/s]
 79%|███████▊  | 12933/16448 [10:26<02:35, 22.54it/s]
 79%|███████▊  | 12936/16448 [10:26<02:42, 21.61it/s]
 79%|███████▊  | 12939/16448 [10:26<02:52, 20.33it/s]
 79%|███████▊  | 12942/16448 [10:26<02:45, 21.24it/s]
 79%|███████▊  | 12945/16448 [10:26<02:45, 21.18it/s]
 79%|███████▊  | 12948/16448 [10:26<02:39, 21.88it/s]
 79%|███████▊  | 12951/16448 [10:26<02:47, 20.86it/s]
 79%|███████▉  | 12954/16448 [10:27<02:43, 21.36it/s]
 79%|███████▉  | 12957/16448 [10:27<02:53, 20.10it/s]
 79%|███████▉  | 12960/16448 [10:27<02:45, 21.08it/s]
 79%|███████▉  | 12963/16448 [10:27<02:46, 20.99it/s]
 79%|███████▉  | 12966/16448 [10:27<02:54, 19.94it/s]
 79%|███████▉  | 12969/16448 [10:27<02:53, 20.06it/s]
 79%|███████▉  | 12972/16448 [10:27<02:59, 19.39it/s]
 79%|███████▉  | 12974/16448 [10:28<03:05, 18.77it/s]
 79%|███████▉  | 12977/16448 [10:28<02:46, 20.90it/s]
 79%|███████▉  | 12980/16448 [10:28<02:49, 20.49it/s]
 79%|███████▉  | 12983/16448 [10:28<02:49, 20.40it/s]
 79%|███████▉  | 12986/16448 [10:28<02:51, 20.13it/s]
 79%|███████▉  | 12989/16448 [10:28<02:56, 19.58it/s]
 79%|███████▉  | 12992/16448 [10:28<02:53, 19.89it/s]
 79%|███████▉  | 12995/16448 [10:29<02:58, 19.33it/s]
 79%|███████▉  | 12998/16448 [10:29<02:56, 19.52it/s]
 79%|███████▉  | 13001/16448 [10:29<02:53, 19.84it/s]
 79%|███████▉  | 13004/16448 [10:29<02:51, 20.14it/s]
 79%|███████▉  | 13007/16448 [10:29<02:58, 19.23it/s]
 79%|███████▉  | 13009/16448 [10:29<03:04, 18.64it/s]
 79%|███████▉  | 13012/16448 [10:29<02:46, 20.66it/s]
 79%|███████▉  | 13015/16448 [10:30<02:52, 19.95it/s]
 79%|███████▉  | 13018/16448 [10:30<03:14, 17.67it/s]
 79%|███████▉  | 13020/16448 [10:30<03:10, 18.03it/s]
 79%|███████▉  | 13022/16448 [10:30<03:08, 18.20it/s]
 79%|███████▉  | 13025/16448 [10:30<03:01, 18.88it/s]
 79%|███████▉  | 13027/16448 [10:30<03:06, 18.30it/s]
 79%|███████▉  | 13029/16448 [10:30<03:17, 17.29it/s]
 79%|███████▉  | 13031/16448 [10:31<03:17, 17.27it/s]
 79%|███████▉  | 13033/16448 [10:31<03:17, 17.30it/s]
 79%|███████▉  | 13036/16448 [10:31<03:05, 18.38it/s]
 79%|███████▉  | 13039/16448 [10:31<02:57, 19.20it/s]
 79%|███████▉  | 13041/16448 [10:31<02:58, 19.13it/s]
 79%|███████▉  | 13044/16448 [10:31<02:53, 19.56it/s]
 79%|███████▉  | 13046/16448 [10:31<03:01, 18.75it/s]
 79%|███████▉  | 13049/16448 [10:31<02:55, 19.37it/s]
 79%|███████▉  | 13051/16448 [10:32<02:55, 19.39it/s]
 79%|███████▉  | 13054/16448 [10:32<02:53, 19.61it/s]
 79%|███████▉  | 13056/16448 [10:32<02:53, 19.57it/s]
 79%|███████▉  | 13059/16448 [10:32<02:41, 20.97it/s]
 79%|███████▉  | 13062/16448 [10:32<02:45, 20.49it/s]
 79%|███████▉  | 13065/16448 [10:32<02:46, 20.26it/s]
 79%|███████▉  | 13068/16448 [10:32<02:46, 20.31it/s]
 79%|███████▉  | 13071/16448 [10:33<02:38, 21.32it/s]
 79%|███████▉  | 13074/16448 [10:33<02:34, 21.81it/s]
 80%|███████▉  | 13077/16448 [10:33<02:41, 20.87it/s]
 80%|███████▉  | 13080/16448 [10:33<02:35, 21.71it/s]
 80%|███████▉  | 13083/16448 [10:33<02:38, 21.22it/s]
 80%|███████▉  | 13086/16448 [10:33<02:32, 22.08it/s]
 80%|███████▉  | 13089/16448 [10:33<02:36, 21.46it/s]
 80%|███████▉  | 13092/16448 [10:33<02:32, 21.98it/s]
 80%|███████▉  | 13095/16448 [10:34<02:41, 20.79it/s]
 80%|███████▉  | 13098/16448 [10:34<02:51, 19.55it/s]
 80%|███████▉  | 13101/16448 [10:34<02:35, 21.53it/s]
 80%|███████▉  | 13104/16448 [10:34<02:39, 20.90it/s]
 80%|███████▉  | 13107/16448 [10:34<02:42, 20.55it/s]
 80%|███████▉  | 13110/16448 [10:34<02:37, 21.13it/s]
 80%|███████▉  | 13113/16448 [10:35<02:39, 20.96it/s]
 80%|███████▉  | 13116/16448 [10:35<02:42, 20.49it/s]
 80%|███████▉  | 13119/16448 [10:35<02:42, 20.46it/s]
 80%|███████▉  | 13122/16448 [10:35<02:44, 20.19it/s]
 80%|███████▉  | 13125/16448 [10:35<02:36, 21.26it/s]
 80%|███████▉  | 13128/16448 [10:35<02:38, 20.88it/s]
 80%|███████▉  | 13131/16448 [10:35<02:41, 20.52it/s]
 80%|███████▉  | 13134/16448 [10:36<02:43, 20.32it/s]
 80%|███████▉  | 13137/16448 [10:36<02:48, 19.59it/s]
 80%|███████▉  | 13140/16448 [10:36<02:48, 19.59it/s]
 80%|███████▉  | 13142/16448 [10:36<02:53, 19.11it/s]
 80%|███████▉  | 13145/16448 [10:36<02:49, 19.49it/s]
 80%|███████▉  | 13147/16448 [10:36<02:49, 19.47it/s]
 80%|███████▉  | 13149/16448 [10:36<02:50, 19.40it/s]
 80%|███████▉  | 13152/16448 [10:36<02:33, 21.42it/s]
 80%|███████▉  | 13155/16448 [10:37<02:35, 21.21it/s]
 80%|███████▉  | 13158/16448 [10:37<02:42, 20.26it/s]
 80%|████████  | 13161/16448 [10:37<02:41, 20.32it/s]
 80%|████████  | 13164/16448 [10:37<02:55, 18.69it/s]
 80%|████████  | 13167/16448 [10:37<02:44, 19.99it/s]
 80%|████████  | 13170/16448 [10:37<02:45, 19.84it/s]
 80%|████████  | 13173/16448 [10:38<02:50, 19.21it/s]
 80%|████████  | 13175/16448 [10:38<02:52, 18.95it/s]
 80%|████████  | 13178/16448 [10:38<02:41, 20.30it/s]
 80%|████████  | 13181/16448 [10:38<02:33, 21.28it/s]
 80%|████████  | 13184/16448 [10:38<02:28, 22.02it/s]
 80%|████████  | 13187/16448 [10:38<02:25, 22.40it/s]
 80%|████████  | 13190/16448 [10:38<02:31, 21.49it/s]
 80%|████████  | 13193/16448 [10:38<02:41, 20.21it/s]
 80%|████████  | 13196/16448 [10:39<02:35, 20.93it/s]
 80%|████████  | 13199/16448 [10:39<02:38, 20.53it/s]
 80%|████████  | 13202/16448 [10:39<02:40, 20.20it/s]
 80%|████████  | 13205/16448 [10:39<02:50, 18.98it/s]
 80%|████████  | 13208/16448 [10:39<02:41, 20.03it/s]
 80%|████████  | 13211/16448 [10:39<02:39, 20.26it/s]
 80%|████████  | 13214/16448 [10:40<02:40, 20.13it/s]
 80%|████████  | 13217/16448 [10:40<02:40, 20.18it/s]
 80%|████████  | 13220/16448 [10:40<02:34, 20.85it/s]
 80%|████████  | 13223/16448 [10:40<02:36, 20.61it/s]
 80%|████████  | 13226/16448 [10:40<02:30, 21.47it/s]
 80%|████████  | 13229/16448 [10:40<02:34, 20.86it/s]
 80%|████████  | 13232/16448 [10:40<02:28, 21.72it/s]
 80%|████████  | 13235/16448 [10:41<02:42, 19.81it/s]
 80%|████████  | 13238/16448 [10:41<02:33, 20.87it/s]
 81%|████████  | 13241/16448 [10:41<02:40, 19.96it/s]
 81%|████████  | 13244/16448 [10:41<02:40, 19.90it/s]
 81%|████████  | 13247/16448 [10:41<02:32, 20.95it/s]
 81%|████████  | 13250/16448 [10:41<02:35, 20.62it/s]
 81%|████████  | 13253/16448 [10:41<02:36, 20.36it/s]
 81%|████████  | 13256/16448 [10:42<02:37, 20.20it/s]
 81%|████████  | 13259/16448 [10:42<02:31, 20.99it/s]
 81%|████████  | 13262/16448 [10:42<02:32, 20.85it/s]
 81%|████████  | 13265/16448 [10:42<02:35, 20.46it/s]
 81%|████████  | 13268/16448 [10:42<02:41, 19.72it/s]
 81%|████████  | 13271/16448 [10:42<02:33, 20.71it/s]
 81%|████████  | 13274/16448 [10:42<02:27, 21.54it/s]
 81%|████████  | 13277/16448 [10:43<02:32, 20.76it/s]
 81%|████████  | 13280/16448 [10:43<02:30, 21.00it/s]
 81%|████████  | 13283/16448 [10:43<02:25, 21.78it/s]
 81%|████████  | 13286/16448 [10:43<02:28, 21.31it/s]
 81%|████████  | 13289/16448 [10:43<02:26, 21.63it/s]
 81%|████████  | 13292/16448 [10:43<02:31, 20.80it/s]
 81%|████████  | 13295/16448 [10:43<02:31, 20.84it/s]
 81%|████████  | 13298/16448 [10:44<02:34, 20.45it/s]
 81%|████████  | 13301/16448 [10:44<02:32, 20.57it/s]
 81%|████████  | 13304/16448 [10:44<02:35, 20.18it/s]
 81%|████████  | 13307/16448 [10:44<02:28, 21.17it/s]
