now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 200000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 76%|███████▌  | 12120/16013 [07:05<02:12, 29.40it/s]
 76%|███████▌  | 12123/16013 [07:05<02:12, 29.28it/s]
 76%|███████▌  | 12126/16013 [07:05<02:12, 29.34it/s]
 76%|███████▌  | 12129/16013 [07:05<02:11, 29.46it/s]
 76%|███████▌  | 12132/16013 [07:05<02:11, 29.48it/s]
 76%|███████▌  | 12135/16013 [07:05<02:11, 29.41it/s]
 76%|███████▌  | 12138/16013 [07:06<02:11, 29.52it/s]
 76%|███████▌  | 12141/16013 [07:06<02:10, 29.58it/s]
 76%|███████▌  | 12144/16013 [07:06<02:11, 29.47it/s]
 76%|███████▌  | 12147/16013 [07:06<02:11, 29.39it/s]
 76%|███████▌  | 12151/16013 [07:06<02:10, 29.62it/s]
 76%|███████▌  | 12154/16013 [07:06<02:10, 29.59it/s]
 76%|███████▌  | 12157/16013 [07:06<02:10, 29.65it/s]
 76%|███████▌  | 12160/16013 [07:06<02:10, 29.58it/s]
 76%|███████▌  | 12163/16013 [07:06<02:09, 29.65it/s]
 76%|███████▌  | 12166/16013 [07:06<02:09, 29.72it/s]
 76%|███████▌  | 12169/16013 [07:07<02:09, 29.64it/s]
 76%|███████▌  | 12172/16013 [07:07<02:09, 29.60it/s]
 76%|███████▌  | 12175/16013 [07:07<02:10, 29.30it/s]
 76%|███████▌  | 12178/16013 [07:07<02:10, 29.40it/s]
 76%|███████▌  | 12181/16013 [07:07<02:09, 29.49it/s]
 76%|███████▌  | 12184/16013 [07:07<02:09, 29.58it/s]
 76%|███████▌  | 12187/16013 [07:07<02:09, 29.52it/s]
 76%|███████▌  | 12190/16013 [07:07<02:09, 29.56it/s]
 76%|███████▌  | 12193/16013 [07:07<02:09, 29.43it/s]
 76%|███████▌  | 12196/16013 [07:08<02:09, 29.43it/s]
 76%|███████▌  | 12199/16013 [07:08<02:09, 29.51it/s]
 76%|███████▌  | 12202/16013 [07:08<02:09, 29.39it/s]
 76%|███████▌  | 12205/16013 [07:08<02:09, 29.30it/s]
 76%|███████▌  | 12208/16013 [07:08<02:09, 29.29it/s]
 76%|███████▋  | 12211/16013 [07:08<02:10, 29.05it/s]
 76%|███████▋  | 12214/16013 [07:08<02:10, 29.11it/s]
 76%|███████▋  | 12217/16013 [07:08<02:10, 29.15it/s]
 76%|███████▋  | 12220/16013 [07:08<02:10, 29.13it/s]
 76%|███████▋  | 12224/16013 [07:08<02:08, 29.40it/s]
 76%|███████▋  | 12227/16013 [07:09<02:08, 29.56it/s]
 76%|███████▋  | 12230/16013 [07:09<02:08, 29.45it/s]
 76%|███████▋  | 12233/16013 [07:09<02:08, 29.40it/s]
 76%|███████▋  | 12236/16013 [07:09<02:08, 29.33it/s]
 76%|███████▋  | 12239/16013 [07:09<02:08, 29.33it/s]
 76%|███████▋  | 12242/16013 [07:09<02:07, 29.49it/s]
 76%|███████▋  | 12245/16013 [07:09<02:07, 29.52it/s]
 76%|███████▋  | 12248/16013 [07:09<02:07, 29.58it/s]
 77%|███████▋  | 12251/16013 [07:09<02:07, 29.44it/s]
 77%|███████▋  | 12254/16013 [07:09<02:08, 29.34it/s]
 77%|███████▋  | 12257/16013 [07:10<02:08, 29.20it/s]
 77%|███████▋  | 12260/16013 [07:10<02:08, 29.14it/s]
 77%|███████▋  | 12263/16013 [07:10<02:08, 29.21it/s]
 77%|███████▋  | 12266/16013 [07:10<02:08, 29.14it/s]
 77%|███████▋  | 12269/16013 [07:10<02:08, 29.17it/s]
 77%|███████▋  | 12272/16013 [07:10<02:08, 29.16it/s]
 77%|███████▋  | 12275/16013 [07:10<02:07, 29.24it/s]
 77%|███████▋  | 12278/16013 [07:10<02:07, 29.34it/s]
 77%|███████▋  | 12281/16013 [07:10<02:06, 29.42it/s]
 77%|███████▋  | 12284/16013 [07:11<02:07, 29.29it/s]
 77%|███████▋  | 12287/16013 [07:11<02:07, 29.29it/s]
 77%|███████▋  | 12290/16013 [07:11<02:06, 29.43it/s]
 77%|███████▋  | 12293/16013 [07:11<02:06, 29.43it/s]
 77%|███████▋  | 12296/16013 [07:11<02:06, 29.39it/s]
 77%|███████▋  | 12299/16013 [07:11<02:06, 29.41it/s]
 77%|███████▋  | 12302/16013 [07:11<02:05, 29.48it/s]
 77%|███████▋  | 12305/16013 [07:11<02:05, 29.51it/s]
 77%|███████▋  | 12308/16013 [07:11<02:05, 29.56it/s]
 77%|███████▋  | 12311/16013 [07:11<02:04, 29.65it/s]
 77%|███████▋  | 12314/16013 [07:12<02:05, 29.56it/s]
 77%|███████▋  | 12317/16013 [07:12<02:06, 29.32it/s]
 77%|███████▋  | 12320/16013 [07:12<02:06, 29.23it/s]
 77%|███████▋  | 12323/16013 [07:12<02:07, 28.95it/s]
 77%|███████▋  | 12326/16013 [07:12<02:07, 28.97it/s]
 77%|███████▋  | 12329/16013 [07:12<02:06, 29.19it/s]
 77%|███████▋  | 12332/16013 [07:12<02:05, 29.26it/s]
 77%|███████▋  | 12335/16013 [07:12<02:05, 29.25it/s]
 77%|███████▋  | 12338/16013 [07:12<02:05, 29.34it/s]
 77%|███████▋  | 12341/16013 [07:12<02:04, 29.42it/s]
 77%|███████▋  | 12344/16013 [07:13<02:04, 29.53it/s]
 77%|███████▋  | 12348/16013 [07:13<02:03, 29.64it/s]
 77%|███████▋  | 12351/16013 [07:13<02:03, 29.65it/s]
 77%|███████▋  | 12354/16013 [07:13<02:04, 29.48it/s]
 77%|███████▋  | 12357/16013 [07:13<02:03, 29.57it/s]
 77%|███████▋  | 12360/16013 [07:13<02:03, 29.62it/s]
 77%|███████▋  | 12363/16013 [07:13<02:02, 29.68it/s]
 77%|███████▋  | 12366/16013 [07:13<02:02, 29.68it/s]
 77%|███████▋  | 12369/16013 [07:13<02:03, 29.62it/s]
 77%|███████▋  | 12372/16013 [07:13<02:03, 29.51it/s]
 77%|███████▋  | 12375/16013 [07:14<02:03, 29.50it/s]
 77%|███████▋  | 12378/16013 [07:14<02:03, 29.45it/s]
 77%|███████▋  | 12381/16013 [07:14<02:02, 29.58it/s]
 77%|███████▋  | 12384/16013 [07:14<02:02, 29.58it/s]
 77%|███████▋  | 12387/16013 [07:14<02:02, 29.61it/s]
 77%|███████▋  | 12390/16013 [07:14<02:02, 29.63it/s]
 77%|███████▋  | 12393/16013 [07:14<02:02, 29.52it/s]
 77%|███████▋  | 12396/16013 [07:14<02:02, 29.53it/s]
 77%|███████▋  | 12399/16013 [07:14<02:02, 29.45it/s]
 77%|███████▋  | 12402/16013 [07:15<02:01, 29.60it/s]
 77%|███████▋  | 12405/16013 [07:15<02:01, 29.60it/s]
 77%|███████▋  | 12408/16013 [07:15<02:01, 29.69it/s]
 78%|███████▊  | 12411/16013 [07:15<02:01, 29.71it/s]
 78%|███████▊  | 12414/16013 [07:15<02:01, 29.63it/s]
 78%|███████▊  | 12417/16013 [07:15<02:02, 29.47it/s]
 78%|███████▊  | 12420/16013 [07:15<02:01, 29.52it/s]
 78%|███████▊  | 12423/16013 [07:15<02:01, 29.47it/s]
 78%|███████▊  | 12426/16013 [07:15<02:01, 29.56it/s]
 78%|███████▊  | 12429/16013 [07:15<02:01, 29.53it/s]
 78%|███████▊  | 12432/16013 [07:16<02:01, 29.55it/s]
 78%|███████▊  | 12435/16013 [07:16<02:02, 29.32it/s]
 78%|███████▊  | 12438/16013 [07:16<02:01, 29.35it/s]
 78%|███████▊  | 12441/16013 [07:16<02:01, 29.46it/s]
 78%|███████▊  | 12444/16013 [07:16<02:00, 29.52it/s]
 78%|███████▊  | 12447/16013 [07:16<02:01, 29.46it/s]
 78%|███████▊  | 12450/16013 [07:16<02:00, 29.59it/s]
 78%|███████▊  | 12453/16013 [07:16<02:01, 29.40it/s]
 78%|███████▊  | 12456/16013 [07:16<02:01, 29.20it/s]
 78%|███████▊  | 12459/16013 [07:16<02:01, 29.30it/s]
 78%|███████▊  | 12462/16013 [07:17<02:00, 29.37it/s]
 78%|███████▊  | 12465/16013 [07:17<02:00, 29.41it/s]
 78%|███████▊  | 12468/16013 [07:17<02:00, 29.50it/s]
 78%|███████▊  | 12471/16013 [07:17<02:00, 29.43it/s]
 78%|███████▊  | 12474/16013 [07:17<02:00, 29.48it/s]
 78%|███████▊  | 12477/16013 [07:17<02:00, 29.47it/s]
 78%|███████▊  | 12480/16013 [07:17<02:00, 29.34it/s]
 78%|███████▊  | 12483/16013 [07:17<02:00, 29.26it/s]
 78%|███████▊  | 12486/16013 [07:17<02:00, 29.37it/s]
 78%|███████▊  | 12489/16013 [07:17<02:01, 29.07it/s]
 78%|███████▊  | 12492/16013 [07:18<02:00, 29.21it/s]
 78%|███████▊  | 12495/16013 [07:18<01:59, 29.39it/s]
 78%|███████▊  | 12498/16013 [07:18<01:59, 29.47it/s]
 78%|███████▊  | 12501/16013 [07:18<01:59, 29.44it/s]
 78%|███████▊  | 12504/16013 [07:18<01:58, 29.54it/s]
 78%|███████▊  | 12507/16013 [07:18<01:58, 29.60it/s]
 78%|███████▊  | 12510/16013 [07:18<01:58, 29.56it/s]
 78%|███████▊  | 12513/16013 [07:18<01:58, 29.54it/s]
 78%|███████▊  | 12516/16013 [07:18<01:58, 29.52it/s]
 78%|███████▊  | 12519/16013 [07:18<01:58, 29.57it/s]
 78%|███████▊  | 12522/16013 [07:19<01:57, 29.66it/s]
 78%|███████▊  | 12525/16013 [07:19<01:58, 29.55it/s]
 78%|███████▊  | 12528/16013 [07:19<01:57, 29.60it/s]
 78%|███████▊  | 12531/16013 [07:19<01:57, 29.62it/s]
 78%|███████▊  | 12534/16013 [07:19<01:57, 29.54it/s]
 78%|███████▊  | 12538/16013 [07:19<01:56, 29.78it/s]
 78%|███████▊  | 12541/16013 [07:19<01:56, 29.72it/s]
 78%|███████▊  | 12544/16013 [07:19<01:57, 29.65it/s]
 78%|███████▊  | 12547/16013 [07:19<01:57, 29.56it/s]
 78%|███████▊  | 12551/16013 [07:20<01:56, 29.64it/s]
 78%|███████▊  | 12554/16013 [07:20<01:57, 29.53it/s]
 78%|███████▊  | 12557/16013 [07:20<01:57, 29.50it/s]
 78%|███████▊  | 12560/16013 [07:20<01:56, 29.61it/s]
 78%|███████▊  | 12563/16013 [07:20<01:56, 29.60it/s]
 78%|███████▊  | 12567/16013 [07:20<01:55, 29.77it/s]
 78%|███████▊  | 12570/16013 [07:20<01:55, 29.69it/s]
 79%|███████▊  | 12573/16013 [07:20<01:56, 29.54it/s]
 79%|███████▊  | 12576/16013 [07:20<01:56, 29.48it/s]
 79%|███████▊  | 12579/16013 [07:21<01:56, 29.40it/s]
 79%|███████▊  | 12582/16013 [07:21<01:56, 29.52it/s]
 79%|███████▊  | 12585/16013 [07:21<01:56, 29.36it/s]
 79%|███████▊  | 12588/16013 [07:21<01:56, 29.43it/s]
 79%|███████▊  | 12591/16013 [07:21<01:56, 29.39it/s]
 79%|███████▊  | 12594/16013 [07:21<01:57, 29.04it/s]
 79%|███████▊  | 12597/16013 [07:21<01:56, 29.28it/s]
 79%|███████▊  | 12600/16013 [07:21<01:56, 29.39it/s]
 79%|███████▊  | 12603/16013 [07:21<01:56, 29.32it/s]
 79%|███████▊  | 12606/16013 [07:21<01:55, 29.38it/s]
 79%|███████▊  | 12609/16013 [07:22<01:55, 29.46it/s]
 79%|███████▉  | 12612/16013 [07:22<01:55, 29.36it/s]
 79%|███████▉  | 12616/16013 [07:22<01:54, 29.65it/s]
 79%|███████▉  | 12619/16013 [07:22<01:54, 29.62it/s]
 79%|███████▉  | 12622/16013 [07:22<01:54, 29.63it/s]
 79%|███████▉  | 12625/16013 [07:22<01:53, 29.73it/s]
 79%|███████▉  | 12628/16013 [07:22<01:53, 29.72it/s]
 79%|███████▉  | 12631/16013 [07:22<01:54, 29.60it/s]
 79%|███████▉  | 12634/16013 [07:22<01:54, 29.57it/s]
 79%|███████▉  | 12637/16013 [07:22<01:54, 29.59it/s]
 79%|███████▉  | 12640/16013 [07:23<01:54, 29.42it/s]
 79%|███████▉  | 12643/16013 [07:23<01:54, 29.42it/s]
 79%|███████▉  | 12646/16013 [07:23<01:54, 29.50it/s]
 79%|███████▉  | 12649/16013 [07:23<01:53, 29.64it/s]
 79%|███████▉  | 12652/16013 [07:23<01:53, 29.55it/s]
 79%|███████▉  | 12655/16013 [07:23<01:53, 29.54it/s]
 79%|███████▉  | 12658/16013 [07:23<01:53, 29.54it/s]
 79%|███████▉  | 12661/16013 [07:23<01:53, 29.56it/s]
 79%|███████▉  | 12664/16013 [07:23<01:53, 29.42it/s]
 79%|███████▉  | 12667/16013 [07:23<01:53, 29.54it/s]
 79%|███████▉  | 12671/16013 [07:24<01:52, 29.73it/s]
 79%|███████▉  | 12674/16013 [07:24<01:52, 29.65it/s]
 79%|███████▉  | 12677/16013 [07:24<01:52, 29.67it/s]
 79%|███████▉  | 12680/16013 [07:24<01:52, 29.67it/s]
 79%|███████▉  | 12683/16013 [07:24<01:51, 29.73it/s]
 79%|███████▉  | 12686/16013 [07:24<01:52, 29.69it/s]
 79%|███████▉  | 12689/16013 [07:24<01:52, 29.63it/s]
 79%|███████▉  | 12692/16013 [07:24<01:52, 29.62it/s]
 79%|███████▉  | 12695/16013 [07:24<01:51, 29.68it/s]
 79%|███████▉  | 12698/16013 [07:25<01:51, 29.71it/s]
 79%|███████▉  | 12701/16013 [07:25<01:51, 29.64it/s]
 79%|███████▉  | 12704/16013 [07:25<01:52, 29.39it/s]
 79%|███████▉  | 12707/16013 [07:25<01:52, 29.30it/s]
 79%|███████▉  | 12710/16013 [07:25<01:53, 29.04it/s]
 79%|███████▉  | 12713/16013 [07:25<01:53, 29.02it/s]
 79%|███████▉  | 12716/16013 [07:25<01:53, 29.09it/s]
 79%|███████▉  | 12720/16013 [07:25<01:52, 29.39it/s]
 79%|███████▉  | 12723/16013 [07:25<01:51, 29.43it/s]
 79%|███████▉  | 12726/16013 [07:25<01:52, 29.30it/s]
 79%|███████▉  | 12729/16013 [07:26<01:52, 29.20it/s]
 80%|███████▉  | 12732/16013 [07:26<01:52, 29.22it/s]
 80%|███████▉  | 12735/16013 [07:26<01:51, 29.38it/s]
 80%|███████▉  | 12738/16013 [07:26<01:51, 29.27it/s]
 80%|███████▉  | 12741/16013 [07:26<01:52, 29.03it/s]
 80%|███████▉  | 12744/16013 [07:26<01:51, 29.20it/s]
 80%|███████▉  | 12747/16013 [07:26<01:50, 29.43it/s]
 80%|███████▉  | 12750/16013 [07:26<01:50, 29.53it/s]
 80%|███████▉  | 12753/16013 [07:26<01:49, 29.64it/s]
 80%|███████▉  | 12756/16013 [07:27<01:49, 29.66it/s]
 80%|███████▉  | 12759/16013 [07:27<01:50, 29.53it/s]
 80%|███████▉  | 12762/16013 [07:27<01:50, 29.30it/s]
 80%|███████▉  | 12765/16013 [07:27<01:50, 29.37it/s]
 80%|███████▉  | 12768/16013 [07:27<01:50, 29.42it/s]
 80%|███████▉  | 12771/16013 [07:27<01:49, 29.56it/s]
 80%|███████▉  | 12774/16013 [07:27<01:49, 29.48it/s]
 80%|███████▉  | 12777/16013 [07:27<01:49, 29.50it/s]
 80%|███████▉  | 12780/16013 [07:27<01:49, 29.46it/s]
 80%|███████▉  | 12783/16013 [07:27<01:49, 29.56it/s]
 80%|███████▉  | 12786/16013 [07:28<01:49, 29.36it/s]
 80%|███████▉  | 12789/16013 [07:28<01:49, 29.53it/s]
 80%|███████▉  | 12792/16013 [07:28<01:48, 29.56it/s]
 80%|███████▉  | 12795/16013 [07:28<01:48, 29.54it/s]
 80%|███████▉  | 12798/16013 [07:28<01:48, 29.59it/s]
 80%|███████▉  | 12801/16013 [07:28<01:48, 29.62it/s]
 80%|███████▉  | 12804/16013 [07:28<01:48, 29.63it/s]
 80%|███████▉  | 12807/16013 [07:28<01:48, 29.68it/s]
 80%|███████▉  | 12810/16013 [07:28<01:48, 29.51it/s]
 80%|████████  | 12813/16013 [07:28<01:48, 29.46it/s]
 80%|████████  | 12816/16013 [07:29<01:48, 29.46it/s]
 80%|████████  | 12819/16013 [07:29<01:48, 29.46it/s]
 80%|████████  | 12823/16013 [07:29<01:47, 29.66it/s]
 80%|████████  | 12826/16013 [07:29<01:47, 29.63it/s]
 80%|████████  | 12829/16013 [07:29<01:47, 29.57it/s]
 80%|████████  | 12832/16013 [07:29<01:47, 29.51it/s]
 80%|████████  | 12836/16013 [07:29<01:47, 29.48it/s]
 80%|████████  | 12839/16013 [07:29<01:47, 29.61it/s]
 80%|████████  | 12842/16013 [07:29<01:46, 29.66it/s]
 80%|████████  | 12845/16013 [07:30<01:47, 29.44it/s]
 80%|████████  | 12848/16013 [07:30<01:47, 29.44it/s]
 80%|████████  | 12851/16013 [07:30<01:47, 29.47it/s]
 80%|████████  | 12854/16013 [07:30<01:47, 29.37it/s]
 80%|████████  | 12857/16013 [07:30<01:47, 29.44it/s]
 80%|████████  | 12860/16013 [07:30<01:46, 29.48it/s]
 80%|████████  | 12863/16013 [07:30<01:46, 29.54it/s]
 80%|████████  | 12866/16013 [07:30<01:46, 29.62it/s]
 80%|████████  | 12869/16013 [07:30<01:46, 29.59it/s]
 80%|████████  | 12872/16013 [07:30<01:45, 29.70it/s]
 80%|████████  | 12875/16013 [07:31<01:45, 29.75it/s]
 80%|████████  | 12878/16013 [07:31<01:45, 29.74it/s]
 80%|████████  | 12881/16013 [07:31<01:45, 29.62it/s]
 80%|████████  | 12884/16013 [07:31<01:45, 29.68it/s]
 80%|████████  | 12887/16013 [07:31<01:45, 29.65it/s]
 80%|████████  | 12890/16013 [07:31<01:45, 29.61it/s]
 81%|████████  | 12893/16013 [07:31<01:45, 29.62it/s]
 81%|████████  | 12896/16013 [07:31<01:45, 29.56it/s]
 81%|████████  | 12899/16013 [07:31<01:45, 29.46it/s]
 81%|████████  | 12902/16013 [07:31<01:45, 29.53it/s]
 81%|████████  | 12905/16013 [07:32<01:44, 29.65it/s]
 81%|████████  | 12908/16013 [07:32<01:44, 29.58it/s]
 81%|████████  | 12912/16013 [07:32<01:44, 29.56it/s]
 81%|████████  | 12915/16013 [07:32<01:45, 29.49it/s]
 81%|████████  | 12918/16013 [07:32<01:45, 29.41it/s]
 81%|████████  | 12921/16013 [07:32<01:45, 29.35it/s]
 81%|████████  | 12924/16013 [07:32<01:45, 29.40it/s]
 81%|████████  | 12927/16013 [07:32<01:45, 29.35it/s]
 81%|████████  | 12930/16013 [07:32<01:45, 29.32it/s]
 81%|████████  | 12933/16013 [07:33<01:44, 29.38it/s]
 81%|████████  | 12936/16013 [07:33<01:44, 29.46it/s]
 81%|████████  | 12939/16013 [07:33<01:44, 29.44it/s]
 81%|████████  | 12943/16013 [07:33<01:43, 29.59it/s]
 81%|████████  | 12946/16013 [07:33<01:43, 29.50it/s]
 81%|████████  | 12949/16013 [07:33<01:43, 29.49it/s]
 81%|████████  | 12952/16013 [07:33<01:43, 29.60it/s]
 81%|████████  | 12955/16013 [07:33<01:42, 29.71it/s]
 81%|████████  | 12958/16013 [07:33<01:42, 29.72it/s]
 81%|████████  | 12961/16013 [07:33<01:43, 29.57it/s]
 81%|████████  | 12964/16013 [07:34<01:42, 29.65it/s]
 81%|████████  | 12967/16013 [07:34<01:42, 29.67it/s]
 81%|████████  | 12970/16013 [07:34<01:42, 29.72it/s]
 81%|████████  | 12973/16013 [07:34<01:42, 29.75it/s]
 81%|████████  | 12976/16013 [07:34<01:42, 29.67it/s]
 81%|████████  | 12979/16013 [07:34<01:42, 29.52it/s]
 81%|████████  | 12982/16013 [07:34<01:42, 29.58it/s]
 81%|████████  | 12985/16013 [07:34<01:42, 29.62it/s]
 81%|████████  | 12988/16013 [07:34<01:42, 29.37it/s]
 81%|████████  | 12991/16013 [07:34<01:42, 29.50it/s]
 81%|████████  | 12994/16013 [07:35<01:42, 29.43it/s]
 81%|████████  | 12998/16013 [07:35<01:42, 29.53it/s]
 81%|████████  | 13001/16013 [07:35<01:41, 29.57it/s]
 81%|████████  | 13004/16013 [07:35<01:42, 29.48it/s]
 81%|████████  | 13007/16013 [07:35<01:41, 29.57it/s]
 81%|████████  | 13010/16013 [07:35<01:41, 29.61it/s]
 81%|████████▏ | 13013/16013 [07:35<01:41, 29.52it/s]
 81%|████████▏ | 13016/16013 [07:35<01:41, 29.56it/s]
 81%|████████▏ | 13019/16013 [07:35<01:41, 29.54it/s]
 81%|████████▏ | 13022/16013 [07:36<01:41, 29.49it/s]
 81%|████████▏ | 13025/16013 [07:36<01:41, 29.54it/s]
 81%|████████▏ | 13028/16013 [07:36<01:41, 29.29it/s]
 81%|████████▏ | 13031/16013 [07:36<01:41, 29.26it/s]
 81%|████████▏ | 13034/16013 [07:36<01:41, 29.39it/s]
 81%|████████▏ | 13037/16013 [07:36<01:40, 29.49it/s]
 81%|████████▏ | 13040/16013 [07:36<01:40, 29.47it/s]
 81%|████████▏ | 13043/16013 [07:36<01:40, 29.50it/s]
 81%|████████▏ | 13046/16013 [07:36<01:40, 29.49it/s]
 81%|████████▏ | 13049/16013 [07:36<01:40, 29.55it/s]
 82%|████████▏ | 13052/16013 [07:37<01:40, 29.58it/s]
 82%|████████▏ | 13055/16013 [07:37<01:40, 29.42it/s]
 82%|████████▏ | 13058/16013 [07:37<01:40, 29.33it/s]
 82%|████████▏ | 13061/16013 [07:37<01:40, 29.44it/s]
 82%|████████▏ | 13064/16013 [07:37<01:40, 29.25it/s]
 82%|████████▏ | 13067/16013 [07:37<01:40, 29.28it/s]
 82%|████████▏ | 13070/16013 [07:37<01:40, 29.28it/s]
 82%|████████▏ | 13073/16013 [07:37<01:41, 29.10it/s]
 82%|████████▏ | 13076/16013 [07:37<01:40, 29.13it/s]
 82%|████████▏ | 13079/16013 [07:37<01:40, 29.12it/s]
 82%|████████▏ | 13082/16013 [07:38<01:41, 28.97it/s]
 82%|████████▏ | 13085/16013 [07:38<01:40, 29.10it/s]
 82%|████████▏ | 13088/16013 [07:38<01:39, 29.30it/s]
 82%|████████▏ | 13091/16013 [07:38<01:39, 29.39it/s]
 82%|████████▏ | 13094/16013 [07:38<01:39, 29.42it/s]
 82%|████████▏ | 13097/16013 [07:38<01:39, 29.43it/s]
 82%|████████▏ | 13100/16013 [07:38<01:38, 29.59it/s]
 82%|████████▏ | 13103/16013 [07:38<01:38, 29.57it/s]
 82%|████████▏ | 13106/16013 [07:38<01:39, 29.19it/s]
 82%|████████▏ | 13109/16013 [07:38<01:39, 29.16it/s]
 82%|████████▏ | 13112/16013 [07:39<01:38, 29.35it/s]
 82%|████████▏ | 13115/16013 [07:39<01:38, 29.46it/s]
 82%|████████▏ | 13118/16013 [07:39<01:37, 29.56it/s]
 82%|████████▏ | 13121/16013 [07:39<01:37, 29.51it/s]
 82%|████████▏ | 13124/16013 [07:39<01:37, 29.50it/s]
 82%|████████▏ | 13127/16013 [07:39<01:37, 29.46it/s]
 82%|████████▏ | 13130/16013 [07:39<01:37, 29.58it/s]
 82%|████████▏ | 13133/16013 [07:39<01:37, 29.66it/s]
 82%|████████▏ | 13136/16013 [07:39<01:38, 29.34it/s]
 82%|████████▏ | 13139/16013 [07:40<01:38, 29.17it/s]
 82%|████████▏ | 13142/16013 [07:40<01:38, 29.29it/s]
 82%|████████▏ | 13145/16013 [07:40<01:37, 29.36it/s]
 82%|████████▏ | 13148/16013 [07:40<01:37, 29.51it/s]
 82%|████████▏ | 13151/16013 [07:40<01:37, 29.35it/s]
 82%|████████▏ | 13154/16013 [07:40<01:37, 29.17it/s]
 82%|████████▏ | 13157/16013 [07:40<01:37, 29.23it/s]
 82%|████████▏ | 13161/16013 [07:40<01:36, 29.50it/s]
 82%|████████▏ | 13164/16013 [07:40<01:36, 29.53it/s]
 82%|████████▏ | 13167/16013 [07:40<01:36, 29.56it/s]
 82%|████████▏ | 13170/16013 [07:41<01:36, 29.42it/s]
 82%|████████▏ | 13174/16013 [07:41<01:36, 29.51it/s]
 82%|████████▏ | 13178/16013 [07:41<01:35, 29.63it/s]
 82%|████████▏ | 13181/16013 [07:41<01:35, 29.54it/s]
 82%|████████▏ | 13185/16013 [07:41<01:35, 29.68it/s]
 82%|████████▏ | 13188/16013 [07:41<01:35, 29.66it/s]
 82%|████████▏ | 13191/16013 [07:41<01:35, 29.68it/s]
 82%|████████▏ | 13194/16013 [07:41<01:35, 29.39it/s]
 82%|████████▏ | 13197/16013 [07:41<01:35, 29.53it/s]
 82%|████████▏ | 13200/16013 [07:42<01:35, 29.55it/s]
 82%|████████▏ | 13204/16013 [07:42<01:34, 29.68it/s]
 82%|████████▏ | 13207/16013 [07:42<01:34, 29.69it/s]
 82%|████████▏ | 13210/16013 [07:42<01:34, 29.73it/s]
 83%|████████▎ | 13213/16013 [07:42<01:34, 29.60it/s]
 83%|████████▎ | 13216/16013 [07:42<01:34, 29.59it/s]
 83%|████████▎ | 13220/16013 [07:42<01:33, 29.91it/s]
 83%|████████▎ | 13223/16013 [07:42<01:33, 29.84it/s]
 83%|████████▎ | 13226/16013 [07:42<01:33, 29.88it/s]
 83%|████████▎ | 13229/16013 [07:43<01:33, 29.81it/s]
 83%|████████▎ | 13232/16013 [07:43<01:33, 29.73it/s]
 83%|████████▎ | 13235/16013 [07:43<01:33, 29.60it/s]
 83%|████████▎ | 13238/16013 [07:43<01:34, 29.51it/s]
 83%|████████▎ | 13241/16013 [07:43<01:34, 29.22it/s]
 83%|████████▎ | 13244/16013 [07:43<01:34, 29.27it/s]
 83%|████████▎ | 13247/16013 [07:43<01:34, 29.31it/s]
 83%|████████▎ | 13250/16013 [07:43<01:34, 29.35it/s]
 83%|████████▎ | 13253/16013 [07:43<01:34, 29.31it/s]
 83%|████████▎ | 13256/16013 [07:43<01:34, 29.30it/s]
 83%|████████▎ | 13259/16013 [07:44<01:33, 29.48it/s]
 83%|████████▎ | 13263/16013 [07:44<01:32, 29.69it/s]
 83%|████████▎ | 13266/16013 [07:44<01:32, 29.54it/s]
 83%|████████▎ | 13269/16013 [07:44<01:32, 29.58it/s]
 83%|████████▎ | 13272/16013 [07:44<01:33, 29.46it/s]
 83%|████████▎ | 13275/16013 [07:44<01:32, 29.59it/s]
 83%|████████▎ | 13278/16013 [07:44<01:32, 29.60it/s]
 83%|████████▎ | 13281/16013 [07:44<01:32, 29.57it/s]
 83%|████████▎ | 13284/16013 [07:44<01:32, 29.59it/s]
 83%|████████▎ | 13287/16013 [07:45<01:32, 29.59it/s]
 83%|████████▎ | 13290/16013 [07:45<01:32, 29.59it/s]
 83%|████████▎ | 13293/16013 [07:45<01:31, 29.60it/s]
 83%|████████▎ | 13296/16013 [07:45<01:32, 29.41it/s]
 83%|████████▎ | 13299/16013 [07:45<01:32, 29.19it/s]
 83%|████████▎ | 13302/16013 [07:45<01:32, 29.30it/s]
 83%|████████▎ | 13305/16013 [07:45<01:32, 29.40it/s]
 83%|████████▎ | 13308/16013 [07:45<01:32, 29.32it/s]
 83%|████████▎ | 13311/16013 [07:45<01:31, 29.45it/s]
 83%|████████▎ | 13314/16013 [07:45<01:31, 29.53it/s]
 83%|████████▎ | 13317/16013 [07:46<01:31, 29.52it/s]
 83%|████████▎ | 13320/16013 [07:46<01:31, 29.54it/s]
 83%|████████▎ | 13323/16013 [07:46<01:31, 29.54it/s]
 83%|████████▎ | 13327/16013 [07:46<01:30, 29.67it/s]
 83%|████████▎ | 13331/16013 [07:46<01:29, 29.80it/s]
 83%|████████▎ | 13334/16013 [07:46<01:29, 29.83it/s]
