now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 200000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 92%|█████████▏| 14755/16013 [42:05<02:09,  9.73it/s]
 92%|█████████▏| 14756/16013 [42:05<02:08,  9.77it/s]
 92%|█████████▏| 14758/16013 [42:05<02:08,  9.80it/s]
 92%|█████████▏| 14759/16013 [42:06<02:09,  9.72it/s]
 92%|█████████▏| 14760/16013 [42:06<02:11,  9.56it/s]
 92%|█████████▏| 14761/16013 [42:06<02:14,  9.31it/s]
 92%|█████████▏| 14762/16013 [42:06<02:16,  9.15it/s]
 92%|█████████▏| 14763/16013 [42:06<02:29,  8.38it/s]
 92%|█████████▏| 14764/16013 [42:06<02:24,  8.65it/s]
 92%|█████████▏| 14766/16013 [42:06<02:14,  9.28it/s]
 92%|█████████▏| 14767/16013 [42:06<02:14,  9.29it/s]
 92%|█████████▏| 14768/16013 [42:07<02:12,  9.41it/s]
 92%|█████████▏| 14769/16013 [42:07<02:12,  9.42it/s]
 92%|█████████▏| 14770/16013 [42:07<02:11,  9.45it/s]
 92%|█████████▏| 14771/16013 [42:07<02:11,  9.46it/s]
 92%|█████████▏| 14772/16013 [42:07<02:11,  9.47it/s]
 92%|█████████▏| 14773/16013 [42:07<02:11,  9.46it/s]
 92%|█████████▏| 14775/16013 [42:07<02:07,  9.72it/s]
 92%|█████████▏| 14776/16013 [42:07<02:07,  9.68it/s]
 92%|█████████▏| 14777/16013 [42:07<02:11,  9.43it/s]
 92%|█████████▏| 14778/16013 [42:08<02:09,  9.50it/s]
 92%|█████████▏| 14779/16013 [42:08<02:09,  9.50it/s]
 92%|█████████▏| 14781/16013 [42:08<02:06,  9.71it/s]
 92%|█████████▏| 14782/16013 [42:08<02:09,  9.48it/s]
 92%|█████████▏| 14784/16013 [42:08<02:02,  9.99it/s]
 92%|█████████▏| 14785/16013 [42:08<02:04,  9.85it/s]
 92%|█████████▏| 14786/16013 [42:08<02:09,  9.51it/s]
 92%|█████████▏| 14788/16013 [42:09<02:05,  9.77it/s]
 92%|█████████▏| 14790/16013 [42:09<02:06,  9.64it/s]
 92%|█████████▏| 14791/16013 [42:09<02:08,  9.49it/s]
 92%|█████████▏| 14793/16013 [42:09<02:03,  9.90it/s]
 92%|█████████▏| 14794/16013 [42:09<02:09,  9.40it/s]
 92%|█████████▏| 14795/16013 [42:09<02:09,  9.42it/s]
 92%|█████████▏| 14797/16013 [42:10<02:03,  9.85it/s]
 92%|█████████▏| 14799/16013 [42:10<02:00, 10.07it/s]
 92%|█████████▏| 14800/16013 [42:10<02:04,  9.74it/s]
 92%|█████████▏| 14801/16013 [42:10<02:05,  9.68it/s]
 92%|█████████▏| 14803/16013 [42:10<02:03,  9.81it/s]
 92%|█████████▏| 14804/16013 [42:10<02:04,  9.71it/s]
 92%|█████████▏| 14805/16013 [42:10<02:11,  9.20it/s]
 92%|█████████▏| 14806/16013 [42:11<02:16,  8.82it/s]
 92%|█████████▏| 14807/16013 [42:11<02:27,  8.20it/s]
 92%|█████████▏| 14808/16013 [42:11<02:24,  8.33it/s]
 92%|█████████▏| 14810/16013 [42:11<02:08,  9.39it/s]
 92%|█████████▏| 14812/16013 [42:11<02:03,  9.70it/s]
 93%|█████████▎| 14814/16013 [42:11<01:58, 10.09it/s]
 93%|█████████▎| 14816/16013 [42:12<01:53, 10.51it/s]
 93%|█████████▎| 14818/16013 [42:12<01:52, 10.59it/s]
 93%|█████████▎| 14820/16013 [42:12<01:51, 10.74it/s]
 93%|█████████▎| 14822/16013 [42:12<01:51, 10.67it/s]
 93%|█████████▎| 14824/16013 [42:12<01:51, 10.65it/s]
 93%|█████████▎| 14826/16013 [42:12<01:51, 10.69it/s]
 93%|█████████▎| 14828/16013 [42:13<01:47, 10.99it/s]
 93%|█████████▎| 14830/16013 [42:13<01:51, 10.62it/s]
 93%|█████████▎| 14832/16013 [42:13<01:50, 10.73it/s]
 93%|█████████▎| 14834/16013 [42:13<01:47, 10.93it/s]
 93%|█████████▎| 14836/16013 [42:13<01:50, 10.60it/s]
 93%|█████████▎| 14838/16013 [42:14<01:50, 10.62it/s]
 93%|█████████▎| 14840/16013 [42:14<01:47, 10.92it/s]
 93%|█████████▎| 14842/16013 [42:14<01:46, 10.98it/s]
 93%|█████████▎| 14844/16013 [42:14<01:48, 10.80it/s]
 93%|█████████▎| 14846/16013 [42:14<01:49, 10.70it/s]
 93%|█████████▎| 14848/16013 [42:14<01:47, 10.81it/s]
 93%|█████████▎| 14850/16013 [42:15<01:47, 10.86it/s]
 93%|█████████▎| 14852/16013 [42:15<01:43, 11.24it/s]
 93%|█████████▎| 14854/16013 [42:15<01:46, 10.88it/s]
 93%|█████████▎| 14856/16013 [42:15<01:46, 10.83it/s]
 93%|█████████▎| 14858/16013 [42:15<01:46, 10.80it/s]
 93%|█████████▎| 14860/16013 [42:16<01:45, 10.93it/s]
 93%|█████████▎| 14862/16013 [42:16<01:46, 10.85it/s]
 93%|█████████▎| 14864/16013 [42:16<02:00,  9.54it/s]
 93%|█████████▎| 14865/16013 [42:16<02:07,  8.97it/s]
 93%|█████████▎| 14866/16013 [42:16<02:11,  8.73it/s]
 93%|█████████▎| 14867/16013 [42:16<02:21,  8.12it/s]
 93%|█████████▎| 14868/16013 [42:17<02:23,  7.98it/s]
 93%|█████████▎| 14869/16013 [42:17<02:30,  7.58it/s]
 93%|█████████▎| 14870/16013 [42:17<02:32,  7.50it/s]
 93%|█████████▎| 14871/16013 [42:17<02:36,  7.28it/s]
 93%|█████████▎| 14872/16013 [42:17<02:35,  7.35it/s]
 93%|█████████▎| 14873/16013 [42:17<02:36,  7.30it/s]
 93%|█████████▎| 14874/16013 [42:17<02:41,  7.03it/s]
 93%|█████████▎| 14875/16013 [42:18<02:41,  7.04it/s]
 93%|█████████▎| 14876/16013 [42:18<02:38,  7.15it/s]
 93%|█████████▎| 14877/16013 [42:18<02:38,  7.19it/s]
 93%|█████████▎| 14878/16013 [42:18<02:38,  7.18it/s]
 93%|█████████▎| 14879/16013 [42:18<02:37,  7.21it/s]
 93%|█████████▎| 14880/16013 [42:18<02:34,  7.34it/s]
 93%|█████████▎| 14881/16013 [42:18<02:32,  7.41it/s]
 93%|█████████▎| 14882/16013 [42:19<02:39,  7.10it/s]
 93%|█████████▎| 14883/16013 [42:19<02:39,  7.08it/s]
 93%|█████████▎| 14884/16013 [42:19<02:39,  7.06it/s]
 93%|█████████▎| 14885/16013 [42:19<02:33,  7.33it/s]
 93%|█████████▎| 14886/16013 [42:19<02:34,  7.31it/s]
 93%|█████████▎| 14887/16013 [42:19<02:30,  7.47it/s]
 93%|█████████▎| 14889/16013 [42:19<02:09,  8.68it/s]
 93%|█████████▎| 14891/16013 [42:20<01:57,  9.54it/s]
 93%|█████████▎| 14893/16013 [42:20<01:50, 10.11it/s]
 93%|█████████▎| 14895/16013 [42:20<01:47, 10.43it/s]
 93%|█████████▎| 14897/16013 [42:20<01:49, 10.20it/s]
 93%|█████████▎| 14899/16013 [42:20<01:41, 10.93it/s]
 93%|█████████▎| 14901/16013 [42:20<01:39, 11.19it/s]
 93%|█████████▎| 14903/16013 [42:21<01:41, 10.98it/s]
 93%|█████████▎| 14905/16013 [42:21<01:37, 11.32it/s]
 93%|█████████▎| 14907/16013 [42:21<01:36, 11.45it/s]
 93%|█████████▎| 14909/16013 [42:21<01:47, 10.29it/s]
 93%|█████████▎| 14911/16013 [42:21<01:51,  9.87it/s]
 93%|█████████▎| 14913/16013 [42:22<01:45, 10.43it/s]
 93%|█████████▎| 14915/16013 [42:22<01:39, 11.01it/s]
 93%|█████████▎| 14917/16013 [42:22<01:34, 11.59it/s]
 93%|█████████▎| 14919/16013 [42:22<01:33, 11.68it/s]
 93%|█████████▎| 14921/16013 [42:22<01:29, 12.19it/s]
 93%|█████████▎| 14923/16013 [42:22<01:30, 12.09it/s]
 93%|█████████▎| 14925/16013 [42:23<01:27, 12.40it/s]
 93%|█████████▎| 14927/16013 [42:23<01:27, 12.39it/s]
 93%|█████████▎| 14929/16013 [42:23<01:27, 12.39it/s]
 93%|█████████▎| 14931/16013 [42:23<01:25, 12.66it/s]
 93%|█████████▎| 14933/16013 [42:23<01:25, 12.59it/s]
 93%|█████████▎| 14935/16013 [42:23<01:25, 12.54it/s]
 93%|█████████▎| 14937/16013 [42:24<01:24, 12.68it/s]
 93%|█████████▎| 14939/16013 [42:24<01:24, 12.69it/s]
 93%|█████████▎| 14941/16013 [42:24<01:25, 12.61it/s]
 93%|█████████▎| 14943/16013 [42:24<01:22, 12.98it/s]
 93%|█████████▎| 14945/16013 [42:24<01:25, 12.44it/s]
 93%|█████████▎| 14947/16013 [42:24<01:25, 12.41it/s]
 93%|█████████▎| 14949/16013 [42:24<01:23, 12.82it/s]
 93%|█████████▎| 14951/16013 [42:25<01:25, 12.41it/s]
 93%|█████████▎| 14953/16013 [42:25<01:23, 12.62it/s]
 93%|█████████▎| 14955/16013 [42:25<01:23, 12.63it/s]
 93%|█████████▎| 14957/16013 [42:25<01:21, 12.91it/s]
 93%|█████████▎| 14959/16013 [42:25<01:22, 12.79it/s]
 93%|█████████▎| 14961/16013 [42:25<01:24, 12.50it/s]
 93%|█████████▎| 14963/16013 [42:26<01:25, 12.31it/s]
 93%|█████████▎| 14965/16013 [42:26<01:25, 12.24it/s]
 93%|█████████▎| 14967/16013 [42:26<01:24, 12.31it/s]
 93%|█████████▎| 14969/16013 [42:26<01:22, 12.65it/s]
 93%|█████████▎| 14971/16013 [42:26<01:21, 12.76it/s]
 94%|█████████▎| 14973/16013 [42:26<01:23, 12.46it/s]
 94%|█████████▎| 14975/16013 [42:27<01:24, 12.26it/s]
 94%|█████████▎| 14977/16013 [42:27<01:24, 12.20it/s]
 94%|█████████▎| 14979/16013 [42:27<01:22, 12.49it/s]
 94%|█████████▎| 14981/16013 [42:27<01:19, 13.00it/s]
 94%|█████████▎| 14983/16013 [42:27<01:20, 12.83it/s]
 94%|█████████▎| 14985/16013 [42:27<01:22, 12.47it/s]
 94%|█████████▎| 14987/16013 [42:28<01:20, 12.71it/s]
 94%|█████████▎| 14989/16013 [42:28<01:18, 12.98it/s]
 94%|█████████▎| 14991/16013 [42:28<01:19, 12.82it/s]
 94%|█████████▎| 14993/16013 [42:28<01:18, 12.92it/s]
 94%|█████████▎| 14995/16013 [42:28<01:20, 12.63it/s]
 94%|█████████▎| 14997/16013 [42:28<01:19, 12.79it/s]
 94%|█████████▎| 14999/16013 [42:28<01:17, 13.04it/s]
 94%|█████████▎| 15001/16013 [42:29<01:18, 12.95it/s]
 94%|█████████▎| 15003/16013 [42:29<01:19, 12.71it/s]
 94%|█████████▎| 15005/16013 [42:29<01:18, 12.86it/s]
 94%|█████████▎| 15007/16013 [42:29<01:20, 12.49it/s]
 94%|█████████▎| 15009/16013 [42:29<01:18, 12.73it/s]
 94%|█████████▎| 15011/16013 [42:29<01:18, 12.73it/s]
 94%|█████████▍| 15013/16013 [42:30<01:17, 12.90it/s]
 94%|█████████▍| 15015/16013 [42:30<01:16, 13.03it/s]
 94%|█████████▍| 15017/16013 [42:30<01:19, 12.50it/s]
 94%|█████████▍| 15019/16013 [42:30<01:18, 12.72it/s]
 94%|█████████▍| 15021/16013 [42:30<01:17, 12.75it/s]
 94%|█████████▍| 15023/16013 [42:30<01:20, 12.25it/s]
 94%|█████████▍| 15025/16013 [42:30<01:19, 12.45it/s]
 94%|█████████▍| 15027/16013 [42:31<01:17, 12.66it/s]
 94%|█████████▍| 15029/16013 [42:31<01:17, 12.73it/s]
 94%|█████████▍| 15031/16013 [42:31<01:16, 12.88it/s]
 94%|█████████▍| 15033/16013 [42:31<01:19, 12.37it/s]
 94%|█████████▍| 15035/16013 [42:31<01:16, 12.86it/s]
 94%|█████████▍| 15037/16013 [42:31<01:16, 12.78it/s]
 94%|█████████▍| 15039/16013 [42:32<01:17, 12.60it/s]
 94%|█████████▍| 15041/16013 [42:32<01:15, 12.85it/s]
 94%|█████████▍| 15043/16013 [42:32<01:15, 12.91it/s]
 94%|█████████▍| 15045/16013 [42:32<01:13, 13.11it/s]
 94%|█████████▍| 15047/16013 [42:32<01:17, 12.43it/s]
 94%|█████████▍| 15049/16013 [42:32<01:16, 12.60it/s]
 94%|█████████▍| 15051/16013 [42:33<01:16, 12.57it/s]
 94%|█████████▍| 15053/16013 [42:33<01:16, 12.60it/s]
 94%|█████████▍| 15055/16013 [42:33<01:15, 12.75it/s]
 94%|█████████▍| 15057/16013 [42:33<01:15, 12.63it/s]
 94%|█████████▍| 15059/16013 [42:33<01:15, 12.68it/s]
 94%|█████████▍| 15061/16013 [42:33<01:15, 12.55it/s]
 94%|█████████▍| 15063/16013 [42:33<01:15, 12.51it/s]
 94%|█████████▍| 15065/16013 [42:34<01:14, 12.68it/s]
 94%|█████████▍| 15067/16013 [42:34<01:15, 12.60it/s]
 94%|█████████▍| 15069/16013 [42:34<01:14, 12.65it/s]
 94%|█████████▍| 15071/16013 [42:34<01:14, 12.62it/s]
 94%|█████████▍| 15073/16013 [42:34<01:14, 12.61it/s]
 94%|█████████▍| 15075/16013 [42:34<01:13, 12.83it/s]
 94%|█████████▍| 15077/16013 [42:35<01:13, 12.79it/s]
 94%|█████████▍| 15079/16013 [42:35<01:15, 12.44it/s]
 94%|█████████▍| 15081/16013 [42:35<01:13, 12.76it/s]
 94%|█████████▍| 15083/16013 [42:35<01:12, 12.91it/s]
 94%|█████████▍| 15085/16013 [42:35<01:13, 12.60it/s]
 94%|█████████▍| 15087/16013 [42:35<01:12, 12.69it/s]
 94%|█████████▍| 15089/16013 [42:36<01:12, 12.76it/s]
 94%|█████████▍| 15091/16013 [42:36<01:11, 12.88it/s]
 94%|█████████▍| 15093/16013 [42:36<01:11, 12.83it/s]
 94%|█████████▍| 15095/16013 [42:36<01:14, 12.37it/s]
 94%|█████████▍| 15097/16013 [42:36<01:12, 12.57it/s]
 94%|█████████▍| 15099/16013 [42:36<01:13, 12.50it/s]
 94%|█████████▍| 15101/16013 [42:36<01:11, 12.76it/s]
 94%|█████████▍| 15103/16013 [42:37<01:10, 12.93it/s]
 94%|█████████▍| 15105/16013 [42:37<01:12, 12.53it/s]
 94%|█████████▍| 15107/16013 [42:37<01:11, 12.67it/s]
 94%|█████████▍| 15109/16013 [42:37<01:10, 12.81it/s]
 94%|█████████▍| 15111/16013 [42:37<01:10, 12.82it/s]
 94%|█████████▍| 15113/16013 [42:37<01:09, 12.89it/s]
 94%|█████████▍| 15115/16013 [42:38<01:09, 12.88it/s]
 94%|█████████▍| 15117/16013 [42:38<01:09, 12.90it/s]
 94%|█████████▍| 15119/16013 [42:38<01:09, 12.92it/s]
 94%|█████████▍| 15121/16013 [42:38<01:10, 12.67it/s]
 94%|█████████▍| 15123/16013 [42:38<01:07, 13.24it/s]
 94%|█████████▍| 15125/16013 [42:38<01:08, 12.88it/s]
 94%|█████████▍| 15127/16013 [42:38<01:08, 12.90it/s]
 94%|█████████▍| 15129/16013 [42:39<01:06, 13.30it/s]
 94%|█████████▍| 15131/16013 [42:39<01:09, 12.73it/s]
 95%|█████████▍| 15133/16013 [42:39<01:09, 12.74it/s]
 95%|█████████▍| 15135/16013 [42:39<01:07, 13.06it/s]
 95%|█████████▍| 15137/16013 [42:39<01:07, 13.03it/s]
 95%|█████████▍| 15139/16013 [42:39<01:08, 12.71it/s]
 95%|█████████▍| 15141/16013 [42:40<01:09, 12.49it/s]
 95%|█████████▍| 15143/16013 [42:40<01:08, 12.63it/s]
 95%|█████████▍| 15145/16013 [42:40<01:05, 13.23it/s]
 95%|█████████▍| 15147/16013 [42:40<01:07, 12.74it/s]
 95%|█████████▍| 15149/16013 [42:40<01:08, 12.64it/s]
 95%|█████████▍| 15151/16013 [42:40<01:08, 12.58it/s]
 95%|█████████▍| 15153/16013 [42:41<01:09, 12.38it/s]
 95%|█████████▍| 15155/16013 [42:41<01:07, 12.64it/s]
 95%|█████████▍| 15157/16013 [42:41<01:06, 12.83it/s]
 95%|█████████▍| 15159/16013 [42:41<01:08, 12.52it/s]
 95%|█████████▍| 15161/16013 [42:41<01:05, 12.97it/s]
 95%|█████████▍| 15163/16013 [42:41<01:06, 12.78it/s]
 95%|█████████▍| 15165/16013 [42:41<01:07, 12.64it/s]
 95%|█████████▍| 15167/16013 [42:42<01:06, 12.78it/s]
 95%|█████████▍| 15169/16013 [42:42<01:07, 12.56it/s]
 95%|█████████▍| 15171/16013 [42:42<01:06, 12.69it/s]
 95%|█████████▍| 15173/16013 [42:42<01:07, 12.37it/s]
 95%|█████████▍| 15175/16013 [42:42<01:06, 12.69it/s]
 95%|█████████▍| 15177/16013 [42:42<01:06, 12.48it/s]
 95%|█████████▍| 15179/16013 [42:43<01:05, 12.70it/s]
 95%|█████████▍| 15181/16013 [42:43<01:04, 12.84it/s]
 95%|█████████▍| 15183/16013 [42:43<01:06, 12.57it/s]
 95%|█████████▍| 15185/16013 [42:43<01:04, 12.75it/s]
 95%|█████████▍| 15187/16013 [42:43<01:04, 12.76it/s]
 95%|█████████▍| 15189/16013 [42:43<01:04, 12.76it/s]
 95%|█████████▍| 15191/16013 [42:44<01:03, 12.99it/s]
 95%|█████████▍| 15193/16013 [42:44<01:03, 12.90it/s]
 95%|█████████▍| 15195/16013 [42:44<01:04, 12.74it/s]
 95%|█████████▍| 15197/16013 [42:44<01:02, 13.05it/s]
 95%|█████████▍| 15199/16013 [42:44<01:03, 12.72it/s]
 95%|█████████▍| 15201/16013 [42:44<01:04, 12.68it/s]
 95%|█████████▍| 15203/16013 [42:44<01:03, 12.68it/s]
 95%|█████████▍| 15205/16013 [42:45<01:03, 12.70it/s]
 95%|█████████▍| 15207/16013 [42:45<01:03, 12.74it/s]
 95%|█████████▍| 15209/16013 [42:45<01:01, 13.06it/s]
 95%|█████████▍| 15211/16013 [42:45<01:03, 12.68it/s]
 95%|█████████▌| 15213/16013 [42:45<01:01, 13.10it/s]
 95%|█████████▌| 15215/16013 [42:45<01:01, 12.89it/s]
 95%|█████████▌| 15217/16013 [42:46<01:04, 12.36it/s]
 95%|█████████▌| 15219/16013 [42:46<01:03, 12.46it/s]
 95%|█████████▌| 15221/16013 [42:46<01:02, 12.64it/s]
 95%|█████████▌| 15223/16013 [42:46<01:03, 12.50it/s]
 95%|█████████▌| 15225/16013 [42:46<00:59, 13.16it/s]
 95%|█████████▌| 15227/16013 [42:46<01:00, 12.99it/s]
 95%|█████████▌| 15229/16013 [42:47<01:02, 12.47it/s]
 95%|█████████▌| 15231/16013 [42:47<01:03, 12.34it/s]
 95%|█████████▌| 15233/16013 [42:47<01:01, 12.63it/s]
 95%|█████████▌| 15235/16013 [42:47<01:00, 12.83it/s]
 95%|█████████▌| 15237/16013 [42:47<01:01, 12.58it/s]
 95%|█████████▌| 15239/16013 [42:47<01:00, 12.71it/s]
 95%|█████████▌| 15241/16013 [42:47<01:01, 12.46it/s]
 95%|█████████▌| 15243/16013 [42:48<01:00, 12.71it/s]
 95%|█████████▌| 15245/16013 [42:48<01:00, 12.75it/s]
 95%|█████████▌| 15247/16013 [42:48<01:00, 12.73it/s]
 95%|█████████▌| 15249/16013 [42:48<01:00, 12.66it/s]
 95%|█████████▌| 15251/16013 [42:48<00:59, 12.70it/s]
 95%|█████████▌| 15253/16013 [42:48<00:59, 12.86it/s]
 95%|█████████▌| 15255/16013 [42:49<00:58, 12.87it/s]
 95%|█████████▌| 15257/16013 [42:49<00:58, 13.00it/s]
 95%|█████████▌| 15259/16013 [42:49<00:57, 13.06it/s]
 95%|█████████▌| 15261/16013 [42:49<00:59, 12.62it/s]
 95%|█████████▌| 15263/16013 [42:49<00:59, 12.65it/s]
 95%|█████████▌| 15265/16013 [42:49<00:58, 12.81it/s]
 95%|█████████▌| 15267/16013 [42:49<00:59, 12.54it/s]
 95%|█████████▌| 15269/16013 [42:50<00:58, 12.68it/s]
 95%|█████████▌| 15271/16013 [42:50<00:58, 12.71it/s]
 95%|█████████▌| 15273/16013 [42:50<00:57, 12.82it/s]
 95%|█████████▌| 15275/16013 [42:50<00:55, 13.28it/s]
 95%|█████████▌| 15277/16013 [42:50<00:57, 12.72it/s]
 95%|█████████▌| 15279/16013 [42:50<00:57, 12.72it/s]
 95%|█████████▌| 15281/16013 [42:51<00:57, 12.80it/s]
 95%|█████████▌| 15283/16013 [42:51<00:56, 12.81it/s]
 95%|█████████▌| 15285/16013 [42:51<00:56, 12.83it/s]
 95%|█████████▌| 15287/16013 [42:51<00:55, 12.99it/s]
 95%|█████████▌| 15289/16013 [42:51<00:56, 12.84it/s]
 95%|█████████▌| 15291/16013 [42:51<00:56, 12.85it/s]
 96%|█████████▌| 15293/16013 [42:52<00:56, 12.78it/s]
 96%|█████████▌| 15295/16013 [42:52<00:56, 12.78it/s]
 96%|█████████▌| 15297/16013 [42:52<00:55, 12.95it/s]
 96%|█████████▌| 15299/16013 [42:52<00:56, 12.67it/s]
 96%|█████████▌| 15301/16013 [42:52<00:55, 12.86it/s]
 96%|█████████▌| 15303/16013 [42:52<00:55, 12.78it/s]
 96%|█████████▌| 15305/16013 [42:52<00:54, 12.95it/s]
 96%|█████████▌| 15307/16013 [42:53<00:53, 13.10it/s]
 96%|█████████▌| 15309/16013 [42:53<00:55, 12.80it/s]
 96%|█████████▌| 15311/16013 [42:53<00:54, 12.93it/s]
 96%|█████████▌| 15313/16013 [42:53<00:54, 12.75it/s]
 96%|█████████▌| 15315/16013 [42:53<00:52, 13.23it/s]
 96%|█████████▌| 15317/16013 [42:53<00:52, 13.20it/s]
 96%|█████████▌| 15319/16013 [42:54<00:53, 12.99it/s]
 96%|█████████▌| 15321/16013 [42:54<00:53, 12.94it/s]
 96%|█████████▌| 15323/16013 [42:54<00:52, 13.07it/s]
 96%|█████████▌| 15325/16013 [42:54<00:53, 12.83it/s]
 96%|█████████▌| 15327/16013 [42:54<00:54, 12.54it/s]
 96%|█████████▌| 15329/16013 [42:54<00:53, 12.72it/s]
 96%|█████████▌| 15331/16013 [42:54<00:54, 12.63it/s]
 96%|█████████▌| 15333/16013 [42:55<00:52, 12.88it/s]
 96%|█████████▌| 15335/16013 [42:55<00:52, 12.98it/s]
 96%|█████████▌| 15337/16013 [42:55<00:53, 12.67it/s]
 96%|█████████▌| 15339/16013 [42:55<00:53, 12.70it/s]
 96%|█████████▌| 15341/16013 [42:55<00:52, 12.78it/s]
 96%|█████████▌| 15343/16013 [42:55<00:52, 12.74it/s]
 96%|█████████▌| 15345/16013 [42:56<00:52, 12.69it/s]
 96%|█████████▌| 15347/16013 [42:56<00:51, 12.84it/s]
 96%|█████████▌| 15349/16013 [42:56<00:51, 12.85it/s]
 96%|█████████▌| 15351/16013 [42:56<00:52, 12.72it/s]
 96%|█████████▌| 15353/16013 [42:56<00:52, 12.48it/s]
 96%|█████████▌| 15355/16013 [42:56<00:50, 13.00it/s]
 96%|█████████▌| 15357/16013 [42:57<00:51, 12.85it/s]
 96%|█████████▌| 15359/16013 [42:57<00:51, 12.78it/s]
 96%|█████████▌| 15361/16013 [42:57<00:50, 12.83it/s]
 96%|█████████▌| 15363/16013 [42:57<00:50, 12.91it/s]
 96%|█████████▌| 15365/16013 [42:57<00:52, 12.42it/s]
 96%|█████████▌| 15367/16013 [42:57<00:51, 12.47it/s]
 96%|█████████▌| 15369/16013 [42:57<00:50, 12.64it/s]
 96%|█████████▌| 15371/16013 [42:58<00:49, 12.86it/s]
 96%|█████████▌| 15373/16013 [42:58<00:51, 12.42it/s]
 96%|█████████▌| 15375/16013 [42:58<00:50, 12.68it/s]
 96%|█████████▌| 15377/16013 [42:58<00:49, 12.78it/s]
 96%|█████████▌| 15379/16013 [42:58<00:49, 12.73it/s]
 96%|█████████▌| 15381/16013 [42:58<00:49, 12.83it/s]
 96%|█████████▌| 15383/16013 [42:59<00:49, 12.79it/s]
 96%|█████████▌| 15385/16013 [42:59<00:48, 12.86it/s]
 96%|█████████▌| 15387/16013 [42:59<00:49, 12.54it/s]
 96%|█████████▌| 15389/16013 [42:59<00:48, 12.80it/s]
 96%|█████████▌| 15391/16013 [42:59<00:48, 12.85it/s]
 96%|█████████▌| 15393/16013 [42:59<00:48, 12.71it/s]
 96%|█████████▌| 15395/16013 [42:59<00:47, 12.89it/s]
 96%|█████████▌| 15397/16013 [43:00<00:48, 12.73it/s]
 96%|█████████▌| 15399/16013 [43:00<00:48, 12.63it/s]
 96%|█████████▌| 15401/16013 [43:00<00:47, 13.00it/s]
 96%|█████████▌| 15403/16013 [43:00<00:48, 12.48it/s]
 96%|█████████▌| 15405/16013 [43:00<00:48, 12.60it/s]
 96%|█████████▌| 15407/16013 [43:00<00:47, 12.70it/s]
 96%|█████████▌| 15409/16013 [43:01<00:47, 12.67it/s]
 96%|█████████▌| 15411/16013 [43:01<00:47, 12.80it/s]
 96%|█████████▋| 15413/16013 [43:01<00:46, 12.87it/s]
 96%|█████████▋| 15415/16013 [43:01<00:46, 12.99it/s]
 96%|█████████▋| 15417/16013 [43:01<00:44, 13.37it/s]
 96%|█████████▋| 15419/16013 [43:01<00:46, 12.75it/s]
 96%|█████████▋| 15421/16013 [43:02<00:45, 12.94it/s]
 96%|█████████▋| 15423/16013 [43:02<00:46, 12.63it/s]
 96%|█████████▋| 15425/16013 [43:02<00:45, 12.99it/s]
 96%|█████████▋| 15427/16013 [43:02<00:45, 12.82it/s]
 96%|█████████▋| 15429/16013 [43:02<00:45, 12.75it/s]
 96%|█████████▋| 15431/16013 [43:02<00:45, 12.73it/s]
 96%|█████████▋| 15433/16013 [43:02<00:45, 12.74it/s]
 96%|█████████▋| 15435/16013 [43:03<00:46, 12.49it/s]
 96%|█████████▋| 15437/16013 [43:03<00:45, 12.57it/s]
 96%|█████████▋| 15439/16013 [43:03<00:44, 12.79it/s]
 96%|█████████▋| 15441/16013 [43:03<00:44, 12.78it/s]
 96%|█████████▋| 15443/16013 [43:03<00:44, 12.79it/s]
 96%|█████████▋| 15445/16013 [43:03<00:44, 12.72it/s]
 96%|█████████▋| 15447/16013 [43:04<00:44, 12.68it/s]
 96%|█████████▋| 15449/16013 [43:04<00:43, 12.83it/s]
 96%|█████████▋| 15451/16013 [43:04<00:43, 12.95it/s]
 97%|█████████▋| 15453/16013 [43:04<00:43, 12.97it/s]
 97%|█████████▋| 15455/16013 [43:04<00:43, 12.96it/s]
 97%|█████████▋| 15457/16013 [43:04<00:42, 13.03it/s]
 97%|█████████▋| 15459/16013 [43:05<00:44, 12.52it/s]
 97%|█████████▋| 15461/16013 [43:05<00:43, 12.57it/s]
 97%|█████████▋| 15463/16013 [43:05<00:43, 12.67it/s]
 97%|█████████▋| 15465/16013 [43:05<00:42, 12.78it/s]
 97%|█████████▋| 15467/16013 [43:05<00:43, 12.55it/s]
 97%|█████████▋| 15469/16013 [43:05<00:42, 12.71it/s]
 97%|█████████▋| 15471/16013 [43:05<00:42, 12.81it/s]
 97%|█████████▋| 15473/16013 [43:06<00:42, 12.64it/s]
 97%|█████████▋| 15475/16013 [43:06<00:42, 12.75it/s]
 97%|█████████▋| 15477/16013 [43:06<00:41, 12.92it/s]
 97%|█████████▋| 15479/16013 [43:06<00:42, 12.52it/s]
 97%|█████████▋| 15481/16013 [43:06<00:41, 12.80it/s]
 97%|█████████▋| 15483/16013 [43:06<00:41, 12.75it/s]
 97%|█████████▋| 15485/16013 [43:07<00:41, 12.81it/s]
 97%|█████████▋| 15487/16013 [43:07<00:42, 12.50it/s]
 97%|█████████▋| 15489/16013 [43:07<00:41, 12.70it/s]
