now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 400000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 73%|███████▎  | 11693/16013 [06:13<02:12, 32.62it/s]
 73%|███████▎  | 11697/16013 [06:13<02:10, 33.17it/s]
 73%|███████▎  | 11701/16013 [06:13<02:13, 32.38it/s]
 73%|███████▎  | 11705/16013 [06:13<02:14, 31.97it/s]
 73%|███████▎  | 11709/16013 [06:14<02:12, 32.59it/s]
 73%|███████▎  | 11713/16013 [06:14<02:14, 31.92it/s]
 73%|███████▎  | 11717/16013 [06:14<02:11, 32.61it/s]
 73%|███████▎  | 11721/16013 [06:14<02:13, 32.10it/s]
 73%|███████▎  | 11725/16013 [06:14<02:11, 32.70it/s]
 73%|███████▎  | 11729/16013 [06:14<02:09, 33.09it/s]
 73%|███████▎  | 11733/16013 [06:14<02:08, 33.29it/s]
 73%|███████▎  | 11737/16013 [06:14<02:07, 33.56it/s]
 73%|███████▎  | 11741/16013 [06:14<02:10, 32.80it/s]
 73%|███████▎  | 11745/16013 [06:15<02:08, 33.13it/s]
 73%|███████▎  | 11749/16013 [06:15<02:10, 32.59it/s]
 73%|███████▎  | 11753/16013 [06:15<02:07, 33.29it/s]
 73%|███████▎  | 11757/16013 [06:15<02:06, 33.66it/s]
 73%|███████▎  | 11761/16013 [06:15<02:05, 33.85it/s]
 73%|███████▎  | 11765/16013 [06:15<02:04, 34.01it/s]
 73%|███████▎  | 11769/16013 [06:15<02:08, 33.13it/s]
 74%|███████▎  | 11773/16013 [06:15<02:10, 32.51it/s]
 74%|███████▎  | 11777/16013 [06:16<02:12, 31.92it/s]
 74%|███████▎  | 11781/16013 [06:16<02:13, 31.80it/s]
 74%|███████▎  | 11785/16013 [06:16<02:13, 31.77it/s]
 74%|███████▎  | 11789/16013 [06:16<02:09, 32.53it/s]
 74%|███████▎  | 11793/16013 [06:16<02:10, 32.31it/s]
 74%|███████▎  | 11797/16013 [06:16<02:18, 30.37it/s]
 74%|███████▎  | 11801/16013 [06:16<02:14, 31.38it/s]
 74%|███████▎  | 11805/16013 [06:16<02:13, 31.55it/s]
 74%|███████▎  | 11809/16013 [06:17<02:17, 30.58it/s]
 74%|███████▍  | 11813/16013 [06:17<02:18, 30.37it/s]
 74%|███████▍  | 11817/16013 [06:17<02:16, 30.68it/s]
 74%|███████▍  | 11821/16013 [06:17<02:11, 31.97it/s]
 74%|███████▍  | 11825/16013 [06:17<02:12, 31.73it/s]
 74%|███████▍  | 11829/16013 [06:17<02:09, 32.42it/s]
 74%|███████▍  | 11833/16013 [06:17<02:06, 32.93it/s]
 74%|███████▍  | 11837/16013 [06:17<02:11, 31.78it/s]
 74%|███████▍  | 11841/16013 [06:18<02:08, 32.50it/s]
 74%|███████▍  | 11845/16013 [06:18<02:06, 33.02it/s]
 74%|███████▍  | 11849/16013 [06:18<02:04, 33.34it/s]
 74%|███████▍  | 11853/16013 [06:18<02:06, 32.84it/s]
 74%|███████▍  | 11857/16013 [06:18<02:05, 33.05it/s]
 74%|███████▍  | 11861/16013 [06:18<02:04, 33.32it/s]
 74%|███████▍  | 11865/16013 [06:18<02:03, 33.62it/s]
 74%|███████▍  | 11869/16013 [06:18<02:12, 31.38it/s]
 74%|███████▍  | 11873/16013 [06:19<02:08, 32.16it/s]
 74%|███████▍  | 11877/16013 [06:19<02:09, 31.88it/s]
 74%|███████▍  | 11881/16013 [06:19<02:07, 32.48it/s]
 74%|███████▍  | 11885/16013 [06:19<02:05, 32.95it/s]
 74%|███████▍  | 11889/16013 [06:19<02:06, 32.66it/s]
 74%|███████▍  | 11893/16013 [06:19<02:04, 33.20it/s]
 74%|███████▍  | 11897/16013 [06:19<02:02, 33.53it/s]
 74%|███████▍  | 11901/16013 [06:19<02:05, 32.81it/s]
 74%|███████▍  | 11905/16013 [06:20<02:07, 32.22it/s]
 74%|███████▍  | 11909/16013 [06:20<02:05, 32.75it/s]
 74%|███████▍  | 11913/16013 [06:20<02:03, 33.28it/s]
 74%|███████▍  | 11917/16013 [06:20<02:02, 33.39it/s]
 74%|███████▍  | 11921/16013 [06:20<02:20, 29.23it/s]
 74%|███████▍  | 11925/16013 [06:20<02:13, 30.68it/s]
 74%|███████▍  | 11929/16013 [06:20<02:08, 31.78it/s]
 75%|███████▍  | 11933/16013 [06:20<02:08, 31.87it/s]
 75%|███████▍  | 11937/16013 [06:21<02:05, 32.49it/s]
 75%|███████▍  | 11941/16013 [06:21<02:03, 32.96it/s]
 75%|███████▍  | 11945/16013 [06:21<02:01, 33.46it/s]
 75%|███████▍  | 11949/16013 [06:21<01:59, 33.92it/s]
 75%|███████▍  | 11953/16013 [06:21<02:02, 33.23it/s]
 75%|███████▍  | 11957/16013 [06:21<02:02, 33.19it/s]
 75%|███████▍  | 11961/16013 [06:21<02:04, 32.63it/s]
 75%|███████▍  | 11965/16013 [06:21<02:02, 32.94it/s]
 75%|███████▍  | 11969/16013 [06:22<02:05, 32.33it/s]
 75%|███████▍  | 11973/16013 [06:22<02:01, 33.20it/s]
 75%|███████▍  | 11977/16013 [06:22<02:03, 32.59it/s]
 75%|███████▍  | 11981/16013 [06:22<02:15, 29.73it/s]
 75%|███████▍  | 11985/16013 [06:22<02:13, 30.27it/s]
 75%|███████▍  | 11989/16013 [06:22<02:12, 30.36it/s]
 75%|███████▍  | 11993/16013 [06:22<02:07, 31.54it/s]
 75%|███████▍  | 11997/16013 [06:22<02:08, 31.37it/s]
 75%|███████▍  | 12001/16013 [06:23<02:04, 32.26it/s]
 75%|███████▍  | 12005/16013 [06:23<02:01, 33.01it/s]
 75%|███████▍  | 12009/16013 [06:23<02:00, 33.21it/s]
 75%|███████▌  | 12013/16013 [06:23<02:12, 30.14it/s]
 75%|███████▌  | 12017/16013 [06:23<02:07, 31.32it/s]
 75%|███████▌  | 12021/16013 [06:23<02:03, 32.20it/s]
 75%|███████▌  | 12025/16013 [06:23<02:04, 32.01it/s]
 75%|███████▌  | 12029/16013 [06:23<02:01, 32.70it/s]
 75%|███████▌  | 12033/16013 [06:24<02:00, 33.12it/s]
 75%|███████▌  | 12037/16013 [06:24<01:59, 33.34it/s]
 75%|███████▌  | 12041/16013 [06:24<01:58, 33.58it/s]
 75%|███████▌  | 12045/16013 [06:24<02:04, 31.86it/s]
 75%|███████▌  | 12049/16013 [06:24<02:05, 31.51it/s]
 75%|███████▌  | 12053/16013 [06:24<02:05, 31.65it/s]
 75%|███████▌  | 12057/16013 [06:24<02:02, 32.22it/s]
 75%|███████▌  | 12061/16013 [06:24<02:01, 32.64it/s]
 75%|███████▌  | 12065/16013 [06:25<02:03, 32.01it/s]
 75%|███████▌  | 12069/16013 [06:25<02:01, 32.50it/s]
 75%|███████▌  | 12073/16013 [06:25<01:59, 33.07it/s]
 75%|███████▌  | 12077/16013 [06:25<02:00, 32.70it/s]
 75%|███████▌  | 12081/16013 [06:25<02:02, 32.14it/s]
 75%|███████▌  | 12085/16013 [06:25<01:59, 32.75it/s]
 75%|███████▌  | 12089/16013 [06:25<02:02, 32.10it/s]
 76%|███████▌  | 12093/16013 [06:25<02:00, 32.65it/s]
 76%|███████▌  | 12097/16013 [06:26<01:58, 33.17it/s]
 76%|███████▌  | 12101/16013 [06:26<01:56, 33.45it/s]
 76%|███████▌  | 12105/16013 [06:26<01:58, 32.88it/s]
 76%|███████▌  | 12109/16013 [06:26<02:00, 32.49it/s]
 76%|███████▌  | 12113/16013 [06:26<01:58, 32.92it/s]
 76%|███████▌  | 12117/16013 [06:26<01:59, 32.53it/s]
 76%|███████▌  | 12121/16013 [06:26<02:06, 30.81it/s]
 76%|███████▌  | 12125/16013 [06:26<02:02, 31.71it/s]
 76%|███████▌  | 12129/16013 [06:27<01:59, 32.47it/s]
 76%|███████▌  | 12133/16013 [06:27<01:57, 33.15it/s]
 76%|███████▌  | 12137/16013 [06:27<01:58, 32.64it/s]
 76%|███████▌  | 12141/16013 [06:27<01:56, 33.14it/s]
 76%|███████▌  | 12145/16013 [06:27<01:59, 32.25it/s]
 76%|███████▌  | 12149/16013 [06:27<02:01, 31.87it/s]
 76%|███████▌  | 12153/16013 [06:27<01:58, 32.61it/s]
 76%|███████▌  | 12157/16013 [06:27<01:56, 33.17it/s]
 76%|███████▌  | 12161/16013 [06:27<01:58, 32.62it/s]
 76%|███████▌  | 12165/16013 [06:28<01:55, 33.37it/s]
 76%|███████▌  | 12169/16013 [06:28<01:57, 32.70it/s]
 76%|███████▌  | 12173/16013 [06:28<01:56, 32.93it/s]
 76%|███████▌  | 12177/16013 [06:28<01:55, 33.24it/s]
 76%|███████▌  | 12181/16013 [06:28<01:53, 33.62it/s]
 76%|███████▌  | 12185/16013 [06:28<01:53, 33.67it/s]
 76%|███████▌  | 12189/16013 [06:28<01:55, 33.01it/s]
 76%|███████▌  | 12193/16013 [06:28<01:55, 33.16it/s]
 76%|███████▌  | 12197/16013 [06:29<01:53, 33.56it/s]
 76%|███████▌  | 12201/16013 [06:29<01:53, 33.70it/s]
 76%|███████▌  | 12205/16013 [06:29<01:55, 32.89it/s]
 76%|███████▌  | 12209/16013 [06:29<01:57, 32.46it/s]
 76%|███████▋  | 12213/16013 [06:29<02:08, 29.49it/s]
 76%|███████▋  | 12217/16013 [06:29<02:06, 29.92it/s]
 76%|███████▋  | 12221/16013 [06:29<02:01, 31.14it/s]
 76%|███████▋  | 12225/16013 [06:29<01:57, 32.12it/s]
 76%|███████▋  | 12229/16013 [06:30<02:00, 31.52it/s]
 76%|███████▋  | 12233/16013 [06:30<01:57, 32.26it/s]
 76%|███████▋  | 12237/16013 [06:30<02:01, 31.16it/s]
 76%|███████▋  | 12241/16013 [06:30<01:57, 31.97it/s]
 76%|███████▋  | 12245/16013 [06:30<01:55, 32.49it/s]
 76%|███████▋  | 12249/16013 [06:30<01:53, 33.07it/s]
 77%|███████▋  | 12253/16013 [06:30<01:55, 32.49it/s]
 77%|███████▋  | 12257/16013 [06:30<02:09, 29.12it/s]
 77%|███████▋  | 12261/16013 [06:31<02:06, 29.65it/s]
 77%|███████▋  | 12265/16013 [06:31<02:03, 30.23it/s]
 77%|███████▋  | 12269/16013 [06:31<02:02, 30.45it/s]
 77%|███████▋  | 12273/16013 [06:31<02:02, 30.59it/s]
 77%|███████▋  | 12277/16013 [06:31<02:04, 30.10it/s]
 77%|███████▋  | 12281/16013 [06:31<02:01, 30.77it/s]
 77%|███████▋  | 12285/16013 [06:31<02:03, 30.14it/s]
 77%|███████▋  | 12289/16013 [06:32<02:02, 30.42it/s]
 77%|███████▋  | 12293/16013 [06:32<02:00, 30.82it/s]
 77%|███████▋  | 12297/16013 [06:32<01:59, 31.01it/s]
 77%|███████▋  | 12301/16013 [06:32<01:56, 31.82it/s]
 77%|███████▋  | 12305/16013 [06:32<01:53, 32.64it/s]
 77%|███████▋  | 12309/16013 [06:32<01:51, 33.15it/s]
 77%|███████▋  | 12313/16013 [06:32<01:50, 33.37it/s]
 77%|███████▋  | 12317/16013 [06:32<01:50, 33.53it/s]
 77%|███████▋  | 12321/16013 [06:32<01:49, 33.80it/s]
 77%|███████▋  | 12325/16013 [06:33<01:54, 32.23it/s]
 77%|███████▋  | 12329/16013 [06:33<01:54, 32.07it/s]
 77%|███████▋  | 12333/16013 [06:33<01:52, 32.78it/s]
 77%|███████▋  | 12337/16013 [06:33<01:50, 33.22it/s]
 77%|███████▋  | 12341/16013 [06:33<01:49, 33.41it/s]
 77%|███████▋  | 12345/16013 [06:33<01:48, 33.67it/s]
 77%|███████▋  | 12349/16013 [06:33<01:48, 33.92it/s]
 77%|███████▋  | 12353/16013 [06:33<01:51, 32.73it/s]
 77%|███████▋  | 12357/16013 [06:34<01:50, 32.97it/s]
 77%|███████▋  | 12361/16013 [06:34<01:48, 33.52it/s]
 77%|███████▋  | 12365/16013 [06:34<01:47, 33.91it/s]
 77%|███████▋  | 12369/16013 [06:34<01:49, 33.20it/s]
 77%|███████▋  | 12373/16013 [06:34<01:51, 32.57it/s]
 77%|███████▋  | 12377/16013 [06:34<01:52, 32.25it/s]
 77%|███████▋  | 12381/16013 [06:34<01:50, 32.84it/s]
 77%|███████▋  | 12385/16013 [06:34<01:48, 33.37it/s]
 77%|███████▋  | 12389/16013 [06:35<01:47, 33.69it/s]
 77%|███████▋  | 12393/16013 [06:35<01:46, 34.01it/s]
 77%|███████▋  | 12397/16013 [06:35<01:46, 34.11it/s]
 77%|███████▋  | 12401/16013 [06:35<01:46, 34.03it/s]
 77%|███████▋  | 12405/16013 [06:35<01:46, 33.97it/s]
 77%|███████▋  | 12409/16013 [06:35<01:44, 34.62it/s]
 78%|███████▊  | 12413/16013 [06:35<01:44, 34.38it/s]
 78%|███████▊  | 12417/16013 [06:35<01:47, 33.36it/s]
 78%|███████▊  | 12421/16013 [06:35<01:46, 33.76it/s]
 78%|███████▊  | 12425/16013 [06:36<01:49, 32.83it/s]
 78%|███████▊  | 12429/16013 [06:36<01:48, 33.17it/s]
 78%|███████▊  | 12433/16013 [06:36<01:50, 32.32it/s]
 78%|███████▊  | 12437/16013 [06:36<01:51, 31.95it/s]
 78%|███████▊  | 12441/16013 [06:36<01:49, 32.60it/s]
 78%|███████▊  | 12445/16013 [06:36<01:48, 33.02it/s]
 78%|███████▊  | 12449/16013 [06:36<01:49, 32.61it/s]
 78%|███████▊  | 12453/16013 [06:36<01:47, 33.22it/s]
 78%|███████▊  | 12457/16013 [06:37<01:52, 31.54it/s]
 78%|███████▊  | 12461/16013 [06:37<01:50, 32.27it/s]
 78%|███████▊  | 12465/16013 [06:37<01:47, 33.02it/s]
 78%|███████▊  | 12469/16013 [06:37<01:46, 33.32it/s]
 78%|███████▊  | 12473/16013 [06:37<01:47, 32.87it/s]
 78%|███████▊  | 12477/16013 [06:37<01:46, 33.11it/s]
 78%|███████▊  | 12481/16013 [06:37<01:49, 32.34it/s]
 78%|███████▊  | 12485/16013 [06:37<01:50, 31.87it/s]
 78%|███████▊  | 12489/16013 [06:38<01:48, 32.47it/s]
 78%|███████▊  | 12493/16013 [06:38<01:48, 32.37it/s]
 78%|███████▊  | 12497/16013 [06:38<01:46, 33.01it/s]
 78%|███████▊  | 12501/16013 [06:38<01:45, 33.43it/s]
 78%|███████▊  | 12505/16013 [06:38<01:43, 33.82it/s]
 78%|███████▊  | 12509/16013 [06:38<01:43, 33.86it/s]
 78%|███████▊  | 12513/16013 [06:38<01:47, 32.57it/s]
 78%|███████▊  | 12517/16013 [06:38<01:45, 33.01it/s]
 78%|███████▊  | 12521/16013 [06:39<01:44, 33.48it/s]
 78%|███████▊  | 12525/16013 [06:39<01:43, 33.70it/s]
 78%|███████▊  | 12529/16013 [06:39<01:42, 33.83it/s]
 78%|███████▊  | 12533/16013 [06:39<01:45, 33.06it/s]
 78%|███████▊  | 12537/16013 [06:39<01:42, 33.91it/s]
 78%|███████▊  | 12541/16013 [06:39<01:41, 34.07it/s]
 78%|███████▊  | 12545/16013 [06:39<01:47, 32.18it/s]
 78%|███████▊  | 12549/16013 [06:39<01:44, 33.09it/s]
 78%|███████▊  | 12553/16013 [06:40<01:49, 31.71it/s]
 78%|███████▊  | 12557/16013 [06:40<01:46, 32.38it/s]
 78%|███████▊  | 12561/16013 [06:40<01:44, 33.18it/s]
 78%|███████▊  | 12565/16013 [06:40<01:43, 33.44it/s]
 78%|███████▊  | 12569/16013 [06:40<01:41, 33.92it/s]
 79%|███████▊  | 12573/16013 [06:40<01:45, 32.76it/s]
 79%|███████▊  | 12577/16013 [06:40<01:43, 33.09it/s]
 79%|███████▊  | 12581/16013 [06:40<01:42, 33.36it/s]
 79%|███████▊  | 12585/16013 [06:40<01:45, 32.50it/s]
 79%|███████▊  | 12589/16013 [06:41<01:47, 31.96it/s]
 79%|███████▊  | 12593/16013 [06:41<01:53, 30.24it/s]
 79%|███████▊  | 12597/16013 [06:41<01:52, 30.31it/s]
 79%|███████▊  | 12601/16013 [06:41<01:53, 30.00it/s]
 79%|███████▊  | 12605/16013 [06:41<01:49, 31.13it/s]
 79%|███████▊  | 12609/16013 [06:41<01:45, 32.14it/s]
 79%|███████▉  | 12613/16013 [06:41<01:49, 31.14it/s]
 79%|███████▉  | 12617/16013 [06:42<01:45, 32.19it/s]
 79%|███████▉  | 12621/16013 [06:42<01:43, 32.64it/s]
 79%|███████▉  | 12625/16013 [06:42<01:41, 33.25it/s]
 79%|███████▉  | 12629/16013 [06:42<01:40, 33.58it/s]
 79%|███████▉  | 12633/16013 [06:42<01:40, 33.75it/s]
 79%|███████▉  | 12637/16013 [06:42<01:39, 34.05it/s]
 79%|███████▉  | 12641/16013 [06:42<01:44, 32.29it/s]
 79%|███████▉  | 12645/16013 [06:42<01:44, 32.10it/s]
 79%|███████▉  | 12649/16013 [06:42<01:42, 32.82it/s]
 79%|███████▉  | 12653/16013 [06:43<01:41, 33.02it/s]
 79%|███████▉  | 12657/16013 [06:43<01:41, 33.15it/s]
 79%|███████▉  | 12661/16013 [06:43<01:40, 33.29it/s]
 79%|███████▉  | 12665/16013 [06:43<01:42, 32.69it/s]
 79%|███████▉  | 12669/16013 [06:43<01:40, 33.20it/s]
 79%|███████▉  | 12673/16013 [06:43<01:38, 33.84it/s]
 79%|███████▉  | 12677/16013 [06:43<01:40, 33.21it/s]
 79%|███████▉  | 12681/16013 [06:43<01:39, 33.57it/s]
 79%|███████▉  | 12685/16013 [06:44<01:37, 33.98it/s]
 79%|███████▉  | 12689/16013 [06:44<01:40, 33.12it/s]
 79%|███████▉  | 12693/16013 [06:44<01:39, 33.33it/s]
 79%|███████▉  | 12697/16013 [06:44<01:39, 33.36it/s]
 79%|███████▉  | 12701/16013 [06:44<01:38, 33.76it/s]
 79%|███████▉  | 12705/16013 [06:44<01:37, 33.89it/s]
 79%|███████▉  | 12709/16013 [06:44<01:37, 33.77it/s]
 79%|███████▉  | 12713/16013 [06:44<01:38, 33.35it/s]
 79%|███████▉  | 12717/16013 [06:45<01:40, 32.92it/s]
 79%|███████▉  | 12721/16013 [06:45<01:39, 33.18it/s]
 79%|███████▉  | 12725/16013 [06:45<01:38, 33.45it/s]
 79%|███████▉  | 12729/16013 [06:45<01:41, 32.47it/s]
 80%|███████▉  | 12733/16013 [06:45<01:42, 32.13it/s]
 80%|███████▉  | 12737/16013 [06:45<01:40, 32.70it/s]
 80%|███████▉  | 12741/16013 [06:45<01:44, 31.16it/s]
 80%|███████▉  | 12745/16013 [06:45<01:44, 31.28it/s]
 80%|███████▉  | 12749/16013 [06:46<01:41, 32.17it/s]
 80%|███████▉  | 12753/16013 [06:46<01:39, 32.83it/s]
 80%|███████▉  | 12757/16013 [06:46<01:40, 32.41it/s]
 80%|███████▉  | 12761/16013 [06:46<01:43, 31.38it/s]
 80%|███████▉  | 12765/16013 [06:46<01:41, 32.10it/s]
 80%|███████▉  | 12769/16013 [06:46<01:39, 32.66it/s]
 80%|███████▉  | 12773/16013 [06:46<01:41, 32.05it/s]
 80%|███████▉  | 12777/16013 [06:46<01:38, 32.70it/s]
 80%|███████▉  | 12781/16013 [06:46<01:37, 33.24it/s]
 80%|███████▉  | 12785/16013 [06:47<01:39, 32.45it/s]
 80%|███████▉  | 12789/16013 [06:47<01:37, 33.09it/s]
 80%|███████▉  | 12793/16013 [06:47<01:36, 33.49it/s]
 80%|███████▉  | 12797/16013 [06:47<01:35, 33.79it/s]
 80%|███████▉  | 12801/16013 [06:47<01:34, 33.95it/s]
 80%|███████▉  | 12805/16013 [06:47<01:33, 34.17it/s]
 80%|███████▉  | 12809/16013 [06:47<01:36, 33.08it/s]
 80%|████████  | 12813/16013 [06:47<01:36, 33.28it/s]
 80%|████████  | 12817/16013 [06:48<01:35, 33.61it/s]
 80%|████████  | 12821/16013 [06:48<01:34, 33.77it/s]
 80%|████████  | 12825/16013 [06:48<01:35, 33.30it/s]
 80%|████████  | 12829/16013 [06:48<01:35, 33.38it/s]
 80%|████████  | 12833/16013 [06:48<01:36, 32.83it/s]
 80%|████████  | 12837/16013 [06:48<01:43, 30.82it/s]
 80%|████████  | 12841/16013 [06:48<01:39, 31.92it/s]
 80%|████████  | 12845/16013 [06:48<01:39, 31.75it/s]
 80%|████████  | 12849/16013 [06:49<01:40, 31.56it/s]
 80%|████████  | 12853/16013 [06:49<01:40, 31.34it/s]
 80%|████████  | 12857/16013 [06:49<01:40, 31.29it/s]
 80%|████████  | 12861/16013 [06:49<01:37, 32.19it/s]
 80%|████████  | 12865/16013 [06:49<01:36, 32.75it/s]
 80%|████████  | 12869/16013 [06:49<01:34, 33.32it/s]
 80%|████████  | 12873/16013 [06:49<01:32, 33.87it/s]
 80%|████████  | 12877/16013 [06:49<01:31, 34.18it/s]
 80%|████████  | 12881/16013 [06:50<01:34, 33.18it/s]
 80%|████████  | 12885/16013 [06:50<01:33, 33.55it/s]
 80%|████████  | 12889/16013 [06:50<01:32, 33.72it/s]
 81%|████████  | 12893/16013 [06:50<01:31, 33.92it/s]
 81%|████████  | 12897/16013 [06:50<01:33, 33.21it/s]
 81%|████████  | 12901/16013 [06:50<01:34, 32.80it/s]
 81%|████████  | 12905/16013 [06:50<01:35, 32.48it/s]
 81%|████████  | 12909/16013 [06:50<01:36, 32.17it/s]
 81%|████████  | 12913/16013 [06:51<01:37, 31.85it/s]
 81%|████████  | 12917/16013 [06:51<01:40, 30.96it/s]
 81%|████████  | 12921/16013 [06:51<01:40, 30.71it/s]
 81%|████████  | 12925/16013 [06:51<01:40, 30.87it/s]
 81%|████████  | 12929/16013 [06:51<01:37, 31.76it/s]
 81%|████████  | 12933/16013 [06:51<01:36, 32.06it/s]
 81%|████████  | 12937/16013 [06:51<01:34, 32.60it/s]
 81%|████████  | 12941/16013 [06:51<01:32, 33.25it/s]
 81%|████████  | 12945/16013 [06:52<01:33, 32.76it/s]
 81%|████████  | 12949/16013 [06:52<01:34, 32.38it/s]
 81%|████████  | 12953/16013 [06:52<01:32, 33.02it/s]
 81%|████████  | 12957/16013 [06:52<01:31, 33.54it/s]
 81%|████████  | 12961/16013 [06:52<01:31, 33.54it/s]
 81%|████████  | 12965/16013 [06:52<01:30, 33.81it/s]
 81%|████████  | 12969/16013 [06:52<01:29, 34.14it/s]
 81%|████████  | 12973/16013 [06:52<01:28, 34.32it/s]
 81%|████████  | 12977/16013 [06:52<01:28, 34.26it/s]
 81%|████████  | 12981/16013 [06:53<01:28, 34.16it/s]
 81%|████████  | 12985/16013 [06:53<01:28, 34.09it/s]
 81%|████████  | 12989/16013 [06:53<01:31, 32.88it/s]
 81%|████████  | 12993/16013 [06:53<01:33, 32.36it/s]
 81%|████████  | 12997/16013 [06:53<01:31, 33.06it/s]
 81%|████████  | 13001/16013 [06:53<01:32, 32.49it/s]
 81%|████████  | 13005/16013 [06:53<01:34, 31.93it/s]
 81%|████████  | 13009/16013 [06:53<01:32, 32.51it/s]
 81%|████████▏ | 13013/16013 [06:54<01:31, 32.80it/s]
 81%|████████▏ | 13017/16013 [06:54<01:30, 33.17it/s]
 81%|████████▏ | 13021/16013 [06:54<01:29, 33.40it/s]
 81%|████████▏ | 13025/16013 [06:54<01:28, 33.62it/s]
 81%|████████▏ | 13029/16013 [06:54<01:28, 33.69it/s]
 81%|████████▏ | 13033/16013 [06:54<01:28, 33.84it/s]
 81%|████████▏ | 13037/16013 [06:54<01:27, 34.18it/s]
 81%|████████▏ | 13041/16013 [06:54<01:30, 33.01it/s]
 81%|████████▏ | 13045/16013 [06:55<01:28, 33.52it/s]
 81%|████████▏ | 13049/16013 [06:55<01:27, 33.73it/s]
 82%|████████▏ | 13053/16013 [06:55<01:29, 33.03it/s]
 82%|████████▏ | 13057/16013 [06:55<01:30, 32.55it/s]
 82%|████████▏ | 13061/16013 [06:55<01:32, 31.93it/s]
 82%|████████▏ | 13065/16013 [06:55<01:36, 30.49it/s]
 82%|████████▏ | 13069/16013 [06:55<01:34, 31.06it/s]
 82%|████████▏ | 13073/16013 [06:55<01:35, 30.72it/s]
 82%|████████▏ | 13077/16013 [06:56<01:32, 31.66it/s]
 82%|████████▏ | 13081/16013 [06:56<01:33, 31.51it/s]
 82%|████████▏ | 13085/16013 [06:56<01:31, 32.04it/s]
 82%|████████▏ | 13089/16013 [06:56<01:29, 32.68it/s]
 82%|████████▏ | 13093/16013 [06:56<01:28, 33.10it/s]
 82%|████████▏ | 13097/16013 [06:56<01:31, 31.87it/s]
 82%|████████▏ | 13101/16013 [06:56<01:29, 32.70it/s]
 82%|████████▏ | 13105/16013 [06:56<01:28, 33.04it/s]
 82%|████████▏ | 13109/16013 [06:57<01:29, 32.36it/s]
 82%|████████▏ | 13113/16013 [06:57<01:27, 33.10it/s]
 82%|████████▏ | 13117/16013 [06:57<01:26, 33.42it/s]
 82%|████████▏ | 13121/16013 [06:57<01:26, 33.60it/s]
 82%|████████▏ | 13125/16013 [06:57<01:28, 32.81it/s]
 82%|████████▏ | 13129/16013 [06:57<01:27, 33.13it/s]
 82%|████████▏ | 13133/16013 [06:57<01:25, 33.55it/s]
 82%|████████▏ | 13137/16013 [06:57<01:30, 31.72it/s]
 82%|████████▏ | 13141/16013 [06:57<01:32, 31.15it/s]
 82%|████████▏ | 13145/16013 [06:58<01:31, 31.26it/s]
 82%|████████▏ | 13149/16013 [06:58<01:29, 32.16it/s]
 82%|████████▏ | 13153/16013 [06:58<01:34, 30.20it/s]
 82%|████████▏ | 13157/16013 [06:58<01:33, 30.57it/s]
 82%|████████▏ | 13161/16013 [06:58<01:29, 31.87it/s]
 82%|████████▏ | 13165/16013 [06:58<01:31, 31.01it/s]
 82%|████████▏ | 13169/16013 [06:58<01:28, 32.08it/s]
 82%|████████▏ | 13173/16013 [06:59<01:29, 31.57it/s]
 82%|████████▏ | 13177/16013 [06:59<01:27, 32.55it/s]
 82%|████████▏ | 13181/16013 [06:59<01:30, 31.24it/s]
 82%|████████▏ | 13185/16013 [06:59<01:27, 32.27it/s]
 82%|████████▏ | 13189/16013 [06:59<01:26, 32.80it/s]
 82%|████████▏ | 13193/16013 [06:59<01:35, 29.46it/s]
 82%|████████▏ | 13197/16013 [06:59<01:31, 30.81it/s]
 82%|████████▏ | 13201/16013 [06:59<01:27, 31.99it/s]
 82%|████████▏ | 13205/16013 [07:00<01:25, 32.66it/s]
 82%|████████▏ | 13209/16013 [07:00<01:24, 33.24it/s]
 83%|████████▎ | 13213/16013 [07:00<01:26, 32.26it/s]
 83%|████████▎ | 13217/16013 [07:00<01:25, 32.83it/s]
 83%|████████▎ | 13221/16013 [07:00<01:23, 33.43it/s]
 83%|████████▎ | 13225/16013 [07:00<01:22, 33.98it/s]
 83%|████████▎ | 13229/16013 [07:00<01:21, 34.12it/s]
 83%|████████▎ | 13233/16013 [07:00<01:21, 34.12it/s]
 83%|████████▎ | 13237/16013 [07:00<01:23, 33.16it/s]
 83%|████████▎ | 13241/16013 [07:01<01:28, 31.34it/s]
 83%|████████▎ | 13245/16013 [07:01<01:26, 32.02it/s]
 83%|████████▎ | 13249/16013 [07:01<01:24, 32.63it/s]
 83%|████████▎ | 13253/16013 [07:01<01:26, 32.03it/s]
 83%|████████▎ | 13257/16013 [07:01<01:31, 30.17it/s]
 83%|████████▎ | 13261/16013 [07:01<01:27, 31.55it/s]
 83%|████████▎ | 13265/16013 [07:01<01:25, 32.20it/s]
 83%|████████▎ | 13269/16013 [07:01<01:23, 32.99it/s]
 83%|████████▎ | 13273/16013 [07:02<01:22, 33.29it/s]
 83%|████████▎ | 13277/16013 [07:02<01:20, 33.78it/s]
 83%|████████▎ | 13281/16013 [07:02<01:23, 32.91it/s]
