Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 16%|█▌        | 1241/7664 [04:23<17:07,  6.25it/s]
 16%|█▌        | 1242/7664 [04:23<15:43,  6.80it/s]
 16%|█▌        | 1243/7664 [04:23<15:15,  7.02it/s]
 16%|█▌        | 1244/7664 [04:23<14:30,  7.38it/s]
 16%|█▌        | 1245/7664 [04:24<13:35,  7.87it/s]
 16%|█▋        | 1246/7664 [04:24<13:36,  7.86it/s]
 16%|█▋        | 1247/7664 [04:24<12:56,  8.27it/s]
 16%|█▋        | 1248/7664 [04:24<12:58,  8.24it/s]
 16%|█▋        | 1249/7664 [04:24<13:16,  8.05it/s]
 16%|█▋        | 1250/7664 [04:24<14:16,  7.49it/s]
 16%|█▋        | 1251/7664 [04:24<14:48,  7.22it/s]
 16%|█▋        | 1252/7664 [04:24<15:30,  6.89it/s]
 16%|█▋        | 1253/7664 [04:25<15:00,  7.12it/s]
 16%|█▋        | 1254/7664 [04:25<14:41,  7.27it/s]
 16%|█▋        | 1255/7664 [04:25<13:41,  7.80it/s]
 16%|█▋        | 1256/7664 [04:25<13:42,  7.79it/s]
 16%|█▋        | 1257/7664 [04:25<13:25,  7.96it/s]
 16%|█▋        | 1258/7664 [04:25<13:22,  7.99it/s]
 16%|█▋        | 1259/7664 [04:25<13:53,  7.68it/s]
 16%|█▋        | 1260/7664 [04:25<13:05,  8.16it/s]
 16%|█▋        | 1261/7664 [04:26<12:41,  8.40it/s]
 16%|█▋        | 1262/7664 [04:26<13:16,  8.03it/s]
 16%|█▋        | 1263/7664 [04:26<14:35,  7.32it/s]
 16%|█▋        | 1264/7664 [04:26<17:11,  6.20it/s]
 17%|█▋        | 1265/7664 [04:26<16:30,  6.46it/s]
 17%|█▋        | 1266/7664 [04:26<14:58,  7.12it/s]
 17%|█▋        | 1267/7664 [04:26<14:39,  7.27it/s]
 17%|█▋        | 1269/7664 [04:27<13:24,  7.95it/s]
 17%|█▋        | 1270/7664 [04:27<13:33,  7.86it/s]
 17%|█▋        | 1271/7664 [04:27<13:00,  8.19it/s]
 17%|█▋        | 1272/7664 [04:27<13:29,  7.89it/s]
 17%|█▋        | 1273/7664 [04:27<13:50,  7.69it/s]
 17%|█▋        | 1274/7664 [04:27<13:21,  7.97it/s]
 17%|█▋        | 1275/7664 [04:27<12:48,  8.31it/s]
 17%|█▋        | 1276/7664 [04:28<12:53,  8.26it/s]
 17%|█▋        | 1277/7664 [04:28<13:13,  8.05it/s]
 17%|█▋        | 1278/7664 [04:28<13:16,  8.01it/s]
 17%|█▋        | 1279/7664 [04:28<12:54,  8.25it/s]
 17%|█▋        | 1280/7664 [04:28<12:28,  8.53it/s]
 17%|█▋        | 1281/7664 [04:28<12:28,  8.53it/s]
 17%|█▋        | 1282/7664 [04:28<12:32,  8.48it/s]
 17%|█▋        | 1283/7664 [04:28<13:12,  8.06it/s]
 17%|█▋        | 1284/7664 [04:29<13:07,  8.10it/s]
 17%|█▋        | 1285/7664 [04:29<12:43,  8.35it/s]
 17%|█▋        | 1286/7664 [04:29<12:28,  8.52it/s]
 17%|█▋        | 1287/7664 [04:29<12:54,  8.23it/s]
 17%|█▋        | 1288/7664 [04:29<12:46,  8.32it/s]
 17%|█▋        | 1289/7664 [04:29<13:48,  7.70it/s]
 17%|█▋        | 1290/7664 [04:29<13:13,  8.03it/s]
 17%|█▋        | 1291/7664 [04:29<13:20,  7.96it/s]
 17%|█▋        | 1292/7664 [04:29<13:08,  8.09it/s]
 17%|█▋        | 1293/7664 [04:30<12:38,  8.40it/s]
 17%|█▋        | 1294/7664 [04:30<12:39,  8.39it/s]
 17%|█▋        | 1295/7664 [04:30<12:34,  8.44it/s]
 17%|█▋        | 1296/7664 [04:30<13:15,  8.01it/s]
 17%|█▋        | 1297/7664 [04:30<12:58,  8.18it/s]
 17%|█▋        | 1298/7664 [04:30<12:46,  8.30it/s]
 17%|█▋        | 1299/7664 [04:30<13:04,  8.11it/s]
 17%|█▋        | 1300/7664 [04:30<13:02,  8.13it/s]
 17%|█▋        | 1301/7664 [04:31<12:57,  8.19it/s]
 17%|█▋        | 1302/7664 [04:31<12:41,  8.35it/s]
 17%|█▋        | 1303/7664 [04:31<12:46,  8.30it/s]
 17%|█▋        | 1304/7664 [04:31<12:40,  8.36it/s]
 17%|█▋        | 1305/7664 [04:31<13:21,  7.94it/s]
 17%|█▋        | 1306/7664 [04:31<13:19,  7.96it/s]
 17%|█▋        | 1308/7664 [04:31<12:55,  8.20it/s]
 17%|█▋        | 1309/7664 [04:32<12:38,  8.38it/s]
 17%|█▋        | 1310/7664 [04:32<13:01,  8.13it/s]
 17%|█▋        | 1311/7664 [04:32<12:36,  8.40it/s]
 17%|█▋        | 1312/7664 [04:32<12:36,  8.40it/s]
 17%|█▋        | 1313/7664 [04:32<12:42,  8.33it/s]
 17%|█▋        | 1314/7664 [04:32<12:37,  8.38it/s]
 17%|█▋        | 1315/7664 [04:32<12:25,  8.52it/s]
 17%|█▋        | 1316/7664 [04:32<12:18,  8.59it/s]
 17%|█▋        | 1317/7664 [04:33<12:55,  8.18it/s]
 17%|█▋        | 1318/7664 [04:33<12:39,  8.35it/s]
 17%|█▋        | 1319/7664 [04:33<12:25,  8.51it/s]
 17%|█▋        | 1320/7664 [04:33<12:10,  8.69it/s]
 17%|█▋        | 1321/7664 [04:33<12:36,  8.38it/s]
 17%|█▋        | 1322/7664 [04:33<13:10,  8.03it/s]
 17%|█▋        | 1323/7664 [04:33<12:51,  8.22it/s]
 17%|█▋        | 1324/7664 [04:33<13:13,  7.99it/s]
 17%|█▋        | 1325/7664 [04:33<12:57,  8.15it/s]
 17%|█▋        | 1326/7664 [04:34<13:19,  7.93it/s]
 17%|█▋        | 1327/7664 [04:34<13:28,  7.84it/s]
 17%|█▋        | 1328/7664 [04:34<13:08,  8.04it/s]
 17%|█▋        | 1329/7664 [04:34<12:41,  8.32it/s]
 17%|█▋        | 1330/7664 [04:34<12:35,  8.38it/s]
 17%|█▋        | 1331/7664 [04:34<12:48,  8.24it/s]
 17%|█▋        | 1332/7664 [04:34<12:55,  8.17it/s]
 17%|█▋        | 1333/7664 [04:34<13:27,  7.84it/s]
 17%|█▋        | 1334/7664 [04:35<13:02,  8.08it/s]
 17%|█▋        | 1335/7664 [04:35<12:54,  8.17it/s]
 17%|█▋        | 1336/7664 [04:35<12:33,  8.40it/s]
 17%|█▋        | 1337/7664 [04:35<12:34,  8.38it/s]
 17%|█▋        | 1338/7664 [04:35<13:15,  7.95it/s]
 17%|█▋        | 1339/7664 [04:35<12:59,  8.12it/s]
 17%|█▋        | 1340/7664 [04:35<12:50,  8.20it/s]
 17%|█▋        | 1341/7664 [04:35<12:58,  8.13it/s]
 18%|█▊        | 1342/7664 [04:36<12:48,  8.23it/s]
 18%|█▊        | 1343/7664 [04:36<13:14,  7.95it/s]
 18%|█▊        | 1344/7664 [04:36<13:21,  7.88it/s]
 18%|█▊        | 1345/7664 [04:36<13:19,  7.91it/s]
 18%|█▊        | 1346/7664 [04:36<12:44,  8.27it/s]
 18%|█▊        | 1347/7664 [04:36<12:49,  8.21it/s]
 18%|█▊        | 1348/7664 [04:36<13:00,  8.09it/s]
 18%|█▊        | 1349/7664 [04:36<12:39,  8.31it/s]
 18%|█▊        | 1350/7664 [04:37<13:04,  8.05it/s]
 18%|█▊        | 1351/7664 [04:37<12:57,  8.12it/s]
 18%|█▊        | 1352/7664 [04:37<13:10,  7.99it/s]
 18%|█▊        | 1353/7664 [04:37<12:43,  8.27it/s]
 18%|█▊        | 1354/7664 [04:37<12:44,  8.25it/s]
 18%|█▊        | 1355/7664 [04:37<12:28,  8.43it/s]
 18%|█▊        | 1356/7664 [04:37<13:05,  8.03it/s]
 18%|█▊        | 1357/7664 [04:37<12:33,  8.37it/s]
 18%|█▊        | 1358/7664 [04:38<12:43,  8.26it/s]
 18%|█▊        | 1359/7664 [04:38<12:56,  8.12it/s]
 18%|█▊        | 1360/7664 [04:38<12:55,  8.13it/s]
 18%|█▊        | 1361/7664 [04:38<13:10,  7.97it/s]
 18%|█▊        | 1363/7664 [04:38<12:30,  8.39it/s]
 18%|█▊        | 1364/7664 [04:38<12:17,  8.54it/s]
 18%|█▊        | 1365/7664 [04:38<12:35,  8.34it/s]
 18%|█▊        | 1366/7664 [04:39<12:53,  8.14it/s]
 18%|█▊        | 1367/7664 [04:39<13:00,  8.07it/s]
 18%|█▊        | 1368/7664 [04:39<12:50,  8.17it/s]
 18%|█▊        | 1369/7664 [04:39<12:33,  8.36it/s]
 18%|█▊        | 1370/7664 [04:39<12:34,  8.34it/s]
 18%|█▊        | 1371/7664 [04:39<12:21,  8.49it/s]
 18%|█▊        | 1372/7664 [04:39<12:42,  8.25it/s]
 18%|█▊        | 1373/7664 [04:39<12:09,  8.62it/s]
 18%|█▊        | 1374/7664 [04:39<11:55,  8.79it/s]
 18%|█▊        | 1375/7664 [04:40<11:52,  8.83it/s]
 18%|█▊        | 1376/7664 [04:40<12:20,  8.49it/s]
 18%|█▊        | 1377/7664 [04:40<12:09,  8.62it/s]
 18%|█▊        | 1378/7664 [04:40<12:28,  8.40it/s]
 18%|█▊        | 1379/7664 [04:40<12:12,  8.58it/s]
 18%|█▊        | 1380/7664 [04:40<12:52,  8.14it/s]
 18%|█▊        | 1381/7664 [04:40<12:41,  8.26it/s]
 18%|█▊        | 1382/7664 [04:40<12:46,  8.19it/s]
 18%|█▊        | 1383/7664 [04:41<13:13,  7.92it/s]
 18%|█▊        | 1384/7664 [04:41<12:59,  8.06it/s]
 18%|█▊        | 1385/7664 [04:41<12:52,  8.13it/s]
 18%|█▊        | 1386/7664 [04:41<12:24,  8.43it/s]
 18%|█▊        | 1387/7664 [04:41<12:51,  8.13it/s]
 18%|█▊        | 1388/7664 [04:41<13:17,  7.87it/s]
 18%|█▊        | 1389/7664 [04:41<12:59,  8.05it/s]
 18%|█▊        | 1390/7664 [04:41<12:46,  8.18it/s]
 18%|█▊        | 1391/7664 [04:42<12:35,  8.31it/s]
 18%|█▊        | 1392/7664 [04:42<12:26,  8.40it/s]
 18%|█▊        | 1393/7664 [04:42<12:52,  8.12it/s]
 18%|█▊        | 1394/7664 [04:42<12:46,  8.18it/s]
 18%|█▊        | 1395/7664 [04:42<12:47,  8.17it/s]
 18%|█▊        | 1396/7664 [04:42<12:11,  8.57it/s]
 18%|█▊        | 1397/7664 [04:42<12:38,  8.26it/s]
 18%|█▊        | 1398/7664 [04:42<12:49,  8.14it/s]
 18%|█▊        | 1399/7664 [04:42<12:34,  8.31it/s]
 18%|█▊        | 1400/7664 [04:43<12:23,  8.43it/s]
 18%|█▊        | 1401/7664 [04:43<12:00,  8.69it/s]
 18%|█▊        | 1402/7664 [04:43<12:39,  8.24it/s]
 18%|█▊        | 1403/7664 [04:43<12:55,  8.07it/s]
 18%|█▊        | 1404/7664 [04:43<12:56,  8.06it/s]
 18%|█▊        | 1405/7664 [04:43<13:00,  8.02it/s]
 18%|█▊        | 1406/7664 [04:43<13:26,  7.76it/s]
 18%|█▊        | 1407/7664 [04:43<13:38,  7.65it/s]
 18%|█▊        | 1408/7664 [04:44<13:15,  7.86it/s]
 18%|█▊        | 1409/7664 [04:44<13:10,  7.91it/s]
 18%|█▊        | 1410/7664 [04:44<12:55,  8.06it/s]
 18%|█▊        | 1411/7664 [04:44<12:30,  8.33it/s]
 18%|█▊        | 1412/7664 [04:44<12:37,  8.26it/s]
 18%|█▊        | 1413/7664 [04:44<13:06,  7.95it/s]
 18%|█▊        | 1414/7664 [04:44<12:37,  8.25it/s]
 18%|█▊        | 1415/7664 [04:44<12:52,  8.09it/s]
 18%|█▊        | 1416/7664 [04:45<13:05,  7.95it/s]
 18%|█▊        | 1417/7664 [04:45<12:51,  8.09it/s]
 19%|█▊        | 1418/7664 [04:45<12:47,  8.14it/s]
 19%|█▊        | 1419/7664 [04:45<12:49,  8.12it/s]
 19%|█▊        | 1420/7664 [04:45<12:55,  8.05it/s]
 19%|█▊        | 1421/7664 [04:45<12:27,  8.35it/s]
 19%|█▊        | 1422/7664 [04:45<12:00,  8.66it/s]
 19%|█▊        | 1423/7664 [04:45<11:56,  8.71it/s]
 19%|█▊        | 1424/7664 [04:46<12:48,  8.12it/s]
 19%|█▊        | 1425/7664 [04:46<12:32,  8.29it/s]
 19%|█▊        | 1426/7664 [04:46<12:17,  8.46it/s]
 19%|█▊        | 1427/7664 [04:46<12:12,  8.51it/s]
 19%|█▊        | 1428/7664 [04:46<12:28,  8.33it/s]
 19%|█▊        | 1429/7664 [04:46<12:51,  8.09it/s]
 19%|█▊        | 1430/7664 [04:46<12:23,  8.38it/s]
 19%|█▊        | 1431/7664 [04:46<12:47,  8.13it/s]
 19%|█▊        | 1432/7664 [04:47<12:43,  8.16it/s]
 19%|█▊        | 1433/7664 [04:47<12:07,  8.57it/s]
 19%|█▊        | 1434/7664 [04:47<12:22,  8.39it/s]
 19%|█▊        | 1435/7664 [04:47<12:17,  8.45it/s]
 19%|█▊        | 1436/7664 [04:47<11:57,  8.68it/s]
 19%|█▉        | 1437/7664 [04:47<12:24,  8.37it/s]
 19%|█▉        | 1438/7664 [04:47<12:14,  8.48it/s]
 19%|█▉        | 1439/7664 [04:47<11:54,  8.71it/s]
 19%|█▉        | 1440/7664 [04:47<12:28,  8.32it/s]
 19%|█▉        | 1441/7664 [04:48<12:44,  8.14it/s]
 19%|█▉        | 1442/7664 [04:48<12:28,  8.31it/s]
 19%|█▉        | 1443/7664 [04:48<12:10,  8.51it/s]
 19%|█▉        | 1444/7664 [04:48<11:56,  8.68it/s]
 19%|█▉        | 1445/7664 [04:48<12:25,  8.34it/s]
 19%|█▉        | 1446/7664 [04:48<12:44,  8.14it/s]
 19%|█▉        | 1447/7664 [04:48<13:00,  7.96it/s]
 19%|█▉        | 1448/7664 [04:48<12:55,  8.01it/s]
 19%|█▉        | 1449/7664 [04:49<12:35,  8.22it/s]
 19%|█▉        | 1450/7664 [04:49<12:58,  7.98it/s]
 19%|█▉        | 1451/7664 [04:49<12:48,  8.09it/s]
 19%|█▉        | 1452/7664 [04:49<13:08,  7.88it/s]
 19%|█▉        | 1453/7664 [04:49<12:54,  8.02it/s]
 19%|█▉        | 1454/7664 [04:49<12:14,  8.45it/s]
 19%|█▉        | 1455/7664 [04:49<12:23,  8.36it/s]
 19%|█▉        | 1456/7664 [04:49<12:23,  8.35it/s]
 19%|█▉        | 1457/7664 [04:50<13:05,  7.90it/s]
 19%|█▉        | 1458/7664 [04:50<12:32,  8.24it/s]
 19%|█▉        | 1459/7664 [04:50<12:24,  8.34it/s]
 19%|█▉        | 1460/7664 [04:50<12:41,  8.15it/s]
 19%|█▉        | 1461/7664 [04:50<12:02,  8.58it/s]
 19%|█▉        | 1462/7664 [04:50<12:16,  8.42it/s]
 19%|█▉        | 1463/7664 [04:50<11:57,  8.64it/s]
 19%|█▉        | 1464/7664 [04:50<12:12,  8.46it/s]
 19%|█▉        | 1465/7664 [04:50<12:01,  8.59it/s]
 19%|█▉        | 1466/7664 [04:51<12:07,  8.52it/s]
 19%|█▉        | 1467/7664 [04:51<12:01,  8.59it/s]
 19%|█▉        | 1468/7664 [04:51<12:09,  8.50it/s]
 19%|█▉        | 1469/7664 [04:51<12:15,  8.42it/s]
 19%|█▉        | 1470/7664 [04:51<13:14,  7.80it/s]
 19%|█▉        | 1471/7664 [04:51<13:05,  7.88it/s]
 19%|█▉        | 1472/7664 [04:51<12:31,  8.24it/s]
 19%|█▉        | 1473/7664 [04:51<12:40,  8.15it/s]
 19%|█▉        | 1474/7664 [04:52<12:44,  8.10it/s]
 19%|█▉        | 1475/7664 [04:52<12:12,  8.45it/s]
 19%|█▉        | 1476/7664 [04:52<12:04,  8.54it/s]
 19%|█▉        | 1477/7664 [04:52<12:02,  8.57it/s]
 19%|█▉        | 1478/7664 [04:52<11:44,  8.78it/s]
 19%|█▉        | 1479/7664 [04:52<11:31,  8.94it/s]
 19%|█▉        | 1480/7664 [04:52<11:38,  8.86it/s]
 19%|█▉        | 1481/7664 [04:52<11:51,  8.69it/s]
 19%|█▉        | 1482/7664 [04:52<12:07,  8.50it/s]
 19%|█▉        | 1483/7664 [04:53<11:57,  8.62it/s]
 19%|█▉        | 1484/7664 [04:53<11:59,  8.60it/s]
 19%|█▉        | 1485/7664 [04:53<11:56,  8.62it/s]
 19%|█▉        | 1486/7664 [04:53<11:52,  8.67it/s]
 19%|█▉        | 1487/7664 [04:53<12:10,  8.45it/s]
 19%|█▉        | 1488/7664 [04:53<12:02,  8.55it/s]
 19%|█▉        | 1489/7664 [04:53<12:00,  8.57it/s]
 19%|█▉        | 1491/7664 [04:54<11:50,  8.69it/s]
 19%|█▉        | 1492/7664 [04:54<12:05,  8.51it/s]
 19%|█▉        | 1493/7664 [04:54<11:52,  8.66it/s]
 19%|█▉        | 1494/7664 [04:54<11:55,  8.63it/s]
 20%|█▉        | 1495/7664 [04:54<11:39,  8.82it/s]
 20%|█▉        | 1496/7664 [04:54<11:49,  8.70it/s]
 20%|█▉        | 1497/7664 [04:54<11:37,  8.84it/s]
 20%|█▉        | 1498/7664 [04:54<11:52,  8.66it/s]
 20%|█▉        | 1499/7664 [04:54<11:47,  8.72it/s]
 20%|█▉        | 1500/7664 [04:55<11:32,  8.90it/s]
 20%|█▉        | 1501/7664 [04:55<11:40,  8.80it/s]
 20%|█▉        | 1502/7664 [04:55<11:39,  8.81it/s]
 20%|█▉        | 1503/7664 [04:55<11:22,  9.03it/s]
 20%|█▉        | 1504/7664 [04:55<11:34,  8.87it/s]
 20%|█▉        | 1505/7664 [04:55<11:44,  8.75it/s]
 20%|█▉        | 1506/7664 [04:55<11:46,  8.72it/s]
 20%|█▉        | 1507/7664 [04:55<11:49,  8.68it/s]
 20%|█▉        | 1508/7664 [04:55<12:02,  8.52it/s]
 20%|█▉        | 1509/7664 [04:56<11:52,  8.63it/s]
 20%|█▉        | 1510/7664 [04:56<11:48,  8.68it/s]
 20%|█▉        | 1511/7664 [04:56<11:33,  8.87it/s]
 20%|█▉        | 1512/7664 [04:56<11:58,  8.56it/s]
 20%|█▉        | 1513/7664 [04:56<11:39,  8.80it/s]
 20%|█▉        | 1514/7664 [04:56<11:48,  8.68it/s]
 20%|█▉        | 1515/7664 [04:56<12:06,  8.46it/s]
 20%|█▉        | 1516/7664 [04:56<11:58,  8.56it/s]
 20%|█▉        | 1517/7664 [04:57<11:50,  8.65it/s]
 20%|█▉        | 1518/7664 [04:57<11:53,  8.62it/s]
 20%|█▉        | 1519/7664 [04:57<11:56,  8.58it/s]
 20%|█▉        | 1520/7664 [04:57<11:55,  8.58it/s]
 20%|█▉        | 1521/7664 [04:57<12:03,  8.49it/s]
 20%|█▉        | 1522/7664 [04:57<11:59,  8.54it/s]
 20%|█▉        | 1524/7664 [04:57<11:25,  8.95it/s]
 20%|█▉        | 1525/7664 [04:57<12:03,  8.49it/s]
 20%|█▉        | 1527/7664 [04:58<11:45,  8.70it/s]
 20%|█▉        | 1528/7664 [04:58<11:47,  8.68it/s]
 20%|█▉        | 1529/7664 [04:58<11:51,  8.62it/s]
 20%|█▉        | 1530/7664 [04:58<11:41,  8.74it/s]
 20%|█▉        | 1531/7664 [04:58<11:40,  8.76it/s]
 20%|█▉        | 1532/7664 [04:58<11:46,  8.68it/s]
 20%|██        | 1533/7664 [04:58<11:47,  8.67it/s]
 20%|██        | 1534/7664 [04:58<11:29,  8.89it/s]
 20%|██        | 1535/7664 [04:59<11:52,  8.61it/s]
 20%|██        | 1536/7664 [04:59<12:04,  8.46it/s]
 20%|██        | 1537/7664 [04:59<11:39,  8.76it/s]
 20%|██        | 1538/7664 [04:59<11:46,  8.67it/s]
 20%|██        | 1539/7664 [04:59<12:12,  8.36it/s]
 20%|██        | 1540/7664 [04:59<12:16,  8.32it/s]
 20%|██        | 1541/7664 [04:59<12:48,  7.97it/s]
 20%|██        | 1542/7664 [04:59<12:43,  8.02it/s]
 20%|██        | 1543/7664 [05:00<12:30,  8.16it/s]
 20%|██        | 1544/7664 [05:00<12:47,  7.98it/s]
 20%|██        | 1545/7664 [05:00<13:16,  7.68it/s]
 20%|██        | 1547/7664 [05:00<12:22,  8.24it/s]
 20%|██        | 1548/7664 [05:00<12:18,  8.28it/s]
 20%|██        | 1549/7664 [05:00<12:10,  8.37it/s]
 20%|██        | 1550/7664 [05:00<12:15,  8.32it/s]
 20%|██        | 1551/7664 [05:01<12:04,  8.44it/s]
 20%|██        | 1552/7664 [05:01<12:27,  8.18it/s]
 20%|██        | 1553/7664 [05:01<11:57,  8.52it/s]
 20%|██        | 1554/7664 [05:01<12:01,  8.46it/s]
 20%|██        | 1555/7664 [05:01<12:30,  8.14it/s]
 20%|██        | 1556/7664 [05:01<12:35,  8.09it/s]
 20%|██        | 1557/7664 [05:01<12:20,  8.25it/s]
 20%|██        | 1558/7664 [05:01<12:04,  8.43it/s]
 20%|██        | 1559/7664 [05:02<12:16,  8.29it/s]
 20%|██        | 1560/7664 [05:02<12:14,  8.31it/s]
 20%|██        | 1561/7664 [05:02<12:12,  8.33it/s]
 20%|██        | 1562/7664 [05:02<11:56,  8.51it/s]
 20%|██        | 1563/7664 [05:02<12:09,  8.36it/s]
 20%|██        | 1564/7664 [05:02<12:19,  8.24it/s]
 20%|██        | 1565/7664 [05:02<12:53,  7.89it/s]
 20%|██        | 1566/7664 [05:02<12:18,  8.26it/s]
 20%|██        | 1567/7664 [05:02<12:08,  8.37it/s]
 20%|██        | 1568/7664 [05:03<12:23,  8.20it/s]
 20%|██        | 1569/7664 [05:03<12:56,  7.85it/s]
 20%|██        | 1571/7664 [05:03<12:39,  8.02it/s]
 21%|██        | 1572/7664 [05:03<12:21,  8.21it/s]
 21%|██        | 1573/7664 [05:03<12:19,  8.24it/s]
 21%|██        | 1574/7664 [05:03<12:39,  8.02it/s]
 21%|██        | 1575/7664 [05:03<12:35,  8.06it/s]
 21%|██        | 1576/7664 [05:04<11:56,  8.49it/s]
 21%|██        | 1577/7664 [05:04<11:48,  8.59it/s]
 21%|██        | 1578/7664 [05:04<12:19,  8.23it/s]
 21%|██        | 1579/7664 [05:04<12:11,  8.32it/s]
 21%|██        | 1580/7664 [05:04<12:11,  8.31it/s]
 21%|██        | 1581/7664 [05:04<12:06,  8.38it/s]
 21%|██        | 1582/7664 [05:04<12:45,  7.95it/s]
 21%|██        | 1584/7664 [05:05<12:16,  8.25it/s]
 21%|██        | 1585/7664 [05:05<12:30,  8.10it/s]
 21%|██        | 1586/7664 [05:05<12:12,  8.30it/s]
 21%|██        | 1587/7664 [05:05<12:39,  8.00it/s]
 21%|██        | 1588/7664 [05:05<13:16,  7.63it/s]
 21%|██        | 1589/7664 [05:05<12:43,  7.96it/s]
 21%|██        | 1590/7664 [05:05<12:59,  7.79it/s]
 21%|██        | 1591/7664 [05:05<13:25,  7.54it/s]
 21%|██        | 1592/7664 [05:06<13:22,  7.56it/s]
 21%|██        | 1593/7664 [05:06<12:45,  7.94it/s]
 21%|██        | 1594/7664 [05:06<12:43,  7.95it/s]
 21%|██        | 1595/7664 [05:06<12:27,  8.12it/s]
 21%|██        | 1597/7664 [05:06<11:42,  8.63it/s]
 21%|██        | 1598/7664 [05:06<12:06,  8.34it/s]
 21%|██        | 1599/7664 [05:06<12:00,  8.41it/s]
 21%|██        | 1600/7664 [05:07<12:36,  8.02it/s]
 21%|██        | 1601/7664 [05:07<12:35,  8.03it/s]
 21%|██        | 1602/7664 [05:07<12:29,  8.09it/s]
 21%|██        | 1603/7664 [05:07<11:53,  8.49it/s]
 21%|██        | 1604/7664 [05:07<11:42,  8.63it/s]
 21%|██        | 1605/7664 [05:07<11:34,  8.73it/s]
 21%|██        | 1606/7664 [05:07<12:03,  8.37it/s]
 21%|██        | 1607/7664 [05:07<12:37,  7.99it/s]
 21%|██        | 1608/7664 [05:08<12:52,  7.84it/s]
 21%|██        | 1609/7664 [05:08<12:52,  7.84it/s]
 21%|██        | 1610/7664 [05:08<12:46,  7.90it/s]
 21%|██        | 1611/7664 [05:08<12:14,  8.24it/s]
 21%|██        | 1612/7664 [05:08<13:23,  7.53it/s]
 21%|██        | 1613/7664 [05:08<12:58,  7.78it/s]
 21%|██        | 1614/7664 [05:08<12:37,  7.99it/s]
 21%|██        | 1615/7664 [05:08<13:13,  7.62it/s]
 21%|██        | 1616/7664 [05:09<12:59,  7.76it/s]
 21%|██        | 1617/7664 [05:09<13:09,  7.66it/s]
 21%|██        | 1618/7664 [05:09<14:06,  7.14it/s]
 21%|██        | 1619/7664 [05:09<13:30,  7.46it/s]
 21%|██        | 1620/7664 [05:09<13:29,  7.47it/s]
 21%|██        | 1621/7664 [05:09<12:54,  7.80it/s]
 21%|██        | 1622/7664 [05:09<12:44,  7.91it/s]
 21%|██        | 1623/7664 [05:09<12:38,  7.97it/s]
 21%|██        | 1624/7664 [05:10<12:26,  8.09it/s]
 21%|██        | 1625/7664 [05:10<12:15,  8.21it/s]
 21%|██        | 1626/7664 [05:10<12:22,  8.13it/s]
 21%|██        | 1627/7664 [05:10<12:15,  8.20it/s]
 21%|██        | 1628/7664 [05:10<12:58,  7.75it/s]
 21%|██▏       | 1629/7664 [05:10<12:52,  7.81it/s]
 21%|██▏       | 1630/7664 [05:10<12:48,  7.85it/s]
 21%|██▏       | 1631/7664 [05:10<12:25,  8.09it/s]
 21%|██▏       | 1632/7664 [05:11<12:21,  8.13it/s]
 21%|██▏       | 1633/7664 [05:11<12:32,  8.01it/s]
 21%|██▏       | 1634/7664 [05:11<12:38,  7.95it/s]
 21%|██▏       | 1635/7664 [05:11<12:25,  8.09it/s]
 21%|██▏       | 1636/7664 [05:11<12:22,  8.11it/s]
 21%|██▏       | 1637/7664 [05:11<12:23,  8.10it/s]
 21%|██▏       | 1638/7664 [05:11<12:49,  7.83it/s]
 21%|██▏       | 1639/7664 [05:11<12:58,  7.74it/s]
 21%|██▏       | 1640/7664 [05:12<12:47,  7.84it/s]
 21%|██▏       | 1641/7664 [05:12<12:48,  7.84it/s]
 21%|██▏       | 1642/7664 [05:12<12:21,  8.12it/s]
 21%|██▏       | 1643/7664 [05:12<12:20,  8.13it/s]
 21%|██▏       | 1644/7664 [05:12<12:55,  7.76it/s]
 21%|██▏       | 1645/7664 [05:12<13:08,  7.63it/s]
 21%|██▏       | 1646/7664 [05:12<12:31,  8.01it/s]
 21%|██▏       | 1647/7664 [05:12<12:33,  7.99it/s]
 22%|██▏       | 1648/7664 [05:13<12:51,  7.80it/s]
 22%|██▏       | 1649/7664 [05:13<13:17,  7.55it/s]
 22%|██▏       | 1650/7664 [05:13<12:54,  7.77it/s]
 22%|██▏       | 1651/7664 [05:13<12:34,  7.97it/s]
 22%|██▏       | 1652/7664 [05:13<12:54,  7.76it/s]
 22%|██▏       | 1653/7664 [05:13<12:47,  7.83it/s]
 22%|██▏       | 1655/7664 [05:13<12:15,  8.17it/s]
 22%|██▏       | 1656/7664 [05:14<12:29,  8.01it/s]
 22%|██▏       | 1657/7664 [05:14<12:41,  7.89it/s]
 22%|██▏       | 1658/7664 [05:14<12:57,  7.73it/s]
 22%|██▏       | 1659/7664 [05:14<13:08,  7.61it/s]
 22%|██▏       | 1660/7664 [05:14<13:25,  7.46it/s]
 22%|██▏       | 1661/7664 [05:14<13:17,  7.53it/s]
 22%|██▏       | 1662/7664 [05:14<12:59,  7.70it/s]
 22%|██▏       | 1663/7664 [05:15<13:09,  7.60it/s]
 22%|██▏       | 1664/7664 [05:15<15:03,  6.64it/s]
 22%|██▏       | 1665/7664 [05:15<14:14,  7.02it/s]
 22%|██▏       | 1666/7664 [05:15<13:40,  7.31it/s]
 22%|██▏       | 1667/7664 [05:15<13:34,  7.37it/s]
