now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 100000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 85%|████████▍ | 13562/16013 [07:31<01:21, 29.96it/s]
 85%|████████▍ | 13565/16013 [07:31<01:22, 29.61it/s]
 85%|████████▍ | 13569/16013 [07:31<01:20, 30.43it/s]
 85%|████████▍ | 13573/16013 [07:31<01:19, 30.80it/s]
 85%|████████▍ | 13577/16013 [07:31<01:20, 30.43it/s]
 85%|████████▍ | 13581/16013 [07:31<01:18, 30.79it/s]
 85%|████████▍ | 13585/16013 [07:32<01:17, 31.20it/s]
 85%|████████▍ | 13589/16013 [07:32<01:16, 31.48it/s]
 85%|████████▍ | 13593/16013 [07:32<01:18, 30.84it/s]
 85%|████████▍ | 13597/16013 [07:32<01:17, 31.13it/s]
 85%|████████▍ | 13601/16013 [07:32<01:20, 30.06it/s]
 85%|████████▍ | 13605/16013 [07:32<01:18, 30.65it/s]
 85%|████████▍ | 13609/16013 [07:32<01:17, 30.89it/s]
 85%|████████▌ | 13613/16013 [07:33<01:17, 31.15it/s]
 85%|████████▌ | 13617/16013 [07:33<01:18, 30.36it/s]
 85%|████████▌ | 13621/16013 [07:33<01:17, 30.81it/s]
 85%|████████▌ | 13625/16013 [07:33<01:16, 31.11it/s]
 85%|████████▌ | 13629/16013 [07:33<01:16, 31.36it/s]
 85%|████████▌ | 13633/16013 [07:33<01:16, 30.93it/s]
 85%|████████▌ | 13637/16013 [07:33<01:18, 30.43it/s]
 85%|████████▌ | 13641/16013 [07:33<01:20, 29.47it/s]
 85%|████████▌ | 13645/16013 [07:34<01:18, 30.12it/s]
 85%|████████▌ | 13649/16013 [07:34<01:17, 30.57it/s]
 85%|████████▌ | 13653/16013 [07:34<01:16, 30.94it/s]
 85%|████████▌ | 13657/16013 [07:34<01:15, 31.09it/s]
 85%|████████▌ | 13661/16013 [07:34<01:14, 31.45it/s]
 85%|████████▌ | 13665/16013 [07:34<01:14, 31.61it/s]
 85%|████████▌ | 13669/16013 [07:34<01:14, 31.57it/s]
 85%|████████▌ | 13673/16013 [07:34<01:17, 30.06it/s]
 85%|████████▌ | 13677/16013 [07:35<01:16, 30.52it/s]
 85%|████████▌ | 13681/16013 [07:35<01:15, 31.03it/s]
 85%|████████▌ | 13685/16013 [07:35<01:14, 31.27it/s]
 85%|████████▌ | 13689/16013 [07:35<01:16, 30.54it/s]
 86%|████████▌ | 13693/16013 [07:35<01:16, 30.40it/s]
 86%|████████▌ | 13697/16013 [07:35<01:15, 30.87it/s]
 86%|████████▌ | 13701/16013 [07:35<01:14, 31.24it/s]
 86%|████████▌ | 13705/16013 [07:36<01:13, 31.52it/s]
 86%|████████▌ | 13709/16013 [07:36<01:12, 31.69it/s]
 86%|████████▌ | 13713/16013 [07:36<01:14, 30.82it/s]
 86%|████████▌ | 13717/16013 [07:36<01:13, 31.18it/s]
 86%|████████▌ | 13721/16013 [07:36<01:14, 30.69it/s]
 86%|████████▌ | 13725/16013 [07:36<01:13, 30.96it/s]
 86%|████████▌ | 13729/16013 [07:36<01:14, 30.47it/s]
 86%|████████▌ | 13733/16013 [07:36<01:13, 30.88it/s]
 86%|████████▌ | 13737/16013 [07:37<01:14, 30.55it/s]
 86%|████████▌ | 13741/16013 [07:37<01:13, 30.83it/s]
 86%|████████▌ | 13745/16013 [07:37<01:24, 27.00it/s]
 86%|████████▌ | 13749/16013 [07:37<01:20, 28.29it/s]
 86%|████████▌ | 13752/16013 [07:37<01:19, 28.45it/s]
 86%|████████▌ | 13756/16013 [07:37<01:16, 29.33it/s]
 86%|████████▌ | 13760/16013 [07:37<01:15, 29.98it/s]
 86%|████████▌ | 13764/16013 [07:37<01:13, 30.56it/s]
 86%|████████▌ | 13768/16013 [07:38<01:12, 30.95it/s]
 86%|████████▌ | 13772/16013 [07:38<01:11, 31.21it/s]
 86%|████████▌ | 13776/16013 [07:38<01:13, 30.57it/s]
 86%|████████▌ | 13780/16013 [07:38<01:14, 30.11it/s]
 86%|████████▌ | 13784/16013 [07:38<01:12, 30.58it/s]
 86%|████████▌ | 13788/16013 [07:38<01:14, 29.83it/s]
 86%|████████▌ | 13791/16013 [07:38<01:15, 29.61it/s]
 86%|████████▌ | 13795/16013 [07:39<01:13, 30.17it/s]
 86%|████████▌ | 13799/16013 [07:39<01:11, 30.77it/s]
 86%|████████▌ | 13803/16013 [07:39<01:12, 30.35it/s]
 86%|████████▌ | 13807/16013 [07:39<01:13, 29.93it/s]
 86%|████████▌ | 13811/16013 [07:39<01:12, 30.42it/s]
 86%|████████▋ | 13815/16013 [07:39<01:11, 30.86it/s]
 86%|████████▋ | 13819/16013 [07:39<01:10, 31.10it/s]
 86%|████████▋ | 13823/16013 [07:39<01:09, 31.32it/s]
 86%|████████▋ | 13827/16013 [07:40<01:09, 31.47it/s]
 86%|████████▋ | 13831/16013 [07:40<01:09, 31.57it/s]
 86%|████████▋ | 13835/16013 [07:40<01:09, 31.51it/s]
 86%|████████▋ | 13839/16013 [07:40<01:11, 30.38it/s]
 86%|████████▋ | 13843/16013 [07:40<01:10, 30.87it/s]
 86%|████████▋ | 13847/16013 [07:40<01:09, 30.98it/s]
 86%|████████▋ | 13851/16013 [07:40<01:12, 29.70it/s]
 87%|████████▋ | 13854/16013 [07:40<01:13, 29.56it/s]
 87%|████████▋ | 13857/16013 [07:41<01:14, 28.82it/s]
 87%|████████▋ | 13861/16013 [07:41<01:15, 28.65it/s]
 87%|████████▋ | 13864/16013 [07:41<01:14, 28.81it/s]
 87%|████████▋ | 13868/16013 [07:41<01:12, 29.77it/s]
 87%|████████▋ | 13872/16013 [07:41<01:10, 30.45it/s]
 87%|████████▋ | 13876/16013 [07:41<01:09, 30.80it/s]
 87%|████████▋ | 13880/16013 [07:41<01:11, 29.90it/s]
 87%|████████▋ | 13884/16013 [07:41<01:09, 30.59it/s]
 87%|████████▋ | 13888/16013 [07:42<01:10, 30.23it/s]
 87%|████████▋ | 13892/16013 [07:42<01:11, 29.66it/s]
 87%|████████▋ | 13895/16013 [07:42<01:13, 28.82it/s]
 87%|████████▋ | 13899/16013 [07:42<01:10, 29.80it/s]
 87%|████████▋ | 13902/16013 [07:42<01:13, 28.81it/s]
 87%|████████▋ | 13906/16013 [07:42<01:11, 29.50it/s]
 87%|████████▋ | 13910/16013 [07:42<01:09, 30.33it/s]
 87%|████████▋ | 13914/16013 [07:42<01:09, 30.24it/s]
 87%|████████▋ | 13918/16013 [07:43<01:08, 30.78it/s]
 87%|████████▋ | 13922/16013 [07:43<01:08, 30.41it/s]
 87%|████████▋ | 13926/16013 [07:43<01:07, 30.74it/s]
 87%|████████▋ | 13930/16013 [07:43<01:07, 30.96it/s]
 87%|████████▋ | 13934/16013 [07:43<01:06, 31.27it/s]
 87%|████████▋ | 13938/16013 [07:43<01:06, 31.33it/s]
 87%|████████▋ | 13942/16013 [07:43<01:05, 31.58it/s]
 87%|████████▋ | 13946/16013 [07:43<01:05, 31.75it/s]
 87%|████████▋ | 13950/16013 [07:44<01:05, 31.69it/s]
 87%|████████▋ | 13954/16013 [07:44<01:06, 31.02it/s]
 87%|████████▋ | 13958/16013 [07:44<01:05, 31.20it/s]
 87%|████████▋ | 13962/16013 [07:44<01:08, 29.98it/s]
 87%|████████▋ | 13966/16013 [07:44<01:07, 30.52it/s]
 87%|████████▋ | 13970/16013 [07:44<01:08, 29.72it/s]
 87%|████████▋ | 13974/16013 [07:44<01:07, 30.37it/s]
 87%|████████▋ | 13978/16013 [07:45<01:08, 29.74it/s]
 87%|████████▋ | 13982/16013 [07:45<01:06, 30.37it/s]
 87%|████████▋ | 13986/16013 [07:45<01:05, 30.89it/s]
 87%|████████▋ | 13990/16013 [07:45<01:06, 30.33it/s]
 87%|████████▋ | 13994/16013 [07:45<01:06, 30.15it/s]
 87%|████████▋ | 13998/16013 [07:45<01:07, 29.66it/s]
 87%|████████▋ | 14002/16013 [07:45<01:06, 30.11it/s]
 87%|████████▋ | 14006/16013 [07:45<01:06, 29.99it/s]
 87%|████████▋ | 14010/16013 [07:46<01:05, 30.42it/s]
 88%|████████▊ | 14014/16013 [07:46<01:06, 30.02it/s]
 88%|████████▊ | 14018/16013 [07:46<01:05, 30.53it/s]
 88%|████████▊ | 14022/16013 [07:46<01:04, 30.84it/s]
 88%|████████▊ | 14026/16013 [07:46<01:05, 30.54it/s]
 88%|████████▊ | 14030/16013 [07:46<01:03, 31.02it/s]
 88%|████████▊ | 14034/16013 [07:46<01:03, 31.35it/s]
 88%|████████▊ | 14038/16013 [07:46<01:04, 30.64it/s]
 88%|████████▊ | 14042/16013 [07:47<01:05, 30.30it/s]
 88%|████████▊ | 14046/16013 [07:47<01:04, 30.60it/s]
 88%|████████▊ | 14050/16013 [07:47<01:03, 31.01it/s]
 88%|████████▊ | 14054/16013 [07:47<01:02, 31.32it/s]
 88%|████████▊ | 14058/16013 [07:47<01:02, 31.49it/s]
 88%|████████▊ | 14062/16013 [07:47<01:02, 30.98it/s]
 88%|████████▊ | 14066/16013 [07:47<01:02, 31.20it/s]
 88%|████████▊ | 14070/16013 [07:48<01:01, 31.52it/s]
 88%|████████▊ | 14074/16013 [07:48<01:01, 31.50it/s]
 88%|████████▊ | 14078/16013 [07:48<01:01, 31.67it/s]
 88%|████████▊ | 14082/16013 [07:48<01:05, 29.69it/s]
 88%|████████▊ | 14086/16013 [07:48<01:03, 30.19it/s]
 88%|████████▊ | 14090/16013 [07:48<01:02, 30.63it/s]
 88%|████████▊ | 14094/16013 [07:48<01:04, 29.77it/s]
 88%|████████▊ | 14098/16013 [07:48<01:03, 30.30it/s]
 88%|████████▊ | 14102/16013 [07:49<01:04, 29.49it/s]
 88%|████████▊ | 14106/16013 [07:49<01:03, 30.22it/s]
 88%|████████▊ | 14110/16013 [07:49<01:04, 29.50it/s]
 88%|████████▊ | 14114/16013 [07:49<01:03, 30.12it/s]
 88%|████████▊ | 14118/16013 [07:49<01:03, 30.07it/s]
 88%|████████▊ | 14122/16013 [07:49<01:01, 30.57it/s]
 88%|████████▊ | 14126/16013 [07:49<01:00, 30.95it/s]
 88%|████████▊ | 14130/16013 [07:49<01:00, 31.31it/s]
 88%|████████▊ | 14134/16013 [07:50<00:59, 31.49it/s]
 88%|████████▊ | 14138/16013 [07:50<00:59, 31.77it/s]
 88%|████████▊ | 14142/16013 [07:50<00:58, 31.86it/s]
 88%|████████▊ | 14146/16013 [07:50<00:58, 31.73it/s]
 88%|████████▊ | 14150/16013 [07:50<00:58, 31.64it/s]
 88%|████████▊ | 14154/16013 [07:50<00:58, 31.74it/s]
 88%|████████▊ | 14158/16013 [07:50<00:59, 31.08it/s]
 88%|████████▊ | 14162/16013 [07:51<01:02, 29.54it/s]
 88%|████████▊ | 14165/16013 [07:51<01:03, 29.21it/s]
 88%|████████▊ | 14169/16013 [07:51<01:01, 29.89it/s]
 89%|████████▊ | 14172/16013 [07:51<01:02, 29.66it/s]
 89%|████████▊ | 14176/16013 [07:51<01:01, 30.11it/s]
 89%|████████▊ | 14180/16013 [07:51<01:03, 29.01it/s]
 89%|████████▊ | 14184/16013 [07:51<01:01, 29.73it/s]
 89%|████████▊ | 14187/16013 [07:51<01:01, 29.61it/s]
 89%|████████▊ | 14191/16013 [07:51<01:00, 30.21it/s]
 89%|████████▊ | 14195/16013 [07:52<00:59, 30.66it/s]
 89%|████████▊ | 14199/16013 [07:52<00:58, 30.91it/s]
 89%|████████▊ | 14203/16013 [07:52<00:57, 31.29it/s]
 89%|████████▊ | 14207/16013 [07:52<00:57, 31.64it/s]
 89%|████████▊ | 14211/16013 [07:52<00:56, 31.73it/s]
 89%|████████▉ | 14215/16013 [07:52<00:56, 31.80it/s]
 89%|████████▉ | 14219/16013 [07:52<00:56, 31.88it/s]
 89%|████████▉ | 14223/16013 [07:52<00:56, 31.75it/s]
 89%|████████▉ | 14227/16013 [07:53<00:57, 31.02it/s]
 89%|████████▉ | 14231/16013 [07:53<00:56, 31.27it/s]
 89%|████████▉ | 14235/16013 [07:53<00:56, 31.50it/s]
 89%|████████▉ | 14239/16013 [07:53<00:55, 31.69it/s]
 89%|████████▉ | 14243/16013 [07:53<00:55, 31.62it/s]
 89%|████████▉ | 14247/16013 [07:53<00:55, 31.57it/s]
 89%|████████▉ | 14251/16013 [07:53<00:57, 30.85it/s]
 89%|████████▉ | 14255/16013 [07:54<00:58, 29.82it/s]
 89%|████████▉ | 14258/16013 [07:54<00:58, 29.76it/s]
 89%|████████▉ | 14262/16013 [07:54<00:57, 30.37it/s]
 89%|████████▉ | 14266/16013 [07:54<00:59, 29.52it/s]
 89%|████████▉ | 14270/16013 [07:54<00:59, 29.52it/s]
 89%|████████▉ | 14274/16013 [07:54<00:57, 30.18it/s]
 89%|████████▉ | 14278/16013 [07:54<00:56, 30.80it/s]
 89%|████████▉ | 14282/16013 [07:54<00:57, 30.28it/s]
 89%|████████▉ | 14286/16013 [07:55<00:56, 30.65it/s]
 89%|████████▉ | 14290/16013 [07:55<00:56, 30.38it/s]
 89%|████████▉ | 14294/16013 [07:55<00:55, 30.77it/s]
 89%|████████▉ | 14298/16013 [07:55<00:56, 30.30it/s]
 89%|████████▉ | 14302/16013 [07:55<00:57, 29.70it/s]
 89%|████████▉ | 14306/16013 [07:55<00:56, 30.33it/s]
 89%|████████▉ | 14310/16013 [07:55<00:56, 29.88it/s]
 89%|████████▉ | 14314/16013 [07:55<00:55, 30.57it/s]
 89%|████████▉ | 14318/16013 [07:56<00:54, 30.95it/s]
 89%|████████▉ | 14322/16013 [07:56<00:53, 31.33it/s]
 89%|████████▉ | 14326/16013 [07:56<00:56, 30.06it/s]
 89%|████████▉ | 14330/16013 [07:56<00:57, 29.39it/s]
 90%|████████▉ | 14333/16013 [07:56<00:58, 28.75it/s]
 90%|████████▉ | 14337/16013 [07:56<00:56, 29.77it/s]
 90%|████████▉ | 14341/16013 [07:56<00:54, 30.41it/s]
 90%|████████▉ | 14345/16013 [07:57<00:55, 30.02it/s]
 90%|████████▉ | 14349/16013 [07:57<00:54, 30.60it/s]
 90%|████████▉ | 14353/16013 [07:57<00:53, 31.02it/s]
 90%|████████▉ | 14357/16013 [07:57<00:52, 31.30it/s]
 90%|████████▉ | 14361/16013 [07:57<00:52, 31.36it/s]
 90%|████████▉ | 14365/16013 [07:57<00:53, 30.82it/s]
 90%|████████▉ | 14369/16013 [07:57<00:52, 31.07it/s]
 90%|████████▉ | 14373/16013 [07:57<00:53, 30.59it/s]
 90%|████████▉ | 14377/16013 [07:58<00:52, 30.89it/s]
 90%|████████▉ | 14381/16013 [07:58<00:52, 31.23it/s]
 90%|████████▉ | 14385/16013 [07:58<00:51, 31.40it/s]
 90%|████████▉ | 14389/16013 [07:58<00:51, 31.53it/s]
 90%|████████▉ | 14393/16013 [07:58<00:51, 31.56it/s]
 90%|████████▉ | 14397/16013 [07:58<00:51, 31.64it/s]
 90%|████████▉ | 14401/16013 [07:58<00:51, 31.52it/s]
 90%|████████▉ | 14405/16013 [07:58<00:51, 30.98it/s]
 90%|████████▉ | 14409/16013 [07:59<00:51, 31.35it/s]
 90%|█████████ | 14413/16013 [07:59<00:52, 30.51it/s]
 90%|█████████ | 14417/16013 [07:59<00:51, 30.92it/s]
 90%|█████████ | 14421/16013 [07:59<00:51, 31.18it/s]
 90%|█████████ | 14425/16013 [07:59<00:50, 31.23it/s]
 90%|█████████ | 14429/16013 [07:59<00:50, 31.41it/s]
 90%|█████████ | 14433/16013 [07:59<00:52, 30.16it/s]
 90%|█████████ | 14437/16013 [07:59<00:51, 30.76it/s]
 90%|█████████ | 14441/16013 [08:00<00:53, 29.21it/s]
 90%|█████████ | 14444/16013 [08:00<00:53, 29.15it/s]
 90%|█████████ | 14448/16013 [08:00<00:52, 30.06it/s]
 90%|█████████ | 14452/16013 [08:00<00:51, 30.59it/s]
 90%|█████████ | 14456/16013 [08:00<00:50, 30.87it/s]
 90%|█████████ | 14460/16013 [08:00<00:49, 31.21it/s]
 90%|█████████ | 14464/16013 [08:00<00:49, 31.32it/s]
 90%|█████████ | 14468/16013 [08:00<00:49, 31.52it/s]
 90%|█████████ | 14472/16013 [08:01<00:49, 31.09it/s]
 90%|█████████ | 14476/16013 [08:01<00:48, 31.38it/s]
 90%|█████████ | 14480/16013 [08:01<00:48, 31.54it/s]
 90%|█████████ | 14484/16013 [08:01<00:48, 31.70it/s]
 90%|█████████ | 14488/16013 [08:01<00:49, 31.00it/s]
 91%|█████████ | 14492/16013 [08:01<00:49, 30.66it/s]
 91%|█████████ | 14496/16013 [08:01<00:48, 30.97it/s]
 91%|█████████ | 14500/16013 [08:02<00:50, 30.16it/s]
 91%|█████████ | 14504/16013 [08:02<00:49, 30.70it/s]
 91%|█████████ | 14508/16013 [08:02<00:49, 30.51it/s]
 91%|█████████ | 14512/16013 [08:02<00:49, 30.23it/s]
 91%|█████████ | 14516/16013 [08:02<00:49, 30.19it/s]
 91%|█████████ | 14520/16013 [08:02<00:49, 30.10it/s]
 91%|█████████ | 14524/16013 [08:02<00:49, 30.05it/s]
 91%|█████████ | 14528/16013 [08:02<00:48, 30.65it/s]
 91%|█████████ | 14532/16013 [08:03<00:48, 30.52it/s]
 91%|█████████ | 14536/16013 [08:03<00:47, 30.91it/s]
 91%|█████████ | 14540/16013 [08:03<00:47, 31.11it/s]
 91%|█████████ | 14544/16013 [08:03<00:46, 31.29it/s]
 91%|█████████ | 14548/16013 [08:03<00:46, 31.37it/s]
 91%|█████████ | 14552/16013 [08:03<00:46, 31.52it/s]
 91%|█████████ | 14556/16013 [08:03<00:46, 31.56it/s]
 91%|█████████ | 14560/16013 [08:03<00:45, 31.74it/s]
 91%|█████████ | 14564/16013 [08:04<00:46, 31.02it/s]
 91%|█████████ | 14568/16013 [08:04<00:46, 31.23it/s]
 91%|█████████ | 14572/16013 [08:04<00:46, 31.32it/s]
 91%|█████████ | 14576/16013 [08:04<00:47, 30.16it/s]
 91%|█████████ | 14580/16013 [08:04<00:47, 30.02it/s]
 91%|█████████ | 14584/16013 [08:04<00:46, 30.54it/s]
 91%|█████████ | 14588/16013 [08:04<00:46, 30.34it/s]
 91%|█████████ | 14592/16013 [08:05<00:47, 30.16it/s]
 91%|█████████ | 14596/16013 [08:05<00:46, 30.77it/s]
 91%|█████████ | 14600/16013 [08:05<00:45, 31.07it/s]
 91%|█████████ | 14604/16013 [08:05<00:45, 30.70it/s]
 91%|█████████ | 14608/16013 [08:05<00:47, 29.84it/s]
 91%|█████████▏| 14612/16013 [08:05<00:46, 29.91it/s]
 91%|█████████▏| 14615/16013 [08:05<00:47, 29.64it/s]
 91%|█████████▏| 14619/16013 [08:05<00:45, 30.31it/s]
 91%|█████████▏| 14623/16013 [08:06<00:48, 28.90it/s]
 91%|█████████▏| 14626/16013 [08:06<00:48, 28.76it/s]
 91%|█████████▏| 14630/16013 [08:06<00:46, 29.77it/s]
 91%|█████████▏| 14633/16013 [08:06<00:46, 29.59it/s]
 91%|█████████▏| 14637/16013 [08:06<00:45, 30.27it/s]
 91%|█████████▏| 14641/16013 [08:06<00:44, 30.74it/s]
 91%|█████████▏| 14645/16013 [08:06<00:45, 30.23it/s]
 91%|█████████▏| 14649/16013 [08:06<00:44, 30.82it/s]
 92%|█████████▏| 14653/16013 [08:07<00:43, 31.12it/s]
 92%|█████████▏| 14657/16013 [08:07<00:44, 30.61it/s]
 92%|█████████▏| 14661/16013 [08:07<00:44, 30.26it/s]
 92%|█████████▏| 14665/16013 [08:07<00:43, 30.83it/s]
 92%|█████████▏| 14669/16013 [08:07<00:43, 30.98it/s]
 92%|█████████▏| 14673/16013 [08:07<00:42, 31.22it/s]
 92%|█████████▏| 14677/16013 [08:07<00:42, 31.29it/s]
 92%|█████████▏| 14681/16013 [08:07<00:42, 31.39it/s]
 92%|█████████▏| 14685/16013 [08:08<00:43, 30.67it/s]
 92%|█████████▏| 14689/16013 [08:08<00:43, 30.43it/s]
 92%|█████████▏| 14693/16013 [08:08<00:42, 30.74it/s]
 92%|█████████▏| 14697/16013 [08:08<00:43, 30.43it/s]
 92%|█████████▏| 14701/16013 [08:08<00:43, 30.33it/s]
 92%|█████████▏| 14705/16013 [08:08<00:44, 29.51it/s]
 92%|█████████▏| 14709/16013 [08:08<00:43, 30.23it/s]
 92%|█████████▏| 14713/16013 [08:09<00:42, 30.72it/s]
 92%|█████████▏| 14717/16013 [08:09<00:43, 29.96it/s]
 92%|█████████▏| 14721/16013 [08:09<00:43, 29.67it/s]
 92%|█████████▏| 14724/16013 [08:09<00:43, 29.57it/s]
 92%|█████████▏| 14728/16013 [08:09<00:42, 30.36it/s]
 92%|█████████▏| 14732/16013 [08:09<00:42, 30.13it/s]
 92%|█████████▏| 14736/16013 [08:09<00:41, 30.71it/s]
 92%|█████████▏| 14740/16013 [08:09<00:41, 30.42it/s]
 92%|█████████▏| 14744/16013 [08:10<00:41, 30.76it/s]
 92%|█████████▏| 14748/16013 [08:10<00:41, 30.62it/s]
 92%|█████████▏| 14752/16013 [08:10<00:40, 30.90it/s]
 92%|█████████▏| 14756/16013 [08:10<00:40, 31.09it/s]
 92%|█████████▏| 14760/16013 [08:10<00:40, 31.25it/s]
 92%|█████████▏| 14764/16013 [08:10<00:40, 30.94it/s]
 92%|█████████▏| 14768/16013 [08:10<00:39, 31.31it/s]
 92%|█████████▏| 14772/16013 [08:10<00:40, 30.84it/s]
 92%|█████████▏| 14776/16013 [08:11<00:40, 30.49it/s]
 92%|█████████▏| 14780/16013 [08:11<00:39, 30.89it/s]
 92%|█████████▏| 14784/16013 [08:11<00:39, 31.24it/s]
 92%|█████████▏| 14788/16013 [08:11<00:40, 30.48it/s]
 92%|█████████▏| 14792/16013 [08:11<00:40, 30.25it/s]
 92%|█████████▏| 14796/16013 [08:11<00:40, 30.08it/s]
 92%|█████████▏| 14800/16013 [08:11<00:39, 30.79it/s]
 92%|█████████▏| 14804/16013 [08:11<00:38, 31.15it/s]
 92%|█████████▏| 14808/16013 [08:12<00:38, 31.35it/s]
 92%|█████████▏| 14812/16013 [08:12<00:38, 31.53it/s]
 93%|█████████▎| 14816/16013 [08:12<00:37, 31.53it/s]
 93%|█████████▎| 14820/16013 [08:12<00:37, 31.66it/s]
 93%|█████████▎| 14824/16013 [08:12<00:37, 31.51it/s]
 93%|█████████▎| 14828/16013 [08:12<00:37, 31.56it/s]
 93%|█████████▎| 14832/16013 [08:12<00:37, 31.55it/s]
 93%|█████████▎| 14836/16013 [08:12<00:37, 31.49it/s]
 93%|█████████▎| 14840/16013 [08:13<00:36, 31.75it/s]
 93%|█████████▎| 14844/16013 [08:13<00:37, 31.16it/s]
 93%|█████████▎| 14848/16013 [08:13<00:37, 31.35it/s]
 93%|█████████▎| 14852/16013 [08:13<00:36, 31.51it/s]
 93%|█████████▎| 14856/16013 [08:13<00:36, 31.76it/s]
 93%|█████████▎| 14860/16013 [08:13<00:36, 31.70it/s]
 93%|█████████▎| 14864/16013 [08:13<00:36, 31.08it/s]
 93%|█████████▎| 14868/16013 [08:14<00:37, 30.80it/s]
 93%|█████████▎| 14872/16013 [08:14<00:39, 29.13it/s]
 93%|█████████▎| 14876/16013 [08:14<00:38, 29.79it/s]
 93%|█████████▎| 14879/16013 [08:14<00:38, 29.69it/s]
 93%|█████████▎| 14882/16013 [08:14<00:38, 29.53it/s]
 93%|█████████▎| 14886/16013 [08:14<00:37, 30.17it/s]
 93%|█████████▎| 14890/16013 [08:14<00:36, 30.70it/s]
 93%|█████████▎| 14894/16013 [08:14<00:35, 31.11it/s]
 93%|█████████▎| 14898/16013 [08:15<00:36, 30.46it/s]
 93%|█████████▎| 14902/16013 [08:15<00:36, 30.67it/s]
 93%|█████████▎| 14906/16013 [08:15<00:35, 30.92it/s]
 93%|█████████▎| 14910/16013 [08:15<00:35, 31.31it/s]
 93%|█████████▎| 14914/16013 [08:15<00:36, 29.90it/s]
 93%|█████████▎| 14918/16013 [08:15<00:36, 30.41it/s]
 93%|█████████▎| 14922/16013 [08:15<00:36, 30.22it/s]
 93%|█████████▎| 14926/16013 [08:15<00:35, 30.78it/s]
 93%|█████████▎| 14930/16013 [08:16<00:34, 31.06it/s]
 93%|█████████▎| 14934/16013 [08:16<00:35, 30.52it/s]
 93%|█████████▎| 14938/16013 [08:16<00:35, 30.44it/s]
 93%|█████████▎| 14942/16013 [08:16<00:36, 29.46it/s]
 93%|█████████▎| 14945/16013 [08:16<00:36, 29.39it/s]
 93%|█████████▎| 14949/16013 [08:16<00:35, 30.02it/s]
 93%|█████████▎| 14953/16013 [08:16<00:34, 30.49it/s]
 93%|█████████▎| 14957/16013 [08:16<00:34, 30.23it/s]
 93%|█████████▎| 14961/16013 [08:17<00:35, 29.86it/s]
 93%|█████████▎| 14964/16013 [08:17<00:39, 26.70it/s]
 93%|█████████▎| 14968/16013 [08:17<00:37, 28.20it/s]
 93%|█████████▎| 14971/16013 [08:17<00:36, 28.38it/s]
 94%|█████████▎| 14974/16013 [08:17<00:36, 28.55it/s]
 94%|█████████▎| 14977/16013 [08:17<00:37, 27.94it/s]
 94%|█████████▎| 14980/16013 [08:17<00:36, 28.35it/s]
 94%|█████████▎| 14984/16013 [08:17<00:34, 29.42it/s]
 94%|█████████▎| 14988/16013 [08:18<00:33, 30.27it/s]
 94%|█████████▎| 14992/16013 [08:18<00:33, 30.71it/s]
 94%|█████████▎| 14996/16013 [08:18<00:32, 31.18it/s]
 94%|█████████▎| 15000/16013 [08:18<00:32, 31.28it/s]
 94%|█████████▎| 15004/16013 [08:18<00:32, 31.53it/s]
 94%|█████████▎| 15008/16013 [08:18<00:32, 31.01it/s]
 94%|█████████▎| 15012/16013 [08:18<00:32, 30.74it/s]
 94%|█████████▍| 15016/16013 [08:18<00:32, 31.15it/s]
 94%|█████████▍| 15020/16013 [08:19<00:31, 31.25it/s]
 94%|█████████▍| 15024/16013 [08:19<00:32, 30.34it/s]
 94%|█████████▍| 15028/16013 [08:19<00:31, 30.86it/s]
 94%|█████████▍| 15032/16013 [08:19<00:32, 30.42it/s]
 94%|█████████▍| 15036/16013 [08:19<00:31, 30.75it/s]
 94%|█████████▍| 15040/16013 [08:19<00:31, 30.99it/s]
 94%|█████████▍| 15044/16013 [08:19<00:31, 30.78it/s]
 94%|█████████▍| 15048/16013 [08:19<00:31, 30.98it/s]
 94%|█████████▍| 15052/16013 [08:20<00:31, 30.46it/s]
 94%|█████████▍| 15056/16013 [08:20<00:31, 30.35it/s]
 94%|█████████▍| 15060/16013 [08:20<00:31, 30.05it/s]
 94%|█████████▍| 15064/16013 [08:20<00:31, 30.61it/s]
 94%|█████████▍| 15068/16013 [08:20<00:31, 30.32it/s]
 94%|█████████▍| 15072/16013 [08:20<00:31, 29.95it/s]
 94%|█████████▍| 15075/16013 [08:20<00:31, 29.75it/s]
 94%|█████████▍| 15078/16013 [08:20<00:31, 29.44it/s]
 94%|█████████▍| 15082/16013 [08:21<00:30, 30.07it/s]
 94%|█████████▍| 15086/16013 [08:21<00:30, 30.61it/s]
 94%|█████████▍| 15090/16013 [08:21<00:29, 31.13it/s]
 94%|█████████▍| 15094/16013 [08:21<00:30, 30.03it/s]
 94%|█████████▍| 15098/16013 [08:21<00:31, 29.29it/s]
 94%|█████████▍| 15102/16013 [08:21<00:30, 30.01it/s]
 94%|█████████▍| 15106/16013 [08:21<00:29, 30.44it/s]
 94%|█████████▍| 15110/16013 [08:22<00:29, 30.95it/s]
 94%|█████████▍| 15114/16013 [08:22<00:29, 30.76it/s]
