now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 100000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 73%|███████▎  | 11693/16013 [06:06<02:13, 32.48it/s]
 73%|███████▎  | 11697/16013 [06:06<02:10, 33.02it/s]
 73%|███████▎  | 11701/16013 [06:07<02:13, 32.30it/s]
 73%|███████▎  | 11705/16013 [06:07<02:15, 31.86it/s]
 73%|███████▎  | 11709/16013 [06:07<02:12, 32.44it/s]
 73%|███████▎  | 11713/16013 [06:07<02:15, 31.80it/s]
 73%|███████▎  | 11717/16013 [06:07<02:12, 32.47it/s]
 73%|███████▎  | 11721/16013 [06:07<02:14, 31.91it/s]
 73%|███████▎  | 11725/16013 [06:07<02:11, 32.62it/s]
 73%|███████▎  | 11729/16013 [06:07<02:09, 33.07it/s]
 73%|███████▎  | 11733/16013 [06:08<02:08, 33.36it/s]
 73%|███████▎  | 11737/16013 [06:08<02:07, 33.59it/s]
 73%|███████▎  | 11741/16013 [06:08<02:09, 32.87it/s]
 73%|███████▎  | 11745/16013 [06:08<02:08, 33.11it/s]
 73%|███████▎  | 11749/16013 [06:08<02:10, 32.57it/s]
 73%|███████▎  | 11753/16013 [06:08<02:08, 33.18it/s]
 73%|███████▎  | 11757/16013 [06:08<02:07, 33.47it/s]
 73%|███████▎  | 11761/16013 [06:08<02:06, 33.72it/s]
 73%|███████▎  | 11765/16013 [06:09<02:05, 33.88it/s]
 73%|███████▎  | 11769/16013 [06:09<02:08, 32.97it/s]
 74%|███████▎  | 11773/16013 [06:09<02:10, 32.43it/s]
 74%|███████▎  | 11777/16013 [06:09<02:13, 31.84it/s]
 74%|███████▎  | 11781/16013 [06:09<02:13, 31.65it/s]
 74%|███████▎  | 11785/16013 [06:09<02:13, 31.66it/s]
 74%|███████▎  | 11789/16013 [06:09<02:10, 32.40it/s]
 74%|███████▎  | 11793/16013 [06:09<02:10, 32.23it/s]
 74%|███████▎  | 11797/16013 [06:10<02:19, 30.30it/s]
 74%|███████▎  | 11801/16013 [06:10<02:14, 31.30it/s]
 74%|███████▎  | 11805/16013 [06:10<02:14, 31.38it/s]
 74%|███████▎  | 11809/16013 [06:10<02:18, 30.39it/s]
 74%|███████▍  | 11813/16013 [06:10<02:19, 30.11it/s]
 74%|███████▍  | 11817/16013 [06:10<02:17, 30.48it/s]
 74%|███████▍  | 11821/16013 [06:10<02:12, 31.64it/s]
 74%|███████▍  | 11825/16013 [06:10<02:13, 31.39it/s]
 74%|███████▍  | 11829/16013 [06:11<02:10, 32.09it/s]
 74%|███████▍  | 11833/16013 [06:11<02:08, 32.65it/s]
 74%|███████▍  | 11837/16013 [06:11<02:12, 31.51it/s]
 74%|███████▍  | 11841/16013 [06:11<02:08, 32.43it/s]
 74%|███████▍  | 11845/16013 [06:11<02:06, 33.01it/s]
 74%|███████▍  | 11849/16013 [06:11<02:05, 33.22it/s]
 74%|███████▍  | 11853/16013 [06:11<02:07, 32.72it/s]
 74%|███████▍  | 11857/16013 [06:11<02:05, 33.00it/s]
 74%|███████▍  | 11861/16013 [06:12<02:04, 33.24it/s]
 74%|███████▍  | 11865/16013 [06:12<02:04, 33.32it/s]
 74%|███████▍  | 11869/16013 [06:12<02:12, 31.17it/s]
 74%|███████▍  | 11873/16013 [06:12<02:09, 32.04it/s]
 74%|███████▍  | 11877/16013 [06:12<02:10, 31.60it/s]
 74%|███████▍  | 11881/16013 [06:12<02:09, 31.95it/s]
 74%|███████▍  | 11885/16013 [06:12<02:07, 32.46it/s]
 74%|███████▍  | 11889/16013 [06:12<02:08, 32.19it/s]
 74%|███████▍  | 11893/16013 [06:13<02:06, 32.70it/s]
 74%|███████▍  | 11897/16013 [06:13<02:04, 32.96it/s]
 74%|███████▍  | 11901/16013 [06:13<02:07, 32.23it/s]
 74%|███████▍  | 11905/16013 [06:13<02:10, 31.46it/s]
 74%|███████▍  | 11909/16013 [06:13<02:08, 32.01it/s]
 74%|███████▍  | 11913/16013 [06:13<02:06, 32.47it/s]
 74%|███████▍  | 11917/16013 [06:13<02:05, 32.68it/s]
 74%|███████▍  | 11921/16013 [06:13<02:23, 28.61it/s]
 74%|███████▍  | 11925/16013 [06:14<02:16, 29.94it/s]
 74%|███████▍  | 11929/16013 [06:14<02:11, 30.96it/s]
 75%|███████▍  | 11933/16013 [06:14<02:11, 31.09it/s]
 75%|███████▍  | 11937/16013 [06:14<02:08, 31.63it/s]
 75%|███████▍  | 11941/16013 [06:14<02:06, 32.14it/s]
 75%|███████▍  | 11945/16013 [06:14<02:04, 32.56it/s]
 75%|███████▍  | 11949/16013 [06:14<02:03, 33.01it/s]
 75%|███████▍  | 11953/16013 [06:14<02:04, 32.49it/s]
 75%|███████▍  | 11957/16013 [06:15<02:03, 32.89it/s]
 75%|███████▍  | 11961/16013 [06:15<02:05, 32.35it/s]
 75%|███████▍  | 11965/16013 [06:15<02:03, 32.77it/s]
 75%|███████▍  | 11969/16013 [06:15<02:05, 32.21it/s]
 75%|███████▍  | 11973/16013 [06:15<02:02, 32.95it/s]
 75%|███████▍  | 11977/16013 [06:15<02:04, 32.47it/s]
 75%|███████▍  | 11981/16013 [06:15<02:16, 29.62it/s]
 75%|███████▍  | 11985/16013 [06:15<02:13, 30.22it/s]
 75%|███████▍  | 11989/16013 [06:16<02:12, 30.27it/s]
 75%|███████▍  | 11993/16013 [06:16<02:08, 31.40it/s]
 75%|███████▍  | 11997/16013 [06:16<02:08, 31.18it/s]
 75%|███████▍  | 12001/16013 [06:16<02:05, 31.96it/s]
 75%|███████▍  | 12005/16013 [06:16<02:02, 32.78it/s]
 75%|███████▍  | 12009/16013 [06:16<02:00, 33.10it/s]
 75%|███████▌  | 12013/16013 [06:16<02:13, 30.05it/s]
 75%|███████▌  | 12017/16013 [06:16<02:08, 31.22it/s]
 75%|███████▌  | 12021/16013 [06:17<02:04, 32.05it/s]
 75%|███████▌  | 12025/16013 [06:17<02:05, 31.83it/s]
 75%|███████▌  | 12029/16013 [06:17<02:02, 32.50it/s]
 75%|███████▌  | 12033/16013 [06:17<02:01, 32.70it/s]
 75%|███████▌  | 12037/16013 [06:17<02:00, 33.02it/s]
 75%|███████▌  | 12041/16013 [06:17<01:58, 33.42it/s]
 75%|███████▌  | 12045/16013 [06:17<02:04, 31.75it/s]
 75%|███████▌  | 12049/16013 [06:17<02:06, 31.44it/s]
 75%|███████▌  | 12053/16013 [06:18<02:05, 31.50it/s]
 75%|███████▌  | 12057/16013 [06:18<02:03, 32.09it/s]
 75%|███████▌  | 12061/16013 [06:18<02:01, 32.53it/s]
 75%|███████▌  | 12065/16013 [06:18<02:03, 31.90it/s]
 75%|███████▌  | 12069/16013 [06:18<02:01, 32.39it/s]
 75%|███████▌  | 12073/16013 [06:18<01:59, 32.87it/s]
 75%|███████▌  | 12077/16013 [06:18<02:01, 32.51it/s]
 75%|███████▌  | 12081/16013 [06:18<02:03, 31.94it/s]
 75%|███████▌  | 12085/16013 [06:19<02:00, 32.51it/s]
 75%|███████▌  | 12089/16013 [06:19<02:02, 31.95it/s]
 76%|███████▌  | 12093/16013 [06:19<02:00, 32.61it/s]
 76%|███████▌  | 12097/16013 [06:19<01:58, 33.10it/s]
 76%|███████▌  | 12101/16013 [06:19<01:57, 33.31it/s]
 76%|███████▌  | 12105/16013 [06:19<01:59, 32.79it/s]
 76%|███████▌  | 12109/16013 [06:19<02:00, 32.38it/s]
 76%|███████▌  | 12113/16013 [06:19<01:58, 32.83it/s]
 76%|███████▌  | 12117/16013 [06:20<02:00, 32.43it/s]
 76%|███████▌  | 12121/16013 [06:20<02:06, 30.86it/s]
 76%|███████▌  | 12125/16013 [06:20<02:02, 31.68it/s]
 76%|███████▌  | 12129/16013 [06:20<02:00, 32.35it/s]
 76%|███████▌  | 12133/16013 [06:20<01:57, 32.98it/s]
 76%|███████▌  | 12137/16013 [06:20<01:59, 32.54it/s]
 76%|███████▌  | 12141/16013 [06:20<01:57, 33.08it/s]
 76%|███████▌  | 12145/16013 [06:20<02:00, 32.18it/s]
 76%|███████▌  | 12149/16013 [06:21<02:02, 31.56it/s]
 76%|███████▌  | 12153/16013 [06:21<01:59, 32.34it/s]
 76%|███████▌  | 12157/16013 [06:21<01:57, 32.85it/s]
 76%|███████▌  | 12161/16013 [06:21<01:59, 32.33it/s]
 76%|███████▌  | 12165/16013 [06:21<01:56, 33.08it/s]
 76%|███████▌  | 12169/16013 [06:21<01:58, 32.49it/s]
 76%|███████▌  | 12173/16013 [06:21<01:57, 32.82it/s]
 76%|███████▌  | 12177/16013 [06:21<01:55, 33.08it/s]
 76%|███████▌  | 12181/16013 [06:21<01:54, 33.47it/s]
 76%|███████▌  | 12185/16013 [06:22<01:53, 33.71it/s]
 76%|███████▌  | 12189/16013 [06:22<01:55, 32.97it/s]
 76%|███████▌  | 12193/16013 [06:22<01:55, 33.16it/s]
 76%|███████▌  | 12197/16013 [06:22<01:53, 33.55it/s]
 76%|███████▌  | 12201/16013 [06:22<01:53, 33.65it/s]
 76%|███████▌  | 12205/16013 [06:22<01:55, 32.87it/s]
 76%|███████▌  | 12209/16013 [06:22<01:57, 32.38it/s]
 76%|███████▋  | 12213/16013 [06:23<02:09, 29.39it/s]
 76%|███████▋  | 12216/16013 [06:23<02:09, 29.35it/s]
 76%|███████▋  | 12220/16013 [06:23<02:02, 30.92it/s]
 76%|███████▋  | 12224/16013 [06:23<01:58, 31.88it/s]
 76%|███████▋  | 12228/16013 [06:23<02:00, 31.29it/s]
 76%|███████▋  | 12232/16013 [06:23<01:58, 32.00it/s]
 76%|███████▋  | 12236/16013 [06:23<01:59, 31.49it/s]
 76%|███████▋  | 12240/16013 [06:23<02:00, 31.34it/s]
 76%|███████▋  | 12244/16013 [06:23<01:58, 31.88it/s]
 76%|███████▋  | 12248/16013 [06:24<01:55, 32.50it/s]
 77%|███████▋  | 12252/16013 [06:24<01:57, 31.93it/s]
 77%|███████▋  | 12256/16013 [06:24<02:10, 28.69it/s]
 77%|███████▋  | 12260/16013 [06:24<02:07, 29.33it/s]
 77%|███████▋  | 12264/16013 [06:24<02:05, 29.78it/s]
 77%|███████▋  | 12268/16013 [06:24<02:01, 30.78it/s]
 77%|███████▋  | 12272/16013 [06:24<02:05, 29.78it/s]
 77%|███████▋  | 12276/16013 [06:25<02:07, 29.34it/s]
 77%|███████▋  | 12280/16013 [06:25<02:01, 30.82it/s]
 77%|███████▋  | 12284/16013 [06:25<02:03, 30.08it/s]
 77%|███████▋  | 12288/16013 [06:25<02:03, 30.23it/s]
 77%|███████▋  | 12292/16013 [06:25<02:01, 30.59it/s]
 77%|███████▋  | 12296/16013 [06:25<02:04, 29.91it/s]
 77%|███████▋  | 12300/16013 [06:25<02:00, 30.80it/s]
 77%|███████▋  | 12304/16013 [06:25<01:57, 31.46it/s]
 77%|███████▋  | 12308/16013 [06:26<01:55, 32.08it/s]
 77%|███████▋  | 12312/16013 [06:26<01:54, 32.36it/s]
 77%|███████▋  | 12316/16013 [06:26<01:53, 32.64it/s]
 77%|███████▋  | 12320/16013 [06:26<01:52, 32.93it/s]
 77%|███████▋  | 12324/16013 [06:26<01:56, 31.55it/s]
 77%|███████▋  | 12328/16013 [06:26<01:57, 31.36it/s]
 77%|███████▋  | 12332/16013 [06:26<01:54, 32.14it/s]
 77%|███████▋  | 12336/16013 [06:26<01:53, 32.46it/s]
 77%|███████▋  | 12340/16013 [06:27<01:52, 32.71it/s]
 77%|███████▋  | 12344/16013 [06:27<01:51, 32.98it/s]
 77%|███████▋  | 12348/16013 [06:27<01:50, 33.14it/s]
 77%|███████▋  | 12352/16013 [06:27<01:50, 33.17it/s]
 77%|███████▋  | 12356/16013 [06:27<01:53, 32.12it/s]
 77%|███████▋  | 12360/16013 [06:27<01:52, 32.49it/s]
 77%|███████▋  | 12364/16013 [06:27<01:50, 33.04it/s]
 77%|███████▋  | 12368/16013 [06:27<01:52, 32.34it/s]
 77%|███████▋  | 12372/16013 [06:28<01:51, 32.54it/s]
 77%|███████▋  | 12376/16013 [06:28<01:56, 31.20it/s]
 77%|███████▋  | 12380/16013 [06:28<01:53, 32.06it/s]
 77%|███████▋  | 12384/16013 [06:28<01:51, 32.63it/s]
 77%|███████▋  | 12388/16013 [06:28<01:49, 33.07it/s]
 77%|███████▋  | 12392/16013 [06:28<01:48, 33.36it/s]
 77%|███████▋  | 12396/16013 [06:28<01:48, 33.48it/s]
 77%|███████▋  | 12400/16013 [06:28<01:47, 33.52it/s]
 77%|███████▋  | 12404/16013 [06:29<01:47, 33.66it/s]
 77%|███████▋  | 12408/16013 [06:29<01:46, 33.91it/s]
 78%|███████▊  | 12412/16013 [06:29<01:46, 33.85it/s]
 78%|███████▊  | 12416/16013 [06:29<01:49, 32.75it/s]
 78%|███████▊  | 12420/16013 [06:29<01:49, 32.83it/s]
 78%|███████▊  | 12424/16013 [06:29<01:51, 32.13it/s]
 78%|███████▊  | 12428/16013 [06:29<01:50, 32.43it/s]
 78%|███████▊  | 12432/16013 [06:29<01:49, 32.57it/s]
 78%|███████▊  | 12436/16013 [06:30<01:52, 31.75it/s]
 78%|███████▊  | 12440/16013 [06:30<01:52, 31.66it/s]
 78%|███████▊  | 12444/16013 [06:30<01:50, 32.26it/s]
 78%|███████▊  | 12448/16013 [06:30<01:51, 31.89it/s]
 78%|███████▊  | 12452/16013 [06:30<01:50, 32.37it/s]
 78%|███████▊  | 12456/16013 [06:30<01:56, 30.65it/s]
 78%|███████▊  | 12460/16013 [06:30<01:53, 31.24it/s]
 78%|███████▊  | 12464/16013 [06:30<01:51, 31.82it/s]
 78%|███████▊  | 12468/16013 [06:31<01:50, 32.18it/s]
 78%|███████▊  | 12472/16013 [06:31<01:51, 31.75it/s]
 78%|███████▊  | 12476/16013 [06:31<01:50, 32.13it/s]
 78%|███████▊  | 12480/16013 [06:31<01:52, 31.48it/s]
 78%|███████▊  | 12484/16013 [06:31<01:53, 31.04it/s]
 78%|███████▊  | 12488/16013 [06:31<01:51, 31.71it/s]
 78%|███████▊  | 12492/16013 [06:31<01:51, 31.58it/s]
 78%|███████▊  | 12496/16013 [06:31<01:49, 32.08it/s]
 78%|███████▊  | 12500/16013 [06:32<01:47, 32.53it/s]
 78%|███████▊  | 12504/16013 [06:32<01:47, 32.78it/s]
 78%|███████▊  | 12508/16013 [06:32<01:46, 33.05it/s]
 78%|███████▊  | 12512/16013 [06:32<01:49, 32.09it/s]
 78%|███████▊  | 12516/16013 [06:32<01:47, 32.43it/s]
 78%|███████▊  | 12520/16013 [06:32<01:46, 32.86it/s]
 78%|███████▊  | 12524/16013 [06:32<01:45, 33.00it/s]
 78%|███████▊  | 12528/16013 [06:32<01:44, 33.24it/s]
 78%|███████▊  | 12532/16013 [06:32<01:47, 32.51it/s]
 78%|███████▊  | 12536/16013 [06:33<01:45, 33.11it/s]
 78%|███████▊  | 12540/16013 [06:33<01:44, 33.33it/s]
 78%|███████▊  | 12544/16013 [06:33<01:46, 32.52it/s]
 78%|███████▊  | 12548/16013 [06:33<01:48, 32.05it/s]
 78%|███████▊  | 12552/16013 [06:33<01:49, 31.65it/s]
 78%|███████▊  | 12556/16013 [06:33<01:50, 31.34it/s]
 78%|███████▊  | 12560/16013 [06:33<01:47, 32.04it/s]
 78%|███████▊  | 12564/16013 [06:33<01:46, 32.40it/s]
 78%|███████▊  | 12568/16013 [06:34<01:44, 32.86it/s]
 79%|███████▊  | 12572/16013 [06:34<01:47, 31.90it/s]
 79%|███████▊  | 12576/16013 [06:34<01:46, 32.30it/s]
 79%|███████▊  | 12580/16013 [06:34<01:45, 32.60it/s]
 79%|███████▊  | 12584/16013 [06:34<01:47, 31.87it/s]
 79%|███████▊  | 12588/16013 [06:34<01:46, 32.29it/s]
 79%|███████▊  | 12592/16013 [06:34<01:56, 29.45it/s]
 79%|███████▊  | 12595/16013 [06:34<01:56, 29.32it/s]
 79%|███████▊  | 12599/16013 [06:35<01:54, 29.71it/s]
 79%|███████▊  | 12603/16013 [06:35<01:53, 30.11it/s]
 79%|███████▊  | 12607/16013 [06:35<01:49, 31.09it/s]
 79%|███████▉  | 12611/16013 [06:35<01:49, 31.08it/s]
 79%|███████▉  | 12615/16013 [06:35<01:49, 31.12it/s]
 79%|███████▉  | 12619/16013 [06:35<01:46, 31.88it/s]
 79%|███████▉  | 12623/16013 [06:35<01:44, 32.34it/s]
 79%|███████▉  | 12627/16013 [06:35<01:43, 32.66it/s]
 79%|███████▉  | 12631/16013 [06:36<01:42, 32.87it/s]
 79%|███████▉  | 12635/16013 [06:36<01:41, 33.18it/s]
 79%|███████▉  | 12639/16013 [06:36<01:46, 31.56it/s]
 79%|███████▉  | 12643/16013 [06:36<01:44, 32.10it/s]
 79%|███████▉  | 12647/16013 [06:36<01:45, 31.84it/s]
 79%|███████▉  | 12651/16013 [06:36<01:44, 32.23it/s]
 79%|███████▉  | 12655/16013 [06:36<01:43, 32.54it/s]
 79%|███████▉  | 12659/16013 [06:36<01:41, 32.95it/s]
 79%|███████▉  | 12663/16013 [06:37<01:41, 32.92it/s]
 79%|███████▉  | 12667/16013 [06:37<01:43, 32.18it/s]
 79%|███████▉  | 12671/16013 [06:37<01:41, 32.83it/s]
 79%|███████▉  | 12675/16013 [06:37<01:43, 32.27it/s]
 79%|███████▉  | 12679/16013 [06:37<01:41, 32.70it/s]
 79%|███████▉  | 12683/16013 [06:37<01:40, 33.02it/s]
 79%|███████▉  | 12687/16013 [06:37<01:39, 33.28it/s]
 79%|███████▉  | 12691/16013 [06:37<01:42, 32.41it/s]
 79%|███████▉  | 12695/16013 [06:38<01:41, 32.70it/s]
 79%|███████▉  | 12699/16013 [06:38<01:40, 33.03it/s]
 79%|███████▉  | 12703/16013 [06:38<01:39, 33.18it/s]
 79%|███████▉  | 12707/16013 [06:38<01:39, 33.23it/s]
 79%|███████▉  | 12711/16013 [06:38<01:41, 32.49it/s]
 79%|███████▉  | 12715/16013 [06:38<01:42, 32.09it/s]
 79%|███████▉  | 12719/16013 [06:38<01:40, 32.64it/s]
 79%|███████▉  | 12723/16013 [06:38<01:40, 32.69it/s]
 79%|███████▉  | 12727/16013 [06:39<01:43, 31.89it/s]
 80%|███████▉  | 12731/16013 [06:39<01:43, 31.57it/s]
 80%|███████▉  | 12735/16013 [06:39<01:42, 32.02it/s]
 80%|███████▉  | 12739/16013 [06:39<01:47, 30.52it/s]
 80%|███████▉  | 12743/16013 [06:39<01:44, 31.35it/s]
 80%|███████▉  | 12747/16013 [06:39<01:44, 31.18it/s]
 80%|███████▉  | 12751/16013 [06:39<01:42, 31.84it/s]
 80%|███████▉  | 12755/16013 [06:39<01:40, 32.32it/s]
 80%|███████▉  | 12759/16013 [06:40<01:42, 31.67it/s]
 80%|███████▉  | 12763/16013 [06:40<01:45, 30.77it/s]
 80%|███████▉  | 12767/16013 [06:40<01:42, 31.52it/s]
 80%|███████▉  | 12771/16013 [06:40<01:40, 32.13it/s]
 80%|███████▉  | 12775/16013 [06:40<01:43, 31.39it/s]
 80%|███████▉  | 12779/16013 [06:40<01:41, 31.99it/s]
 80%|███████▉  | 12783/16013 [06:40<01:39, 32.41it/s]
 80%|███████▉  | 12787/16013 [06:40<01:41, 31.66it/s]
 80%|███████▉  | 12791/16013 [06:41<01:39, 32.33it/s]
 80%|███████▉  | 12795/16013 [06:41<01:38, 32.55it/s]
 80%|███████▉  | 12799/16013 [06:41<01:38, 32.76it/s]
 80%|███████▉  | 12803/16013 [06:41<01:37, 33.00it/s]
 80%|███████▉  | 12807/16013 [06:41<01:36, 33.23it/s]
 80%|████████  | 12811/16013 [06:41<01:39, 32.16it/s]
 80%|████████  | 12815/16013 [06:41<01:38, 32.50it/s]
 80%|████████  | 12819/16013 [06:41<01:37, 32.70it/s]
 80%|████████  | 12823/16013 [06:42<01:36, 33.00it/s]
 80%|████████  | 12827/16013 [06:42<01:38, 32.19it/s]
 80%|████████  | 12831/16013 [06:42<01:40, 31.56it/s]
 80%|████████  | 12835/16013 [06:42<01:39, 32.06it/s]
 80%|████████  | 12839/16013 [06:42<01:45, 30.09it/s]
 80%|████████  | 12843/16013 [06:42<01:41, 31.11it/s]
 80%|████████  | 12847/16013 [06:42<01:44, 30.16it/s]
 80%|████████  | 12851/16013 [06:42<01:41, 31.00it/s]
 80%|████████  | 12855/16013 [06:43<01:43, 30.58it/s]
 80%|████████  | 12859/16013 [06:43<01:43, 30.58it/s]
 80%|████████  | 12863/16013 [06:43<01:40, 31.24it/s]
 80%|████████  | 12867/16013 [06:43<01:39, 31.74it/s]
 80%|████████  | 12871/16013 [06:43<01:37, 32.39it/s]
 80%|████████  | 12875/16013 [06:43<01:35, 32.79it/s]
 80%|████████  | 12879/16013 [06:43<01:34, 32.99it/s]
 80%|████████  | 12883/16013 [06:43<01:36, 32.35it/s]
 80%|████████  | 12887/16013 [06:44<01:35, 32.70it/s]
 81%|████████  | 12891/16013 [06:44<01:35, 32.73it/s]
 81%|████████  | 12895/16013 [06:44<01:34, 32.85it/s]
 81%|████████  | 12899/16013 [06:44<01:38, 31.50it/s]
 81%|████████  | 12903/16013 [06:44<01:39, 31.29it/s]
 81%|████████  | 12907/16013 [06:44<01:39, 31.18it/s]
 81%|████████  | 12911/16013 [06:44<01:37, 31.86it/s]
 81%|████████  | 12915/16013 [06:44<01:43, 29.90it/s]
 81%|████████  | 12919/16013 [06:45<01:43, 29.86it/s]
 81%|████████  | 12923/16013 [06:45<01:41, 30.57it/s]
 81%|████████  | 12927/16013 [06:45<01:40, 30.57it/s]
 81%|████████  | 12931/16013 [06:45<01:38, 31.23it/s]
 81%|████████  | 12935/16013 [06:45<01:37, 31.68it/s]
 81%|████████  | 12939/16013 [06:45<01:35, 32.19it/s]
 81%|████████  | 12943/16013 [06:45<01:36, 31.93it/s]
 81%|████████  | 12947/16013 [06:46<01:37, 31.53it/s]
 81%|████████  | 12951/16013 [06:46<01:35, 32.16it/s]
 81%|████████  | 12955/16013 [06:46<01:34, 32.47it/s]
 81%|████████  | 12959/16013 [06:46<01:33, 32.69it/s]
 81%|████████  | 12963/16013 [06:46<01:32, 32.83it/s]
 81%|████████  | 12967/16013 [06:46<01:31, 33.14it/s]
 81%|████████  | 12971/16013 [06:46<01:30, 33.63it/s]
 81%|████████  | 12975/16013 [06:46<01:29, 33.78it/s]
 81%|████████  | 12979/16013 [06:46<01:29, 33.75it/s]
 81%|████████  | 12983/16013 [06:47<01:29, 33.83it/s]
 81%|████████  | 12987/16013 [06:47<01:29, 33.76it/s]
 81%|████████  | 12991/16013 [06:47<01:32, 32.67it/s]
 81%|████████  | 12995/16013 [06:47<01:34, 32.01it/s]
 81%|████████  | 12999/16013 [06:47<01:34, 31.74it/s]
 81%|████████  | 13003/16013 [06:47<01:32, 32.38it/s]
 81%|████████  | 13007/16013 [06:47<01:34, 31.69it/s]
 81%|████████▏ | 13011/16013 [06:47<01:33, 32.24it/s]
 81%|████████▏ | 13015/16013 [06:48<01:32, 32.41it/s]
 81%|████████▏ | 13019/16013 [06:48<01:32, 32.54it/s]
 81%|████████▏ | 13023/16013 [06:48<01:31, 32.61it/s]
 81%|████████▏ | 13027/16013 [06:48<01:30, 32.89it/s]
 81%|████████▏ | 13031/16013 [06:48<01:30, 33.05it/s]
 81%|████████▏ | 13035/16013 [06:48<01:29, 33.30it/s]
 81%|████████▏ | 13039/16013 [06:48<01:29, 33.32it/s]
 81%|████████▏ | 13043/16013 [06:48<01:31, 32.42it/s]
 81%|████████▏ | 13047/16013 [06:49<01:31, 32.53it/s]
 82%|████████▏ | 13051/16013 [06:49<01:30, 32.67it/s]
 82%|████████▏ | 13055/16013 [06:49<01:34, 31.39it/s]
 82%|████████▏ | 13059/16013 [06:49<01:35, 30.94it/s]
 82%|████████▏ | 13063/16013 [06:49<01:39, 29.56it/s]
 82%|████████▏ | 13067/16013 [06:49<01:35, 30.75it/s]
 82%|████████▏ | 13071/16013 [06:49<01:35, 30.81it/s]
 82%|████████▏ | 13075/16013 [06:49<01:36, 30.54it/s]
 82%|████████▏ | 13079/16013 [06:50<01:33, 31.36it/s]
 82%|████████▏ | 13083/16013 [06:50<01:34, 31.09it/s]
 82%|████████▏ | 13087/16013 [06:50<01:32, 31.76it/s]
 82%|████████▏ | 13091/16013 [06:50<01:30, 32.41it/s]
 82%|████████▏ | 13095/16013 [06:50<01:31, 32.00it/s]
 82%|████████▏ | 13099/16013 [06:50<01:31, 31.92it/s]
 82%|████████▏ | 13103/16013 [06:50<01:29, 32.51it/s]
 82%|████████▏ | 13107/16013 [06:50<01:28, 32.79it/s]
 82%|████████▏ | 13111/16013 [06:51<01:30, 32.16it/s]
 82%|████████▏ | 13115/16013 [06:51<01:29, 32.29it/s]
 82%|████████▏ | 13119/16013 [06:51<01:28, 32.62it/s]
 82%|████████▏ | 13123/16013 [06:51<01:27, 32.87it/s]
 82%|████████▏ | 13127/16013 [06:51<01:30, 32.04it/s]
 82%|████████▏ | 13131/16013 [06:51<01:29, 32.34it/s]
 82%|████████▏ | 13135/16013 [06:51<01:30, 31.74it/s]
 82%|████████▏ | 13139/16013 [06:51<01:35, 30.14it/s]
 82%|████████▏ | 13143/16013 [06:52<01:34, 30.26it/s]
 82%|████████▏ | 13147/16013 [06:52<01:31, 31.21it/s]
 82%|████████▏ | 13151/16013 [06:52<01:30, 31.74it/s]
 82%|████████▏ | 13155/16013 [06:52<01:37, 29.19it/s]
 82%|████████▏ | 13159/16013 [06:52<01:33, 30.40it/s]
 82%|████████▏ | 13163/16013 [06:52<01:32, 30.69it/s]
 82%|████████▏ | 13167/16013 [06:52<01:32, 30.87it/s]
 82%|████████▏ | 13171/16013 [06:53<01:33, 30.44it/s]
 82%|████████▏ | 13175/16013 [06:53<01:30, 31.36it/s]
 82%|████████▏ | 13179/16013 [06:53<01:31, 30.96it/s]
 82%|████████▏ | 13183/16013 [06:53<01:31, 30.95it/s]
 82%|████████▏ | 13187/16013 [06:53<01:29, 31.56it/s]
 82%|████████▏ | 13191/16013 [06:53<01:28, 31.77it/s]
 82%|████████▏ | 13195/16013 [06:53<01:38, 28.69it/s]
 82%|████████▏ | 13199/16013 [06:53<01:34, 29.93it/s]
 82%|████████▏ | 13203/16013 [06:54<01:31, 30.82it/s]
 82%|████████▏ | 13207/16013 [06:54<01:29, 31.41it/s]
 83%|████████▎ | 13211/16013 [06:54<01:27, 31.94it/s]
 83%|████████▎ | 13215/16013 [06:54<01:29, 31.22it/s]
 83%|████████▎ | 13219/16013 [06:54<01:27, 32.02it/s]
 83%|████████▎ | 13223/16013 [06:54<01:25, 32.69it/s]
 83%|████████▎ | 13227/16013 [06:54<01:24, 33.13it/s]
 83%|████████▎ | 13231/16013 [06:54<01:23, 33.35it/s]
 83%|████████▎ | 13235/16013 [06:55<01:23, 33.43it/s]
 83%|████████▎ | 13239/16013 [06:55<01:27, 31.60it/s]
 83%|████████▎ | 13243/16013 [06:55<01:28, 31.32it/s]
 83%|████████▎ | 13247/16013 [06:55<01:26, 31.92it/s]
 83%|████████▎ | 13251/16013 [06:55<01:25, 32.47it/s]
 83%|████████▎ | 13255/16013 [06:55<01:28, 31.25it/s]
 83%|████████▎ | 13259/16013 [06:55<01:30, 30.55it/s]
 83%|████████▎ | 13263/16013 [06:55<01:27, 31.30it/s]
 83%|████████▎ | 13267/16013 [06:56<01:25, 31.96it/s]
 83%|████████▎ | 13271/16013 [06:56<01:24, 32.59it/s]
 83%|████████▎ | 13275/16013 [06:56<01:23, 32.98it/s]
 83%|████████▎ | 13279/16013 [06:56<01:24, 32.17it/s]
