now processing task id: 7
CORPUS: UD_Hindi
python preprocess_treebank.py UD_Hindi --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 100000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 14%|█▎        | 2267/16647 [22:50<1:34:09,  2.55it/s]
 14%|█▎        | 2268/16647 [22:51<1:45:44,  2.27it/s]
 14%|█▎        | 2269/16647 [22:51<1:55:42,  2.07it/s]
 14%|█▎        | 2270/16647 [22:52<1:57:38,  2.04it/s]
 14%|█▎        | 2271/16647 [22:53<2:01:52,  1.97it/s]
 14%|█▎        | 2272/16647 [22:53<2:01:54,  1.97it/s]
 14%|█▎        | 2273/16647 [22:54<1:58:42,  2.02it/s]
 14%|█▎        | 2274/16647 [22:54<2:05:36,  1.91it/s]
 14%|█▎        | 2275/16647 [22:55<2:12:37,  1.81it/s]
 14%|█▎        | 2276/16647 [22:55<2:06:57,  1.89it/s]
 14%|█▎        | 2277/16647 [22:56<2:06:46,  1.89it/s]
 14%|█▎        | 2278/16647 [22:56<2:15:15,  1.77it/s]
 14%|█▎        | 2279/16647 [22:57<2:17:56,  1.74it/s]
 14%|█▎        | 2280/16647 [22:58<2:26:36,  1.63it/s]
 14%|█▎        | 2281/16647 [22:58<2:31:34,  1.58it/s]
 14%|█▎        | 2282/16647 [22:59<2:32:29,  1.57it/s]
 14%|█▎        | 2283/16647 [23:00<2:37:39,  1.52it/s]
 14%|█▎        | 2284/16647 [23:00<2:35:00,  1.54it/s]
 14%|█▎        | 2285/16647 [23:01<2:24:02,  1.66it/s]
 14%|█▎        | 2286/16647 [23:01<2:23:15,  1.67it/s]
 14%|█▎        | 2287/16647 [23:02<2:13:55,  1.79it/s]
 14%|█▎        | 2288/16647 [23:02<2:11:56,  1.81it/s]
 14%|█▍        | 2289/16647 [23:03<2:13:23,  1.79it/s]
 14%|█▍        | 2290/16647 [23:03<2:06:49,  1.89it/s]
 14%|█▍        | 2291/16647 [23:04<2:01:57,  1.96it/s]
 14%|█▍        | 2292/16647 [23:04<2:03:39,  1.93it/s]
 14%|█▍        | 2293/16647 [23:05<2:12:36,  1.80it/s]
 14%|█▍        | 2294/16647 [23:06<2:03:33,  1.94it/s]
 14%|█▍        | 2295/16647 [23:06<2:02:59,  1.94it/s]
 14%|█▍        | 2296/16647 [23:06<1:59:54,  1.99it/s]
 14%|█▍        | 2297/16647 [23:07<2:05:07,  1.91it/s]
 14%|█▍        | 2298/16647 [23:08<2:00:02,  1.99it/s]
 14%|█▍        | 2299/16647 [23:08<1:59:25,  2.00it/s]
 14%|█▍        | 2300/16647 [23:09<1:58:15,  2.02it/s]
 14%|█▍        | 2301/16647 [23:09<1:54:12,  2.09it/s]
 14%|█▍        | 2302/16647 [23:09<1:43:55,  2.30it/s]
 14%|█▍        | 2303/16647 [23:10<1:36:00,  2.49it/s]
 14%|█▍        | 2304/16647 [23:10<1:34:46,  2.52it/s]
 14%|█▍        | 2305/16647 [23:10<1:31:48,  2.60it/s]
 14%|█▍        | 2306/16647 [23:11<1:24:33,  2.83it/s]
 14%|█▍        | 2307/16647 [23:11<1:24:56,  2.81it/s]
 14%|█▍        | 2308/16647 [23:11<1:31:29,  2.61it/s]
 14%|█▍        | 2309/16647 [23:12<1:37:39,  2.45it/s]
 14%|█▍        | 2310/16647 [23:12<1:28:36,  2.70it/s]
 14%|█▍        | 2311/16647 [23:13<1:27:34,  2.73it/s]
 14%|█▍        | 2312/16647 [23:13<1:26:10,  2.77it/s]
 14%|█▍        | 2313/16647 [23:13<1:24:55,  2.81it/s]
 14%|█▍        | 2314/16647 [23:14<1:24:56,  2.81it/s]
 14%|█▍        | 2315/16647 [23:14<1:20:26,  2.97it/s]
 14%|█▍        | 2316/16647 [23:14<1:21:47,  2.92it/s]
 14%|█▍        | 2317/16647 [23:15<1:23:32,  2.86it/s]
 14%|█▍        | 2318/16647 [23:15<1:28:56,  2.68it/s]
 14%|█▍        | 2319/16647 [23:15<1:25:08,  2.80it/s]
 14%|█▍        | 2320/16647 [23:16<1:24:35,  2.82it/s]
 14%|█▍        | 2321/16647 [23:16<1:23:11,  2.87it/s]
 14%|█▍        | 2322/16647 [23:16<1:21:11,  2.94it/s]
 14%|█▍        | 2323/16647 [23:17<1:26:19,  2.77it/s]
 14%|█▍        | 2324/16647 [23:17<1:37:26,  2.45it/s]
 14%|█▍        | 2325/16647 [23:18<1:37:02,  2.46it/s]
 14%|█▍        | 2326/16647 [23:18<1:52:51,  2.11it/s]
 14%|█▍        | 2327/16647 [23:19<1:54:39,  2.08it/s]
 14%|█▍        | 2328/16647 [23:19<2:07:56,  1.87it/s]
 14%|█▍        | 2329/16647 [23:20<2:19:11,  1.71it/s]
 14%|█▍        | 2330/16647 [23:21<2:24:49,  1.65it/s]
 14%|█▍        | 2331/16647 [23:21<2:26:30,  1.63it/s]
 14%|█▍        | 2332/16647 [23:22<2:24:01,  1.66it/s]
 14%|█▍        | 2333/16647 [23:23<2:32:24,  1.57it/s]
 14%|█▍        | 2334/16647 [23:23<2:29:45,  1.59it/s]
 14%|█▍        | 2335/16647 [23:24<2:26:57,  1.62it/s]
 14%|█▍        | 2336/16647 [23:25<2:31:42,  1.57it/s]
 14%|█▍        | 2337/16647 [23:25<2:31:07,  1.58it/s]
 14%|█▍        | 2338/16647 [23:26<2:27:27,  1.62it/s]
 14%|█▍        | 2339/16647 [23:26<2:28:59,  1.60it/s]
 14%|█▍        | 2340/16647 [23:27<2:27:59,  1.61it/s]
 14%|█▍        | 2341/16647 [23:28<2:28:25,  1.61it/s]
 14%|█▍        | 2342/16647 [23:28<2:30:30,  1.58it/s]
 14%|█▍        | 2343/16647 [23:29<2:27:12,  1.62it/s]
 14%|█▍        | 2344/16647 [23:30<2:23:51,  1.66it/s]
 14%|█▍        | 2345/16647 [23:30<2:22:45,  1.67it/s]
 14%|█▍        | 2346/16647 [23:31<2:26:20,  1.63it/s]
 14%|█▍        | 2347/16647 [23:31<2:27:51,  1.61it/s]
 14%|█▍        | 2348/16647 [23:32<2:32:41,  1.56it/s]
 14%|█▍        | 2349/16647 [23:33<2:28:21,  1.61it/s]
 14%|█▍        | 2350/16647 [23:33<2:30:44,  1.58it/s]
 14%|█▍        | 2351/16647 [23:34<2:20:12,  1.70it/s]
 14%|█▍        | 2352/16647 [23:34<2:13:17,  1.79it/s]
 14%|█▍        | 2353/16647 [23:35<2:05:46,  1.89it/s]
 14%|█▍        | 2354/16647 [23:35<2:01:34,  1.96it/s]
 14%|█▍        | 2355/16647 [23:36<1:54:11,  2.09it/s]
 14%|█▍        | 2356/16647 [23:36<1:56:13,  2.05it/s]
 14%|█▍        | 2357/16647 [23:37<1:51:51,  2.13it/s]
 14%|█▍        | 2358/16647 [23:37<1:56:03,  2.05it/s]
 14%|█▍        | 2359/16647 [23:38<1:50:45,  2.15it/s]
 14%|█▍        | 2360/16647 [23:38<1:51:30,  2.14it/s]
 14%|█▍        | 2361/16647 [23:38<1:50:10,  2.16it/s]
 14%|█▍        | 2362/16647 [23:39<1:47:31,  2.21it/s]
 14%|█▍        | 2363/16647 [23:39<1:49:58,  2.16it/s]
 14%|█▍        | 2364/16647 [23:40<1:50:16,  2.16it/s]
 14%|█▍        | 2365/16647 [23:40<1:48:36,  2.19it/s]
 14%|█▍        | 2366/16647 [23:41<1:49:59,  2.16it/s]
 14%|█▍        | 2367/16647 [23:41<1:47:29,  2.21it/s]
 14%|█▍        | 2368/16647 [23:42<1:52:54,  2.11it/s]
 14%|█▍        | 2369/16647 [23:42<1:49:52,  2.17it/s]
 14%|█▍        | 2370/16647 [23:43<1:55:02,  2.07it/s]
 14%|█▍        | 2371/16647 [23:43<1:50:02,  2.16it/s]
 14%|█▍        | 2372/16647 [23:44<1:48:50,  2.19it/s]
 14%|█▍        | 2373/16647 [23:44<1:53:41,  2.09it/s]
 14%|█▍        | 2374/16647 [23:45<1:55:35,  2.06it/s]
 14%|█▍        | 2375/16647 [23:45<1:55:45,  2.05it/s]
 14%|█▍        | 2376/16647 [23:46<1:57:11,  2.03it/s]
 14%|█▍        | 2377/16647 [23:46<1:58:11,  2.01it/s]
 14%|█▍        | 2378/16647 [23:46<1:48:40,  2.19it/s]
 14%|█▍        | 2379/16647 [23:47<1:58:00,  2.02it/s]
 14%|█▍        | 2380/16647 [23:47<1:54:01,  2.09it/s]
 14%|█▍        | 2381/16647 [23:48<1:55:51,  2.05it/s]
 14%|█▍        | 2382/16647 [23:48<1:54:35,  2.07it/s]
 14%|█▍        | 2383/16647 [23:49<2:02:10,  1.95it/s]
 14%|█▍        | 2384/16647 [23:50<2:15:24,  1.76it/s]
 14%|█▍        | 2385/16647 [23:50<2:19:39,  1.70it/s]
 14%|█▍        | 2386/16647 [23:51<2:24:09,  1.65it/s]
 14%|█▍        | 2387/16647 [23:52<2:33:25,  1.55it/s]
 14%|█▍        | 2388/16647 [23:52<2:38:42,  1.50it/s]
 14%|█▍        | 2389/16647 [23:53<2:37:30,  1.51it/s]
 14%|█▍        | 2390/16647 [23:54<2:33:12,  1.55it/s]
 14%|█▍        | 2391/16647 [23:54<2:33:46,  1.55it/s]
 14%|█▍        | 2392/16647 [23:55<2:29:04,  1.59it/s]
 14%|█▍        | 2393/16647 [23:56<2:33:56,  1.54it/s]
 14%|█▍        | 2394/16647 [23:56<2:23:35,  1.65it/s]
 14%|█▍        | 2395/16647 [23:57<2:22:28,  1.67it/s]
 14%|█▍        | 2396/16647 [23:57<2:09:05,  1.84it/s]
 14%|█▍        | 2397/16647 [23:58<2:07:24,  1.86it/s]
 14%|█▍        | 2398/16647 [23:58<2:01:57,  1.95it/s]
 14%|█▍        | 2399/16647 [23:59<1:58:54,  2.00it/s]
 14%|█▍        | 2400/16647 [23:59<1:57:42,  2.02it/s]
 14%|█▍        | 2401/16647 [24:00<1:59:59,  1.98it/s]
 14%|█▍        | 2402/16647 [24:00<1:55:40,  2.05it/s]
 14%|█▍        | 2403/16647 [24:01<1:57:53,  2.01it/s]
 14%|█▍        | 2404/16647 [24:01<1:56:41,  2.03it/s]
 14%|█▍        | 2405/16647 [24:01<1:52:14,  2.11it/s]
 14%|█▍        | 2406/16647 [24:02<1:54:52,  2.07it/s]
 14%|█▍        | 2407/16647 [24:02<1:53:15,  2.10it/s]
 14%|█▍        | 2408/16647 [24:03<1:53:50,  2.08it/s]
 14%|█▍        | 2409/16647 [24:03<1:53:15,  2.10it/s]
 14%|█▍        | 2410/16647 [24:04<1:55:37,  2.05it/s]
 14%|█▍        | 2411/16647 [24:04<1:58:25,  2.00it/s]
 14%|█▍        | 2412/16647 [24:05<1:59:44,  1.98it/s]
 14%|█▍        | 2413/16647 [24:05<1:56:55,  2.03it/s]
 15%|█▍        | 2414/16647 [24:06<1:59:05,  1.99it/s]
 15%|█▍        | 2415/16647 [24:06<1:56:23,  2.04it/s]
 15%|█▍        | 2416/16647 [24:07<1:58:52,  2.00it/s]
 15%|█▍        | 2417/16647 [24:07<1:58:20,  2.00it/s]
 15%|█▍        | 2418/16647 [24:08<1:57:40,  2.02it/s]
 15%|█▍        | 2419/16647 [24:09<2:07:13,  1.86it/s]
 15%|█▍        | 2420/16647 [24:09<2:06:23,  1.88it/s]
 15%|█▍        | 2421/16647 [24:10<2:01:53,  1.95it/s]
 15%|█▍        | 2422/16647 [24:10<2:01:27,  1.95it/s]
 15%|█▍        | 2423/16647 [24:11<2:03:53,  1.91it/s]
 15%|█▍        | 2424/16647 [24:11<1:57:02,  2.03it/s]
 15%|█▍        | 2425/16647 [24:12<2:00:36,  1.97it/s]
 15%|█▍        | 2426/16647 [24:12<1:53:59,  2.08it/s]
 15%|█▍        | 2427/16647 [24:12<1:53:22,  2.09it/s]
 15%|█▍        | 2428/16647 [24:13<1:56:59,  2.03it/s]
 15%|█▍        | 2429/16647 [24:13<1:53:05,  2.10it/s]
 15%|█▍        | 2430/16647 [24:14<1:49:31,  2.16it/s]
 15%|█▍        | 2431/16647 [24:14<1:51:47,  2.12it/s]
 15%|█▍        | 2432/16647 [24:15<1:52:02,  2.11it/s]
 15%|█▍        | 2433/16647 [24:15<1:51:50,  2.12it/s]
 15%|█▍        | 2434/16647 [24:16<1:55:08,  2.06it/s]
 15%|█▍        | 2435/16647 [24:16<1:59:33,  1.98it/s]
 15%|█▍        | 2436/16647 [24:17<1:55:15,  2.06it/s]
 15%|█▍        | 2437/16647 [24:17<1:53:36,  2.08it/s]
 15%|█▍        | 2438/16647 [24:18<1:47:13,  2.21it/s]
 15%|█▍        | 2439/16647 [24:18<1:49:37,  2.16it/s]
 15%|█▍        | 2440/16647 [24:19<1:48:22,  2.18it/s]
 15%|█▍        | 2441/16647 [24:19<2:01:05,  1.96it/s]
 15%|█▍        | 2442/16647 [24:20<2:07:25,  1.86it/s]
 15%|█▍        | 2443/16647 [24:20<2:11:41,  1.80it/s]
 15%|█▍        | 2444/16647 [24:21<2:15:26,  1.75it/s]
 15%|█▍        | 2445/16647 [24:22<2:11:48,  1.80it/s]
 15%|█▍        | 2446/16647 [24:22<2:04:37,  1.90it/s]
 15%|█▍        | 2447/16647 [24:22<1:56:20,  2.03it/s]
 15%|█▍        | 2448/16647 [24:23<1:56:08,  2.04it/s]
 15%|█▍        | 2449/16647 [24:23<1:56:12,  2.04it/s]
 15%|█▍        | 2450/16647 [24:24<1:52:53,  2.10it/s]
 15%|█▍        | 2451/16647 [24:24<1:48:37,  2.18it/s]
 15%|█▍        | 2452/16647 [24:25<1:49:37,  2.16it/s]
 15%|█▍        | 2453/16647 [24:25<1:52:36,  2.10it/s]
 15%|█▍        | 2454/16647 [24:26<1:49:22,  2.16it/s]
 15%|█▍        | 2455/16647 [24:26<1:47:17,  2.20it/s]
 15%|█▍        | 2456/16647 [24:27<1:46:47,  2.21it/s]
 15%|█▍        | 2457/16647 [24:27<1:45:51,  2.23it/s]
 15%|█▍        | 2458/16647 [24:27<1:48:47,  2.17it/s]
 15%|█▍        | 2459/16647 [24:28<1:45:46,  2.24it/s]
 15%|█▍        | 2460/16647 [24:28<1:50:14,  2.14it/s]
 15%|█▍        | 2461/16647 [24:29<1:49:12,  2.16it/s]
 15%|█▍        | 2462/16647 [24:29<1:45:34,  2.24it/s]
 15%|█▍        | 2463/16647 [24:30<1:46:36,  2.22it/s]
 15%|█▍        | 2464/16647 [24:30<1:50:48,  2.13it/s]
 15%|█▍        | 2465/16647 [24:31<1:43:12,  2.29it/s]
 15%|█▍        | 2466/16647 [24:31<1:50:02,  2.15it/s]
 15%|█▍        | 2467/16647 [24:32<1:49:08,  2.17it/s]
 15%|█▍        | 2468/16647 [24:32<1:48:45,  2.17it/s]
 15%|█▍        | 2469/16647 [24:33<1:52:46,  2.10it/s]
 15%|█▍        | 2470/16647 [24:33<1:50:18,  2.14it/s]
 15%|█▍        | 2471/16647 [24:33<1:50:24,  2.14it/s]
 15%|█▍        | 2472/16647 [24:34<1:45:56,  2.23it/s]
 15%|█▍        | 2473/16647 [24:34<1:48:38,  2.17it/s]
 15%|█▍        | 2474/16647 [24:35<1:47:18,  2.20it/s]
 15%|█▍        | 2475/16647 [24:35<1:49:37,  2.15it/s]
 15%|█▍        | 2476/16647 [24:36<1:47:25,  2.20it/s]
 15%|█▍        | 2477/16647 [24:36<1:47:52,  2.19it/s]
 15%|█▍        | 2478/16647 [24:37<1:48:41,  2.17it/s]
 15%|█▍        | 2479/16647 [24:37<1:48:18,  2.18it/s]
 15%|█▍        | 2480/16647 [24:38<1:50:29,  2.14it/s]
 15%|█▍        | 2481/16647 [24:38<1:52:23,  2.10it/s]
 15%|█▍        | 2482/16647 [24:39<1:50:39,  2.13it/s]
 15%|█▍        | 2483/16647 [24:39<1:46:33,  2.22it/s]
 15%|█▍        | 2484/16647 [24:39<1:45:46,  2.23it/s]
 15%|█▍        | 2485/16647 [24:40<1:49:57,  2.15it/s]
 15%|█▍        | 2486/16647 [24:40<1:48:06,  2.18it/s]
 15%|█▍        | 2487/16647 [24:41<1:46:34,  2.21it/s]
 15%|█▍        | 2488/16647 [24:41<1:47:01,  2.20it/s]
 15%|█▍        | 2489/16647 [24:42<1:50:38,  2.13it/s]
 15%|█▍        | 2490/16647 [24:42<1:59:15,  1.98it/s]
 15%|█▍        | 2491/16647 [24:43<2:06:30,  1.87it/s]
 15%|█▍        | 2492/16647 [24:44<2:13:10,  1.77it/s]
 15%|█▍        | 2493/16647 [24:44<2:14:49,  1.75it/s]
 15%|█▍        | 2494/16647 [24:45<2:23:42,  1.64it/s]
 15%|█▍        | 2495/16647 [24:45<2:20:59,  1.67it/s]
 15%|█▍        | 2496/16647 [24:46<2:24:48,  1.63it/s]
 15%|█▍        | 2497/16647 [24:47<2:25:25,  1.62it/s]
 15%|█▌        | 2498/16647 [24:47<2:23:58,  1.64it/s]
 15%|█▌        | 2499/16647 [24:48<2:17:10,  1.72it/s]
 15%|█▌        | 2500/16647 [24:48<2:24:04,  1.64it/s]
 15%|█▌        | 2501/16647 [24:49<2:22:50,  1.65it/s]
 15%|█▌        | 2502/16647 [24:50<2:23:19,  1.64it/s]
 15%|█▌        | 2503/16647 [24:50<2:18:57,  1.70it/s]
 15%|█▌        | 2504/16647 [24:51<2:21:55,  1.66it/s]
 15%|█▌        | 2505/16647 [24:52<2:30:25,  1.57it/s]
 15%|█▌        | 2506/16647 [24:52<2:25:28,  1.62it/s]
 15%|█▌        | 2507/16647 [24:53<2:24:22,  1.63it/s]
 15%|█▌        | 2508/16647 [24:53<2:27:24,  1.60it/s]
 15%|█▌        | 2509/16647 [24:54<2:22:54,  1.65it/s]
 15%|█▌        | 2510/16647 [24:55<2:17:29,  1.71it/s]
 15%|█▌        | 2511/16647 [24:55<2:21:11,  1.67it/s]
 15%|█▌        | 2512/16647 [24:56<2:29:22,  1.58it/s]
 15%|█▌        | 2513/16647 [24:56<2:26:26,  1.61it/s]
 15%|█▌        | 2514/16647 [24:57<2:28:40,  1.58it/s]
 15%|█▌        | 2515/16647 [24:58<2:27:07,  1.60it/s]
 15%|█▌        | 2516/16647 [24:58<2:29:27,  1.58it/s]
 15%|█▌        | 2517/16647 [24:59<2:24:53,  1.63it/s]
 15%|█▌        | 2518/16647 [25:00<2:29:01,  1.58it/s]
 15%|█▌        | 2519/16647 [25:00<2:25:45,  1.62it/s]
 15%|█▌        | 2520/16647 [25:01<2:27:02,  1.60it/s]
 15%|█▌        | 2521/16647 [25:01<2:26:16,  1.61it/s]
 15%|█▌        | 2522/16647 [25:02<2:44:24,  1.43it/s]
 15%|█▌        | 2523/16647 [25:03<2:58:53,  1.32it/s]
 15%|█▌        | 2524/16647 [25:04<2:56:31,  1.33it/s]
 15%|█▌        | 2525/16647 [25:05<3:02:14,  1.29it/s]
 15%|█▌        | 2526/16647 [25:06<2:58:32,  1.32it/s]
 15%|█▌        | 2527/16647 [25:06<3:04:13,  1.28it/s]
 15%|█▌        | 2528/16647 [25:07<3:09:05,  1.24it/s]
 15%|█▌        | 2529/16647 [25:08<3:20:16,  1.17it/s]
 15%|█▌        | 2530/16647 [25:09<3:17:36,  1.19it/s]
 15%|█▌        | 2531/16647 [25:10<3:31:19,  1.11it/s]
 15%|█▌        | 2532/16647 [25:11<3:30:22,  1.12it/s]
 15%|█▌        | 2533/16647 [25:12<3:33:33,  1.10it/s]
 15%|█▌        | 2534/16647 [25:13<3:26:36,  1.14it/s]
 15%|█▌        | 2535/16647 [25:14<3:31:27,  1.11it/s]
 15%|█▌        | 2536/16647 [25:15<3:32:03,  1.11it/s]
 15%|█▌        | 2537/16647 [25:15<3:38:28,  1.08it/s]
 15%|█▌        | 2538/16647 [25:16<3:38:09,  1.08it/s]
 15%|█▌        | 2539/16647 [25:17<3:35:27,  1.09it/s]
 15%|█▌        | 2540/16647 [25:18<3:34:02,  1.10it/s]
 15%|█▌        | 2541/16647 [25:19<3:35:32,  1.09it/s]
 15%|█▌        | 2542/16647 [25:20<3:36:25,  1.09it/s]
 15%|█▌        | 2543/16647 [25:21<3:31:51,  1.11it/s]
 15%|█▌        | 2544/16647 [25:22<3:40:47,  1.06it/s]
 15%|█▌        | 2545/16647 [25:23<3:40:56,  1.06it/s]
 15%|█▌        | 2546/16647 [25:24<3:38:30,  1.08it/s]
 15%|█▌        | 2547/16647 [25:25<3:40:17,  1.07it/s]
 15%|█▌        | 2548/16647 [25:26<3:33:38,  1.10it/s]
 15%|█▌        | 2549/16647 [25:26<3:32:13,  1.11it/s]
 15%|█▌        | 2550/16647 [25:28<3:46:46,  1.04it/s]
 15%|█▌        | 2551/16647 [25:29<3:48:53,  1.03it/s]
 15%|█▌        | 2552/16647 [25:30<3:45:36,  1.04it/s]
 15%|█▌        | 2553/16647 [25:30<3:42:38,  1.06it/s]
 15%|█▌        | 2554/16647 [25:31<3:42:16,  1.06it/s]
 15%|█▌        | 2555/16647 [25:32<3:28:24,  1.13it/s]
 15%|█▌        | 2556/16647 [25:33<3:34:58,  1.09it/s]
 15%|█▌        | 2557/16647 [25:34<3:17:36,  1.19it/s]
 15%|█▌        | 2558/16647 [25:35<3:16:13,  1.20it/s]
 15%|█▌        | 2559/16647 [25:35<3:11:08,  1.23it/s]
 15%|█▌        | 2560/16647 [25:36<3:08:58,  1.24it/s]
 15%|█▌        | 2561/16647 [25:37<3:03:34,  1.28it/s]
 15%|█▌        | 2562/16647 [25:38<3:02:55,  1.28it/s]
 15%|█▌        | 2563/16647 [25:38<2:55:15,  1.34it/s]
 15%|█▌        | 2564/16647 [25:39<3:02:24,  1.29it/s]
 15%|█▌        | 2565/16647 [25:40<3:03:01,  1.28it/s]
 15%|█▌        | 2566/16647 [25:41<2:52:28,  1.36it/s]
 15%|█▌        | 2567/16647 [25:41<2:59:26,  1.31it/s]
 15%|█▌        | 2568/16647 [25:42<2:46:50,  1.41it/s]
 15%|█▌        | 2569/16647 [25:43<2:42:40,  1.44it/s]
 15%|█▌        | 2570/16647 [25:43<2:34:53,  1.51it/s]
 15%|█▌        | 2571/16647 [25:44<2:31:46,  1.55it/s]
 15%|█▌        | 2572/16647 [25:45<2:33:27,  1.53it/s]
 15%|█▌        | 2573/16647 [25:45<2:26:57,  1.60it/s]
 15%|█▌        | 2574/16647 [25:46<2:21:25,  1.66it/s]
 15%|█▌        | 2575/16647 [25:46<2:18:41,  1.69it/s]
 15%|█▌        | 2576/16647 [25:47<2:21:43,  1.65it/s]
 15%|█▌        | 2577/16647 [25:47<2:24:59,  1.62it/s]
 15%|█▌        | 2578/16647 [25:48<2:23:06,  1.64it/s]
 15%|█▌        | 2579/16647 [25:49<2:33:02,  1.53it/s]
 15%|█▌        | 2580/16647 [25:49<2:29:30,  1.57it/s]
 16%|█▌        | 2581/16647 [25:50<2:31:25,  1.55it/s]
 16%|█▌        | 2582/16647 [25:51<2:29:56,  1.56it/s]
 16%|█▌        | 2583/16647 [25:51<2:26:02,  1.60it/s]
 16%|█▌        | 2584/16647 [25:52<2:26:29,  1.60it/s]
 16%|█▌        | 2585/16647 [25:53<2:28:04,  1.58it/s]
 16%|█▌        | 2586/16647 [25:53<2:19:41,  1.68it/s]
 16%|█▌        | 2587/16647 [25:54<2:23:41,  1.63it/s]
 16%|█▌        | 2588/16647 [25:54<2:21:42,  1.65it/s]
 16%|█▌        | 2589/16647 [25:55<2:24:40,  1.62it/s]
 16%|█▌        | 2590/16647 [25:55<2:17:02,  1.71it/s]
 16%|█▌        | 2591/16647 [25:56<2:19:47,  1.68it/s]
 16%|█▌        | 2592/16647 [25:57<2:19:06,  1.68it/s]
 16%|█▌        | 2593/16647 [25:57<2:19:28,  1.68it/s]
 16%|█▌        | 2594/16647 [25:58<2:16:20,  1.72it/s]
 16%|█▌        | 2595/16647 [25:59<2:21:55,  1.65it/s]
 16%|█▌        | 2596/16647 [25:59<2:25:18,  1.61it/s]
 16%|█▌        | 2597/16647 [26:00<2:20:59,  1.66it/s]
 16%|█▌        | 2598/16647 [26:00<2:16:17,  1.72it/s]
 16%|█▌        | 2599/16647 [26:01<2:23:36,  1.63it/s]
 16%|█▌        | 2600/16647 [26:02<2:30:13,  1.56it/s]
 16%|█▌        | 2601/16647 [26:02<2:23:53,  1.63it/s]
 16%|█▌        | 2602/16647 [26:03<2:20:28,  1.67it/s]
 16%|█▌        | 2603/16647 [26:03<2:23:14,  1.63it/s]
 16%|█▌        | 2604/16647 [26:04<2:16:44,  1.71it/s]
 16%|█▌        | 2605/16647 [26:05<2:15:52,  1.72it/s]
 16%|█▌        | 2606/16647 [26:05<2:17:47,  1.70it/s]
 16%|█▌        | 2607/16647 [26:06<2:17:57,  1.70it/s]
 16%|█▌        | 2608/16647 [26:06<2:20:32,  1.66it/s]
 16%|█▌        | 2609/16647 [26:07<2:16:02,  1.72it/s]
 16%|█▌        | 2610/16647 [26:08<2:22:01,  1.65it/s]
 16%|█▌        | 2611/16647 [26:08<2:17:07,  1.71it/s]
 16%|█▌        | 2612/16647 [26:09<2:19:23,  1.68it/s]
 16%|█▌        | 2613/16647 [26:09<2:20:37,  1.66it/s]
 16%|█▌        | 2614/16647 [26:10<2:19:45,  1.67it/s]
 16%|█▌        | 2615/16647 [26:10<2:16:26,  1.71it/s]
 16%|█▌        | 2616/16647 [26:11<2:21:37,  1.65it/s]
 16%|█▌        | 2617/16647 [26:12<2:20:56,  1.66it/s]
 16%|█▌        | 2618/16647 [26:12<2:23:02,  1.63it/s]
 16%|█▌        | 2619/16647 [26:13<2:21:28,  1.65it/s]
 16%|█▌        | 2620/16647 [26:13<2:16:44,  1.71it/s]
 16%|█▌        | 2621/16647 [26:14<2:22:25,  1.64it/s]
 16%|█▌        | 2622/16647 [26:15<2:18:57,  1.68it/s]
 16%|█▌        | 2623/16647 [26:15<2:16:01,  1.72it/s]
 16%|█▌        | 2624/16647 [26:16<2:19:24,  1.68it/s]
 16%|█▌        | 2625/16647 [26:16<2:17:48,  1.70it/s]
 16%|█▌        | 2626/16647 [26:17<2:17:23,  1.70it/s]
 16%|█▌        | 2627/16647 [26:18<2:23:27,  1.63it/s]
 16%|█▌        | 2628/16647 [26:18<2:22:55,  1.63it/s]
 16%|█▌        | 2629/16647 [26:19<2:33:28,  1.52it/s]
 16%|█▌        | 2630/16647 [26:20<2:28:57,  1.57it/s]
 16%|█▌        | 2631/16647 [26:20<2:40:45,  1.45it/s]
 16%|█▌        | 2632/16647 [26:21<2:51:13,  1.36it/s]
 16%|█▌        | 2633/16647 [26:22<2:52:08,  1.36it/s]
 16%|█▌        | 2634/16647 [26:23<2:58:41,  1.31it/s]
 16%|█▌        | 2635/16647 [26:24<3:02:51,  1.28it/s]
 16%|█▌        | 2636/16647 [26:25<3:05:10,  1.26it/s]
 16%|█▌        | 2637/16647 [26:25<3:13:43,  1.21it/s]
 16%|█▌        | 2638/16647 [26:26<3:22:44,  1.15it/s]
 16%|█▌        | 2639/16647 [26:27<3:16:09,  1.19it/s]
 16%|█▌        | 2640/16647 [26:28<3:05:47,  1.26it/s]
 16%|█▌        | 2641/16647 [26:29<3:06:23,  1.25it/s]
 16%|█▌        | 2642/16647 [26:29<2:58:54,  1.30it/s]
 16%|█▌        | 2643/16647 [26:30<2:48:53,  1.38it/s]
 16%|█▌        | 2644/16647 [26:31<2:39:29,  1.46it/s]
 16%|█▌        | 2645/16647 [26:31<2:35:34,  1.50it/s]
 16%|█▌        | 2646/16647 [26:32<2:25:51,  1.60it/s]
 16%|█▌        | 2647/16647 [26:32<2:22:40,  1.64it/s]
 16%|█▌        | 2648/16647 [26:33<2:27:39,  1.58it/s]
 16%|█▌        | 2649/16647 [26:34<2:24:36,  1.61it/s]
 16%|█▌        | 2650/16647 [26:34<2:28:07,  1.57it/s]
