now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 500000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 83%|████████▎ | 13293/16013 [06:54<01:20, 33.91it/s]
 83%|████████▎ | 13297/16013 [06:54<01:22, 32.99it/s]
 83%|████████▎ | 13301/16013 [06:55<01:21, 33.16it/s]
 83%|████████▎ | 13305/16013 [06:55<01:20, 33.46it/s]
 83%|████████▎ | 13309/16013 [06:55<01:22, 32.93it/s]
 83%|████████▎ | 13313/16013 [06:55<01:21, 33.23it/s]
 83%|████████▎ | 13317/16013 [06:55<01:20, 33.63it/s]
 83%|████████▎ | 13321/16013 [06:55<01:21, 33.09it/s]
 83%|████████▎ | 13325/16013 [06:55<01:20, 33.54it/s]
 83%|████████▎ | 13329/16013 [06:55<01:19, 33.84it/s]
 83%|████████▎ | 13333/16013 [06:56<01:18, 34.07it/s]
 83%|████████▎ | 13337/16013 [06:56<01:23, 32.10it/s]
 83%|████████▎ | 13341/16013 [06:56<01:23, 31.93it/s]
 83%|████████▎ | 13345/16013 [06:56<01:24, 31.58it/s]
 83%|████████▎ | 13349/16013 [06:56<01:23, 31.76it/s]
 83%|████████▎ | 13353/16013 [06:56<01:22, 32.41it/s]
 83%|████████▎ | 13357/16013 [06:56<01:20, 32.92it/s]
 83%|████████▎ | 13361/16013 [06:56<01:19, 33.51it/s]
 83%|████████▎ | 13365/16013 [06:57<01:18, 33.77it/s]
 83%|████████▎ | 13369/16013 [06:57<01:17, 33.90it/s]
 84%|████████▎ | 13373/16013 [06:57<01:18, 33.80it/s]
 84%|████████▎ | 13377/16013 [06:57<01:17, 34.03it/s]
 84%|████████▎ | 13381/16013 [06:57<01:19, 33.25it/s]
 84%|████████▎ | 13385/16013 [06:57<01:18, 33.68it/s]
 84%|████████▎ | 13389/16013 [06:57<01:17, 33.98it/s]
 84%|████████▎ | 13393/16013 [06:57<01:16, 34.11it/s]
 84%|████████▎ | 13397/16013 [06:57<01:16, 34.38it/s]
 84%|████████▎ | 13401/16013 [06:58<01:15, 34.64it/s]
 84%|████████▎ | 13405/16013 [06:58<01:18, 33.38it/s]
 84%|████████▎ | 13409/16013 [06:58<01:17, 33.58it/s]
 84%|████████▍ | 13413/16013 [06:58<01:20, 32.26it/s]
 84%|████████▍ | 13417/16013 [06:58<01:18, 32.96it/s]
 84%|████████▍ | 13421/16013 [06:58<01:17, 33.61it/s]
 84%|████████▍ | 13425/16013 [06:58<01:18, 32.98it/s]
 84%|████████▍ | 13429/16013 [06:58<01:17, 33.41it/s]
 84%|████████▍ | 13433/16013 [06:59<01:19, 32.51it/s]
 84%|████████▍ | 13437/16013 [06:59<01:20, 31.91it/s]
 84%|████████▍ | 13441/16013 [06:59<01:20, 31.87it/s]
 84%|████████▍ | 13445/16013 [06:59<01:18, 32.52it/s]
 84%|████████▍ | 13449/16013 [06:59<01:17, 33.08it/s]
 84%|████████▍ | 13453/16013 [06:59<01:16, 33.35it/s]
 84%|████████▍ | 13457/16013 [06:59<01:15, 33.68it/s]
 84%|████████▍ | 13461/16013 [06:59<01:15, 33.98it/s]
 84%|████████▍ | 13465/16013 [07:00<01:14, 34.35it/s]
 84%|████████▍ | 13469/16013 [07:00<01:16, 33.28it/s]
 84%|████████▍ | 13473/16013 [07:00<01:16, 33.37it/s]
 84%|████████▍ | 13477/16013 [07:00<01:17, 32.72it/s]
 84%|████████▍ | 13481/16013 [07:00<01:16, 33.30it/s]
 84%|████████▍ | 13485/16013 [07:00<01:15, 33.52it/s]
 84%|████████▍ | 13489/16013 [07:00<01:15, 33.59it/s]
 84%|████████▍ | 13493/16013 [07:00<01:16, 32.95it/s]
 84%|████████▍ | 13497/16013 [07:01<01:17, 32.40it/s]
 84%|████████▍ | 13501/16013 [07:01<01:20, 31.35it/s]
 84%|████████▍ | 13505/16013 [07:01<01:17, 32.30it/s]
 84%|████████▍ | 13509/16013 [07:01<01:16, 32.76it/s]
 84%|████████▍ | 13513/16013 [07:01<01:14, 33.35it/s]
 84%|████████▍ | 13517/16013 [07:01<01:18, 31.96it/s]
 84%|████████▍ | 13521/16013 [07:01<01:17, 31.96it/s]
 84%|████████▍ | 13525/16013 [07:01<01:18, 31.59it/s]
 84%|████████▍ | 13529/16013 [07:02<01:22, 30.15it/s]
 85%|████████▍ | 13533/16013 [07:02<01:18, 31.59it/s]
 85%|████████▍ | 13537/16013 [07:02<01:24, 29.26it/s]
 85%|████████▍ | 13541/16013 [07:02<01:22, 29.82it/s]
 85%|████████▍ | 13545/16013 [07:02<01:19, 30.90it/s]
 85%|████████▍ | 13549/16013 [07:02<01:21, 30.16it/s]
 85%|████████▍ | 13553/16013 [07:02<01:18, 31.22it/s]
 85%|████████▍ | 13557/16013 [07:02<01:18, 31.17it/s]
 85%|████████▍ | 13561/16013 [07:03<01:16, 32.06it/s]
 85%|████████▍ | 13565/16013 [07:03<01:19, 30.90it/s]
 85%|████████▍ | 13569/16013 [07:03<01:16, 31.98it/s]
 85%|████████▍ | 13573/16013 [07:03<01:15, 32.51it/s]
 85%|████████▍ | 13577/16013 [07:03<01:15, 32.20it/s]
 85%|████████▍ | 13581/16013 [07:03<01:14, 32.73it/s]
 85%|████████▍ | 13585/16013 [07:03<01:13, 33.25it/s]
 85%|████████▍ | 13589/16013 [07:03<01:11, 33.78it/s]
 85%|████████▍ | 13593/16013 [07:04<01:13, 32.86it/s]
 85%|████████▍ | 13597/16013 [07:04<01:12, 33.36it/s]
 85%|████████▍ | 13601/16013 [07:04<01:15, 31.82it/s]
 85%|████████▍ | 13605/16013 [07:04<01:13, 32.60it/s]
 85%|████████▍ | 13609/16013 [07:04<01:12, 33.04it/s]
 85%|████████▌ | 13613/16013 [07:04<01:12, 33.07it/s]
 85%|████████▌ | 13617/16013 [07:04<01:14, 32.02it/s]
 85%|████████▌ | 13621/16013 [07:04<01:13, 32.51it/s]
 85%|████████▌ | 13625/16013 [07:05<01:12, 33.15it/s]
 85%|████████▌ | 13629/16013 [07:05<01:10, 33.66it/s]
 85%|████████▌ | 13633/16013 [07:05<01:12, 33.00it/s]
 85%|████████▌ | 13637/16013 [07:05<01:13, 32.26it/s]
 85%|████████▌ | 13641/16013 [07:05<01:16, 30.99it/s]
 85%|████████▌ | 13645/16013 [07:05<01:14, 31.86it/s]
 85%|████████▌ | 13649/16013 [07:05<01:12, 32.68it/s]
 85%|████████▌ | 13653/16013 [07:05<01:11, 33.04it/s]
 85%|████████▌ | 13657/16013 [07:06<01:10, 33.44it/s]
 85%|████████▌ | 13661/16013 [07:06<01:09, 33.68it/s]
 85%|████████▌ | 13665/16013 [07:06<01:09, 33.89it/s]
 85%|████████▌ | 13669/16013 [07:06<01:09, 33.81it/s]
 85%|████████▌ | 13673/16013 [07:06<01:13, 31.72it/s]
 85%|████████▌ | 13677/16013 [07:06<01:11, 32.47it/s]
 85%|████████▌ | 13681/16013 [07:06<01:10, 33.13it/s]
 85%|████████▌ | 13685/16013 [07:06<01:09, 33.48it/s]
 85%|████████▌ | 13689/16013 [07:06<01:11, 32.38it/s]
 86%|████████▌ | 13693/16013 [07:07<01:12, 32.14it/s]
 86%|████████▌ | 13697/16013 [07:07<01:10, 32.70it/s]
 86%|████████▌ | 13701/16013 [07:07<01:09, 33.36it/s]
 86%|████████▌ | 13705/16013 [07:07<01:08, 33.73it/s]
 86%|████████▌ | 13709/16013 [07:07<01:07, 34.10it/s]
 86%|████████▌ | 13713/16013 [07:07<01:09, 32.91it/s]
 86%|████████▌ | 13717/16013 [07:07<01:09, 33.24it/s]
 86%|████████▌ | 13721/16013 [07:07<01:10, 32.51it/s]
 86%|████████▌ | 13725/16013 [07:08<01:09, 32.87it/s]
 86%|████████▌ | 13729/16013 [07:08<01:10, 32.27it/s]
 86%|████████▌ | 13733/16013 [07:08<01:09, 32.81it/s]
 86%|████████▌ | 13737/16013 [07:08<01:10, 32.43it/s]
 86%|████████▌ | 13741/16013 [07:08<01:09, 32.79it/s]
 86%|████████▌ | 13745/16013 [07:08<01:19, 28.42it/s]
 86%|████████▌ | 13749/16013 [07:08<01:15, 29.87it/s]
 86%|████████▌ | 13753/16013 [07:08<01:14, 30.33it/s]
 86%|████████▌ | 13757/16013 [07:09<01:11, 31.44it/s]
 86%|████████▌ | 13761/16013 [07:09<01:10, 32.04it/s]
 86%|████████▌ | 13765/16013 [07:09<01:09, 32.51it/s]
 86%|████████▌ | 13769/16013 [07:09<01:07, 33.01it/s]
 86%|████████▌ | 13773/16013 [07:09<01:07, 33.41it/s]
 86%|████████▌ | 13777/16013 [07:09<01:08, 32.54it/s]
 86%|████████▌ | 13781/16013 [07:09<01:09, 31.91it/s]
 86%|████████▌ | 13785/16013 [07:09<01:08, 32.62it/s]
 86%|████████▌ | 13789/16013 [07:10<01:12, 30.56it/s]
 86%|████████▌ | 13793/16013 [07:10<01:10, 31.65it/s]
 86%|████████▌ | 13797/16013 [07:10<01:08, 32.38it/s]
 86%|████████▌ | 13801/16013 [07:10<01:06, 33.12it/s]
 86%|████████▌ | 13805/16013 [07:10<01:08, 32.25it/s]
 86%|████████▌ | 13809/16013 [07:10<01:09, 31.64it/s]
 86%|████████▋ | 13813/16013 [07:10<01:07, 32.37it/s]
 86%|████████▋ | 13817/16013 [07:10<01:06, 32.99it/s]
 86%|████████▋ | 13821/16013 [07:11<01:05, 33.31it/s]
 86%|████████▋ | 13825/16013 [07:11<01:05, 33.54it/s]
 86%|████████▋ | 13829/16013 [07:11<01:04, 33.68it/s]
 86%|████████▋ | 13833/16013 [07:11<01:04, 33.94it/s]
 86%|████████▋ | 13837/16013 [07:11<01:03, 34.05it/s]
 86%|████████▋ | 13841/16013 [07:11<01:06, 32.42it/s]
 86%|████████▋ | 13845/16013 [07:11<01:06, 32.69it/s]
 86%|████████▋ | 13849/16013 [07:11<01:05, 33.11it/s]
 87%|████████▋ | 13853/16013 [07:12<01:08, 31.35it/s]
 87%|████████▋ | 13857/16013 [07:12<01:12, 29.76it/s]
 87%|████████▋ | 13861/16013 [07:12<01:12, 29.81it/s]
 87%|████████▋ | 13865/16013 [07:12<01:11, 30.16it/s]
 87%|████████▋ | 13869/16013 [07:12<01:08, 31.24it/s]
 87%|████████▋ | 13873/16013 [07:12<01:06, 32.09it/s]
 87%|████████▋ | 13877/16013 [07:12<01:08, 31.27it/s]
 87%|████████▋ | 13881/16013 [07:12<01:06, 32.26it/s]
 87%|████████▋ | 13885/16013 [07:13<01:04, 32.78it/s]
 87%|████████▋ | 13889/16013 [07:13<01:08, 30.98it/s]
 87%|████████▋ | 13893/16013 [07:13<01:06, 31.96it/s]
 87%|████████▋ | 13897/16013 [07:13<01:08, 30.82it/s]
 87%|████████▋ | 13901/16013 [07:13<01:08, 30.90it/s]
 87%|████████▋ | 13905/16013 [07:13<01:08, 30.65it/s]
 87%|████████▋ | 13909/16013 [07:13<01:06, 31.55it/s]
 87%|████████▋ | 13913/16013 [07:13<01:04, 32.42it/s]
 87%|████████▋ | 13917/16013 [07:14<01:05, 32.13it/s]
 87%|████████▋ | 13921/16013 [07:14<01:03, 32.73it/s]
 87%|████████▋ | 13925/16013 [07:14<01:04, 32.17it/s]
 87%|████████▋ | 13929/16013 [07:14<01:03, 32.72it/s]
 87%|████████▋ | 13933/16013 [07:14<01:02, 33.27it/s]
 87%|████████▋ | 13937/16013 [07:14<01:01, 33.59it/s]
 87%|████████▋ | 13941/16013 [07:14<01:01, 33.60it/s]
 87%|████████▋ | 13945/16013 [07:14<01:01, 33.68it/s]
 87%|████████▋ | 13949/16013 [07:15<01:01, 33.38it/s]
 87%|████████▋ | 13953/16013 [07:15<01:03, 32.48it/s]
 87%|████████▋ | 13957/16013 [07:15<01:02, 32.71it/s]
 87%|████████▋ | 13961/16013 [07:15<01:03, 32.21it/s]
 87%|████████▋ | 13965/16013 [07:15<01:05, 31.50it/s]
 87%|████████▋ | 13969/16013 [07:15<01:06, 30.87it/s]
 87%|████████▋ | 13973/16013 [07:15<01:04, 31.63it/s]
 87%|████████▋ | 13977/16013 [07:15<01:05, 30.93it/s]
 87%|████████▋ | 13981/16013 [07:16<01:03, 31.85it/s]
 87%|████████▋ | 13985/16013 [07:16<01:02, 32.64it/s]
 87%|████████▋ | 13989/16013 [07:16<01:03, 31.95it/s]
 87%|████████▋ | 13993/16013 [07:16<01:03, 31.67it/s]
 87%|████████▋ | 13997/16013 [07:16<01:02, 32.43it/s]
 87%|████████▋ | 14001/16013 [07:16<01:03, 31.64it/s]
 87%|████████▋ | 14005/16013 [07:16<01:01, 32.61it/s]
 87%|████████▋ | 14009/16013 [07:16<01:02, 31.97it/s]
 88%|████████▊ | 14013/16013 [07:17<01:03, 31.55it/s]
 88%|████████▊ | 14017/16013 [07:17<01:01, 32.24it/s]
 88%|████████▊ | 14021/16013 [07:17<01:00, 32.68it/s]
 88%|████████▊ | 14025/16013 [07:17<01:01, 32.15it/s]
 88%|████████▊ | 14029/16013 [07:17<01:01, 32.50it/s]
 88%|████████▊ | 14033/16013 [07:17<00:59, 33.15it/s]
 88%|████████▊ | 14037/16013 [07:17<01:01, 32.28it/s]
 88%|████████▊ | 14041/16013 [07:17<01:00, 32.70it/s]
 88%|████████▊ | 14045/16013 [07:18<01:01, 31.98it/s]
 88%|████████▊ | 14049/16013 [07:18<01:00, 32.60it/s]
 88%|████████▊ | 14053/16013 [07:18<00:59, 33.01it/s]
 88%|████████▊ | 14057/16013 [07:18<00:58, 33.43it/s]
 88%|████████▊ | 14061/16013 [07:18<00:59, 32.75it/s]
 88%|████████▊ | 14065/16013 [07:18<00:58, 33.20it/s]
 88%|████████▊ | 14069/16013 [07:18<00:58, 33.49it/s]
 88%|████████▊ | 14073/16013 [07:18<00:57, 33.68it/s]
 88%|████████▊ | 14077/16013 [07:18<00:57, 33.80it/s]
 88%|████████▊ | 14081/16013 [07:19<01:00, 32.03it/s]
 88%|████████▊ | 14085/16013 [07:19<01:00, 31.62it/s]
 88%|████████▊ | 14089/16013 [07:19<00:59, 32.46it/s]
 88%|████████▊ | 14093/16013 [07:19<00:59, 32.10it/s]
 88%|████████▊ | 14097/16013 [07:19<01:00, 31.63it/s]
 88%|████████▊ | 14101/16013 [07:19<01:02, 30.60it/s]
 88%|████████▊ | 14105/16013 [07:19<01:00, 31.65it/s]
 88%|████████▊ | 14109/16013 [07:20<01:02, 30.69it/s]
 88%|████████▊ | 14113/16013 [07:20<00:59, 31.74it/s]
 88%|████████▊ | 14117/16013 [07:20<00:59, 31.63it/s]
 88%|████████▊ | 14121/16013 [07:20<00:58, 32.26it/s]
 88%|████████▊ | 14125/16013 [07:20<00:57, 32.83it/s]
 88%|████████▊ | 14129/16013 [07:20<00:57, 33.02it/s]
 88%|████████▊ | 14133/16013 [07:20<00:56, 33.17it/s]
 88%|████████▊ | 14137/16013 [07:20<00:55, 33.56it/s]
 88%|████████▊ | 14141/16013 [07:20<00:55, 33.51it/s]
 88%|████████▊ | 14145/16013 [07:21<00:56, 33.33it/s]
 88%|████████▊ | 14149/16013 [07:21<00:56, 33.24it/s]
 88%|████████▊ | 14153/16013 [07:21<00:55, 33.46it/s]
 88%|████████▊ | 14157/16013 [07:21<00:55, 33.54it/s]
 88%|████████▊ | 14161/16013 [07:21<00:59, 30.99it/s]
 88%|████████▊ | 14165/16013 [07:21<01:01, 30.04it/s]
 88%|████████▊ | 14169/16013 [07:21<00:59, 30.97it/s]
 89%|████████▊ | 14173/16013 [07:22<00:59, 30.75it/s]
 89%|████████▊ | 14177/16013 [07:22<01:00, 30.41it/s]
 89%|████████▊ | 14181/16013 [07:22<01:00, 30.27it/s]
 89%|████████▊ | 14185/16013 [07:22<00:58, 31.05it/s]
 89%|████████▊ | 14189/16013 [07:22<00:58, 31.04it/s]
 89%|████████▊ | 14193/16013 [07:22<00:57, 31.79it/s]
 89%|████████▊ | 14197/16013 [07:22<00:56, 32.30it/s]
 89%|████████▊ | 14201/16013 [07:22<00:55, 32.79it/s]
 89%|████████▊ | 14205/16013 [07:23<00:54, 33.36it/s]
 89%|████████▊ | 14209/16013 [07:23<00:53, 33.73it/s]
 89%|████████▉ | 14213/16013 [07:23<00:53, 33.88it/s]
 89%|████████▉ | 14217/16013 [07:23<00:52, 33.99it/s]
 89%|████████▉ | 14221/16013 [07:23<00:52, 33.99it/s]
 89%|████████▉ | 14225/16013 [07:23<00:52, 33.93it/s]
 89%|████████▉ | 14229/16013 [07:23<00:53, 33.12it/s]
 89%|████████▉ | 14233/16013 [07:23<00:53, 33.41it/s]
 89%|████████▉ | 14237/16013 [07:23<00:52, 33.89it/s]
 89%|████████▉ | 14241/16013 [07:24<00:52, 34.06it/s]
 89%|████████▉ | 14245/16013 [07:24<00:52, 33.92it/s]
 89%|████████▉ | 14249/16013 [07:24<00:51, 34.03it/s]
 89%|████████▉ | 14253/16013 [07:24<00:54, 32.11it/s]
 89%|████████▉ | 14257/16013 [07:24<00:55, 31.75it/s]
 89%|████████▉ | 14261/16013 [07:24<00:55, 31.59it/s]
 89%|████████▉ | 14265/16013 [07:24<00:57, 30.56it/s]
 89%|████████▉ | 14269/16013 [07:24<00:54, 31.89it/s]
 89%|████████▉ | 14273/16013 [07:25<00:54, 31.78it/s]
 89%|████████▉ | 14277/16013 [07:25<00:53, 32.64it/s]
 89%|████████▉ | 14281/16013 [07:25<00:52, 33.14it/s]
 89%|████████▉ | 14285/16013 [07:25<00:53, 32.35it/s]
 89%|████████▉ | 14289/16013 [07:25<00:53, 31.95it/s]
 89%|████████▉ | 14293/16013 [07:25<00:52, 32.55it/s]
 89%|████████▉ | 14297/16013 [07:25<00:53, 31.95it/s]
 89%|████████▉ | 14301/16013 [07:25<00:55, 31.09it/s]
 89%|████████▉ | 14305/16013 [07:26<00:53, 32.07it/s]
 89%|████████▉ | 14309/16013 [07:26<00:54, 31.46it/s]
 89%|████████▉ | 14313/16013 [07:26<00:52, 32.52it/s]
 89%|████████▉ | 14317/16013 [07:26<00:51, 32.88it/s]
 89%|████████▉ | 14321/16013 [07:26<00:50, 33.44it/s]
 89%|████████▉ | 14325/16013 [07:26<00:51, 32.90it/s]
 89%|████████▉ | 14329/16013 [07:26<00:53, 31.25it/s]
 90%|████████▉ | 14333/16013 [07:26<00:56, 29.72it/s]
 90%|████████▉ | 14337/16013 [07:27<00:53, 31.09it/s]
 90%|████████▉ | 14341/16013 [07:27<00:51, 32.17it/s]
 90%|████████▉ | 14345/16013 [07:27<00:52, 31.61it/s]
 90%|████████▉ | 14349/16013 [07:27<00:51, 32.17it/s]
 90%|████████▉ | 14353/16013 [07:27<00:50, 32.59it/s]
 90%|████████▉ | 14357/16013 [07:27<00:50, 32.81it/s]
 90%|████████▉ | 14361/16013 [07:27<00:50, 33.03it/s]
 90%|████████▉ | 14365/16013 [07:27<00:50, 32.40it/s]
 90%|████████▉ | 14369/16013 [07:28<00:49, 32.90it/s]
 90%|████████▉ | 14373/16013 [07:28<00:50, 32.28it/s]
 90%|████████▉ | 14377/16013 [07:28<00:49, 32.80it/s]
 90%|████████▉ | 14381/16013 [07:28<00:48, 33.45it/s]
 90%|████████▉ | 14385/16013 [07:28<00:48, 33.62it/s]
 90%|████████▉ | 14389/16013 [07:28<00:48, 33.65it/s]
 90%|████████▉ | 14393/16013 [07:28<00:47, 33.84it/s]
 90%|████████▉ | 14397/16013 [07:28<00:47, 34.11it/s]
 90%|████████▉ | 14401/16013 [07:29<00:47, 33.90it/s]
 90%|████████▉ | 14405/16013 [07:29<00:48, 33.14it/s]
 90%|████████▉ | 14409/16013 [07:29<00:47, 33.53it/s]
 90%|█████████ | 14413/16013 [07:29<00:49, 32.41it/s]
 90%|█████████ | 14417/16013 [07:29<00:48, 32.95it/s]
 90%|█████████ | 14421/16013 [07:29<00:47, 33.38it/s]
 90%|█████████ | 14425/16013 [07:29<00:47, 33.44it/s]
 90%|█████████ | 14429/16013 [07:29<00:46, 33.74it/s]
 90%|█████████ | 14433/16013 [07:29<00:49, 32.10it/s]
 90%|█████████ | 14437/16013 [07:30<00:47, 33.01it/s]
 90%|█████████ | 14441/16013 [07:30<00:50, 30.84it/s]
 90%|█████████ | 14445/16013 [07:30<00:50, 30.80it/s]
 90%|█████████ | 14449/16013 [07:30<00:49, 31.87it/s]
 90%|█████████ | 14453/16013 [07:30<00:48, 32.46it/s]
 90%|█████████ | 14457/16013 [07:30<00:47, 32.92it/s]
 90%|█████████ | 14461/16013 [07:30<00:46, 33.20it/s]
 90%|█████████ | 14465/16013 [07:30<00:46, 33.54it/s]
 90%|█████████ | 14469/16013 [07:31<00:47, 32.81it/s]
 90%|█████████ | 14473/16013 [07:31<00:46, 33.34it/s]
 90%|█████████ | 14477/16013 [07:31<00:45, 33.70it/s]
 90%|█████████ | 14481/16013 [07:31<00:45, 33.88it/s]
 90%|█████████ | 14485/16013 [07:31<00:44, 34.24it/s]
 90%|█████████ | 14489/16013 [07:31<00:45, 33.21it/s]
 91%|█████████ | 14493/16013 [07:31<00:46, 32.57it/s]
 91%|█████████ | 14497/16013 [07:31<00:45, 33.06it/s]
 91%|█████████ | 14501/16013 [07:32<00:47, 31.84it/s]
 91%|█████████ | 14505/16013 [07:32<00:46, 32.53it/s]
 91%|█████████ | 14509/16013 [07:32<00:46, 32.14it/s]
 91%|█████████ | 14513/16013 [07:32<00:48, 30.95it/s]
 91%|█████████ | 14517/16013 [07:32<00:46, 32.05it/s]
 91%|█████████ | 14521/16013 [07:32<00:47, 31.27it/s]
 91%|█████████ | 14525/16013 [07:32<00:46, 32.18it/s]
 91%|█████████ | 14529/16013 [07:32<00:46, 32.10it/s]
 91%|█████████ | 14533/16013 [07:33<00:45, 32.59it/s]
 91%|█████████ | 14537/16013 [07:33<00:44, 33.01it/s]
 91%|█████████ | 14541/16013 [07:33<00:44, 33.24it/s]
 91%|█████████ | 14545/16013 [07:33<00:43, 33.51it/s]
 91%|█████████ | 14549/16013 [07:33<00:43, 33.71it/s]
 91%|█████████ | 14553/16013 [07:33<00:43, 33.82it/s]
 91%|█████████ | 14557/16013 [07:33<00:42, 33.86it/s]
 91%|█████████ | 14561/16013 [07:33<00:42, 34.14it/s]
 91%|█████████ | 14565/16013 [07:34<00:43, 33.13it/s]
 91%|█████████ | 14569/16013 [07:34<00:43, 33.36it/s]
 91%|█████████ | 14573/16013 [07:34<00:44, 32.57it/s]
 91%|█████████ | 14577/16013 [07:34<00:45, 31.75it/s]
 91%|█████████ | 14581/16013 [07:34<00:45, 31.50it/s]
 91%|█████████ | 14585/16013 [07:34<00:45, 31.11it/s]
 91%|█████████ | 14589/16013 [07:34<00:44, 31.88it/s]
 91%|█████████ | 14593/16013 [07:34<00:44, 31.70it/s]
 91%|█████████ | 14597/16013 [07:35<00:43, 32.53it/s]
 91%|█████████ | 14601/16013 [07:35<00:42, 32.90it/s]
 91%|█████████ | 14605/16013 [07:35<00:44, 31.69it/s]
 91%|█████████ | 14609/16013 [07:35<00:44, 31.52it/s]
 91%|█████████▏| 14613/16013 [07:35<00:45, 30.90it/s]
 91%|█████████▏| 14617/16013 [07:35<00:43, 31.76it/s]
 91%|█████████▏| 14621/16013 [07:35<00:45, 30.80it/s]
 91%|█████████▏| 14625/16013 [07:35<00:46, 29.82it/s]
 91%|█████████▏| 14629/16013 [07:36<00:44, 30.90it/s]
 91%|█████████▏| 14633/16013 [07:36<00:44, 31.15it/s]
 91%|█████████▏| 14637/16013 [07:36<00:42, 32.05it/s]
 91%|█████████▏| 14641/16013 [07:36<00:41, 32.80it/s]
 91%|█████████▏| 14645/16013 [07:36<00:42, 32.24it/s]
 91%|█████████▏| 14649/16013 [07:36<00:41, 33.01it/s]
 92%|█████████▏| 14653/16013 [07:36<00:40, 33.22it/s]
 92%|█████████▏| 14657/16013 [07:36<00:41, 32.39it/s]
 92%|█████████▏| 14661/16013 [07:37<00:42, 32.05it/s]
 92%|█████████▏| 14665/16013 [07:37<00:41, 32.77it/s]
 92%|█████████▏| 14669/16013 [07:37<00:40, 33.42it/s]
 92%|█████████▏| 14673/16013 [07:37<00:39, 33.63it/s]
 92%|█████████▏| 14677/16013 [07:37<00:39, 33.66it/s]
 92%|█████████▏| 14681/16013 [07:37<00:39, 33.79it/s]
 92%|█████████▏| 14685/16013 [07:37<00:40, 32.75it/s]
 92%|█████████▏| 14689/16013 [07:37<00:40, 32.40it/s]
 92%|█████████▏| 14693/16013 [07:37<00:39, 33.03it/s]
 92%|█████████▏| 14697/16013 [07:38<00:40, 32.60it/s]
 92%|█████████▏| 14701/16013 [07:38<00:40, 32.37it/s]
 92%|█████████▏| 14705/16013 [07:38<00:42, 31.03it/s]
 92%|█████████▏| 14709/16013 [07:38<00:40, 31.90it/s]
 92%|█████████▏| 14713/16013 [07:38<00:39, 32.75it/s]
 92%|█████████▏| 14717/16013 [07:38<00:40, 31.74it/s]
 92%|█████████▏| 14721/16013 [07:38<00:41, 31.31it/s]
 92%|█████████▏| 14725/16013 [07:39<00:41, 31.17it/s]
 92%|█████████▏| 14729/16013 [07:39<00:39, 32.32it/s]
 92%|█████████▏| 14733/16013 [07:39<00:40, 31.87it/s]
 92%|█████████▏| 14737/16013 [07:39<00:39, 32.49it/s]
 92%|█████████▏| 14741/16013 [07:39<00:39, 32.19it/s]
 92%|█████████▏| 14745/16013 [07:39<00:38, 32.76it/s]
 92%|█████████▏| 14749/16013 [07:39<00:38, 32.43it/s]
 92%|█████████▏| 14753/16013 [07:39<00:38, 32.94it/s]
 92%|█████████▏| 14757/16013 [07:39<00:37, 33.11it/s]
 92%|█████████▏| 14761/16013 [07:40<00:38, 32.60it/s]
 92%|█████████▏| 14765/16013 [07:40<00:37, 33.16it/s]
 92%|█████████▏| 14769/16013 [07:40<00:37, 33.44it/s]
 92%|█████████▏| 14773/16013 [07:40<00:37, 32.76it/s]
 92%|█████████▏| 14777/16013 [07:40<00:38, 32.24it/s]
 92%|█████████▏| 14781/16013 [07:40<00:37, 32.71it/s]
 92%|█████████▏| 14785/16013 [07:40<00:36, 33.48it/s]
 92%|█████████▏| 14789/16013 [07:40<00:37, 32.54it/s]
 92%|█████████▏| 14793/16013 [07:41<00:38, 32.02it/s]
 92%|█████████▏| 14797/16013 [07:41<00:38, 31.91it/s]
 92%|█████████▏| 14801/16013 [07:41<00:36, 32.93it/s]
 92%|█████████▏| 14805/16013 [07:41<00:36, 33.25it/s]
 92%|█████████▏| 14809/16013 [07:41<00:35, 33.62it/s]
 93%|█████████▎| 14813/16013 [07:41<00:35, 33.86it/s]
 93%|█████████▎| 14817/16013 [07:41<00:35, 33.88it/s]
 93%|█████████▎| 14821/16013 [07:41<00:35, 33.88it/s]
 93%|█████████▎| 14825/16013 [07:42<00:35, 33.83it/s]
 93%|█████████▎| 14829/16013 [07:42<00:35, 33.77it/s]
 93%|█████████▎| 14833/16013 [07:42<00:34, 33.83it/s]
 93%|█████████▎| 14837/16013 [07:42<00:34, 33.92it/s]
 93%|█████████▎| 14841/16013 [07:42<00:34, 34.17it/s]
 93%|█████████▎| 14845/16013 [07:42<00:34, 33.42it/s]
 93%|█████████▎| 14849/16013 [07:42<00:34, 33.60it/s]
 93%|█████████▎| 14853/16013 [07:42<00:34, 33.85it/s]
 93%|█████████▎| 14857/16013 [07:42<00:34, 33.97it/s]
 93%|█████████▎| 14861/16013 [07:43<00:33, 33.93it/s]
 93%|█████████▎| 14865/16013 [07:43<00:34, 33.09it/s]
 93%|█████████▎| 14869/16013 [07:43<00:36, 31.76it/s]
 93%|█████████▎| 14873/16013 [07:43<00:37, 30.55it/s]
