now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 500000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 75%|███████▍  | 11979/16013 [06:43<02:10, 31.01it/s]
 75%|███████▍  | 11983/16013 [06:43<02:21, 28.39it/s]
 75%|███████▍  | 11986/16013 [06:44<02:26, 27.52it/s]
 75%|███████▍  | 11990/16013 [06:44<02:18, 28.97it/s]
 75%|███████▍  | 11994/16013 [06:44<02:13, 30.14it/s]
 75%|███████▍  | 11998/16013 [06:44<02:14, 29.92it/s]
 75%|███████▍  | 12002/16013 [06:44<02:11, 30.58it/s]
 75%|███████▍  | 12006/16013 [06:44<02:08, 31.24it/s]
 75%|███████▌  | 12010/16013 [06:44<02:17, 29.10it/s]
 75%|███████▌  | 12013/16013 [06:44<02:18, 28.95it/s]
 75%|███████▌  | 12017/16013 [06:45<02:12, 30.05it/s]
 75%|███████▌  | 12021/16013 [06:45<02:09, 30.80it/s]
 75%|███████▌  | 12025/16013 [06:45<02:10, 30.52it/s]
 75%|███████▌  | 12029/16013 [06:45<02:08, 31.08it/s]
 75%|███████▌  | 12033/16013 [06:45<02:06, 31.39it/s]
 75%|███████▌  | 12037/16013 [06:45<02:05, 31.63it/s]
 75%|███████▌  | 12041/16013 [06:45<02:05, 31.73it/s]
 75%|███████▌  | 12045/16013 [06:45<02:12, 30.05it/s]
 75%|███████▌  | 12049/16013 [06:46<02:13, 29.71it/s]
 75%|███████▌  | 12052/16013 [06:46<02:13, 29.59it/s]
 75%|███████▌  | 12056/16013 [06:46<02:11, 30.13it/s]
 75%|███████▌  | 12060/16013 [06:46<02:09, 30.58it/s]
 75%|███████▌  | 12064/16013 [06:46<02:12, 29.90it/s]
 75%|███████▌  | 12068/16013 [06:46<02:09, 30.47it/s]
 75%|███████▌  | 12072/16013 [06:46<02:07, 31.02it/s]
 75%|███████▌  | 12076/16013 [06:46<02:07, 30.80it/s]
 75%|███████▌  | 12080/16013 [06:47<02:09, 30.26it/s]
 75%|███████▌  | 12084/16013 [06:47<02:07, 30.71it/s]
 75%|███████▌  | 12088/16013 [06:47<02:06, 31.13it/s]
 76%|███████▌  | 12092/16013 [06:47<02:09, 30.33it/s]
 76%|███████▌  | 12096/16013 [06:47<02:06, 30.94it/s]
 76%|███████▌  | 12100/16013 [06:47<02:04, 31.35it/s]
 76%|███████▌  | 12104/16013 [06:47<02:06, 30.86it/s]
 76%|███████▌  | 12108/16013 [06:48<02:07, 30.59it/s]
 76%|███████▌  | 12112/16013 [06:48<02:32, 25.52it/s]
 76%|███████▌  | 12115/16013 [06:48<02:28, 26.24it/s]
 76%|███████▌  | 12118/16013 [06:49<06:06, 10.62it/s]
 76%|███████▌  | 12121/16013 [06:49<05:11, 12.51it/s]
 76%|███████▌  | 12125/16013 [06:49<04:06, 15.74it/s]
 76%|███████▌  | 12129/16013 [06:49<03:25, 18.90it/s]
 76%|███████▌  | 12133/16013 [06:49<02:58, 21.80it/s]
 76%|███████▌  | 12136/16013 [06:49<02:46, 23.25it/s]
 76%|███████▌  | 12140/16013 [06:49<02:31, 25.63it/s]
 76%|███████▌  | 12144/16013 [06:49<02:25, 26.57it/s]
 76%|███████▌  | 12147/16013 [06:50<02:25, 26.55it/s]
 76%|███████▌  | 12150/16013 [06:50<02:21, 27.22it/s]
 76%|███████▌  | 12153/16013 [06:50<02:20, 27.55it/s]
 76%|███████▌  | 12156/16013 [06:50<02:17, 27.97it/s]
 76%|███████▌  | 12159/16013 [06:50<02:19, 27.70it/s]
 76%|███████▌  | 12163/16013 [06:50<02:15, 28.36it/s]
 76%|███████▌  | 12166/16013 [06:50<02:14, 28.58it/s]
 76%|███████▌  | 12169/16013 [06:50<02:16, 28.20it/s]
 76%|███████▌  | 12173/16013 [06:50<02:11, 29.26it/s]
 76%|███████▌  | 12177/16013 [06:51<02:07, 29.99it/s]
 76%|███████▌  | 12181/16013 [06:51<02:04, 30.66it/s]
 76%|███████▌  | 12185/16013 [06:51<02:03, 31.09it/s]
 76%|███████▌  | 12189/16013 [06:51<02:04, 30.63it/s]
 76%|███████▌  | 12193/16013 [06:51<02:03, 30.99it/s]
 76%|███████▌  | 12197/16013 [06:51<02:01, 31.37it/s]
 76%|███████▌  | 12201/16013 [06:51<02:00, 31.60it/s]
 76%|███████▌  | 12205/16013 [06:51<02:03, 30.88it/s]
 76%|███████▌  | 12209/16013 [06:52<02:04, 30.53it/s]
 76%|███████▋  | 12213/16013 [06:52<02:16, 27.76it/s]
 76%|███████▋  | 12216/16013 [06:52<02:16, 27.75it/s]
 76%|███████▋  | 12220/16013 [06:52<02:09, 29.18it/s]
 76%|███████▋  | 12224/16013 [06:52<02:05, 30.17it/s]
 76%|███████▋  | 12228/16013 [06:52<02:07, 29.70it/s]
 76%|███████▋  | 12231/16013 [06:52<02:07, 29.62it/s]
 76%|███████▋  | 12234/16013 [06:53<02:10, 28.90it/s]
 76%|███████▋  | 12237/16013 [06:53<02:12, 28.42it/s]
 76%|███████▋  | 12240/16013 [06:53<02:13, 28.34it/s]
 76%|███████▋  | 12243/16013 [06:53<02:14, 28.09it/s]
 76%|███████▋  | 12246/16013 [06:53<02:12, 28.48it/s]
 76%|███████▋  | 12249/16013 [06:53<02:11, 28.65it/s]
 77%|███████▋  | 12252/16013 [06:53<02:11, 28.66it/s]
 77%|███████▋  | 12255/16013 [06:53<02:23, 26.17it/s]
 77%|███████▋  | 12258/16013 [06:53<02:19, 26.86it/s]
 77%|███████▋  | 12261/16013 [06:53<02:17, 27.36it/s]
 77%|███████▋  | 12264/16013 [06:54<02:14, 27.81it/s]
 77%|███████▋  | 12268/16013 [06:54<02:08, 29.19it/s]
 77%|███████▋  | 12271/16013 [06:54<02:13, 27.95it/s]
 77%|███████▋  | 12274/16013 [06:54<02:12, 28.21it/s]
 77%|███████▋  | 12277/16013 [06:54<02:11, 28.39it/s]
 77%|███████▋  | 12281/16013 [06:54<02:07, 29.19it/s]
 77%|███████▋  | 12284/16013 [06:54<02:08, 29.08it/s]
 77%|███████▋  | 12287/16013 [06:54<02:08, 28.98it/s]
 77%|███████▋  | 12290/16013 [06:54<02:08, 28.98it/s]
 77%|███████▋  | 12293/16013 [06:55<02:08, 28.87it/s]
 77%|███████▋  | 12296/16013 [06:55<02:08, 28.82it/s]
 77%|███████▋  | 12300/16013 [06:55<02:06, 29.43it/s]
 77%|███████▋  | 12304/16013 [06:55<02:02, 30.32it/s]
 77%|███████▋  | 12308/16013 [06:55<02:00, 30.80it/s]
 77%|███████▋  | 12312/16013 [06:55<01:59, 31.01it/s]
 77%|███████▋  | 12316/16013 [06:55<01:58, 31.16it/s]
 77%|███████▋  | 12320/16013 [06:55<01:58, 31.21it/s]
 77%|███████▋  | 12324/16013 [06:56<02:05, 29.40it/s]
 77%|███████▋  | 12327/16013 [06:56<02:19, 26.49it/s]
 77%|███████▋  | 12330/16013 [06:56<02:15, 27.24it/s]
 77%|███████▋  | 12334/16013 [06:56<02:08, 28.61it/s]
 77%|███████▋  | 12337/16013 [06:56<03:45, 16.34it/s]
 77%|███████▋  | 12341/16013 [06:57<03:08, 19.52it/s]
 77%|███████▋  | 12345/16013 [06:57<02:44, 22.25it/s]
 77%|███████▋  | 12349/16013 [06:57<02:28, 24.60it/s]
 77%|███████▋  | 12353/16013 [06:57<02:22, 25.64it/s]
 77%|███████▋  | 12357/16013 [06:57<02:14, 27.22it/s]
 77%|███████▋  | 12361/16013 [06:57<02:07, 28.71it/s]
 77%|███████▋  | 12365/16013 [06:57<02:02, 29.81it/s]
 77%|███████▋  | 12369/16013 [06:57<02:02, 29.68it/s]
 77%|███████▋  | 12373/16013 [06:58<02:03, 29.53it/s]
 77%|███████▋  | 12377/16013 [06:58<02:03, 29.46it/s]
 77%|███████▋  | 12381/16013 [06:58<02:00, 30.12it/s]
 77%|███████▋  | 12385/16013 [06:58<01:58, 30.72it/s]
 77%|███████▋  | 12389/16013 [06:58<01:56, 31.05it/s]
 77%|███████▋  | 12393/16013 [06:58<01:55, 31.36it/s]
 77%|███████▋  | 12397/16013 [06:58<01:54, 31.50it/s]
 77%|███████▋  | 12401/16013 [06:58<01:54, 31.55it/s]
 77%|███████▋  | 12405/16013 [06:59<01:55, 31.16it/s]
 77%|███████▋  | 12409/16013 [06:59<01:53, 31.78it/s]
 78%|███████▊  | 12413/16013 [06:59<01:53, 31.65it/s]
 78%|███████▊  | 12417/16013 [06:59<01:56, 30.84it/s]
 78%|███████▊  | 12421/16013 [06:59<01:54, 31.29it/s]
 78%|███████▊  | 12425/16013 [06:59<01:57, 30.57it/s]
 78%|███████▊  | 12429/16013 [06:59<01:55, 30.96it/s]
 78%|███████▊  | 12433/16013 [06:59<01:59, 30.00it/s]
 78%|███████▊  | 12437/16013 [07:00<02:00, 29.73it/s]
 78%|███████▊  | 12441/16013 [07:00<01:57, 30.44it/s]
 78%|███████▊  | 12445/16013 [07:00<01:55, 30.86it/s]
 78%|███████▊  | 12449/16013 [07:00<01:56, 30.49it/s]
 78%|███████▊  | 12453/16013 [07:00<01:54, 31.15it/s]
 78%|███████▊  | 12457/16013 [07:00<02:00, 29.61it/s]
 78%|███████▊  | 12461/16013 [07:00<01:58, 30.02it/s]
 78%|███████▊  | 12465/16013 [07:01<01:56, 30.58it/s]
 78%|███████▊  | 12469/16013 [07:01<01:54, 30.89it/s]
 78%|███████▊  | 12473/16013 [07:01<01:56, 30.36it/s]
 78%|███████▊  | 12477/16013 [07:01<01:55, 30.66it/s]
 78%|███████▊  | 12481/16013 [07:01<01:57, 30.05it/s]
 78%|███████▊  | 12485/16013 [07:01<01:59, 29.56it/s]
 78%|███████▊  | 12489/16013 [07:01<01:56, 30.17it/s]
 78%|███████▊  | 12493/16013 [07:01<01:56, 30.12it/s]
 78%|███████▊  | 12497/16013 [07:02<01:54, 30.74it/s]
 78%|███████▊  | 12501/16013 [07:02<01:53, 30.97it/s]
 78%|███████▊  | 12505/16013 [07:02<01:52, 31.15it/s]
 78%|███████▊  | 12509/16013 [07:02<01:53, 30.97it/s]
 78%|███████▊  | 12513/16013 [07:02<01:55, 30.21it/s]
 78%|███████▊  | 12517/16013 [07:02<01:58, 29.56it/s]
 78%|███████▊  | 12520/16013 [07:02<01:59, 29.12it/s]
 78%|███████▊  | 12523/16013 [07:02<01:59, 29.26it/s]
 78%|███████▊  | 12527/16013 [07:03<01:56, 29.85it/s]
 78%|███████▊  | 12531/16013 [07:03<01:54, 30.42it/s]
 78%|███████▊  | 12535/16013 [07:03<01:55, 30.17it/s]
 78%|███████▊  | 12539/16013 [07:03<01:52, 30.80it/s]
 78%|███████▊  | 12543/16013 [07:03<01:53, 30.44it/s]
 78%|███████▊  | 12547/16013 [07:03<01:56, 29.87it/s]
 78%|███████▊  | 12551/16013 [07:03<01:56, 29.73it/s]
 78%|███████▊  | 12554/16013 [07:03<01:57, 29.45it/s]
 78%|███████▊  | 12558/16013 [07:04<01:54, 30.06it/s]
 78%|███████▊  | 12562/16013 [07:04<01:52, 30.71it/s]
 78%|███████▊  | 12566/16013 [07:04<01:50, 31.23it/s]
 78%|███████▊  | 12570/16013 [07:04<01:49, 31.32it/s]
 79%|███████▊  | 12574/16013 [07:04<01:53, 30.37it/s]
 79%|███████▊  | 12578/16013 [07:04<01:51, 30.68it/s]
 79%|███████▊  | 12582/16013 [07:04<01:50, 31.03it/s]
 79%|███████▊  | 12586/16013 [07:05<01:53, 30.27it/s]
 79%|███████▊  | 12590/16013 [07:05<01:54, 29.82it/s]
 79%|███████▊  | 12593/16013 [07:05<02:03, 27.76it/s]
 79%|███████▊  | 12596/16013 [07:05<02:03, 27.65it/s]
 79%|███████▊  | 12599/16013 [07:05<02:02, 27.82it/s]
 79%|███████▊  | 12602/16013 [07:05<02:01, 28.11it/s]
 79%|███████▊  | 12606/16013 [07:05<01:56, 29.26it/s]
 79%|███████▊  | 12610/16013 [07:05<01:52, 30.30it/s]
 79%|███████▉  | 12614/16013 [07:06<01:56, 29.27it/s]
 79%|███████▉  | 12618/16013 [07:06<01:52, 30.23it/s]
 79%|███████▉  | 12622/16013 [07:06<01:50, 30.66it/s]
 79%|███████▉  | 12626/16013 [07:06<01:48, 31.17it/s]
 79%|███████▉  | 12630/16013 [07:06<01:47, 31.55it/s]
 79%|███████▉  | 12634/16013 [07:06<01:46, 31.80it/s]
 79%|███████▉  | 12638/16013 [07:06<01:49, 30.85it/s]
 79%|███████▉  | 12642/16013 [07:06<01:51, 30.25it/s]
 79%|███████▉  | 12646/16013 [07:07<01:52, 29.96it/s]
 79%|███████▉  | 12650/16013 [07:07<01:50, 30.48it/s]
 79%|███████▉  | 12654/16013 [07:07<01:49, 30.62it/s]
 79%|███████▉  | 12658/16013 [07:07<01:48, 31.03it/s]
 79%|███████▉  | 12662/16013 [07:07<01:47, 31.04it/s]
 79%|███████▉  | 12666/16013 [07:07<01:49, 30.51it/s]
 79%|███████▉  | 12670/16013 [07:07<01:47, 30.99it/s]
 79%|███████▉  | 12674/16013 [07:07<01:48, 30.75it/s]
 79%|███████▉  | 12678/16013 [07:08<01:47, 30.95it/s]
 79%|███████▉  | 12682/16013 [07:08<01:47, 31.11it/s]
 79%|███████▉  | 12686/16013 [07:08<01:46, 31.37it/s]
 79%|███████▉  | 12690/16013 [07:08<01:48, 30.66it/s]
 79%|███████▉  | 12694/16013 [07:08<01:47, 30.81it/s]
 79%|███████▉  | 12698/16013 [07:08<01:46, 31.13it/s]
 79%|███████▉  | 12702/16013 [07:08<01:45, 31.28it/s]
 79%|███████▉  | 12706/16013 [07:08<01:46, 31.16it/s]
 79%|███████▉  | 12710/16013 [07:09<01:45, 31.22it/s]
 79%|███████▉  | 12714/16013 [07:09<01:50, 29.99it/s]
 79%|███████▉  | 12718/16013 [07:09<01:47, 30.59it/s]
 79%|███████▉  | 12722/16013 [07:09<01:46, 30.76it/s]
 79%|███████▉  | 12726/16013 [07:09<01:46, 30.89it/s]
 79%|███████▉  | 12730/16013 [07:09<01:51, 29.55it/s]
 80%|███████▉  | 12734/16013 [07:09<01:48, 30.17it/s]
 80%|███████▉  | 12738/16013 [07:10<01:50, 29.69it/s]
 80%|███████▉  | 12741/16013 [07:10<01:52, 29.21it/s]
 80%|███████▉  | 12744/16013 [07:10<01:52, 29.13it/s]
 80%|███████▉  | 12748/16013 [07:10<01:48, 30.05it/s]
 80%|███████▉  | 12752/16013 [07:10<01:47, 30.42it/s]
 80%|███████▉  | 12756/16013 [07:10<01:45, 30.84it/s]
 80%|███████▉  | 12760/16013 [07:10<01:47, 30.18it/s]
 80%|███████▉  | 12764/16013 [07:10<01:51, 29.24it/s]
 80%|███████▉  | 12768/16013 [07:11<01:48, 29.90it/s]
 80%|███████▉  | 12772/16013 [07:11<01:49, 29.46it/s]
 80%|███████▉  | 12776/16013 [07:11<01:48, 29.93it/s]
 80%|███████▉  | 12780/16013 [07:11<01:46, 30.44it/s]
 80%|███████▉  | 12784/16013 [07:11<01:47, 29.95it/s]
 80%|███████▉  | 12788/16013 [07:11<01:46, 30.33it/s]
 80%|███████▉  | 12792/16013 [07:11<01:44, 30.89it/s]
 80%|███████▉  | 12796/16013 [07:11<01:43, 31.06it/s]
 80%|███████▉  | 12800/16013 [07:12<01:42, 31.44it/s]
 80%|███████▉  | 12804/16013 [07:12<01:42, 31.22it/s]
 80%|███████▉  | 12808/16013 [07:12<01:42, 31.36it/s]
 80%|████████  | 12812/16013 [07:12<01:45, 30.32it/s]
 80%|████████  | 12816/16013 [07:12<01:44, 30.71it/s]
 80%|████████  | 12820/16013 [07:12<01:43, 30.88it/s]
 80%|████████  | 12824/16013 [07:12<01:41, 31.27it/s]
 80%|████████  | 12828/16013 [07:12<01:44, 30.55it/s]
 80%|████████  | 12832/16013 [07:13<01:45, 30.21it/s]
 80%|████████  | 12836/16013 [07:13<01:51, 28.44it/s]
 80%|████████  | 12840/16013 [07:13<01:47, 29.45it/s]
 80%|████████  | 12844/16013 [07:13<01:45, 30.07it/s]
 80%|████████  | 12848/16013 [07:13<01:49, 28.99it/s]
 80%|████████  | 12852/16013 [07:13<01:46, 29.81it/s]
 80%|████████  | 12856/16013 [07:13<01:50, 28.57it/s]
 80%|████████  | 12860/16013 [07:14<01:46, 29.47it/s]
 80%|████████  | 12864/16013 [07:14<01:45, 29.96it/s]
 80%|████████  | 12868/16013 [07:14<01:42, 30.54it/s]
 80%|████████  | 12872/16013 [07:14<01:41, 30.86it/s]
 80%|████████  | 12876/16013 [07:14<01:40, 31.30it/s]
 80%|████████  | 12880/16013 [07:14<01:39, 31.39it/s]
 80%|████████  | 12884/16013 [07:14<01:41, 30.72it/s]
 80%|████████  | 12888/16013 [07:14<01:41, 30.88it/s]
 81%|████████  | 12892/16013 [07:15<01:40, 31.07it/s]
 81%|████████  | 12896/16013 [07:15<01:41, 30.77it/s]
 81%|████████  | 12900/16013 [07:15<01:42, 30.44it/s]
 81%|████████  | 12904/16013 [07:15<01:42, 30.31it/s]
 81%|████████  | 12908/16013 [07:15<01:43, 29.89it/s]
 81%|████████  | 12912/16013 [07:15<01:45, 29.50it/s]
 81%|████████  | 12915/16013 [07:15<01:48, 28.57it/s]
 81%|████████  | 12918/16013 [07:16<01:49, 28.24it/s]
 81%|████████  | 12922/16013 [07:16<01:46, 29.06it/s]
 81%|████████  | 12925/16013 [07:16<01:46, 28.88it/s]
 81%|████████  | 12929/16013 [07:16<01:44, 29.54it/s]
 81%|████████  | 12933/16013 [07:16<01:42, 30.08it/s]
 81%|████████  | 12937/16013 [07:16<01:40, 30.57it/s]
 81%|████████  | 12941/16013 [07:16<01:39, 30.94it/s]
 81%|████████  | 12945/16013 [07:16<01:40, 30.47it/s]
 81%|████████  | 12949/16013 [07:17<01:41, 30.11it/s]
 81%|████████  | 12953/16013 [07:17<01:39, 30.63it/s]
 81%|████████  | 12957/16013 [07:17<01:38, 30.95it/s]
 81%|████████  | 12961/16013 [07:17<01:38, 31.11it/s]
 81%|████████  | 12965/16013 [07:17<01:36, 31.48it/s]
 81%|████████  | 12969/16013 [07:17<01:36, 31.47it/s]
 81%|████████  | 12973/16013 [07:17<01:36, 31.48it/s]
 81%|████████  | 12977/16013 [07:17<01:36, 31.49it/s]
 81%|████████  | 12981/16013 [07:18<01:36, 31.42it/s]
 81%|████████  | 12985/16013 [07:18<01:36, 31.48it/s]
 81%|████████  | 12989/16013 [07:18<01:39, 30.45it/s]
 81%|████████  | 12993/16013 [07:18<01:40, 30.01it/s]
 81%|████████  | 12997/16013 [07:18<01:39, 30.31it/s]
 81%|████████  | 13001/16013 [07:18<01:44, 28.93it/s]
 81%|████████  | 13004/16013 [07:18<01:47, 28.03it/s]
 81%|████████  | 13007/16013 [07:18<01:48, 27.68it/s]
 81%|████████  | 13010/16013 [07:19<01:48, 27.76it/s]
 81%|████████▏ | 13013/16013 [07:19<01:46, 28.11it/s]
 81%|████████▏ | 13017/16013 [07:19<01:42, 29.27it/s]
 81%|████████▏ | 13021/16013 [07:19<01:39, 30.00it/s]
 81%|████████▏ | 13025/16013 [07:19<01:37, 30.64it/s]
 81%|████████▏ | 13029/16013 [07:19<01:36, 31.04it/s]
 81%|████████▏ | 13033/16013 [07:19<01:35, 31.12it/s]
 81%|████████▏ | 13037/16013 [07:19<01:34, 31.47it/s]
 81%|████████▏ | 13041/16013 [07:20<01:37, 30.54it/s]
 81%|████████▏ | 13045/16013 [07:20<01:35, 30.97it/s]
 81%|████████▏ | 13049/16013 [07:20<01:35, 31.05it/s]
 82%|████████▏ | 13053/16013 [07:20<01:37, 30.37it/s]
 82%|████████▏ | 13057/16013 [07:20<01:38, 30.10it/s]
 82%|████████▏ | 13061/16013 [07:20<01:39, 29.57it/s]
 82%|████████▏ | 13064/16013 [07:20<01:45, 28.08it/s]
 82%|████████▏ | 13068/16013 [07:20<01:40, 29.34it/s]
 82%|████████▏ | 13071/16013 [07:21<01:41, 29.01it/s]
 82%|████████▏ | 13074/16013 [07:21<01:43, 28.39it/s]
 82%|████████▏ | 13077/16013 [07:21<01:42, 28.65it/s]
 82%|████████▏ | 13080/16013 [07:21<01:43, 28.41it/s]
 82%|████████▏ | 13083/16013 [07:21<01:46, 27.59it/s]
 82%|████████▏ | 13086/16013 [07:21<01:44, 27.93it/s]
 82%|████████▏ | 13090/16013 [07:21<01:40, 29.10it/s]
 82%|████████▏ | 13094/16013 [07:21<01:40, 29.08it/s]
 82%|████████▏ | 13097/16013 [07:22<01:40, 29.09it/s]
 82%|████████▏ | 13101/16013 [07:22<01:37, 29.90it/s]
 82%|████████▏ | 13105/16013 [07:22<01:35, 30.35it/s]
 82%|████████▏ | 13109/16013 [07:22<01:37, 29.77it/s]
 82%|████████▏ | 13113/16013 [07:22<01:35, 30.41it/s]
 82%|████████▏ | 13117/16013 [07:22<01:34, 30.66it/s]
 82%|████████▏ | 13121/16013 [07:22<01:33, 30.80it/s]
 82%|████████▏ | 13125/16013 [07:22<01:35, 30.15it/s]
 82%|████████▏ | 13129/16013 [07:23<01:34, 30.59it/s]
 82%|████████▏ | 13133/16013 [07:23<01:33, 30.94it/s]
 82%|████████▏ | 13137/16013 [07:23<01:37, 29.46it/s]
 82%|████████▏ | 13140/16013 [07:23<01:39, 28.76it/s]
 82%|████████▏ | 13143/16013 [07:23<01:40, 28.65it/s]
 82%|████████▏ | 13147/16013 [07:23<01:37, 29.46it/s]
 82%|████████▏ | 13151/16013 [07:23<01:35, 29.99it/s]
 82%|████████▏ | 13154/16013 [07:23<01:43, 27.76it/s]
 82%|████████▏ | 13157/16013 [07:24<01:42, 27.84it/s]
 82%|████████▏ | 13161/16013 [07:24<01:38, 29.04it/s]
 82%|████████▏ | 13164/16013 [07:24<01:38, 28.84it/s]
 82%|████████▏ | 13167/16013 [07:24<01:39, 28.72it/s]
 82%|████████▏ | 13170/16013 [07:24<01:41, 28.15it/s]
 82%|████████▏ | 13174/16013 [07:24<01:37, 29.04it/s]
 82%|████████▏ | 13178/16013 [07:24<01:37, 28.95it/s]
 82%|████████▏ | 13181/16013 [07:24<01:38, 28.74it/s]
 82%|████████▏ | 13185/16013 [07:24<01:35, 29.68it/s]
 82%|████████▏ | 13189/16013 [07:25<01:34, 29.97it/s]
 82%|████████▏ | 13192/16013 [07:25<01:45, 26.69it/s]
 82%|████████▏ | 13196/16013 [07:25<01:41, 27.81it/s]
 82%|████████▏ | 13200/16013 [07:25<01:37, 29.00it/s]
 82%|████████▏ | 13204/16013 [07:25<01:34, 29.64it/s]
 82%|████████▏ | 13208/16013 [07:25<01:32, 30.16it/s]
 83%|████████▎ | 13212/16013 [07:25<01:31, 30.49it/s]
 83%|████████▎ | 13216/16013 [07:26<01:34, 29.58it/s]
 83%|████████▎ | 13220/16013 [07:26<01:32, 30.10it/s]
 83%|████████▎ | 13224/16013 [07:26<01:31, 30.56it/s]
 83%|████████▎ | 13228/16013 [07:26<01:30, 30.67it/s]
 83%|████████▎ | 13232/16013 [07:26<01:30, 30.80it/s]
 83%|████████▎ | 13236/16013 [07:26<01:32, 29.95it/s]
 83%|████████▎ | 13240/16013 [07:26<01:34, 29.36it/s]
 83%|████████▎ | 13243/16013 [07:26<01:35, 29.02it/s]
 83%|████████▎ | 13247/16013 [07:27<01:34, 29.40it/s]
 83%|████████▎ | 13250/16013 [07:27<01:33, 29.52it/s]
 83%|████████▎ | 13253/16013 [07:27<01:34, 29.12it/s]
 83%|████████▎ | 13256/16013 [07:27<01:38, 28.13it/s]
 83%|████████▎ | 13259/16013 [07:27<01:38, 27.94it/s]
 83%|████████▎ | 13263/16013 [07:27<01:35, 28.95it/s]
 83%|████████▎ | 13267/16013 [07:27<01:33, 29.49it/s]
 83%|████████▎ | 13271/16013 [07:27<01:30, 30.16it/s]
 83%|████████▎ | 13275/16013 [07:28<01:29, 30.58it/s]
 83%|████████▎ | 13279/16013 [07:28<01:31, 29.85it/s]
 83%|████████▎ | 13283/16013 [07:28<01:29, 30.35it/s]
 83%|████████▎ | 13287/16013 [07:28<01:29, 30.61it/s]
 83%|████████▎ | 13291/16013 [07:28<01:28, 30.72it/s]
 83%|████████▎ | 13295/16013 [07:28<01:28, 30.73it/s]
 83%|████████▎ | 13299/16013 [07:28<01:30, 29.92it/s]
 83%|████████▎ | 13303/16013 [07:28<01:29, 30.17it/s]
 83%|████████▎ | 13307/16013 [07:29<01:31, 29.64it/s]
 83%|████████▎ | 13311/16013 [07:29<01:29, 30.25it/s]
 83%|████████▎ | 13315/16013 [07:29<01:28, 30.48it/s]
 83%|████████▎ | 13319/16013 [07:29<01:28, 30.34it/s]
 83%|████████▎ | 13323/16013 [07:29<01:27, 30.86it/s]
 83%|████████▎ | 13327/16013 [07:29<01:26, 31.22it/s]
 83%|████████▎ | 13331/16013 [07:29<01:24, 31.63it/s]
 83%|████████▎ | 13335/16013 [07:29<01:26, 30.99it/s]
 83%|████████▎ | 13339/16013 [07:30<01:30, 29.54it/s]
 83%|████████▎ | 13343/16013 [07:30<01:29, 29.97it/s]
 83%|████████▎ | 13347/16013 [07:30<01:29, 29.79it/s]
 83%|████████▎ | 13350/16013 [07:30<01:30, 29.46it/s]
 83%|████████▎ | 13354/16013 [07:30<01:28, 29.94it/s]
 83%|████████▎ | 13358/16013 [07:30<01:27, 30.26it/s]
 83%|████████▎ | 13362/16013 [07:30<01:26, 30.55it/s]
 83%|████████▎ | 13366/16013 [07:31<01:25, 30.79it/s]
 83%|████████▎ | 13370/16013 [07:31<01:26, 30.69it/s]
 84%|████████▎ | 13374/16013 [07:31<01:26, 30.66it/s]
 84%|████████▎ | 13378/16013 [07:31<01:27, 30.21it/s]
 84%|████████▎ | 13382/16013 [07:31<01:26, 30.45it/s]
 84%|████████▎ | 13386/16013 [07:31<01:25, 30.83it/s]
 84%|████████▎ | 13390/16013 [07:31<01:24, 30.97it/s]
 84%|████████▎ | 13394/16013 [07:31<01:24, 31.09it/s]
 84%|████████▎ | 13398/16013 [07:32<01:23, 31.41it/s]
 84%|████████▎ | 13402/16013 [07:32<01:25, 30.55it/s]
 84%|████████▎ | 13406/16013 [07:32<01:24, 30.77it/s]
 84%|████████▎ | 13410/16013 [07:32<01:24, 30.82it/s]
 84%|████████▍ | 13414/16013 [07:32<01:27, 29.77it/s]
 84%|████████▍ | 13418/16013 [07:32<01:25, 30.31it/s]
 84%|████████▍ | 13422/16013 [07:32<01:24, 30.78it/s]
 84%|████████▍ | 13426/16013 [07:32<01:25, 30.15it/s]
 84%|████████▍ | 13430/16013 [07:33<01:24, 30.73it/s]
 84%|████████▍ | 13434/16013 [07:33<01:26, 29.89it/s]
 84%|████████▍ | 13438/16013 [07:33<01:29, 28.66it/s]
 84%|████████▍ | 13442/16013 [07:33<01:26, 29.61it/s]
 84%|████████▍ | 13446/16013 [07:33<01:25, 30.19it/s]
 84%|████████▍ | 13450/16013 [07:33<01:24, 30.48it/s]
 84%|████████▍ | 13454/16013 [07:33<01:22, 30.91it/s]
 84%|████████▍ | 13458/16013 [07:34<01:22, 30.88it/s]
 84%|████████▍ | 13462/16013 [07:34<01:21, 31.26it/s]
 84%|████████▍ | 13466/16013 [07:34<01:20, 31.60it/s]
 84%|████████▍ | 13470/16013 [07:34<01:23, 30.63it/s]
 84%|████████▍ | 13474/16013 [07:34<01:22, 30.81it/s]
 84%|████████▍ | 13478/16013 [07:34<01:23, 30.25it/s]
 84%|████████▍ | 13482/16013 [07:34<01:22, 30.63it/s]
 84%|████████▍ | 13486/16013 [07:34<01:22, 30.77it/s]
 84%|████████▍ | 13490/16013 [07:35<01:21, 30.92it/s]
