now processing task id: 0
CORPUS: UD_Arabic
python preprocess_treebank.py UD_Arabic --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 17%|█▋        | 1295/7664 [05:37<26:57,  3.94it/s]
 17%|█▋        | 1296/7664 [05:37<26:25,  4.02it/s]
 17%|█▋        | 1297/7664 [05:37<26:16,  4.04it/s]
 17%|█▋        | 1298/7664 [05:37<26:21,  4.02it/s]
 17%|█▋        | 1299/7664 [05:38<27:00,  3.93it/s]
 17%|█▋        | 1300/7664 [05:38<26:39,  3.98it/s]
 17%|█▋        | 1301/7664 [05:38<26:45,  3.96it/s]
 17%|█▋        | 1302/7664 [05:38<26:29,  4.00it/s]
 17%|█▋        | 1303/7664 [05:39<26:26,  4.01it/s]
 17%|█▋        | 1304/7664 [05:39<26:56,  3.93it/s]
 17%|█▋        | 1305/7664 [05:39<26:39,  3.98it/s]
 17%|█▋        | 1306/7664 [05:39<26:34,  3.99it/s]
 17%|█▋        | 1307/7664 [05:40<26:07,  4.06it/s]
 17%|█▋        | 1308/7664 [05:40<26:38,  3.98it/s]
 17%|█▋        | 1309/7664 [05:40<25:53,  4.09it/s]
 17%|█▋        | 1310/7664 [05:40<26:37,  3.98it/s]
 17%|█▋        | 1311/7664 [05:41<26:22,  4.01it/s]
 17%|█▋        | 1312/7664 [05:41<26:50,  3.94it/s]
 17%|█▋        | 1313/7664 [05:41<26:10,  4.04it/s]
 17%|█▋        | 1314/7664 [05:41<26:32,  3.99it/s]
 17%|█▋        | 1315/7664 [05:42<25:21,  4.17it/s]
 17%|█▋        | 1316/7664 [05:42<25:51,  4.09it/s]
 17%|█▋        | 1317/7664 [05:42<26:41,  3.96it/s]
 17%|█▋        | 1318/7664 [05:42<26:06,  4.05it/s]
 17%|█▋        | 1319/7664 [05:43<25:38,  4.12it/s]
 17%|█▋        | 1320/7664 [05:43<26:11,  4.04it/s]
 17%|█▋        | 1321/7664 [05:43<26:03,  4.06it/s]
 17%|█▋        | 1322/7664 [05:43<26:20,  4.01it/s]
 17%|█▋        | 1323/7664 [05:44<27:44,  3.81it/s]
 17%|█▋        | 1324/7664 [05:44<27:19,  3.87it/s]
 17%|█▋        | 1325/7664 [05:44<27:24,  3.85it/s]
 17%|█▋        | 1326/7664 [05:44<26:53,  3.93it/s]
 17%|█▋        | 1327/7664 [05:45<26:48,  3.94it/s]
 17%|█▋        | 1328/7664 [05:45<27:22,  3.86it/s]
 17%|█▋        | 1329/7664 [05:45<26:48,  3.94it/s]
 17%|█▋        | 1330/7664 [05:45<26:03,  4.05it/s]
 17%|█▋        | 1331/7664 [05:46<26:26,  3.99it/s]
 17%|█▋        | 1332/7664 [05:46<27:18,  3.86it/s]
 17%|█▋        | 1333/7664 [05:46<27:15,  3.87it/s]
 17%|█▋        | 1334/7664 [05:46<27:15,  3.87it/s]
 17%|█▋        | 1335/7664 [05:47<26:43,  3.95it/s]
 17%|█▋        | 1336/7664 [05:47<26:27,  3.99it/s]
 17%|█▋        | 1337/7664 [05:47<26:13,  4.02it/s]
 17%|█▋        | 1338/7664 [05:47<26:03,  4.05it/s]
 17%|█▋        | 1339/7664 [05:48<26:34,  3.97it/s]
 17%|█▋        | 1340/7664 [05:48<26:12,  4.02it/s]
 17%|█▋        | 1341/7664 [05:48<26:36,  3.96it/s]
 18%|█▊        | 1342/7664 [05:48<26:04,  4.04it/s]
 18%|█▊        | 1343/7664 [05:49<26:26,  3.98it/s]
 18%|█▊        | 1344/7664 [05:49<26:54,  3.91it/s]
 18%|█▊        | 1345/7664 [05:49<27:05,  3.89it/s]
 18%|█▊        | 1346/7664 [05:49<26:26,  3.98it/s]
 18%|█▊        | 1347/7664 [05:50<26:48,  3.93it/s]
 18%|█▊        | 1348/7664 [05:50<26:39,  3.95it/s]
 18%|█▊        | 1349/7664 [05:50<27:12,  3.87it/s]
 18%|█▊        | 1350/7664 [05:50<27:17,  3.86it/s]
 18%|█▊        | 1351/7664 [05:51<27:35,  3.81it/s]
 18%|█▊        | 1352/7664 [05:51<26:21,  3.99it/s]
 18%|█▊        | 1353/7664 [05:51<26:49,  3.92it/s]
 18%|█▊        | 1354/7664 [05:51<26:30,  3.97it/s]
 18%|█▊        | 1355/7664 [05:52<27:30,  3.82it/s]
 18%|█▊        | 1356/7664 [05:52<26:21,  3.99it/s]
 18%|█▊        | 1357/7664 [05:52<27:10,  3.87it/s]
 18%|█▊        | 1358/7664 [05:52<27:09,  3.87it/s]
 18%|█▊        | 1359/7664 [05:53<27:42,  3.79it/s]
 18%|█▊        | 1360/7664 [05:53<27:22,  3.84it/s]
 18%|█▊        | 1361/7664 [05:53<28:13,  3.72it/s]
 18%|█▊        | 1362/7664 [05:54<27:36,  3.80it/s]
 18%|█▊        | 1363/7664 [05:54<27:03,  3.88it/s]
 18%|█▊        | 1364/7664 [05:54<26:24,  3.98it/s]
 18%|█▊        | 1365/7664 [05:54<26:45,  3.92it/s]
 18%|█▊        | 1366/7664 [05:55<26:35,  3.95it/s]
 18%|█▊        | 1367/7664 [05:55<26:32,  3.95it/s]
 18%|█▊        | 1368/7664 [05:55<27:36,  3.80it/s]
 18%|█▊        | 1369/7664 [05:55<27:25,  3.83it/s]
 18%|█▊        | 1370/7664 [05:56<26:35,  3.94it/s]
 18%|█▊        | 1371/7664 [05:56<26:02,  4.03it/s]
 18%|█▊        | 1372/7664 [05:56<26:46,  3.92it/s]
 18%|█▊        | 1373/7664 [05:56<26:09,  4.01it/s]
 18%|█▊        | 1374/7664 [05:57<26:43,  3.92it/s]
 18%|█▊        | 1375/7664 [05:57<25:56,  4.04it/s]
 18%|█▊        | 1376/7664 [05:57<25:57,  4.04it/s]
 18%|█▊        | 1377/7664 [05:57<25:54,  4.04it/s]
 18%|█▊        | 1378/7664 [05:58<25:04,  4.18it/s]
 18%|█▊        | 1379/7664 [05:58<26:20,  3.98it/s]
 18%|█▊        | 1380/7664 [05:58<26:38,  3.93it/s]
 18%|█▊        | 1381/7664 [05:58<27:18,  3.83it/s]
 18%|█▊        | 1382/7664 [05:59<27:57,  3.74it/s]
 18%|█▊        | 1383/7664 [05:59<28:08,  3.72it/s]
 18%|█▊        | 1384/7664 [05:59<27:58,  3.74it/s]
 18%|█▊        | 1385/7664 [05:59<27:48,  3.76it/s]
 18%|█▊        | 1386/7664 [06:00<28:32,  3.67it/s]
 18%|█▊        | 1387/7664 [06:00<27:24,  3.82it/s]
 18%|█▊        | 1388/7664 [06:00<27:33,  3.80it/s]
 18%|█▊        | 1389/7664 [06:01<28:02,  3.73it/s]
 18%|█▊        | 1390/7664 [06:01<27:52,  3.75it/s]
 18%|█▊        | 1391/7664 [06:01<27:22,  3.82it/s]
 18%|█▊        | 1392/7664 [06:01<26:39,  3.92it/s]
 18%|█▊        | 1393/7664 [06:02<26:34,  3.93it/s]
 18%|█▊        | 1394/7664 [06:02<27:36,  3.78it/s]
 18%|█▊        | 1395/7664 [06:02<27:02,  3.86it/s]
 18%|█▊        | 1396/7664 [06:02<27:45,  3.76it/s]
 18%|█▊        | 1397/7664 [06:03<28:21,  3.68it/s]
 18%|█▊        | 1398/7664 [06:03<29:00,  3.60it/s]
 18%|█▊        | 1399/7664 [06:03<28:13,  3.70it/s]
 18%|█▊        | 1400/7664 [06:03<28:23,  3.68it/s]
 18%|█▊        | 1401/7664 [06:04<28:30,  3.66it/s]
 18%|█▊        | 1402/7664 [06:04<27:39,  3.77it/s]
 18%|█▊        | 1403/7664 [06:04<28:22,  3.68it/s]
 18%|█▊        | 1404/7664 [06:05<28:24,  3.67it/s]
 18%|█▊        | 1405/7664 [06:05<28:02,  3.72it/s]
 18%|█▊        | 1406/7664 [06:05<27:23,  3.81it/s]
 18%|█▊        | 1407/7664 [06:05<27:38,  3.77it/s]
 18%|█▊        | 1408/7664 [06:06<27:49,  3.75it/s]
 18%|█▊        | 1409/7664 [06:06<27:26,  3.80it/s]
 18%|█▊        | 1410/7664 [06:06<26:39,  3.91it/s]
 18%|█▊        | 1411/7664 [06:06<26:49,  3.89it/s]
 18%|█▊        | 1412/7664 [06:07<27:02,  3.85it/s]
 18%|█▊        | 1413/7664 [06:07<27:13,  3.83it/s]
 18%|█▊        | 1414/7664 [06:07<27:20,  3.81it/s]
 18%|█▊        | 1415/7664 [06:07<26:57,  3.86it/s]
 18%|█▊        | 1416/7664 [06:08<26:40,  3.90it/s]
 18%|█▊        | 1417/7664 [06:08<26:42,  3.90it/s]
 19%|█▊        | 1418/7664 [06:08<26:56,  3.86it/s]
 19%|█▊        | 1419/7664 [06:08<26:22,  3.95it/s]
 19%|█▊        | 1420/7664 [06:09<26:08,  3.98it/s]
 19%|█▊        | 1421/7664 [06:09<26:38,  3.91it/s]
 19%|█▊        | 1422/7664 [06:09<26:23,  3.94it/s]
 19%|█▊        | 1423/7664 [06:09<26:10,  3.97it/s]
 19%|█▊        | 1424/7664 [06:10<27:10,  3.83it/s]
 19%|█▊        | 1425/7664 [06:10<26:29,  3.93it/s]
 19%|█▊        | 1426/7664 [06:10<26:35,  3.91it/s]
 19%|█▊        | 1427/7664 [06:10<26:15,  3.96it/s]
 19%|█▊        | 1428/7664 [06:11<26:23,  3.94it/s]
 19%|█▊        | 1429/7664 [06:11<25:50,  4.02it/s]
 19%|█▊        | 1430/7664 [06:11<26:48,  3.88it/s]
 19%|█▊        | 1431/7664 [06:11<26:19,  3.95it/s]
 19%|█▊        | 1432/7664 [06:12<25:56,  4.00it/s]
 19%|█▊        | 1433/7664 [06:12<26:51,  3.87it/s]
 19%|█▊        | 1434/7664 [06:12<27:01,  3.84it/s]
 19%|█▊        | 1435/7664 [06:12<26:16,  3.95it/s]
 19%|█▊        | 1436/7664 [06:13<25:55,  4.00it/s]
 19%|█▉        | 1437/7664 [06:13<26:55,  3.86it/s]
 19%|█▉        | 1438/7664 [06:13<26:36,  3.90it/s]
 19%|█▉        | 1439/7664 [06:13<26:07,  3.97it/s]
 19%|█▉        | 1440/7664 [06:14<25:59,  3.99it/s]
 19%|█▉        | 1441/7664 [06:14<26:13,  3.96it/s]
 19%|█▉        | 1442/7664 [06:14<27:48,  3.73it/s]
 19%|█▉        | 1443/7664 [06:14<26:29,  3.91it/s]
 19%|█▉        | 1444/7664 [06:15<26:45,  3.87it/s]
 19%|█▉        | 1445/7664 [06:15<25:48,  4.02it/s]
 19%|█▉        | 1446/7664 [06:15<26:57,  3.84it/s]
 19%|█▉        | 1447/7664 [06:16<26:49,  3.86it/s]
 19%|█▉        | 1448/7664 [06:16<26:59,  3.84it/s]
 19%|█▉        | 1449/7664 [06:16<26:13,  3.95it/s]
 19%|█▉        | 1450/7664 [06:16<26:43,  3.87it/s]
 19%|█▉        | 1451/7664 [06:17<26:40,  3.88it/s]
 19%|█▉        | 1452/7664 [06:17<26:35,  3.89it/s]
 19%|█▉        | 1453/7664 [06:17<26:25,  3.92it/s]
 19%|█▉        | 1454/7664 [06:17<25:19,  4.09it/s]
 19%|█▉        | 1455/7664 [06:18<26:13,  3.95it/s]
 19%|█▉        | 1456/7664 [06:18<25:09,  4.11it/s]
 19%|█▉        | 1457/7664 [06:18<26:27,  3.91it/s]
 19%|█▉        | 1458/7664 [06:18<27:07,  3.81it/s]
 19%|█▉        | 1459/7664 [06:19<26:03,  3.97it/s]
 19%|█▉        | 1460/7664 [06:19<26:18,  3.93it/s]
 19%|█▉        | 1461/7664 [06:19<26:02,  3.97it/s]
 19%|█▉        | 1462/7664 [06:19<25:32,  4.05it/s]
 19%|█▉        | 1463/7664 [06:20<25:39,  4.03it/s]
 19%|█▉        | 1464/7664 [06:20<25:00,  4.13it/s]
 19%|█▉        | 1465/7664 [06:20<25:59,  3.98it/s]
 19%|█▉        | 1466/7664 [06:20<25:42,  4.02it/s]
 19%|█▉        | 1467/7664 [06:21<25:27,  4.06it/s]
 19%|█▉        | 1468/7664 [06:21<25:51,  3.99it/s]
 19%|█▉        | 1469/7664 [06:21<25:38,  4.03it/s]
 19%|█▉        | 1470/7664 [06:21<26:06,  3.95it/s]
 19%|█▉        | 1471/7664 [06:22<25:46,  4.00it/s]
 19%|█▉        | 1472/7664 [06:22<25:17,  4.08it/s]
 19%|█▉        | 1473/7664 [06:22<25:55,  3.98it/s]
 19%|█▉        | 1474/7664 [06:22<25:57,  3.97it/s]
 19%|█▉        | 1475/7664 [06:23<25:13,  4.09it/s]
 19%|█▉        | 1476/7664 [06:23<25:38,  4.02it/s]
 19%|█▉        | 1477/7664 [06:23<25:24,  4.06it/s]
 19%|█▉        | 1478/7664 [06:23<26:07,  3.95it/s]
 19%|█▉        | 1479/7664 [06:24<25:19,  4.07it/s]
 19%|█▉        | 1480/7664 [06:24<25:24,  4.06it/s]
 19%|█▉        | 1481/7664 [06:24<25:19,  4.07it/s]
 19%|█▉        | 1482/7664 [06:24<25:58,  3.97it/s]
 19%|█▉        | 1483/7664 [06:25<25:00,  4.12it/s]
 19%|█▉        | 1484/7664 [06:25<25:44,  4.00it/s]
 19%|█▉        | 1485/7664 [06:25<25:39,  4.01it/s]
 19%|█▉        | 1486/7664 [06:25<25:31,  4.03it/s]
 19%|█▉        | 1487/7664 [06:26<25:10,  4.09it/s]
 19%|█▉        | 1488/7664 [06:26<25:30,  4.04it/s]
 19%|█▉        | 1489/7664 [06:26<25:01,  4.11it/s]
 19%|█▉        | 1490/7664 [06:26<25:41,  4.00it/s]
 19%|█▉        | 1491/7664 [06:27<25:58,  3.96it/s]
 19%|█▉        | 1492/7664 [06:27<25:38,  4.01it/s]
 19%|█▉        | 1493/7664 [06:27<25:34,  4.02it/s]
 19%|█▉        | 1494/7664 [06:27<25:47,  3.99it/s]
 20%|█▉        | 1495/7664 [06:28<25:19,  4.06it/s]
 20%|█▉        | 1496/7664 [06:28<25:46,  3.99it/s]
 20%|█▉        | 1497/7664 [06:28<25:30,  4.03it/s]
 20%|█▉        | 1498/7664 [06:28<25:37,  4.01it/s]
 20%|█▉        | 1499/7664 [06:28<24:44,  4.15it/s]
 20%|█▉        | 1500/7664 [06:29<25:39,  4.00it/s]
 20%|█▉        | 1501/7664 [06:29<25:20,  4.05it/s]
 20%|█▉        | 1502/7664 [06:29<25:31,  4.02it/s]
 20%|█▉        | 1503/7664 [06:29<25:25,  4.04it/s]
 20%|█▉        | 1504/7664 [06:30<25:07,  4.09it/s]
 20%|█▉        | 1505/7664 [06:30<25:28,  4.03it/s]
 20%|█▉        | 1506/7664 [06:30<25:25,  4.04it/s]
 20%|█▉        | 1507/7664 [06:30<25:14,  4.07it/s]
 20%|█▉        | 1508/7664 [06:31<25:32,  4.02it/s]
 20%|█▉        | 1509/7664 [06:31<25:28,  4.03it/s]
 20%|█▉        | 1510/7664 [06:31<25:56,  3.95it/s]
 20%|█▉        | 1511/7664 [06:31<24:57,  4.11it/s]
 20%|█▉        | 1512/7664 [06:32<25:43,  3.99it/s]
 20%|█▉        | 1513/7664 [06:32<25:17,  4.05it/s]
 20%|█▉        | 1514/7664 [06:32<25:34,  4.01it/s]
 20%|█▉        | 1515/7664 [06:32<25:34,  4.01it/s]
 20%|█▉        | 1516/7664 [06:33<24:58,  4.10it/s]
 20%|█▉        | 1517/7664 [06:33<25:44,  3.98it/s]
 20%|█▉        | 1518/7664 [06:33<25:22,  4.04it/s]
 20%|█▉        | 1519/7664 [06:33<26:08,  3.92it/s]
 20%|█▉        | 1520/7664 [06:34<26:07,  3.92it/s]
 20%|█▉        | 1521/7664 [06:34<25:28,  4.02it/s]
 20%|█▉        | 1522/7664 [06:34<25:21,  4.04it/s]
 20%|█▉        | 1523/7664 [06:34<25:23,  4.03it/s]
 20%|█▉        | 1524/7664 [06:35<25:49,  3.96it/s]
 20%|█▉        | 1525/7664 [06:35<25:25,  4.02it/s]
 20%|█▉        | 1526/7664 [06:35<25:28,  4.02it/s]
 20%|█▉        | 1527/7664 [06:35<26:18,  3.89it/s]
 20%|█▉        | 1528/7664 [06:36<25:31,  4.01it/s]
 20%|█▉        | 1529/7664 [06:36<26:05,  3.92it/s]
 20%|█▉        | 1530/7664 [06:36<26:23,  3.87it/s]
 20%|█▉        | 1531/7664 [06:36<25:38,  3.99it/s]
 20%|█▉        | 1532/7664 [06:37<26:08,  3.91it/s]
 20%|██        | 1533/7664 [06:37<25:45,  3.97it/s]
 20%|██        | 1534/7664 [06:37<26:05,  3.92it/s]
 20%|██        | 1535/7664 [06:37<25:26,  4.02it/s]
 20%|██        | 1536/7664 [06:38<25:57,  3.93it/s]
 20%|██        | 1537/7664 [06:38<25:58,  3.93it/s]
 20%|██        | 1538/7664 [06:38<25:23,  4.02it/s]
 20%|██        | 1539/7664 [06:39<26:17,  3.88it/s]
 20%|██        | 1540/7664 [06:39<26:01,  3.92it/s]
 20%|██        | 1541/7664 [06:39<26:52,  3.80it/s]
 20%|██        | 1542/7664 [06:39<27:15,  3.74it/s]
 20%|██        | 1543/7664 [06:40<27:33,  3.70it/s]
 20%|██        | 1544/7664 [06:40<27:09,  3.76it/s]
 20%|██        | 1545/7664 [06:40<26:56,  3.79it/s]
 20%|██        | 1546/7664 [06:40<26:04,  3.91it/s]
 20%|██        | 1547/7664 [06:41<25:13,  4.04it/s]
 20%|██        | 1548/7664 [06:41<25:51,  3.94it/s]
 20%|██        | 1549/7664 [06:41<26:36,  3.83it/s]
 20%|██        | 1550/7664 [06:41<26:24,  3.86it/s]
 20%|██        | 1551/7664 [06:42<25:54,  3.93it/s]
 20%|██        | 1552/7664 [06:42<26:05,  3.91it/s]
 20%|██        | 1553/7664 [06:42<25:37,  3.98it/s]
 20%|██        | 1554/7664 [06:42<26:07,  3.90it/s]
 20%|██        | 1555/7664 [06:43<25:44,  3.96it/s]
 20%|██        | 1556/7664 [06:43<25:15,  4.03it/s]
 20%|██        | 1557/7664 [06:43<26:13,  3.88it/s]
 20%|██        | 1558/7664 [06:43<25:54,  3.93it/s]
 20%|██        | 1559/7664 [06:44<25:42,  3.96it/s]
 20%|██        | 1560/7664 [06:44<25:50,  3.94it/s]
 20%|██        | 1561/7664 [06:44<25:52,  3.93it/s]
 20%|██        | 1562/7664 [06:44<26:04,  3.90it/s]
 20%|██        | 1563/7664 [06:45<24:58,  4.07it/s]
 20%|██        | 1564/7664 [06:45<25:41,  3.96it/s]
 20%|██        | 1565/7664 [06:45<26:30,  3.84it/s]
 20%|██        | 1566/7664 [06:45<25:47,  3.94it/s]
 20%|██        | 1567/7664 [06:46<25:47,  3.94it/s]
 20%|██        | 1568/7664 [06:46<25:49,  3.93it/s]
 20%|██        | 1569/7664 [06:46<27:30,  3.69it/s]
 20%|██        | 1570/7664 [06:47<26:47,  3.79it/s]
 20%|██        | 1571/7664 [06:47<27:03,  3.75it/s]
 21%|██        | 1572/7664 [06:47<27:08,  3.74it/s]
 21%|██        | 1573/7664 [06:47<25:51,  3.92it/s]
 21%|██        | 1574/7664 [06:48<25:45,  3.94it/s]
 21%|██        | 1575/7664 [06:48<26:17,  3.86it/s]
 21%|██        | 1576/7664 [06:48<25:15,  4.02it/s]
 21%|██        | 1577/7664 [06:48<25:55,  3.91it/s]
 21%|██        | 1578/7664 [06:49<25:25,  3.99it/s]
 21%|██        | 1579/7664 [06:49<25:35,  3.96it/s]
 21%|██        | 1580/7664 [06:49<26:10,  3.87it/s]
 21%|██        | 1581/7664 [06:49<26:40,  3.80it/s]
 21%|██        | 1582/7664 [06:50<26:44,  3.79it/s]
 21%|██        | 1583/7664 [06:50<26:35,  3.81it/s]
 21%|██        | 1584/7664 [06:50<25:54,  3.91it/s]
 21%|██        | 1585/7664 [06:50<26:21,  3.84it/s]
 21%|██        | 1586/7664 [06:51<25:55,  3.91it/s]
 21%|██        | 1587/7664 [06:51<25:03,  4.04it/s]
 21%|██        | 1588/7664 [06:51<25:04,  4.04it/s]
 21%|██        | 1589/7664 [06:51<26:20,  3.84it/s]
 21%|██        | 1590/7664 [06:52<26:26,  3.83it/s]
 21%|██        | 1591/7664 [06:52<25:56,  3.90it/s]
 21%|██        | 1592/7664 [06:52<26:08,  3.87it/s]
 21%|██        | 1593/7664 [06:52<26:10,  3.87it/s]
 21%|██        | 1594/7664 [06:53<26:29,  3.82it/s]
 21%|██        | 1595/7664 [06:53<25:52,  3.91it/s]
 21%|██        | 1596/7664 [06:53<25:34,  3.95it/s]
 21%|██        | 1597/7664 [06:53<25:18,  3.99it/s]
 21%|██        | 1598/7664 [06:54<26:01,  3.88it/s]
 21%|██        | 1599/7664 [06:54<25:25,  3.97it/s]
 21%|██        | 1600/7664 [06:54<26:51,  3.76it/s]
 21%|██        | 1601/7664 [06:54<26:06,  3.87it/s]
 21%|██        | 1602/7664 [06:55<25:54,  3.90it/s]
 21%|██        | 1603/7664 [06:55<25:47,  3.92it/s]
 21%|██        | 1604/7664 [06:55<25:31,  3.96it/s]
 21%|██        | 1605/7664 [06:55<24:53,  4.06it/s]
 21%|██        | 1606/7664 [06:56<25:07,  4.02it/s]
 21%|██        | 1607/7664 [06:56<25:49,  3.91it/s]
 21%|██        | 1608/7664 [06:56<26:34,  3.80it/s]
 21%|██        | 1609/7664 [06:57<26:09,  3.86it/s]
 21%|██        | 1610/7664 [06:57<26:11,  3.85it/s]
 21%|██        | 1611/7664 [06:57<25:48,  3.91it/s]
 21%|██        | 1612/7664 [06:57<26:34,  3.80it/s]
 21%|██        | 1613/7664 [06:58<26:26,  3.81it/s]
 21%|██        | 1614/7664 [06:58<26:52,  3.75it/s]
 21%|██        | 1615/7664 [06:58<26:36,  3.79it/s]
 21%|██        | 1616/7664 [06:58<27:06,  3.72it/s]
 21%|██        | 1617/7664 [06:59<26:07,  3.86it/s]
 21%|██        | 1618/7664 [06:59<28:01,  3.60it/s]
 21%|██        | 1619/7664 [06:59<26:57,  3.74it/s]
 21%|██        | 1620/7664 [06:59<27:09,  3.71it/s]
 21%|██        | 1621/7664 [07:00<26:02,  3.87it/s]
 21%|██        | 1622/7664 [07:00<26:18,  3.83it/s]
 21%|██        | 1623/7664 [07:00<26:30,  3.80it/s]
 21%|██        | 1624/7664 [07:00<25:42,  3.92it/s]
 21%|██        | 1625/7664 [07:01<26:16,  3.83it/s]
 21%|██        | 1626/7664 [07:01<26:29,  3.80it/s]
 21%|██        | 1627/7664 [07:01<27:05,  3.71it/s]
 21%|██        | 1628/7664 [07:02<27:11,  3.70it/s]
 21%|██▏       | 1629/7664 [07:02<26:28,  3.80it/s]
 21%|██▏       | 1630/7664 [07:02<26:38,  3.78it/s]
 21%|██▏       | 1631/7664 [07:02<26:30,  3.79it/s]
 21%|██▏       | 1632/7664 [07:03<26:00,  3.86it/s]
 21%|██▏       | 1633/7664 [07:03<25:51,  3.89it/s]
 21%|██▏       | 1634/7664 [07:03<26:26,  3.80it/s]
 21%|██▏       | 1635/7664 [07:03<26:05,  3.85it/s]
 21%|██▏       | 1636/7664 [07:04<27:23,  3.67it/s]
 21%|██▏       | 1637/7664 [07:04<26:50,  3.74it/s]
 21%|██▏       | 1638/7664 [07:04<27:35,  3.64it/s]
 21%|██▏       | 1639/7664 [07:05<27:12,  3.69it/s]
 21%|██▏       | 1640/7664 [07:05<27:46,  3.61it/s]
 21%|██▏       | 1641/7664 [07:05<28:44,  3.49it/s]
 21%|██▏       | 1642/7664 [07:05<27:37,  3.63it/s]
 21%|██▏       | 1643/7664 [07:06<27:34,  3.64it/s]
 21%|██▏       | 1644/7664 [07:06<27:18,  3.67it/s]
 21%|██▏       | 1645/7664 [07:06<27:06,  3.70it/s]
 21%|██▏       | 1646/7664 [07:06<26:08,  3.84it/s]
 21%|██▏       | 1647/7664 [07:07<26:52,  3.73it/s]
 22%|██▏       | 1648/7664 [07:07<26:31,  3.78it/s]
 22%|██▏       | 1649/7664 [07:07<26:28,  3.79it/s]
 22%|██▏       | 1650/7664 [07:07<26:17,  3.81it/s]
 22%|██▏       | 1651/7664 [07:08<25:44,  3.89it/s]
 22%|██▏       | 1652/7664 [07:08<25:49,  3.88it/s]
 22%|██▏       | 1653/7664 [07:08<26:14,  3.82it/s]
 22%|██▏       | 1654/7664 [07:08<26:25,  3.79it/s]
 22%|██▏       | 1655/7664 [07:09<26:30,  3.78it/s]
 22%|██▏       | 1656/7664 [07:09<27:42,  3.61it/s]
 22%|██▏       | 1657/7664 [07:09<27:47,  3.60it/s]
 22%|██▏       | 1658/7664 [07:10<28:33,  3.50it/s]
 22%|██▏       | 1659/7664 [07:10<29:42,  3.37it/s]
 22%|██▏       | 1660/7664 [07:10<28:17,  3.54it/s]
 22%|██▏       | 1661/7664 [07:10<28:20,  3.53it/s]
 22%|██▏       | 1662/7664 [07:11<27:48,  3.60it/s]
 22%|██▏       | 1663/7664 [07:11<28:02,  3.57it/s]
 22%|██▏       | 1664/7664 [07:11<29:10,  3.43it/s]
 22%|██▏       | 1665/7664 [07:12<28:19,  3.53it/s]
 22%|██▏       | 1666/7664 [07:12<27:31,  3.63it/s]
 22%|██▏       | 1667/7664 [07:12<28:09,  3.55it/s]
 22%|██▏       | 1668/7664 [07:12<26:51,  3.72it/s]
 22%|██▏       | 1669/7664 [07:13<26:13,  3.81it/s]
 22%|██▏       | 1670/7664 [07:13<26:29,  3.77it/s]
 22%|██▏       | 1671/7664 [07:13<26:25,  3.78it/s]
 22%|██▏       | 1672/7664 [07:13<25:56,  3.85it/s]
 22%|██▏       | 1673/7664 [07:14<26:53,  3.71it/s]
 22%|██▏       | 1674/7664 [07:14<26:05,  3.83it/s]
 22%|██▏       | 1675/7664 [07:14<25:27,  3.92it/s]
 22%|██▏       | 1676/7664 [07:15<26:23,  3.78it/s]
 22%|██▏       | 1677/7664 [07:15<26:09,  3.81it/s]
 22%|██▏       | 1678/7664 [07:15<25:44,  3.88it/s]
 22%|██▏       | 1679/7664 [07:15<25:33,  3.90it/s]
 22%|██▏       | 1680/7664 [07:16<25:33,  3.90it/s]
 22%|██▏       | 1681/7664 [07:16<25:51,  3.86it/s]
 22%|██▏       | 1682/7664 [07:16<26:00,  3.83it/s]
 22%|██▏       | 1683/7664 [07:16<26:24,  3.77it/s]
 22%|██▏       | 1684/7664 [07:17<25:44,  3.87it/s]
 22%|██▏       | 1685/7664 [07:17<26:15,  3.80it/s]
 22%|██▏       | 1686/7664 [07:17<26:08,  3.81it/s]
 22%|██▏       | 1687/7664 [07:17<25:29,  3.91it/s]
 22%|██▏       | 1688/7664 [07:18<26:01,  3.83it/s]
 22%|██▏       | 1689/7664 [07:18<27:29,  3.62it/s]
 22%|██▏       | 1690/7664 [07:18<26:23,  3.77it/s]
 22%|██▏       | 1691/7664 [07:18<26:16,  3.79it/s]
 22%|██▏       | 1692/7664 [07:19<26:15,  3.79it/s]
 22%|██▏       | 1693/7664 [07:19<25:47,  3.86it/s]
 22%|██▏       | 1694/7664 [07:19<27:03,  3.68it/s]
 22%|██▏       | 1695/7664 [07:19<25:34,  3.89it/s]
 22%|██▏       | 1696/7664 [07:20<26:52,  3.70it/s]
 22%|██▏       | 1697/7664 [07:20<26:41,  3.73it/s]
 22%|██▏       | 1698/7664 [07:20<26:10,  3.80it/s]
 22%|██▏       | 1699/7664 [07:21<26:13,  3.79it/s]
 22%|██▏       | 1700/7664 [07:21<25:12,  3.94it/s]
 22%|██▏       | 1701/7664 [07:21<25:55,  3.83it/s]
 22%|██▏       | 1702/7664 [07:21<26:05,  3.81it/s]
 22%|██▏       | 1703/7664 [07:22<26:29,  3.75it/s]
 22%|██▏       | 1704/7664 [07:22<25:33,  3.89it/s]
 22%|██▏       | 1705/7664 [07:22<26:25,  3.76it/s]
 22%|██▏       | 1706/7664 [07:22<26:06,  3.80it/s]
