now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 10000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 73%|███████▎  | 11667/16013 [08:08<02:54, 24.88it/s]
 73%|███████▎  | 11670/16013 [08:08<02:54, 24.94it/s]
 73%|███████▎  | 11673/16013 [08:08<02:54, 24.87it/s]
 73%|███████▎  | 11676/16013 [08:08<02:53, 24.98it/s]
 73%|███████▎  | 11679/16013 [08:08<02:53, 24.93it/s]
 73%|███████▎  | 11682/16013 [08:09<02:52, 25.06it/s]
 73%|███████▎  | 11685/16013 [08:09<02:53, 24.98it/s]
 73%|███████▎  | 11688/16013 [08:09<02:54, 24.77it/s]
 73%|███████▎  | 11691/16013 [08:09<02:54, 24.82it/s]
 73%|███████▎  | 11694/16013 [08:09<02:52, 24.98it/s]
 73%|███████▎  | 11697/16013 [08:09<02:53, 24.91it/s]
 73%|███████▎  | 11700/16013 [08:09<02:54, 24.65it/s]
 73%|███████▎  | 11703/16013 [08:09<02:54, 24.73it/s]
 73%|███████▎  | 11706/16013 [08:10<02:54, 24.74it/s]
 73%|███████▎  | 11709/16013 [08:10<02:53, 24.76it/s]
 73%|███████▎  | 11712/16013 [08:10<02:55, 24.51it/s]
 73%|███████▎  | 11715/16013 [08:10<02:54, 24.64it/s]
 73%|███████▎  | 11718/16013 [08:10<02:52, 24.83it/s]
 73%|███████▎  | 11721/16013 [08:10<02:53, 24.79it/s]
 73%|███████▎  | 11724/16013 [08:10<02:52, 24.93it/s]
 73%|███████▎  | 11727/16013 [08:10<02:52, 24.83it/s]
 73%|███████▎  | 11730/16013 [08:11<02:52, 24.87it/s]
 73%|███████▎  | 11733/16013 [08:11<02:52, 24.87it/s]
 73%|███████▎  | 11736/16013 [08:11<02:51, 24.88it/s]
 73%|███████▎  | 11739/16013 [08:11<02:51, 24.89it/s]
 73%|███████▎  | 11742/16013 [08:11<02:52, 24.72it/s]
 73%|███████▎  | 11745/16013 [08:11<02:52, 24.73it/s]
 73%|███████▎  | 11748/16013 [08:11<02:51, 24.81it/s]
 73%|███████▎  | 11751/16013 [08:11<02:52, 24.75it/s]
 73%|███████▎  | 11754/16013 [08:12<02:51, 24.88it/s]
 73%|███████▎  | 11757/16013 [08:12<02:50, 24.92it/s]
 73%|███████▎  | 11760/16013 [08:12<02:50, 24.97it/s]
 73%|███████▎  | 11763/16013 [08:12<02:49, 25.05it/s]
 73%|███████▎  | 11766/16013 [08:12<02:50, 24.97it/s]
 73%|███████▎  | 11769/16013 [08:12<02:50, 24.95it/s]
 74%|███████▎  | 11772/16013 [08:12<02:50, 24.87it/s]
 74%|███████▎  | 11775/16013 [08:12<02:50, 24.88it/s]
 74%|███████▎  | 11778/16013 [08:12<02:51, 24.73it/s]
 74%|███████▎  | 11781/16013 [08:13<02:50, 24.87it/s]
 74%|███████▎  | 11784/16013 [08:13<02:50, 24.81it/s]
 74%|███████▎  | 11787/16013 [08:13<02:49, 24.91it/s]
 74%|███████▎  | 11790/16013 [08:13<02:49, 24.91it/s]
 74%|███████▎  | 11793/16013 [08:13<02:48, 25.03it/s]
 74%|███████▎  | 11796/16013 [08:13<02:50, 24.78it/s]
 74%|███████▎  | 11799/16013 [08:13<02:50, 24.64it/s]
 74%|███████▎  | 11802/16013 [08:13<02:51, 24.57it/s]
 74%|███████▎  | 11805/16013 [08:14<02:50, 24.64it/s]
 74%|███████▎  | 11808/16013 [08:14<02:50, 24.67it/s]
 74%|███████▍  | 11811/16013 [08:14<02:53, 24.23it/s]
 74%|███████▍  | 11814/16013 [08:14<02:53, 24.18it/s]
 74%|███████▍  | 11817/16013 [08:14<02:50, 24.56it/s]
 74%|███████▍  | 11820/16013 [08:14<02:48, 24.81it/s]
 74%|███████▍  | 11823/16013 [08:14<02:49, 24.78it/s]
 74%|███████▍  | 11826/16013 [08:14<02:48, 24.78it/s]
 74%|███████▍  | 11829/16013 [08:15<02:48, 24.83it/s]
 74%|███████▍  | 11832/16013 [08:15<02:48, 24.81it/s]
 74%|███████▍  | 11835/16013 [08:15<02:48, 24.73it/s]
 74%|███████▍  | 11838/16013 [08:15<02:48, 24.84it/s]
 74%|███████▍  | 11841/16013 [08:15<02:47, 24.85it/s]
 74%|███████▍  | 11844/16013 [08:15<02:47, 24.93it/s]
 74%|███████▍  | 11847/16013 [08:15<02:46, 24.96it/s]
 74%|███████▍  | 11850/16013 [08:15<02:47, 24.84it/s]
 74%|███████▍  | 11853/16013 [08:16<02:46, 24.98it/s]
 74%|███████▍  | 11856/16013 [08:16<02:46, 24.92it/s]
 74%|███████▍  | 11859/16013 [08:16<02:46, 24.91it/s]
 74%|███████▍  | 11862/16013 [08:16<02:46, 24.86it/s]
 74%|███████▍  | 11865/16013 [08:16<02:46, 24.88it/s]
 74%|███████▍  | 11868/16013 [08:16<02:48, 24.56it/s]
 74%|███████▍  | 11871/16013 [08:16<02:49, 24.37it/s]
 74%|███████▍  | 11874/16013 [08:16<02:48, 24.60it/s]
 74%|███████▍  | 11877/16013 [08:16<02:49, 24.43it/s]
 74%|███████▍  | 11880/16013 [08:17<02:47, 24.61it/s]
 74%|███████▍  | 11883/16013 [08:17<02:50, 24.20it/s]
 74%|███████▍  | 11886/16013 [08:17<03:24, 20.21it/s]
 74%|███████▍  | 11889/16013 [08:17<03:12, 21.47it/s]
 74%|███████▍  | 11892/16013 [08:17<03:03, 22.49it/s]
 74%|███████▍  | 11895/16013 [08:17<02:57, 23.19it/s]
 74%|███████▍  | 11898/16013 [08:17<02:53, 23.71it/s]
 74%|███████▍  | 11901/16013 [08:18<02:51, 24.00it/s]
 74%|███████▍  | 11904/16013 [08:18<02:51, 24.00it/s]
 74%|███████▍  | 11907/16013 [08:18<02:48, 24.30it/s]
 74%|███████▍  | 11910/16013 [08:18<02:48, 24.36it/s]
 74%|███████▍  | 11913/16013 [08:18<02:47, 24.51it/s]
 74%|███████▍  | 11916/16013 [08:18<02:46, 24.60it/s]
 74%|███████▍  | 11919/16013 [08:18<02:46, 24.59it/s]
 74%|███████▍  | 11922/16013 [08:18<03:02, 22.42it/s]
 74%|███████▍  | 11925/16013 [08:19<02:56, 23.16it/s]
 74%|███████▍  | 11928/16013 [08:19<02:52, 23.70it/s]
 75%|███████▍  | 11931/16013 [08:19<02:49, 24.13it/s]
 75%|███████▍  | 11934/16013 [08:19<02:47, 24.35it/s]
 75%|███████▍  | 11937/16013 [08:19<02:46, 24.52it/s]
 75%|███████▍  | 11940/16013 [08:19<02:45, 24.64it/s]
 75%|███████▍  | 11943/16013 [08:19<02:43, 24.82it/s]
 75%|███████▍  | 11946/16013 [08:19<02:43, 24.92it/s]
 75%|███████▍  | 11949/16013 [08:20<02:42, 25.00it/s]
 75%|███████▍  | 11952/16013 [08:20<02:41, 25.13it/s]
 75%|███████▍  | 11955/16013 [08:20<02:42, 25.04it/s]
 75%|███████▍  | 11958/16013 [08:20<02:42, 25.02it/s]
 75%|███████▍  | 11961/16013 [08:20<02:41, 25.02it/s]
 75%|███████▍  | 11964/16013 [08:20<02:42, 24.89it/s]
 75%|███████▍  | 11967/16013 [08:20<02:42, 24.92it/s]
 75%|███████▍  | 11970/16013 [08:20<02:43, 24.80it/s]
 75%|███████▍  | 11973/16013 [08:20<02:42, 24.86it/s]
 75%|███████▍  | 11976/16013 [08:21<02:42, 24.81it/s]
 75%|███████▍  | 11979/16013 [08:21<02:42, 24.85it/s]
 75%|███████▍  | 11982/16013 [08:21<02:51, 23.53it/s]
 75%|███████▍  | 11985/16013 [08:21<02:48, 23.92it/s]
 75%|███████▍  | 11988/16013 [08:21<02:47, 24.04it/s]
 75%|███████▍  | 11991/16013 [08:21<02:45, 24.34it/s]
 75%|███████▍  | 11994/16013 [08:21<02:43, 24.55it/s]
 75%|███████▍  | 11997/16013 [08:21<02:43, 24.54it/s]
 75%|███████▍  | 12000/16013 [08:22<02:42, 24.67it/s]
 75%|███████▍  | 12003/16013 [08:22<02:42, 24.69it/s]
 75%|███████▍  | 12006/16013 [08:22<02:41, 24.83it/s]
 75%|███████▍  | 12009/16013 [08:22<02:41, 24.86it/s]
 75%|███████▌  | 12012/16013 [08:22<02:49, 23.61it/s]
 75%|███████▌  | 12015/16013 [08:22<02:46, 23.96it/s]
 75%|███████▌  | 12018/16013 [08:22<02:45, 24.16it/s]
 75%|███████▌  | 12021/16013 [08:22<02:43, 24.39it/s]
 75%|███████▌  | 12024/16013 [08:23<02:42, 24.59it/s]
 75%|███████▌  | 12027/16013 [08:23<02:41, 24.65it/s]
 75%|███████▌  | 12030/16013 [08:23<02:40, 24.77it/s]
 75%|███████▌  | 12033/16013 [08:23<02:40, 24.76it/s]
 75%|███████▌  | 12036/16013 [08:23<02:40, 24.71it/s]
 75%|███████▌  | 12039/16013 [08:23<02:39, 24.90it/s]
 75%|███████▌  | 12042/16013 [08:23<02:39, 24.93it/s]
 75%|███████▌  | 12045/16013 [08:23<02:39, 24.81it/s]
 75%|███████▌  | 12048/16013 [08:24<02:40, 24.64it/s]
 75%|███████▌  | 12051/16013 [08:24<02:39, 24.81it/s]
 75%|███████▌  | 12054/16013 [08:24<02:40, 24.73it/s]
 75%|███████▌  | 12057/16013 [08:24<02:39, 24.78it/s]
 75%|███████▌  | 12060/16013 [08:24<02:39, 24.76it/s]
 75%|███████▌  | 12063/16013 [08:24<02:39, 24.72it/s]
 75%|███████▌  | 12066/16013 [08:24<02:39, 24.67it/s]
 75%|███████▌  | 12069/16013 [08:24<02:39, 24.72it/s]
 75%|███████▌  | 12072/16013 [08:25<02:38, 24.81it/s]
 75%|███████▌  | 12075/16013 [08:25<02:38, 24.84it/s]
 75%|███████▌  | 12078/16013 [08:25<02:38, 24.83it/s]
 75%|███████▌  | 12081/16013 [08:25<02:38, 24.83it/s]
 75%|███████▌  | 12084/16013 [08:25<02:38, 24.86it/s]
 75%|███████▌  | 12087/16013 [08:25<02:38, 24.72it/s]
 76%|███████▌  | 12090/16013 [08:25<02:39, 24.58it/s]
 76%|███████▌  | 12093/16013 [08:25<02:38, 24.73it/s]
 76%|███████▌  | 12096/16013 [08:25<02:37, 24.83it/s]
 76%|███████▌  | 12099/16013 [08:26<02:37, 24.89it/s]
 76%|███████▌  | 12102/16013 [08:26<02:37, 24.88it/s]
 76%|███████▌  | 12105/16013 [08:26<02:37, 24.79it/s]
 76%|███████▌  | 12108/16013 [08:26<02:37, 24.82it/s]
 76%|███████▌  | 12111/16013 [08:26<02:37, 24.79it/s]
 76%|███████▌  | 12114/16013 [08:26<02:37, 24.82it/s]
 76%|███████▌  | 12117/16013 [08:26<02:36, 24.82it/s]
 76%|███████▌  | 12120/16013 [08:26<02:36, 24.81it/s]
 76%|███████▌  | 12123/16013 [08:27<02:39, 24.46it/s]
 76%|███████▌  | 12126/16013 [08:27<02:38, 24.54it/s]
 76%|███████▌  | 12129/16013 [08:27<02:36, 24.77it/s]
 76%|███████▌  | 12132/16013 [08:27<02:36, 24.84it/s]
 76%|███████▌  | 12135/16013 [08:27<02:36, 24.80it/s]
 76%|███████▌  | 12138/16013 [08:27<02:35, 24.91it/s]
 76%|███████▌  | 12141/16013 [08:27<02:35, 24.98it/s]
 76%|███████▌  | 12144/16013 [08:27<02:36, 24.70it/s]
 76%|███████▌  | 12147/16013 [08:28<02:36, 24.68it/s]
 76%|███████▌  | 12150/16013 [08:28<02:35, 24.79it/s]
 76%|███████▌  | 12153/16013 [08:28<02:35, 24.81it/s]
 76%|███████▌  | 12156/16013 [08:28<02:34, 24.90it/s]
 76%|███████▌  | 12159/16013 [08:28<02:34, 24.91it/s]
 76%|███████▌  | 12162/16013 [08:28<02:34, 25.00it/s]
 76%|███████▌  | 12165/16013 [08:28<02:33, 25.09it/s]
 76%|███████▌  | 12168/16013 [08:28<02:33, 25.04it/s]
 76%|███████▌  | 12171/16013 [08:28<02:33, 24.96it/s]
 76%|███████▌  | 12174/16013 [08:29<02:34, 24.80it/s]
 76%|███████▌  | 12177/16013 [08:29<02:34, 24.80it/s]
 76%|███████▌  | 12180/16013 [08:29<02:34, 24.86it/s]
 76%|███████▌  | 12183/16013 [08:29<02:33, 24.94it/s]
 76%|███████▌  | 12186/16013 [08:29<02:33, 24.95it/s]
 76%|███████▌  | 12189/16013 [08:29<02:33, 24.92it/s]
 76%|███████▌  | 12192/16013 [08:29<02:33, 24.83it/s]
 76%|███████▌  | 12195/16013 [08:29<02:33, 24.92it/s]
 76%|███████▌  | 12198/16013 [08:30<02:33, 24.90it/s]
 76%|███████▌  | 12201/16013 [08:30<02:32, 24.93it/s]
 76%|███████▌  | 12204/16013 [08:30<02:33, 24.81it/s]
 76%|███████▌  | 12207/16013 [08:30<02:33, 24.83it/s]
 76%|███████▋  | 12210/16013 [08:30<02:43, 23.31it/s]
 76%|███████▋  | 12213/16013 [08:30<02:40, 23.64it/s]
 76%|███████▋  | 12216/16013 [08:30<02:39, 23.81it/s]
 76%|███████▋  | 12219/16013 [08:30<02:36, 24.28it/s]
 76%|███████▋  | 12222/16013 [08:31<02:34, 24.53it/s]
 76%|███████▋  | 12225/16013 [08:31<02:33, 24.66it/s]
 76%|███████▋  | 12228/16013 [08:31<02:35, 24.31it/s]
 76%|███████▋  | 12231/16013 [08:31<02:33, 24.57it/s]
 76%|███████▋  | 12234/16013 [08:31<02:33, 24.57it/s]
 76%|███████▋  | 12237/16013 [08:31<02:33, 24.61it/s]
 76%|███████▋  | 12240/16013 [08:31<02:32, 24.78it/s]
 76%|███████▋  | 12243/16013 [08:31<02:32, 24.79it/s]
 76%|███████▋  | 12246/16013 [08:32<02:31, 24.86it/s]
 76%|███████▋  | 12249/16013 [08:32<02:31, 24.91it/s]
 77%|███████▋  | 12252/16013 [08:32<02:31, 24.83it/s]
 77%|███████▋  | 12255/16013 [08:32<02:39, 23.61it/s]
 77%|███████▋  | 12258/16013 [08:32<02:36, 23.98it/s]
 77%|███████▋  | 12261/16013 [08:32<02:35, 24.17it/s]
 77%|███████▋  | 12264/16013 [08:32<02:33, 24.43it/s]
 77%|███████▋  | 12267/16013 [08:32<02:32, 24.62it/s]
 77%|███████▋  | 12270/16013 [08:33<02:32, 24.56it/s]
 77%|███████▋  | 12273/16013 [08:33<02:32, 24.52it/s]
 77%|███████▋  | 12276/16013 [08:33<02:32, 24.46it/s]
 77%|███████▋  | 12279/16013 [08:33<02:30, 24.76it/s]
 77%|███████▋  | 12282/16013 [08:33<02:30, 24.78it/s]
 77%|███████▋  | 12285/16013 [08:33<02:30, 24.73it/s]
 77%|███████▋  | 12288/16013 [08:33<02:30, 24.76it/s]
 77%|███████▋  | 12291/16013 [08:33<02:30, 24.78it/s]
 77%|███████▋  | 12294/16013 [08:34<02:30, 24.71it/s]
 77%|███████▋  | 12297/16013 [08:34<02:30, 24.76it/s]
 77%|███████▋  | 12300/16013 [08:34<02:30, 24.74it/s]
 77%|███████▋  | 12303/16013 [08:34<02:29, 24.85it/s]
 77%|███████▋  | 12306/16013 [08:34<02:28, 24.89it/s]
 77%|███████▋  | 12309/16013 [08:34<02:28, 24.89it/s]
 77%|███████▋  | 12312/16013 [08:34<02:28, 24.88it/s]
 77%|███████▋  | 12315/16013 [08:34<02:28, 24.86it/s]
 77%|███████▋  | 12318/16013 [08:34<02:28, 24.95it/s]
 77%|███████▋  | 12321/16013 [08:35<02:27, 24.99it/s]
 77%|███████▋  | 12324/16013 [08:35<02:28, 24.84it/s]
 77%|███████▋  | 12327/16013 [08:35<02:28, 24.85it/s]
 77%|███████▋  | 12330/16013 [08:35<02:27, 24.93it/s]
 77%|███████▋  | 12333/16013 [08:35<02:27, 24.97it/s]
 77%|███████▋  | 12336/16013 [08:35<02:27, 24.92it/s]
 77%|███████▋  | 12339/16013 [08:35<02:27, 24.89it/s]
 77%|███████▋  | 12342/16013 [08:35<02:27, 24.84it/s]
 77%|███████▋  | 12345/16013 [08:36<02:27, 24.89it/s]
 77%|███████▋  | 12348/16013 [08:36<02:27, 24.93it/s]
 77%|███████▋  | 12351/16013 [08:36<02:27, 24.91it/s]
 77%|███████▋  | 12354/16013 [08:36<02:28, 24.66it/s]
 77%|███████▋  | 12357/16013 [08:36<02:27, 24.77it/s]
 77%|███████▋  | 12360/16013 [08:36<02:26, 24.89it/s]
 77%|███████▋  | 12363/16013 [08:36<02:26, 24.96it/s]
 77%|███████▋  | 12366/16013 [08:36<02:25, 25.02it/s]
 77%|███████▋  | 12369/16013 [08:37<02:25, 24.96it/s]
 77%|███████▋  | 12372/16013 [08:37<02:26, 24.86it/s]
 77%|███████▋  | 12375/16013 [08:37<02:26, 24.88it/s]
 77%|███████▋  | 12378/16013 [08:37<02:26, 24.78it/s]
 77%|███████▋  | 12381/16013 [08:37<02:26, 24.83it/s]
 77%|███████▋  | 12384/16013 [08:37<02:26, 24.85it/s]
 77%|███████▋  | 12387/16013 [08:37<02:25, 24.96it/s]
 77%|███████▋  | 12390/16013 [08:37<02:25, 24.90it/s]
 77%|███████▋  | 12393/16013 [08:37<02:25, 24.84it/s]
 77%|███████▋  | 12396/16013 [08:38<02:25, 24.79it/s]
 77%|███████▋  | 12399/16013 [08:38<02:25, 24.80it/s]
 77%|███████▋  | 12402/16013 [08:38<02:24, 24.92it/s]
 77%|███████▋  | 12405/16013 [08:38<02:24, 24.89it/s]
 77%|███████▋  | 12408/16013 [08:38<02:24, 24.99it/s]
 78%|███████▊  | 12411/16013 [08:38<02:24, 25.00it/s]
 78%|███████▊  | 12414/16013 [08:38<02:24, 24.90it/s]
 78%|███████▊  | 12417/16013 [08:38<02:25, 24.68it/s]
 78%|███████▊  | 12420/16013 [08:39<02:25, 24.72it/s]
 78%|███████▊  | 12423/16013 [08:39<02:25, 24.74it/s]
 78%|███████▊  | 12426/16013 [08:39<02:24, 24.76it/s]
 78%|███████▊  | 12429/16013 [08:39<02:24, 24.73it/s]
 78%|███████▊  | 12432/16013 [08:39<02:24, 24.71it/s]
 78%|███████▊  | 12435/16013 [08:39<02:26, 24.48it/s]
 78%|███████▊  | 12438/16013 [08:39<02:25, 24.59it/s]
 78%|███████▊  | 12441/16013 [08:40<03:02, 19.57it/s]
 78%|███████▊  | 12444/16013 [08:40<02:50, 20.89it/s]
 78%|███████▊  | 12447/16013 [08:40<02:42, 21.97it/s]
 78%|███████▊  | 12450/16013 [08:40<02:36, 22.80it/s]
 78%|███████▊  | 12453/16013 [08:40<02:32, 23.28it/s]
 78%|███████▊  | 12456/16013 [08:40<02:32, 23.39it/s]
 78%|███████▊  | 12459/16013 [08:40<02:29, 23.79it/s]
 78%|███████▊  | 12462/16013 [08:40<02:27, 24.09it/s]
 78%|███████▊  | 12465/16013 [08:40<02:25, 24.33it/s]
 78%|███████▊  | 12468/16013 [08:41<02:24, 24.57it/s]
 78%|███████▊  | 12471/16013 [08:41<02:23, 24.66it/s]
 78%|███████▊  | 12474/16013 [08:41<02:22, 24.76it/s]
 78%|███████▊  | 12477/16013 [08:41<02:22, 24.74it/s]
 78%|███████▊  | 12480/16013 [08:41<02:24, 24.51it/s]
 78%|███████▊  | 12483/16013 [08:41<02:24, 24.49it/s]
 78%|███████▊  | 12486/16013 [08:41<02:23, 24.66it/s]
 78%|███████▊  | 12489/16013 [08:41<02:22, 24.74it/s]
 78%|███████▊  | 12492/16013 [08:42<02:21, 24.87it/s]
 78%|███████▊  | 12495/16013 [08:42<02:21, 24.91it/s]
 78%|███████▊  | 12498/16013 [08:42<02:20, 25.01it/s]
 78%|███████▊  | 12501/16013 [08:42<02:20, 24.99it/s]
 78%|███████▊  | 12504/16013 [08:42<02:19, 25.07it/s]
 78%|███████▊  | 12507/16013 [08:42<02:19, 25.08it/s]
 78%|███████▊  | 12510/16013 [08:42<02:20, 25.01it/s]
 78%|███████▊  | 12513/16013 [08:42<02:21, 24.73it/s]
 78%|███████▊  | 12516/16013 [08:43<02:21, 24.78it/s]
 78%|███████▊  | 12519/16013 [08:43<02:20, 24.85it/s]
 78%|███████▊  | 12522/16013 [08:43<02:20, 24.90it/s]
 78%|███████▊  | 12525/16013 [08:43<02:20, 24.90it/s]
 78%|███████▊  | 12528/16013 [08:43<02:19, 24.91it/s]
 78%|███████▊  | 12531/16013 [08:43<02:19, 24.91it/s]
 78%|███████▊  | 12534/16013 [08:43<02:19, 24.86it/s]
 78%|███████▊  | 12537/16013 [08:43<02:19, 24.98it/s]
 78%|███████▊  | 12540/16013 [08:44<02:19, 24.98it/s]
 78%|███████▊  | 12543/16013 [08:44<02:18, 24.98it/s]
 78%|███████▊  | 12546/16013 [08:44<02:19, 24.80it/s]
 78%|███████▊  | 12549/16013 [08:44<02:18, 24.98it/s]
 78%|███████▊  | 12552/16013 [08:44<02:19, 24.79it/s]
 78%|███████▊  | 12555/16013 [08:44<02:20, 24.69it/s]
 78%|███████▊  | 12558/16013 [08:44<02:19, 24.78it/s]
 78%|███████▊  | 12561/16013 [08:44<02:18, 24.91it/s]
 78%|███████▊  | 12564/16013 [08:44<02:18, 24.86it/s]
 78%|███████▊  | 12567/16013 [08:45<02:17, 25.04it/s]
 78%|███████▊  | 12570/16013 [08:45<02:18, 24.94it/s]
 79%|███████▊  | 12573/16013 [08:45<02:19, 24.68it/s]
 79%|███████▊  | 12576/16013 [08:45<02:19, 24.72it/s]
 79%|███████▊  | 12579/16013 [08:45<02:18, 24.74it/s]
 79%|███████▊  | 12582/16013 [08:45<02:17, 24.89it/s]
 79%|███████▊  | 12585/16013 [08:45<02:19, 24.63it/s]
 79%|███████▊  | 12588/16013 [08:45<02:18, 24.72it/s]
 79%|███████▊  | 12591/16013 [08:46<02:18, 24.63it/s]
 79%|███████▊  | 12594/16013 [08:46<02:27, 23.26it/s]
 79%|███████▊  | 12597/16013 [08:46<02:23, 23.78it/s]
 79%|███████▊  | 12600/16013 [08:46<02:21, 24.15it/s]
 79%|███████▊  | 12603/16013 [08:46<02:20, 24.34it/s]
 79%|███████▊  | 12606/16013 [08:46<02:19, 24.50it/s]
 79%|███████▊  | 12609/16013 [08:46<02:17, 24.77it/s]
 79%|███████▉  | 12612/16013 [08:46<02:17, 24.67it/s]
 79%|███████▉  | 12615/16013 [08:47<02:17, 24.79it/s]
 79%|███████▉  | 12618/16013 [08:47<02:16, 24.96it/s]
 79%|███████▉  | 12621/16013 [08:47<02:16, 24.86it/s]
 79%|███████▉  | 12624/16013 [08:47<02:15, 24.97it/s]
 79%|███████▉  | 12627/16013 [08:47<02:15, 24.96it/s]
 79%|███████▉  | 12630/16013 [08:47<02:15, 24.92it/s]
 79%|███████▉  | 12633/16013 [08:47<02:15, 25.02it/s]
 79%|███████▉  | 12636/16013 [08:47<02:15, 24.96it/s]
 79%|███████▉  | 12639/16013 [08:48<02:15, 24.82it/s]
 79%|███████▉  | 12642/16013 [08:48<02:15, 24.88it/s]
 79%|███████▉  | 12645/16013 [08:48<02:16, 24.69it/s]
 79%|███████▉  | 12648/16013 [08:48<02:16, 24.60it/s]
 79%|███████▉  | 12651/16013 [08:48<02:17, 24.47it/s]
 79%|███████▉  | 12654/16013 [08:48<02:18, 24.33it/s]
 79%|███████▉  | 12657/16013 [08:48<02:17, 24.40it/s]
 79%|███████▉  | 12660/16013 [08:48<02:17, 24.34it/s]
 79%|███████▉  | 12663/16013 [08:49<02:18, 24.24it/s]
 79%|███████▉  | 12666/16013 [08:49<02:18, 24.20it/s]
 79%|███████▉  | 12669/16013 [08:49<02:16, 24.42it/s]
 79%|███████▉  | 12672/16013 [08:49<02:16, 24.56it/s]
 79%|███████▉  | 12675/16013 [08:49<02:15, 24.61it/s]
 79%|███████▉  | 12678/16013 [08:49<02:14, 24.72it/s]
 79%|███████▉  | 12681/16013 [08:49<02:14, 24.80it/s]
 79%|███████▉  | 12684/16013 [08:49<02:14, 24.83it/s]
 79%|███████▉  | 12687/16013 [08:49<02:13, 24.87it/s]
 79%|███████▉  | 12690/16013 [08:50<02:14, 24.73it/s]
 79%|███████▉  | 12693/16013 [08:50<02:14, 24.77it/s]
 79%|███████▉  | 12696/16013 [08:50<02:13, 24.81it/s]
 79%|███████▉  | 12699/16013 [08:50<02:13, 24.83it/s]
 79%|███████▉  | 12702/16013 [08:50<02:13, 24.84it/s]
 79%|███████▉  | 12705/16013 [08:50<02:13, 24.86it/s]
 79%|███████▉  | 12708/16013 [08:50<02:13, 24.74it/s]
 79%|███████▉  | 12711/16013 [08:50<02:13, 24.78it/s]
 79%|███████▉  | 12714/16013 [08:51<02:12, 24.87it/s]
 79%|███████▉  | 12717/16013 [08:51<02:11, 24.98it/s]
 79%|███████▉  | 12720/16013 [08:51<02:12, 24.93it/s]
 79%|███████▉  | 12723/16013 [08:51<02:11, 24.95it/s]
 79%|███████▉  | 12726/16013 [08:51<02:12, 24.89it/s]
 79%|███████▉  | 12729/16013 [08:51<02:12, 24.71it/s]
 80%|███████▉  | 12732/16013 [08:51<02:12, 24.68it/s]
 80%|███████▉  | 12735/16013 [08:51<02:11, 24.85it/s]
 80%|███████▉  | 12738/16013 [08:52<02:12, 24.74it/s]
 80%|███████▉  | 12741/16013 [08:52<02:13, 24.55it/s]
 80%|███████▉  | 12744/16013 [08:52<02:12, 24.59it/s]
 80%|███████▉  | 12747/16013 [08:52<02:11, 24.75it/s]
 80%|███████▉  | 12750/16013 [08:52<02:11, 24.85it/s]
 80%|███████▉  | 12753/16013 [08:52<02:10, 24.98it/s]
 80%|███████▉  | 12756/16013 [08:52<02:10, 24.94it/s]
 80%|███████▉  | 12759/16013 [08:52<02:11, 24.78it/s]
 80%|███████▉  | 12762/16013 [08:53<02:13, 24.29it/s]
 80%|███████▉  | 12765/16013 [08:53<02:12, 24.54it/s]
 80%|███████▉  | 12768/16013 [08:53<02:11, 24.68it/s]
 80%|███████▉  | 12771/16013 [08:53<02:10, 24.77it/s]
 80%|███████▉  | 12774/16013 [08:53<02:11, 24.63it/s]
 80%|███████▉  | 12777/16013 [08:53<02:11, 24.70it/s]
 80%|███████▉  | 12780/16013 [08:53<02:10, 24.75it/s]
 80%|███████▉  | 12783/16013 [08:53<02:09, 24.87it/s]
 80%|███████▉  | 12786/16013 [08:53<02:10, 24.71it/s]
 80%|███████▉  | 12789/16013 [08:54<02:09, 24.80it/s]
 80%|███████▉  | 12792/16013 [08:54<02:09, 24.87it/s]
 80%|███████▉  | 12795/16013 [08:54<02:09, 24.88it/s]
 80%|███████▉  | 12798/16013 [08:54<02:08, 24.93it/s]
 80%|███████▉  | 12801/16013 [08:54<02:08, 24.98it/s]
 80%|███████▉  | 12804/16013 [08:54<02:08, 25.04it/s]
 80%|███████▉  | 12807/16013 [08:54<02:08, 25.01it/s]
 80%|███████▉  | 12810/16013 [08:54<02:09, 24.72it/s]
 80%|████████  | 12813/16013 [08:55<02:09, 24.72it/s]
 80%|████████  | 12816/16013 [08:55<02:08, 24.83it/s]
 80%|████████  | 12819/16013 [08:55<02:08, 24.86it/s]
 80%|████████  | 12822/16013 [08:55<02:08, 24.92it/s]
 80%|████████  | 12825/16013 [08:55<02:08, 24.90it/s]
 80%|████████  | 12828/16013 [08:55<02:07, 24.89it/s]
 80%|████████  | 12831/16013 [08:55<02:08, 24.78it/s]
 80%|████████  | 12834/16013 [08:55<02:07, 24.92it/s]
 80%|████████  | 12837/16013 [08:56<02:13, 23.80it/s]
 80%|████████  | 12840/16013 [08:56<02:10, 24.23it/s]
 80%|████████  | 12843/16013 [08:56<02:09, 24.48it/s]
 80%|████████  | 12846/16013 [08:56<02:09, 24.52it/s]
 80%|████████  | 12849/16013 [08:56<02:08, 24.58it/s]
 80%|████████  | 12852/16013 [08:56<02:07, 24.83it/s]
