now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 83%|████████▎ | 13292/16013 [07:18<01:28, 30.92it/s]
 83%|████████▎ | 13296/16013 [07:19<01:28, 30.72it/s]
 83%|████████▎ | 13300/16013 [07:19<01:29, 30.44it/s]
 83%|████████▎ | 13304/16013 [07:19<01:28, 30.56it/s]
 83%|████████▎ | 13308/16013 [07:19<01:28, 30.52it/s]
 83%|████████▎ | 13312/16013 [07:19<01:27, 30.72it/s]
 83%|████████▎ | 13316/16013 [07:19<01:27, 30.72it/s]
 83%|████████▎ | 13320/16013 [07:19<01:27, 30.87it/s]
 83%|████████▎ | 13324/16013 [07:19<01:27, 30.90it/s]
 83%|████████▎ | 13328/16013 [07:20<01:26, 30.93it/s]
 83%|████████▎ | 13332/16013 [07:20<01:26, 30.97it/s]
 83%|████████▎ | 13336/16013 [07:20<01:26, 30.79it/s]
 83%|████████▎ | 13340/16013 [07:20<01:27, 30.65it/s]
 83%|████████▎ | 13344/16013 [07:20<01:27, 30.59it/s]
 83%|████████▎ | 13348/16013 [07:20<01:26, 30.68it/s]
 83%|████████▎ | 13352/16013 [07:20<01:26, 30.59it/s]
 83%|████████▎ | 13356/16013 [07:21<01:26, 30.68it/s]
 83%|████████▎ | 13360/16013 [07:21<01:26, 30.82it/s]
 83%|████████▎ | 13364/16013 [07:21<01:25, 30.86it/s]
 83%|████████▎ | 13368/16013 [07:21<01:25, 30.89it/s]
 84%|████████▎ | 13372/16013 [07:21<01:25, 30.73it/s]
 84%|████████▎ | 13376/16013 [07:21<01:25, 30.75it/s]
 84%|████████▎ | 13380/16013 [07:21<01:25, 30.71it/s]
 84%|████████▎ | 13384/16013 [07:21<01:25, 30.86it/s]
 84%|████████▎ | 13388/16013 [07:22<01:24, 30.93it/s]
 84%|████████▎ | 13392/16013 [07:22<01:24, 30.88it/s]
 84%|████████▎ | 13396/16013 [07:22<01:24, 30.85it/s]
 84%|████████▎ | 13400/16013 [07:22<01:24, 31.01it/s]
 84%|████████▎ | 13404/16013 [07:22<01:24, 30.80it/s]
 84%|████████▎ | 13408/16013 [07:22<01:24, 30.84it/s]
 84%|████████▍ | 13412/16013 [07:22<01:24, 30.84it/s]
 84%|████████▍ | 13416/16013 [07:22<01:24, 30.73it/s]
 84%|████████▍ | 13420/16013 [07:23<01:24, 30.86it/s]
 84%|████████▍ | 13424/16013 [07:23<01:24, 30.79it/s]
 84%|████████▍ | 13428/16013 [07:23<01:24, 30.77it/s]
 84%|████████▍ | 13432/16013 [07:23<01:24, 30.65it/s]
 84%|████████▍ | 13436/16013 [07:23<01:24, 30.54it/s]
 84%|████████▍ | 13440/16013 [07:23<01:24, 30.54it/s]
 84%|████████▍ | 13444/16013 [07:23<01:23, 30.65it/s]
 84%|████████▍ | 13448/16013 [07:24<01:23, 30.72it/s]
 84%|████████▍ | 13452/16013 [07:24<01:23, 30.54it/s]
 84%|████████▍ | 13456/16013 [07:24<01:23, 30.72it/s]
 84%|████████▍ | 13460/16013 [07:24<01:22, 30.77it/s]
 84%|████████▍ | 13464/16013 [07:24<01:22, 30.96it/s]
 84%|████████▍ | 13468/16013 [07:24<01:22, 30.76it/s]
 84%|████████▍ | 13472/16013 [07:24<01:22, 30.75it/s]
 84%|████████▍ | 13476/16013 [07:24<01:22, 30.78it/s]
 84%|████████▍ | 13480/16013 [07:25<01:22, 30.77it/s]
 84%|████████▍ | 13484/16013 [07:25<01:22, 30.81it/s]
 84%|████████▍ | 13488/16013 [07:25<01:22, 30.76it/s]
 84%|████████▍ | 13492/16013 [07:25<01:21, 30.78it/s]
 84%|████████▍ | 13496/16013 [07:25<01:22, 30.61it/s]
 84%|████████▍ | 13500/16013 [07:25<01:22, 30.51it/s]
 84%|████████▍ | 13504/16013 [07:25<01:21, 30.72it/s]
 84%|████████▍ | 13508/16013 [07:25<01:21, 30.76it/s]
 84%|████████▍ | 13512/16013 [07:26<01:21, 30.82it/s]
 84%|████████▍ | 13516/16013 [07:26<01:21, 30.74it/s]
 84%|████████▍ | 13520/16013 [07:26<01:20, 30.81it/s]
 84%|████████▍ | 13524/16013 [07:26<01:21, 30.72it/s]
 84%|████████▍ | 13528/16013 [07:26<01:21, 30.61it/s]
 85%|████████▍ | 13532/16013 [07:26<01:20, 30.69it/s]
 85%|████████▍ | 13536/16013 [07:26<01:21, 30.42it/s]
 85%|████████▍ | 13540/16013 [07:27<01:21, 30.47it/s]
 85%|████████▍ | 13544/16013 [07:27<01:21, 30.47it/s]
 85%|████████▍ | 13548/16013 [07:27<01:21, 30.20it/s]
 85%|████████▍ | 13552/16013 [07:27<01:21, 30.35it/s]
 85%|████████▍ | 13556/16013 [07:27<01:21, 30.28it/s]
 85%|████████▍ | 13560/16013 [07:27<01:20, 30.49it/s]
 85%|████████▍ | 13564/16013 [07:27<01:20, 30.45it/s]
 85%|████████▍ | 13568/16013 [07:27<01:19, 30.57it/s]
 85%|████████▍ | 13572/16013 [07:28<01:19, 30.66it/s]
 85%|████████▍ | 13576/16013 [07:28<01:19, 30.61it/s]
 85%|████████▍ | 13580/16013 [07:28<01:19, 30.77it/s]
 85%|████████▍ | 13584/16013 [07:28<01:18, 30.81it/s]
 85%|████████▍ | 13588/16013 [07:28<01:18, 30.86it/s]
 85%|████████▍ | 13592/16013 [07:28<01:18, 30.83it/s]
 85%|████████▍ | 13596/16013 [07:28<01:18, 30.79it/s]
 85%|████████▍ | 13600/16013 [07:28<01:18, 30.59it/s]
 85%|████████▍ | 13604/16013 [07:29<01:18, 30.72it/s]
 85%|████████▍ | 13608/16013 [07:29<01:18, 30.69it/s]
 85%|████████▌ | 13612/16013 [07:29<01:18, 30.71it/s]
 85%|████████▌ | 13616/16013 [07:29<01:18, 30.53it/s]
 85%|████████▌ | 13620/16013 [07:29<01:18, 30.60it/s]
 85%|████████▌ | 13624/16013 [07:29<01:18, 30.58it/s]
 85%|████████▌ | 13628/16013 [07:29<01:17, 30.77it/s]
 85%|████████▌ | 13632/16013 [07:30<01:17, 30.81it/s]
 85%|████████▌ | 13636/16013 [07:30<01:17, 30.62it/s]
 85%|████████▌ | 13640/16013 [07:30<01:17, 30.46it/s]
 85%|████████▌ | 13644/16013 [07:30<01:17, 30.47it/s]
 85%|████████▌ | 13648/16013 [07:30<01:17, 30.64it/s]
 85%|████████▌ | 13652/16013 [07:30<01:16, 30.68it/s]
 85%|████████▌ | 13656/16013 [07:30<01:16, 30.80it/s]
 85%|████████▌ | 13660/16013 [07:30<01:16, 30.83it/s]
 85%|████████▌ | 13664/16013 [07:31<01:16, 30.85it/s]
 85%|████████▌ | 13668/16013 [07:31<01:16, 30.77it/s]
 85%|████████▌ | 13672/16013 [07:31<01:16, 30.58it/s]
 85%|████████▌ | 13676/16013 [07:31<01:16, 30.64it/s]
 85%|████████▌ | 13680/16013 [07:31<01:15, 30.74it/s]
 85%|████████▌ | 13684/16013 [07:31<01:15, 30.87it/s]
 85%|████████▌ | 13688/16013 [07:31<01:15, 30.65it/s]
 86%|████████▌ | 13692/16013 [07:31<01:15, 30.72it/s]
 86%|████████▌ | 13696/16013 [07:32<01:15, 30.70it/s]
 86%|████████▌ | 13700/16013 [07:32<01:14, 30.85it/s]
 86%|████████▌ | 13704/16013 [07:32<01:14, 30.88it/s]
 86%|████████▌ | 13708/16013 [07:32<01:14, 30.95it/s]
 86%|████████▌ | 13712/16013 [07:32<01:14, 30.78it/s]
 86%|████████▌ | 13716/16013 [07:32<01:14, 30.82it/s]
 86%|████████▌ | 13720/16013 [07:32<01:14, 30.60it/s]
 86%|████████▌ | 13724/16013 [07:33<01:14, 30.65it/s]
 86%|████████▌ | 13728/16013 [07:33<01:14, 30.67it/s]
 86%|████████▌ | 13732/16013 [07:33<01:14, 30.71it/s]
 86%|████████▌ | 13736/16013 [07:33<01:14, 30.62it/s]
 86%|████████▌ | 13740/16013 [07:33<01:13, 30.73it/s]
 86%|████████▌ | 13744/16013 [07:33<01:14, 30.27it/s]
 86%|████████▌ | 13748/16013 [07:33<01:14, 30.44it/s]
 86%|████████▌ | 13752/16013 [07:33<01:14, 30.55it/s]
 86%|████████▌ | 13756/16013 [07:34<01:13, 30.61it/s]
 86%|████████▌ | 13760/16013 [07:34<01:13, 30.63it/s]
 86%|████████▌ | 13764/16013 [07:34<01:13, 30.68it/s]
 86%|████████▌ | 13768/16013 [07:34<01:12, 30.78it/s]
 86%|████████▌ | 13772/16013 [07:34<01:12, 30.75it/s]
 86%|████████▌ | 13776/16013 [07:34<01:13, 30.51it/s]
 86%|████████▌ | 13780/16013 [07:34<01:13, 30.43it/s]
 86%|████████▌ | 13784/16013 [07:34<01:13, 30.46it/s]
 86%|████████▌ | 13788/16013 [07:35<01:13, 30.43it/s]
 86%|████████▌ | 13792/16013 [07:35<01:12, 30.52it/s]
 86%|████████▌ | 13796/16013 [07:35<01:12, 30.64it/s]
 86%|████████▌ | 13800/16013 [07:35<01:12, 30.72it/s]
 86%|████████▌ | 13804/16013 [07:35<01:12, 30.58it/s]
 86%|████████▌ | 13808/16013 [07:35<01:12, 30.49it/s]
 86%|████████▋ | 13812/16013 [07:35<01:11, 30.65it/s]
 86%|████████▋ | 13816/16013 [07:36<01:11, 30.71it/s]
 86%|████████▋ | 13820/16013 [07:36<01:11, 30.53it/s]
 86%|████████▋ | 13824/16013 [07:36<01:11, 30.55it/s]
 86%|████████▋ | 13828/16013 [07:36<01:11, 30.68it/s]
 86%|████████▋ | 13832/16013 [07:36<01:10, 30.73it/s]
 86%|████████▋ | 13836/16013 [07:36<01:10, 30.74it/s]
 86%|████████▋ | 13840/16013 [07:36<01:10, 30.71it/s]
 86%|████████▋ | 13844/16013 [07:36<01:10, 30.76it/s]
 86%|████████▋ | 13848/16013 [07:37<01:10, 30.81it/s]
 87%|████████▋ | 13852/16013 [07:37<01:10, 30.55it/s]
 87%|████████▋ | 13856/16013 [07:37<01:10, 30.59it/s]
 87%|████████▋ | 13860/16013 [07:37<01:10, 30.53it/s]
 87%|████████▋ | 13864/16013 [07:37<01:10, 30.37it/s]
 87%|████████▋ | 13868/16013 [07:37<01:10, 30.53it/s]
 87%|████████▋ | 13872/16013 [07:37<01:09, 30.65it/s]
 87%|████████▋ | 13876/16013 [07:37<01:09, 30.65it/s]
 87%|████████▋ | 13880/16013 [07:38<01:10, 30.28it/s]
 87%|████████▋ | 13884/16013 [07:38<01:09, 30.58it/s]
 87%|████████▋ | 13888/16013 [07:38<01:09, 30.46it/s]
 87%|████████▋ | 13892/16013 [07:38<01:09, 30.44it/s]
 87%|████████▋ | 13896/16013 [07:38<01:09, 30.32it/s]
 87%|████████▋ | 13900/16013 [07:38<01:09, 30.57it/s]
 87%|████████▋ | 13904/16013 [07:38<01:09, 30.32it/s]
 87%|████████▋ | 13908/16013 [07:39<01:09, 30.38it/s]
 87%|████████▋ | 13912/16013 [07:39<01:08, 30.70it/s]
 87%|████████▋ | 13916/16013 [07:39<01:08, 30.63it/s]
 87%|████████▋ | 13920/16013 [07:39<01:08, 30.75it/s]
 87%|████████▋ | 13924/16013 [07:39<01:08, 30.60it/s]
 87%|████████▋ | 13928/16013 [07:39<01:08, 30.60it/s]
 87%|████████▋ | 13932/16013 [07:39<01:07, 30.81it/s]
 87%|████████▋ | 13936/16013 [07:39<01:07, 30.83it/s]
 87%|████████▋ | 13940/16013 [07:40<01:07, 30.68it/s]
 87%|████████▋ | 13944/16013 [07:40<01:07, 30.83it/s]
 87%|████████▋ | 13948/16013 [07:40<01:07, 30.78it/s]
 87%|████████▋ | 13952/16013 [07:40<01:07, 30.74it/s]
 87%|████████▋ | 13956/16013 [07:40<01:07, 30.64it/s]
 87%|████████▋ | 13960/16013 [07:40<01:06, 30.68it/s]
 87%|████████▋ | 13964/16013 [07:40<01:06, 30.58it/s]
 87%|████████▋ | 13968/16013 [07:40<01:06, 30.66it/s]
 87%|████████▋ | 13972/16013 [07:41<01:06, 30.49it/s]
 87%|████████▋ | 13976/16013 [07:41<01:07, 30.38it/s]
 87%|████████▋ | 13980/16013 [07:41<01:06, 30.52it/s]
 87%|████████▋ | 13984/16013 [07:41<01:06, 30.66it/s]
 87%|████████▋ | 13988/16013 [07:41<01:05, 30.74it/s]
 87%|████████▋ | 13992/16013 [07:41<01:05, 30.74it/s]
 87%|████████▋ | 13996/16013 [07:41<01:05, 30.67it/s]
 87%|████████▋ | 14000/16013 [07:42<01:05, 30.56it/s]
 87%|████████▋ | 14004/16013 [07:42<01:05, 30.71it/s]
 87%|████████▋ | 14008/16013 [07:42<01:05, 30.67it/s]
 88%|████████▊ | 14012/16013 [07:42<01:05, 30.66it/s]
 88%|████████▊ | 14016/16013 [07:42<01:05, 30.69it/s]
 88%|████████▊ | 14020/16013 [07:42<01:04, 30.67it/s]
 88%|████████▊ | 14024/16013 [07:42<01:04, 30.67it/s]
 88%|████████▊ | 14028/16013 [07:42<01:04, 30.72it/s]
 88%|████████▊ | 14032/16013 [07:43<01:04, 30.88it/s]
 88%|████████▊ | 14036/16013 [07:43<01:04, 30.78it/s]
 88%|████████▊ | 14040/16013 [07:43<01:03, 30.87it/s]
 88%|████████▊ | 14044/16013 [07:43<01:04, 30.66it/s]
 88%|████████▊ | 14048/16013 [07:43<01:04, 30.70it/s]
 88%|████████▊ | 14052/16013 [07:43<01:03, 30.79it/s]
 88%|████████▊ | 14056/16013 [07:43<01:03, 30.83it/s]
 88%|████████▊ | 14060/16013 [07:43<01:03, 30.78it/s]
 88%|████████▊ | 14064/16013 [07:44<01:03, 30.83it/s]
 88%|████████▊ | 14068/16013 [07:44<01:02, 30.92it/s]
 88%|████████▊ | 14072/16013 [07:44<01:02, 30.84it/s]
 88%|████████▊ | 14076/16013 [07:44<01:02, 30.93it/s]
 88%|████████▊ | 14080/16013 [07:44<01:02, 30.71it/s]
 88%|████████▊ | 14084/16013 [07:44<01:02, 30.65it/s]
 88%|████████▊ | 14088/16013 [07:44<01:02, 30.72it/s]
 88%|████████▊ | 14092/16013 [07:45<01:02, 30.79it/s]
 88%|████████▊ | 14096/16013 [07:45<01:02, 30.46it/s]
 88%|████████▊ | 14100/16013 [07:45<01:02, 30.50it/s]
 88%|████████▊ | 14104/16013 [07:45<01:02, 30.40it/s]
 88%|████████▊ | 14108/16013 [07:45<01:02, 30.47it/s]
 88%|████████▊ | 14112/16013 [07:45<01:02, 30.49it/s]
 88%|████████▊ | 14116/16013 [07:45<01:01, 30.72it/s]
 88%|████████▊ | 14120/16013 [07:45<01:01, 30.59it/s]
 88%|████████▊ | 14124/16013 [07:46<01:01, 30.62it/s]
 88%|████████▊ | 14128/16013 [07:46<01:01, 30.72it/s]
 88%|████████▊ | 14132/16013 [07:46<01:01, 30.81it/s]
 88%|████████▊ | 14136/16013 [07:46<01:00, 30.84it/s]
 88%|████████▊ | 14140/16013 [07:46<01:00, 30.93it/s]
 88%|████████▊ | 14144/16013 [07:46<01:00, 30.86it/s]
 88%|████████▊ | 14148/16013 [07:46<01:00, 30.82it/s]
 88%|████████▊ | 14152/16013 [07:46<01:00, 30.78it/s]
 88%|████████▊ | 14156/16013 [07:47<01:00, 30.89it/s]
 88%|████████▊ | 14160/16013 [07:47<01:00, 30.66it/s]
 88%|████████▊ | 14164/16013 [07:47<01:00, 30.41it/s]
 88%|████████▊ | 14168/16013 [07:47<01:00, 30.60it/s]
 89%|████████▊ | 14172/16013 [07:47<01:00, 30.48it/s]
 89%|████████▊ | 14176/16013 [07:47<01:00, 30.51it/s]
 89%|████████▊ | 14180/16013 [07:47<01:00, 30.32it/s]
 89%|████████▊ | 14184/16013 [07:48<01:00, 30.40it/s]
 89%|████████▊ | 14188/16013 [07:48<01:00, 30.41it/s]
 89%|████████▊ | 14192/16013 [07:48<00:59, 30.51it/s]
 89%|████████▊ | 14196/16013 [07:48<00:59, 30.59it/s]
 89%|████████▊ | 14200/16013 [07:48<00:59, 30.61it/s]
 89%|████████▊ | 14204/16013 [07:48<00:58, 30.80it/s]
 89%|████████▊ | 14208/16013 [07:48<00:58, 30.89it/s]
 89%|████████▉ | 14212/16013 [07:48<00:58, 30.84it/s]
 89%|████████▉ | 14216/16013 [07:49<00:58, 30.85it/s]
 89%|████████▉ | 14220/16013 [07:49<00:58, 30.86it/s]
 89%|████████▉ | 14224/16013 [07:49<00:58, 30.77it/s]
 89%|████████▉ | 14228/16013 [07:49<00:58, 30.63it/s]
 89%|████████▉ | 14232/16013 [07:49<00:57, 30.80it/s]
 89%|████████▉ | 14236/16013 [07:49<00:57, 30.84it/s]
 89%|████████▉ | 14240/16013 [07:49<00:57, 30.88it/s]
 89%|████████▉ | 14244/16013 [07:49<00:57, 30.78it/s]
 89%|████████▉ | 14248/16013 [07:50<00:57, 30.69it/s]
 89%|████████▉ | 14252/16013 [07:50<00:57, 30.60it/s]
 89%|████████▉ | 14256/16013 [07:50<00:57, 30.60it/s]
 89%|████████▉ | 14260/16013 [07:50<00:57, 30.60it/s]
 89%|████████▉ | 14264/16013 [07:50<00:57, 30.48it/s]
 89%|████████▉ | 14268/16013 [07:50<00:56, 30.75it/s]
 89%|████████▉ | 14272/16013 [07:50<00:56, 30.71it/s]
 89%|████████▉ | 14276/16013 [07:51<00:56, 30.76it/s]
 89%|████████▉ | 14280/16013 [07:51<00:56, 30.75it/s]
 89%|████████▉ | 14284/16013 [07:51<00:56, 30.66it/s]
 89%|████████▉ | 14288/16013 [07:51<00:56, 30.64it/s]
 89%|████████▉ | 14292/16013 [07:51<00:56, 30.63it/s]
 89%|████████▉ | 14296/16013 [07:51<00:56, 30.51it/s]
 89%|████████▉ | 14300/16013 [07:51<00:56, 30.34it/s]
 89%|████████▉ | 14304/16013 [07:51<00:55, 30.55it/s]
 89%|████████▉ | 14308/16013 [07:52<00:56, 30.32it/s]
 89%|████████▉ | 14312/16013 [07:52<00:55, 30.43it/s]
 89%|████████▉ | 14316/16013 [07:52<00:55, 30.55it/s]
 89%|████████▉ | 14320/16013 [07:52<00:55, 30.72it/s]
 89%|████████▉ | 14324/16013 [07:52<00:54, 30.74it/s]
 89%|████████▉ | 14328/16013 [07:52<00:55, 30.42it/s]
 90%|████████▉ | 14332/16013 [07:52<00:55, 30.34it/s]
 90%|████████▉ | 14336/16013 [07:52<00:55, 30.43it/s]
 90%|████████▉ | 14340/16013 [07:53<00:54, 30.55it/s]
 90%|████████▉ | 14344/16013 [07:53<00:54, 30.40it/s]
 90%|████████▉ | 14348/16013 [07:53<00:54, 30.61it/s]
 90%|████████▉ | 14352/16013 [07:53<00:54, 30.62it/s]
 90%|████████▉ | 14356/16013 [07:53<00:53, 30.70it/s]
 90%|████████▉ | 14360/16013 [07:53<00:53, 30.66it/s]
 90%|████████▉ | 14364/16013 [07:53<00:54, 30.52it/s]
 90%|████████▉ | 14368/16013 [07:54<00:53, 30.60it/s]
 90%|████████▉ | 14372/16013 [07:54<00:53, 30.57it/s]
 90%|████████▉ | 14376/16013 [07:54<00:53, 30.39it/s]
 90%|████████▉ | 14380/16013 [07:54<00:53, 30.53it/s]
 90%|████████▉ | 14384/16013 [07:54<00:53, 30.66it/s]
 90%|████████▉ | 14388/16013 [07:54<00:53, 30.64it/s]
 90%|████████▉ | 14392/16013 [07:54<00:53, 30.35it/s]
 90%|████████▉ | 14396/16013 [07:54<00:52, 30.58it/s]
 90%|████████▉ | 14400/16013 [07:55<00:52, 30.52it/s]
 90%|████████▉ | 14404/16013 [07:55<00:52, 30.56it/s]
 90%|████████▉ | 14408/16013 [07:55<00:52, 30.61it/s]
 90%|█████████ | 14412/16013 [07:55<00:52, 30.47it/s]
 90%|█████████ | 14416/16013 [07:55<00:52, 30.57it/s]
 90%|█████████ | 14420/16013 [07:55<00:52, 30.59it/s]
 90%|█████████ | 14424/16013 [07:55<00:51, 30.60it/s]
 90%|█████████ | 14428/16013 [07:55<00:51, 30.66it/s]
 90%|█████████ | 14432/16013 [07:56<00:51, 30.44it/s]
 90%|█████████ | 14436/16013 [07:56<00:51, 30.69it/s]
 90%|█████████ | 14440/16013 [07:56<00:51, 30.72it/s]
 90%|█████████ | 14444/16013 [07:56<00:51, 30.36it/s]
 90%|█████████ | 14448/16013 [07:56<00:51, 30.54it/s]
 90%|█████████ | 14452/16013 [07:56<00:50, 30.63it/s]
 90%|█████████ | 14456/16013 [07:56<00:51, 30.47it/s]
 90%|█████████ | 14460/16013 [07:57<00:50, 30.56it/s]
 90%|█████████ | 14464/16013 [07:57<00:50, 30.60it/s]
 90%|█████████ | 14468/16013 [07:57<00:50, 30.73it/s]
 90%|█████████ | 14472/16013 [07:57<00:50, 30.68it/s]
 90%|█████████ | 14476/16013 [07:57<00:49, 30.84it/s]
 90%|█████████ | 14480/16013 [07:57<00:49, 30.85it/s]
 90%|█████████ | 14484/16013 [07:57<00:49, 30.72it/s]
 90%|█████████ | 14488/16013 [07:57<00:49, 30.60it/s]
 91%|█████████ | 14492/16013 [07:58<00:49, 30.66it/s]
 91%|█████████ | 14496/16013 [07:58<00:49, 30.65it/s]
 91%|█████████ | 14500/16013 [07:58<00:49, 30.42it/s]
 91%|█████████ | 14504/16013 [07:58<00:49, 30.54it/s]
 91%|█████████ | 14508/16013 [07:58<00:49, 30.56it/s]
 91%|█████████ | 14512/16013 [07:58<00:49, 30.49it/s]
 91%|█████████ | 14516/16013 [07:58<00:48, 30.56it/s]
 91%|█████████ | 14520/16013 [07:59<00:48, 30.62it/s]
 91%|█████████ | 14524/16013 [07:59<00:48, 30.57it/s]
 91%|█████████ | 14528/16013 [07:59<00:48, 30.70it/s]
 91%|█████████ | 14532/16013 [07:59<00:48, 30.64it/s]
 91%|█████████ | 14536/16013 [07:59<00:48, 30.65it/s]
 91%|█████████ | 14540/16013 [07:59<00:48, 30.60it/s]
 91%|█████████ | 14544/16013 [07:59<00:47, 30.64it/s]
 91%|█████████ | 14548/16013 [07:59<00:47, 30.65it/s]
 91%|█████████ | 14552/16013 [08:00<00:47, 30.68it/s]
 91%|█████████ | 14556/16013 [08:00<00:47, 30.59it/s]
 91%|█████████ | 14560/16013 [08:00<00:47, 30.71it/s]
 91%|█████████ | 14564/16013 [08:00<00:47, 30.59it/s]
 91%|█████████ | 14568/16013 [08:00<00:47, 30.66it/s]
 91%|█████████ | 14572/16013 [08:00<00:47, 30.58it/s]
 91%|█████████ | 14576/16013 [08:00<00:47, 30.37it/s]
 91%|█████████ | 14580/16013 [08:00<00:47, 30.36it/s]
 91%|█████████ | 14584/16013 [08:01<00:46, 30.49it/s]
 91%|█████████ | 14588/16013 [08:01<00:46, 30.49it/s]
 91%|█████████ | 14592/16013 [08:01<00:46, 30.44it/s]
 91%|█████████ | 14596/16013 [08:01<00:46, 30.63it/s]
 91%|█████████ | 14600/16013 [08:01<00:46, 30.65it/s]
 91%|█████████ | 14604/16013 [08:01<00:45, 30.65it/s]
 91%|█████████ | 14608/16013 [08:01<00:46, 30.49it/s]
 91%|█████████▏| 14612/16013 [08:02<00:45, 30.59it/s]
 91%|█████████▏| 14616/16013 [08:02<00:45, 30.55it/s]
 91%|█████████▏| 14620/16013 [08:02<00:45, 30.54it/s]
 91%|█████████▏| 14624/16013 [08:02<00:45, 30.26it/s]
 91%|█████████▏| 14628/16013 [08:02<00:45, 30.36it/s]
 91%|█████████▏| 14632/16013 [08:02<00:45, 30.56it/s]
 91%|█████████▏| 14636/16013 [08:02<00:45, 30.43it/s]
 91%|█████████▏| 14640/16013 [08:02<00:45, 30.50it/s]
 91%|█████████▏| 14644/16013 [08:03<00:45, 30.32it/s]
 91%|█████████▏| 14648/16013 [08:03<00:44, 30.54it/s]
 92%|█████████▏| 14652/16013 [08:03<00:44, 30.63it/s]
 92%|█████████▏| 14656/16013 [08:03<00:44, 30.52it/s]
 92%|█████████▏| 14660/16013 [08:03<00:44, 30.33it/s]
 92%|█████████▏| 14664/16013 [08:03<00:44, 30.53it/s]
 92%|█████████▏| 14668/16013 [08:03<00:43, 30.62it/s]
 92%|█████████▏| 14672/16013 [08:03<00:43, 30.65it/s]
 92%|█████████▏| 14676/16013 [08:04<00:43, 30.59it/s]
 92%|█████████▏| 14680/16013 [08:04<00:43, 30.69it/s]
 92%|█████████▏| 14684/16013 [08:04<00:43, 30.62it/s]
 92%|█████████▏| 14688/16013 [08:04<00:43, 30.65it/s]
 92%|█████████▏| 14692/16013 [08:04<00:42, 30.87it/s]
 92%|█████████▏| 14696/16013 [08:04<00:42, 30.80it/s]
 92%|█████████▏| 14700/16013 [08:04<00:42, 30.83it/s]
 92%|█████████▏| 14704/16013 [08:05<00:42, 30.66it/s]
 92%|█████████▏| 14708/16013 [08:05<00:42, 30.56it/s]
 92%|█████████▏| 14712/16013 [08:05<00:42, 30.68it/s]
 92%|█████████▏| 14716/16013 [08:05<00:42, 30.64it/s]
 92%|█████████▏| 14720/16013 [08:05<00:42, 30.52it/s]
 92%|█████████▏| 14724/16013 [08:05<00:42, 30.52it/s]
 92%|█████████▏| 14728/16013 [08:05<00:41, 30.69it/s]
 92%|█████████▏| 14732/16013 [08:05<00:41, 30.63it/s]
 92%|█████████▏| 14736/16013 [08:06<00:41, 30.74it/s]
 92%|█████████▏| 14740/16013 [08:06<00:41, 30.68it/s]
 92%|█████████▏| 14744/16013 [08:06<00:41, 30.67it/s]
 92%|█████████▏| 14748/16013 [08:06<00:41, 30.79it/s]
 92%|█████████▏| 14752/16013 [08:06<00:40, 30.76it/s]
 92%|█████████▏| 14756/16013 [08:06<00:40, 30.73it/s]
 92%|█████████▏| 14760/16013 [08:06<00:40, 30.67it/s]
 92%|█████████▏| 14764/16013 [08:06<00:40, 30.72it/s]
 92%|█████████▏| 14768/16013 [08:07<00:40, 30.79it/s]
 92%|█████████▏| 14772/16013 [08:07<00:40, 30.71it/s]
 92%|█████████▏| 14776/16013 [08:07<00:40, 30.62it/s]
 92%|█████████▏| 14780/16013 [08:07<00:40, 30.65it/s]
 92%|█████████▏| 14784/16013 [08:07<00:39, 30.75it/s]
 92%|█████████▏| 14788/16013 [08:07<00:40, 30.57it/s]
 92%|█████████▏| 14792/16013 [08:07<00:40, 30.47it/s]
 92%|█████████▏| 14796/16013 [08:08<00:39, 30.56it/s]
 92%|█████████▏| 14800/16013 [08:08<00:39, 30.68it/s]
 92%|█████████▏| 14804/16013 [08:08<00:39, 30.75it/s]
 92%|█████████▏| 14808/16013 [08:08<00:39, 30.87it/s]
 92%|█████████▏| 14812/16013 [08:08<00:38, 30.87it/s]
 93%|█████████▎| 14816/16013 [08:08<00:38, 30.79it/s]
 93%|█████████▎| 14820/16013 [08:08<00:38, 30.78it/s]
 93%|█████████▎| 14824/16013 [08:08<00:38, 30.66it/s]
 93%|█████████▎| 14828/16013 [08:09<00:38, 30.68it/s]
 93%|█████████▎| 14832/16013 [08:09<00:38, 30.62it/s]
 93%|█████████▎| 14836/16013 [08:09<00:38, 30.51it/s]
 93%|█████████▎| 14840/16013 [08:09<00:38, 30.72it/s]
 93%|█████████▎| 14844/16013 [08:09<00:38, 30.71it/s]
 93%|█████████▎| 14848/16013 [08:09<00:37, 30.73it/s]
 93%|█████████▎| 14852/16013 [08:09<00:37, 30.78it/s]
 93%|█████████▎| 14856/16013 [08:09<00:37, 30.90it/s]
 93%|█████████▎| 14860/16013 [08:10<00:37, 30.80it/s]
 93%|█████████▎| 14864/16013 [08:10<00:37, 30.79it/s]
 93%|█████████▎| 14868/16013 [08:10<00:37, 30.77it/s]
 93%|█████████▎| 14872/16013 [08:10<00:37, 30.51it/s]
