now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 100000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 78%|███████▊  | 12472/16013 [20:38<05:33, 10.63it/s]
 78%|███████▊  | 12474/16013 [20:38<05:43, 10.31it/s]
 78%|███████▊  | 12476/16013 [20:39<05:36, 10.52it/s]
 78%|███████▊  | 12478/16013 [20:39<05:31, 10.65it/s]
 78%|███████▊  | 12480/16013 [20:39<05:52, 10.02it/s]
 78%|███████▊  | 12482/16013 [20:39<05:48, 10.13it/s]
 78%|███████▊  | 12484/16013 [20:39<05:55,  9.94it/s]
 78%|███████▊  | 12486/16013 [20:40<05:48, 10.11it/s]
 78%|███████▊  | 12488/16013 [20:40<05:54,  9.96it/s]
 78%|███████▊  | 12490/16013 [20:40<05:32, 10.59it/s]
 78%|███████▊  | 12492/16013 [20:40<05:50, 10.05it/s]
 78%|███████▊  | 12494/16013 [20:40<05:40, 10.33it/s]
 78%|███████▊  | 12496/16013 [20:41<05:31, 10.62it/s]
 78%|███████▊  | 12498/16013 [20:41<05:26, 10.77it/s]
 78%|███████▊  | 12500/16013 [20:41<05:30, 10.61it/s]
 78%|███████▊  | 12502/16013 [20:41<05:35, 10.47it/s]
 78%|███████▊  | 12504/16013 [20:41<05:21, 10.91it/s]
 78%|███████▊  | 12506/16013 [20:42<05:27, 10.72it/s]
 78%|███████▊  | 12508/16013 [20:42<05:32, 10.54it/s]
 78%|███████▊  | 12510/16013 [20:42<05:29, 10.63it/s]
 78%|███████▊  | 12512/16013 [20:42<05:50, 10.00it/s]
 78%|███████▊  | 12514/16013 [20:42<05:53,  9.90it/s]
 78%|███████▊  | 12516/16013 [20:43<05:41, 10.23it/s]
 78%|███████▊  | 12518/16013 [20:43<05:37, 10.35it/s]
 78%|███████▊  | 12520/16013 [20:43<05:30, 10.58it/s]
 78%|███████▊  | 12522/16013 [20:43<05:22, 10.83it/s]
 78%|███████▊  | 12524/16013 [20:43<05:18, 10.96it/s]
 78%|███████▊  | 12526/16013 [20:43<05:27, 10.64it/s]
 78%|███████▊  | 12528/16013 [20:44<05:27, 10.63it/s]
 78%|███████▊  | 12530/16013 [20:44<05:23, 10.77it/s]
 78%|███████▊  | 12532/16013 [20:44<05:30, 10.53it/s]
 78%|███████▊  | 12534/16013 [20:44<05:30, 10.53it/s]
 78%|███████▊  | 12536/16013 [20:44<05:15, 11.01it/s]
 78%|███████▊  | 12538/16013 [20:45<05:18, 10.91it/s]
 78%|███████▊  | 12540/16013 [20:45<05:24, 10.70it/s]
 78%|███████▊  | 12542/16013 [20:45<05:25, 10.67it/s]
 78%|███████▊  | 12544/16013 [20:45<05:46, 10.02it/s]
 78%|███████▊  | 12546/16013 [20:45<06:09,  9.39it/s]
 78%|███████▊  | 12548/16013 [20:46<05:38, 10.23it/s]
 78%|███████▊  | 12550/16013 [20:46<05:15, 10.97it/s]
 78%|███████▊  | 12552/16013 [20:46<05:50,  9.88it/s]
 78%|███████▊  | 12554/16013 [20:46<06:01,  9.58it/s]
 78%|███████▊  | 12555/16013 [20:46<06:00,  9.60it/s]
 78%|███████▊  | 12557/16013 [20:46<05:45, 10.02it/s]
 78%|███████▊  | 12559/16013 [20:47<05:20, 10.79it/s]
 78%|███████▊  | 12561/16013 [20:47<05:29, 10.47it/s]
 78%|███████▊  | 12563/16013 [20:47<05:32, 10.36it/s]
 78%|███████▊  | 12565/16013 [20:47<05:29, 10.48it/s]
 78%|███████▊  | 12567/16013 [20:47<05:10, 11.11it/s]
 78%|███████▊  | 12569/16013 [20:48<05:22, 10.68it/s]
 79%|███████▊  | 12571/16013 [20:48<05:33, 10.31it/s]
 79%|███████▊  | 12573/16013 [20:48<05:32, 10.34it/s]
 79%|███████▊  | 12575/16013 [20:48<05:26, 10.54it/s]
 79%|███████▊  | 12577/16013 [20:48<05:23, 10.63it/s]
 79%|███████▊  | 12579/16013 [20:49<05:22, 10.65it/s]
 79%|███████▊  | 12581/16013 [20:49<05:22, 10.64it/s]
 79%|███████▊  | 12583/16013 [20:49<05:13, 10.94it/s]
 79%|███████▊  | 12585/16013 [20:49<05:38, 10.11it/s]
 79%|███████▊  | 12587/16013 [20:49<05:23, 10.59it/s]
 79%|███████▊  | 12589/16013 [20:49<05:41, 10.01it/s]
 79%|███████▊  | 12591/16013 [20:50<05:45,  9.91it/s]
 79%|███████▊  | 12593/16013 [20:50<06:39,  8.55it/s]
 79%|███████▊  | 12594/16013 [20:50<06:45,  8.42it/s]
 79%|███████▊  | 12596/16013 [20:50<06:11,  9.20it/s]
 79%|███████▊  | 12598/16013 [20:50<05:53,  9.67it/s]
 79%|███████▊  | 12599/16013 [20:51<06:04,  9.37it/s]
 79%|███████▊  | 12601/16013 [20:51<05:58,  9.53it/s]
 79%|███████▊  | 12602/16013 [20:51<05:54,  9.61it/s]
 79%|███████▊  | 12604/16013 [20:51<05:35, 10.15it/s]
 79%|███████▊  | 12606/16013 [20:51<05:47,  9.81it/s]
 79%|███████▊  | 12608/16013 [20:51<05:35, 10.15it/s]
 79%|███████▊  | 12610/16013 [20:52<05:21, 10.57it/s]
 79%|███████▉  | 12612/16013 [20:52<05:51,  9.69it/s]
 79%|███████▉  | 12614/16013 [20:52<05:33, 10.18it/s]
 79%|███████▉  | 12616/16013 [20:52<05:19, 10.64it/s]
 79%|███████▉  | 12618/16013 [20:52<05:21, 10.57it/s]
 79%|███████▉  | 12620/16013 [20:53<05:22, 10.53it/s]
 79%|███████▉  | 12622/16013 [20:53<05:21, 10.54it/s]
 79%|███████▉  | 12624/16013 [20:53<05:09, 10.97it/s]
 79%|███████▉  | 12626/16013 [20:53<05:09, 10.95it/s]
 79%|███████▉  | 12628/16013 [20:53<04:57, 11.39it/s]
 79%|███████▉  | 12630/16013 [20:54<05:25, 10.40it/s]
 79%|███████▉  | 12632/16013 [20:54<05:19, 10.60it/s]
 79%|███████▉  | 12634/16013 [20:54<05:05, 11.05it/s]
 79%|███████▉  | 12636/16013 [20:54<05:01, 11.21it/s]
 79%|███████▉  | 12638/16013 [20:54<05:34, 10.09it/s]
 79%|███████▉  | 12640/16013 [20:55<05:43,  9.82it/s]
 79%|███████▉  | 12642/16013 [20:55<05:32, 10.14it/s]
 79%|███████▉  | 12644/16013 [20:55<05:37,  9.99it/s]
 79%|███████▉  | 12646/16013 [20:55<05:25, 10.36it/s]
 79%|███████▉  | 12648/16013 [20:55<05:19, 10.54it/s]
 79%|███████▉  | 12650/16013 [20:55<05:20, 10.49it/s]
 79%|███████▉  | 12652/16013 [20:56<05:19, 10.53it/s]
 79%|███████▉  | 12654/16013 [20:56<05:15, 10.64it/s]
 79%|███████▉  | 12656/16013 [20:56<05:10, 10.80it/s]
 79%|███████▉  | 12658/16013 [20:56<04:56, 11.30it/s]
 79%|███████▉  | 12660/16013 [20:56<05:09, 10.82it/s]
 79%|███████▉  | 12662/16013 [20:57<05:11, 10.76it/s]
 79%|███████▉  | 12664/16013 [20:57<05:32, 10.07it/s]
 79%|███████▉  | 12666/16013 [20:57<05:20, 10.43it/s]
 79%|███████▉  | 12668/16013 [20:57<05:17, 10.55it/s]
 79%|███████▉  | 12670/16013 [20:57<05:11, 10.73it/s]
 79%|███████▉  | 12672/16013 [20:58<04:57, 11.24it/s]
 79%|███████▉  | 12674/16013 [20:58<05:27, 10.21it/s]
 79%|███████▉  | 12676/16013 [20:58<05:21, 10.39it/s]
 79%|███████▉  | 12678/16013 [20:58<05:02, 11.03it/s]
 79%|███████▉  | 12680/16013 [20:58<05:19, 10.43it/s]
 79%|███████▉  | 12682/16013 [20:58<05:16, 10.51it/s]
 79%|███████▉  | 12684/16013 [20:59<05:02, 11.02it/s]
 79%|███████▉  | 12686/16013 [20:59<05:14, 10.57it/s]
 79%|███████▉  | 12688/16013 [20:59<05:11, 10.69it/s]
 79%|███████▉  | 12690/16013 [20:59<05:31, 10.01it/s]
 79%|███████▉  | 12692/16013 [20:59<05:22, 10.31it/s]
 79%|███████▉  | 12694/16013 [21:00<05:19, 10.38it/s]
 79%|███████▉  | 12696/16013 [21:00<05:01, 10.99it/s]
 79%|███████▉  | 12698/16013 [21:00<05:00, 11.02it/s]
 79%|███████▉  | 12700/16013 [21:00<05:08, 10.74it/s]
 79%|███████▉  | 12702/16013 [21:00<05:09, 10.70it/s]
 79%|███████▉  | 12704/16013 [21:01<05:10, 10.67it/s]
 79%|███████▉  | 12706/16013 [21:01<05:08, 10.71it/s]
 79%|███████▉  | 12708/16013 [21:01<05:09, 10.69it/s]
 79%|███████▉  | 12710/16013 [21:01<05:08, 10.70it/s]
 79%|███████▉  | 12712/16013 [21:01<05:17, 10.39it/s]
 79%|███████▉  | 12714/16013 [21:02<05:30,  9.99it/s]
 79%|███████▉  | 12716/16013 [21:02<05:22, 10.22it/s]
 79%|███████▉  | 12718/16013 [21:02<05:01, 10.91it/s]
 79%|███████▉  | 12720/16013 [21:02<05:10, 10.61it/s]
 79%|███████▉  | 12722/16013 [21:02<05:14, 10.47it/s]
 79%|███████▉  | 12724/16013 [21:02<05:11, 10.56it/s]
 79%|███████▉  | 12726/16013 [21:03<05:08, 10.64it/s]
 79%|███████▉  | 12728/16013 [21:03<05:36,  9.75it/s]
 79%|███████▉  | 12729/16013 [21:03<05:40,  9.64it/s]
 79%|███████▉  | 12730/16013 [21:03<06:06,  8.95it/s]
 80%|███████▉  | 12732/16013 [21:03<05:42,  9.57it/s]
 80%|███████▉  | 12734/16013 [21:04<05:32,  9.87it/s]
 80%|███████▉  | 12736/16013 [21:04<05:20, 10.22it/s]
 80%|███████▉  | 12738/16013 [21:04<05:45,  9.47it/s]
 80%|███████▉  | 12739/16013 [21:04<05:57,  9.16it/s]
 80%|███████▉  | 12741/16013 [21:04<05:43,  9.52it/s]
 80%|███████▉  | 12742/16013 [21:04<05:42,  9.54it/s]
 80%|███████▉  | 12744/16013 [21:05<05:45,  9.47it/s]
 80%|███████▉  | 12746/16013 [21:05<05:28,  9.95it/s]
 80%|███████▉  | 12747/16013 [21:05<05:33,  9.80it/s]
 80%|███████▉  | 12749/16013 [21:05<05:20, 10.19it/s]
 80%|███████▉  | 12751/16013 [21:05<05:31,  9.85it/s]
 80%|███████▉  | 12753/16013 [21:05<05:17, 10.27it/s]
 80%|███████▉  | 12755/16013 [21:06<05:01, 10.79it/s]
 80%|███████▉  | 12757/16013 [21:06<05:21, 10.13it/s]
 80%|███████▉  | 12759/16013 [21:06<05:29,  9.86it/s]
 80%|███████▉  | 12761/16013 [21:06<05:54,  9.18it/s]
 80%|███████▉  | 12763/16013 [21:06<05:38,  9.59it/s]
 80%|███████▉  | 12764/16013 [21:07<05:40,  9.53it/s]
 80%|███████▉  | 12766/16013 [21:07<05:26,  9.95it/s]
 80%|███████▉  | 12767/16013 [21:07<05:26,  9.94it/s]
 80%|███████▉  | 12769/16013 [21:07<05:21, 10.10it/s]
 80%|███████▉  | 12771/16013 [21:07<05:13, 10.33it/s]
 80%|███████▉  | 12773/16013 [21:07<05:27,  9.88it/s]
 80%|███████▉  | 12774/16013 [21:08<05:28,  9.85it/s]
 80%|███████▉  | 12776/16013 [21:08<05:18, 10.15it/s]
 80%|███████▉  | 12778/16013 [21:08<04:57, 10.89it/s]
 80%|███████▉  | 12780/16013 [21:08<05:12, 10.36it/s]
 80%|███████▉  | 12782/16013 [21:08<05:07, 10.52it/s]
 80%|███████▉  | 12784/16013 [21:09<05:14, 10.28it/s]
 80%|███████▉  | 12786/16013 [21:09<05:10, 10.39it/s]
 80%|███████▉  | 12788/16013 [21:09<05:09, 10.43it/s]
 80%|███████▉  | 12790/16013 [21:09<05:06, 10.51it/s]
 80%|███████▉  | 12792/16013 [21:09<05:04, 10.58it/s]
 80%|███████▉  | 12794/16013 [21:09<04:53, 10.98it/s]
 80%|███████▉  | 12796/16013 [21:10<04:57, 10.80it/s]
 80%|███████▉  | 12798/16013 [21:10<04:45, 11.24it/s]
 80%|███████▉  | 12800/16013 [21:10<04:50, 11.08it/s]
 80%|███████▉  | 12802/16013 [21:10<04:57, 10.79it/s]
 80%|███████▉  | 12804/16013 [21:10<04:55, 10.87it/s]
 80%|███████▉  | 12806/16013 [21:11<04:54, 10.90it/s]
 80%|███████▉  | 12808/16013 [21:11<04:58, 10.75it/s]
 80%|███████▉  | 12810/16013 [21:11<05:23,  9.91it/s]
 80%|████████  | 12812/16013 [21:11<05:21,  9.96it/s]
 80%|████████  | 12814/16013 [21:11<05:17, 10.07it/s]
 80%|████████  | 12816/16013 [21:12<05:12, 10.21it/s]
 80%|████████  | 12818/16013 [21:12<05:21,  9.92it/s]
 80%|████████  | 12820/16013 [21:12<05:14, 10.16it/s]
 80%|████████  | 12822/16013 [21:12<05:06, 10.43it/s]
 80%|████████  | 12824/16013 [21:12<04:59, 10.66it/s]
 80%|████████  | 12826/16013 [21:13<05:18, 10.01it/s]
 80%|████████  | 12828/16013 [21:13<05:15, 10.08it/s]
 80%|████████  | 12830/16013 [21:13<05:21,  9.91it/s]
 80%|████████  | 12831/16013 [21:13<05:31,  9.59it/s]
 80%|████████  | 12832/16013 [21:13<05:30,  9.63it/s]
 80%|████████  | 12833/16013 [21:13<05:27,  9.70it/s]
 80%|████████  | 12834/16013 [21:13<05:25,  9.77it/s]
 80%|████████  | 12836/16013 [21:14<06:26,  8.23it/s]
 80%|████████  | 12837/16013 [21:14<06:23,  8.29it/s]
 80%|████████  | 12839/16013 [21:14<05:49,  9.08it/s]
 80%|████████  | 12841/16013 [21:14<05:26,  9.71it/s]
 80%|████████  | 12843/16013 [21:14<05:13, 10.10it/s]
 80%|████████  | 12845/16013 [21:15<05:26,  9.70it/s]
 80%|████████  | 12846/16013 [21:15<05:38,  9.37it/s]
 80%|████████  | 12848/16013 [21:15<05:22,  9.82it/s]
 80%|████████  | 12849/16013 [21:15<05:29,  9.61it/s]
 80%|████████  | 12851/16013 [21:15<05:14, 10.06it/s]
 80%|████████  | 12853/16013 [21:15<05:22,  9.81it/s]
 80%|████████  | 12854/16013 [21:15<05:29,  9.58it/s]
 80%|████████  | 12856/16013 [21:16<05:34,  9.45it/s]
 80%|████████  | 12858/16013 [21:16<05:22,  9.79it/s]
 80%|████████  | 12860/16013 [21:16<05:09, 10.20it/s]
 80%|████████  | 12862/16013 [21:16<05:05, 10.31it/s]
 80%|████████  | 12864/16013 [21:16<05:07, 10.23it/s]
 80%|████████  | 12866/16013 [21:17<05:03, 10.36it/s]
 80%|████████  | 12868/16013 [21:17<04:48, 10.89it/s]
 80%|████████  | 12870/16013 [21:17<04:55, 10.62it/s]
 80%|████████  | 12872/16013 [21:17<04:54, 10.66it/s]
 80%|████████  | 12874/16013 [21:17<04:39, 11.22it/s]
 80%|████████  | 12876/16013 [21:18<04:38, 11.26it/s]
 80%|████████  | 12878/16013 [21:18<04:55, 10.62it/s]
 80%|████████  | 12880/16013 [21:18<04:53, 10.67it/s]
 80%|████████  | 12882/16013 [21:18<05:11, 10.05it/s]
 80%|████████  | 12884/16013 [21:18<05:04, 10.28it/s]
 80%|████████  | 12886/16013 [21:19<04:55, 10.59it/s]
 80%|████████  | 12888/16013 [21:19<05:06, 10.20it/s]
 80%|████████  | 12890/16013 [21:19<04:58, 10.46it/s]
 81%|████████  | 12892/16013 [21:19<05:03, 10.27it/s]
 81%|████████  | 12894/16013 [21:19<04:58, 10.44it/s]
 81%|████████  | 12896/16013 [21:20<05:21,  9.69it/s]
 81%|████████  | 12898/16013 [21:20<05:11,  9.99it/s]
 81%|████████  | 12900/16013 [21:20<05:10, 10.03it/s]
 81%|████████  | 12902/16013 [21:20<05:20,  9.71it/s]
 81%|████████  | 12903/16013 [21:20<05:19,  9.73it/s]
 81%|████████  | 12905/16013 [21:20<04:54, 10.57it/s]
 81%|████████  | 12907/16013 [21:21<05:12,  9.93it/s]
 81%|████████  | 12909/16013 [21:21<05:02, 10.25it/s]
 81%|████████  | 12911/16013 [21:21<05:00, 10.34it/s]
 81%|████████  | 12913/16013 [21:21<05:13,  9.90it/s]
 81%|████████  | 12915/16013 [21:21<05:37,  9.19it/s]
 81%|████████  | 12917/16013 [21:22<05:20,  9.65it/s]
 81%|████████  | 12918/16013 [21:22<05:41,  9.06it/s]
 81%|████████  | 12920/16013 [21:22<05:25,  9.49it/s]
 81%|████████  | 12922/16013 [21:22<05:13,  9.86it/s]
 81%|████████  | 12924/16013 [21:22<05:17,  9.73it/s]
 81%|████████  | 12925/16013 [21:23<05:26,  9.46it/s]
 81%|████████  | 12926/16013 [21:23<05:30,  9.35it/s]
 81%|████████  | 12928/16013 [21:23<05:09,  9.97it/s]
 81%|████████  | 12929/16013 [21:23<05:10,  9.94it/s]
 81%|████████  | 12931/16013 [21:23<05:05, 10.08it/s]
 81%|████████  | 12932/16013 [21:23<05:09,  9.97it/s]
 81%|████████  | 12934/16013 [21:23<04:50, 10.61it/s]
 81%|████████  | 12936/16013 [21:24<04:39, 11.00it/s]
 81%|████████  | 12938/16013 [21:24<04:51, 10.56it/s]
 81%|████████  | 12940/16013 [21:24<04:31, 11.30it/s]
 81%|████████  | 12942/16013 [21:24<04:38, 11.03it/s]
 81%|████████  | 12944/16013 [21:24<04:50, 10.55it/s]
 81%|████████  | 12946/16013 [21:24<04:49, 10.61it/s]
 81%|████████  | 12948/16013 [21:25<05:03, 10.11it/s]
 81%|████████  | 12950/16013 [21:25<04:58, 10.24it/s]
 81%|████████  | 12952/16013 [21:25<04:58, 10.26it/s]
 81%|████████  | 12954/16013 [21:25<04:44, 10.77it/s]
 81%|████████  | 12956/16013 [21:25<04:43, 10.77it/s]
 81%|████████  | 12958/16013 [21:26<04:49, 10.55it/s]
 81%|████████  | 12960/16013 [21:26<04:56, 10.30it/s]
 81%|████████  | 12962/16013 [21:26<04:48, 10.57it/s]
 81%|████████  | 12964/16013 [21:26<04:45, 10.69it/s]
 81%|████████  | 12966/16013 [21:26<04:46, 10.64it/s]
 81%|████████  | 12968/16013 [21:27<04:43, 10.76it/s]
 81%|████████  | 12970/16013 [21:27<04:49, 10.51it/s]
 81%|████████  | 12972/16013 [21:27<04:39, 10.88it/s]
 81%|████████  | 12974/16013 [21:27<04:42, 10.77it/s]
 81%|████████  | 12976/16013 [21:27<04:42, 10.74it/s]
 81%|████████  | 12978/16013 [21:27<04:38, 10.89it/s]
 81%|████████  | 12980/16013 [21:28<04:42, 10.73it/s]
 81%|████████  | 12982/16013 [21:28<04:41, 10.78it/s]
 81%|████████  | 12984/16013 [21:28<04:45, 10.60it/s]
 81%|████████  | 12986/16013 [21:28<04:32, 11.12it/s]
 81%|████████  | 12988/16013 [21:28<05:02,  9.98it/s]
 81%|████████  | 12990/16013 [21:29<04:46, 10.56it/s]
 81%|████████  | 12992/16013 [21:29<05:04,  9.91it/s]
 81%|████████  | 12994/16013 [21:29<05:15,  9.57it/s]
 81%|████████  | 12995/16013 [21:29<05:14,  9.61it/s]
 81%|████████  | 12997/16013 [21:29<04:48, 10.44it/s]
 81%|████████  | 12999/16013 [21:30<05:02,  9.96it/s]
 81%|████████  | 13001/16013 [21:30<04:58, 10.10it/s]
 81%|████████  | 13003/16013 [21:30<04:49, 10.41it/s]
 81%|████████  | 13005/16013 [21:30<05:02,  9.93it/s]
 81%|████████  | 13007/16013 [21:30<05:04,  9.88it/s]
 81%|████████  | 13009/16013 [21:31<04:57, 10.08it/s]
 81%|████████▏ | 13011/16013 [21:31<04:53, 10.24it/s]
 81%|████████▏ | 13013/16013 [21:31<04:52, 10.25it/s]
 81%|████████▏ | 13015/16013 [21:31<04:55, 10.14it/s]
 81%|████████▏ | 13017/16013 [21:31<04:51, 10.30it/s]
 81%|████████▏ | 13019/16013 [21:32<04:59, 10.00it/s]
 81%|████████▏ | 13021/16013 [21:32<05:01,  9.91it/s]
 81%|████████▏ | 13023/16013 [21:32<05:05,  9.77it/s]
 81%|████████▏ | 13025/16013 [21:32<04:54, 10.15it/s]
 81%|████████▏ | 13027/16013 [21:32<04:47, 10.40it/s]
 81%|████████▏ | 13029/16013 [21:33<04:46, 10.43it/s]
 81%|████████▏ | 13031/16013 [21:33<04:38, 10.72it/s]
 81%|████████▏ | 13033/16013 [21:33<04:41, 10.58it/s]
 81%|████████▏ | 13035/16013 [21:33<04:41, 10.58it/s]
 81%|████████▏ | 13037/16013 [21:33<04:35, 10.81it/s]
 81%|████████▏ | 13039/16013 [21:33<04:46, 10.38it/s]
 81%|████████▏ | 13041/16013 [21:34<05:02,  9.81it/s]
 81%|████████▏ | 13043/16013 [21:34<04:45, 10.40it/s]
 81%|████████▏ | 13045/16013 [21:34<04:42, 10.49it/s]
 81%|████████▏ | 13047/16013 [21:34<04:43, 10.46it/s]
 81%|████████▏ | 13049/16013 [21:34<04:42, 10.48it/s]
 82%|████████▏ | 13051/16013 [21:35<04:46, 10.35it/s]
 82%|████████▏ | 13053/16013 [21:35<04:50, 10.19it/s]
 82%|████████▏ | 13055/16013 [21:35<05:05,  9.68it/s]
 82%|████████▏ | 13057/16013 [21:35<04:55, 10.00it/s]
 82%|████████▏ | 13059/16013 [21:35<05:08,  9.58it/s]
 82%|████████▏ | 13060/16013 [21:36<05:08,  9.57it/s]
 82%|████████▏ | 13062/16013 [21:36<05:17,  9.28it/s]
 82%|████████▏ | 13063/16013 [21:36<05:49,  8.44it/s]
 82%|████████▏ | 13065/16013 [21:36<05:24,  9.10it/s]
 82%|████████▏ | 13067/16013 [21:36<05:03,  9.72it/s]
 82%|████████▏ | 13069/16013 [21:37<04:57,  9.89it/s]
 82%|████████▏ | 13070/16013 [21:37<04:58,  9.85it/s]
 82%|████████▏ | 13072/16013 [21:37<04:50, 10.11it/s]
 82%|████████▏ | 13074/16013 [21:37<05:06,  9.57it/s]
 82%|████████▏ | 13076/16013 [21:37<05:02,  9.70it/s]
 82%|████████▏ | 13078/16013 [21:37<05:00,  9.75it/s]
 82%|████████▏ | 13080/16013 [21:38<04:51, 10.07it/s]
 82%|████████▏ | 13082/16013 [21:38<05:12,  9.39it/s]
 82%|████████▏ | 13084/16013 [21:38<05:04,  9.61it/s]
 82%|████████▏ | 13086/16013 [21:38<04:58,  9.80it/s]
 82%|████████▏ | 13088/16013 [21:38<04:58,  9.81it/s]
 82%|████████▏ | 13090/16013 [21:39<04:49, 10.10it/s]
 82%|████████▏ | 13092/16013 [21:39<04:45, 10.23it/s]
 82%|████████▏ | 13094/16013 [21:39<04:56,  9.83it/s]
 82%|████████▏ | 13095/16013 [21:39<04:58,  9.79it/s]
 82%|████████▏ | 13097/16013 [21:39<04:50, 10.03it/s]
 82%|████████▏ | 13099/16013 [21:40<04:46, 10.19it/s]
 82%|████████▏ | 13101/16013 [21:40<04:43, 10.26it/s]
 82%|████████▏ | 13103/16013 [21:40<04:38, 10.43it/s]
 82%|████████▏ | 13105/16013 [21:40<04:39, 10.41it/s]
 82%|████████▏ | 13107/16013 [21:40<04:40, 10.36it/s]
 82%|████████▏ | 13109/16013 [21:41<04:52,  9.94it/s]
 82%|████████▏ | 13111/16013 [21:41<04:35, 10.54it/s]
 82%|████████▏ | 13113/16013 [21:41<04:41, 10.29it/s]
 82%|████████▏ | 13115/16013 [21:41<04:30, 10.73it/s]
 82%|████████▏ | 13117/16013 [21:41<04:26, 10.85it/s]
 82%|████████▏ | 13119/16013 [21:41<04:38, 10.41it/s]
 82%|████████▏ | 13121/16013 [21:42<04:36, 10.47it/s]
 82%|████████▏ | 13123/16013 [21:42<04:34, 10.54it/s]
 82%|████████▏ | 13125/16013 [21:42<04:48, 10.00it/s]
 82%|████████▏ | 13127/16013 [21:42<04:51,  9.90it/s]
 82%|████████▏ | 13129/16013 [21:42<04:41, 10.24it/s]
 82%|████████▏ | 13131/16013 [21:43<04:37, 10.39it/s]
 82%|████████▏ | 13133/16013 [21:43<04:33, 10.53it/s]
 82%|████████▏ | 13135/16013 [21:43<04:48,  9.99it/s]
 82%|████████▏ | 13137/16013 [21:43<05:09,  9.29it/s]
 82%|████████▏ | 13138/16013 [21:43<05:30,  8.69it/s]
 82%|████████▏ | 13139/16013 [21:44<05:27,  8.77it/s]
 82%|████████▏ | 13141/16013 [21:44<05:02,  9.49it/s]
 82%|████████▏ | 13142/16013 [21:44<05:03,  9.46it/s]
 82%|████████▏ | 13143/16013 [21:44<05:23,  8.87it/s]
 82%|████████▏ | 13145/16013 [21:44<04:57,  9.65it/s]
 82%|████████▏ | 13147/16013 [21:44<04:42, 10.16it/s]
 82%|████████▏ | 13149/16013 [21:45<04:44, 10.06it/s]
 82%|████████▏ | 13150/16013 [21:45<04:49,  9.90it/s]
 82%|████████▏ | 13152/16013 [21:45<05:27,  8.73it/s]
 82%|████████▏ | 13154/16013 [21:45<05:04,  9.39it/s]
 82%|████████▏ | 13155/16013 [21:45<05:14,  9.07it/s]
 82%|████████▏ | 13157/16013 [21:45<04:51,  9.79it/s]
 82%|████████▏ | 13159/16013 [21:46<04:39, 10.20it/s]
 82%|████████▏ | 13161/16013 [21:46<04:23, 10.81it/s]
 82%|████████▏ | 13163/16013 [21:46<04:49,  9.84it/s]
 82%|████████▏ | 13165/16013 [21:46<04:51,  9.76it/s]
 82%|████████▏ | 13167/16013 [21:46<04:37, 10.24it/s]
 82%|████████▏ | 13169/16013 [21:47<04:34, 10.37it/s]
 82%|████████▏ | 13171/16013 [21:47<04:53,  9.67it/s]
 82%|████████▏ | 13172/16013 [21:47<04:54,  9.64it/s]
 82%|████████▏ | 13174/16013 [21:47<04:41, 10.08it/s]
 82%|████████▏ | 13176/16013 [21:47<04:23, 10.77it/s]
 82%|████████▏ | 13178/16013 [21:47<04:39, 10.13it/s]
 82%|████████▏ | 13180/16013 [21:48<04:38, 10.18it/s]
 82%|████████▏ | 13182/16013 [21:48<04:37, 10.21it/s]
 82%|████████▏ | 13184/16013 [21:48<04:32, 10.37it/s]
 82%|████████▏ | 13186/16013 [21:48<04:33, 10.33it/s]
 82%|████████▏ | 13188/16013 [21:48<04:35, 10.26it/s]
 82%|████████▏ | 13190/16013 [21:49<04:34, 10.27it/s]
 82%|████████▏ | 13192/16013 [21:49<05:48,  8.10it/s]
 82%|████████▏ | 13193/16013 [21:49<05:44,  8.20it/s]
 82%|████████▏ | 13195/16013 [21:49<05:16,  8.92it/s]
 82%|████████▏ | 13197/16013 [21:49<04:48,  9.77it/s]
 82%|████████▏ | 13199/16013 [21:50<04:35, 10.21it/s]
 82%|████████▏ | 13201/16013 [21:50<04:26, 10.56it/s]
 82%|████████▏ | 13203/16013 [21:50<04:23, 10.66it/s]
 82%|████████▏ | 13205/16013 [21:50<04:23, 10.66it/s]
 82%|████████▏ | 13207/16013 [21:50<04:20, 10.77it/s]
 82%|████████▏ | 13209/16013 [21:51<04:22, 10.67it/s]
 83%|████████▎ | 13211/16013 [21:51<04:24, 10.61it/s]
 83%|████████▎ | 13213/16013 [21:51<04:33, 10.24it/s]
 83%|████████▎ | 13215/16013 [21:51<04:30, 10.34it/s]
 83%|████████▎ | 13217/16013 [21:51<04:24, 10.57it/s]
 83%|████████▎ | 13219/16013 [21:52<04:17, 10.87it/s]
 83%|████████▎ | 13221/16013 [21:52<04:23, 10.60it/s]
 83%|████████▎ | 13223/16013 [21:52<04:12, 11.07it/s]
 83%|████████▎ | 13225/16013 [21:52<04:14, 10.94it/s]
 83%|████████▎ | 13227/16013 [21:52<04:14, 10.94it/s]
 83%|████████▎ | 13229/16013 [21:52<04:28, 10.36it/s]
 83%|████████▎ | 13231/16013 [21:53<04:17, 10.79it/s]
 83%|████████▎ | 13233/16013 [21:53<04:25, 10.45it/s]
